"lang" 
{ 
"Language" "czech" 
"Friends_RemoveUserExplanation"	"Pokud odeberete tohoto přítele ze svého seznamu, neuvidí Vás online a nebude Vám moci posílat zprávy."

"Friends_FriendInvitedToGame_Title"	"POZVAT – %friend%"
"Friends_FriendInvitedToGame_Info"	"Pozvánka do hry byla odeslána uživateli %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% – upozornění na přihlášení"
"Friends_NotifyFriendOnline_Info"		"Váš přítel %friend% se přihlásil a je nyní online."

"Friends_RefreshLogin_Title"			"Steam – obnovení přihlášení"
"Friends_RefreshLogin"				"Pro přihlášení do funkce Přátelé znovu zadejte přihlašovací údaje ke svému účtu služby Steam."
"Friends_AccountName"					"Název účtu"
"Friends_Login_Btn"					"Přihlásit se"
"Friends_Login_Password"				"Heslo"

"Friends_BetaHomePage"				"Informační stránka beta verze funkce Přátelé"

"Friends_PleaseSetFriendsName"		"Nezadali jste své jméno na profilu."
"Friends_SetFriendsName"				"Změnit jméno na profilu..."

"Friends_TargetBlocked"				"Nastavení profilu tohoto uživatele Vám znemožňuje ho v tuto chvíli kontaktovat."
"Friends_TargetIgnored"				"Uživatel %search% Vás ignoruje."
"Friends_TooManyFriends"				"Váš seznam přátel je plný! Odeberte některé své přátele a zkuste to znovu."
"Friends_TargetHasTooManyFriends"		"Seznam přátel uživatele %search% je plný!"
"Friends_DefaultAddError"	 			"Při přidávání uživatele %search% do Vašeho seznamu přátel došlo k chybě."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Nepodařilo se nalézt uživatele služby Steam s e-mailovou adresou %search%.\n\nPokud si přejete pozvat člověka s adresou %search% do služby Steam a přidat jej do svého seznamu přátel, klikněte na „Další“. Případně klikněte na tlačítko „Zpět“ a zopakujte hledání."
"Friends_InvitingFriend"				"Odesílání pozvánky uživateli %search%..."
"Friends_InvitationPending"			"Uživatel %search% byl pozván do služby Steam. Pokud pozvánku přijme, bude přidán do Vašeho seznamu přátel.\n"
"Friends_InvitationSent"				"Uživateli %search% byla e-mailem odeslána pozvánka. Pokud ji přijme, bude přidán do Vašeho seznamu přátel.\n"
"Friends_DefaultInviteError"			"Při odesílání pozvánky uživateli %search% došlo k chybě." 
"Friends_TooManyPendingInvitations"   "V poslední době jste odeslali příliš mnoho pozvánek. Zkuste to s uživatelem %search% znovu za jeden až dva dny."
"Friends_InvitationBlocking"		"Blokujete veškerou komunikaci s tímto uživatelem. Pokud s ním chcete komunikovat, musíte jej nejdříve odblokovat na jeho profilu v komunitě služby Steam."

"Friends_DontGiveOutPassword"			"Nikdy nikomu neříkejte své heslo.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478&l=czech/"

"Friends_ChatFilterBlockWarning"		"Z důvodu Vaší bezpečnosti byl z následující zprávy odstraněn odkaz."

"Friends_invalidname_title"			"Přátelé – rezervované jméno"
"Friends_invalidname_info"			"Jméno na profilu nesmí být „[unknown]“ nebo obsahovat slova „Valve“, „Steam“ či „Support“ („Podpora“). Zadejte jiné jméno."

"Friends_JoinGame_Dialog"				"Nepodařilo se najít hru uživatele %friend%"
"Friends_Friendlist_Friends"			"PŘÁTELÉ"
"Friends_Friendlist_OtherFriends"		"PŘÁTELÉ"
"Friends_Friendlist_AllFriends"			"VŠICHNI PŘÁTELÉ"
"Friends_FriendList_Pendings"			"POZVÁNÍ"
"Friends_FriendList_InvitesReceived"	"ŽÁDOSTI"
"Friends_Friendlist_Members"			"ČLENOVÉ"
"Friends_Friendlist_Guests"			"HOSTÉ"
"Friends_Friendlist_Chat"				"KONVERZACE"
"Friends_ViewSteamIDPage"				"Profil ve službě Steam"
"Friends_ViewFacebookIDPage"			"Stránka na Facebooku"
"Friends_Tooltip_GroupOfficer"		"Správce skupiny"
"Friends_Tooltip_GroupModerator"		"Moderátor skupiny"

"Friends_InviteFriendToGroup"			"Pozvat do skupiny"
"Friends_InviteToGroupConfirmation_Title"	"Přátelé – pozvánka byla odeslána"
"Friends_InviteToGroupConfirmation_Info"	"Vaše pozvánka uživatele %friend% do skupiny %group% byla odeslána."

"Friends_menu_status"				"Stav"
"Friends_menu_view"				"Zobrazit"
"Friends_menu_players"				"Hráči"
"Friends_menu_view_showavatars"			"Zobrazovat avatary"
"Friends_menu_view_showsteamids"		"Zobrazovat ID účtu"
"Friends_menu_view_sortbyname"			"Řadit dle jména"
"Friends_menu_view_onlineonly"			"Zobrazovat pouze přítomné"
"Friends_menu_view_settings"			"Nastavení..."
"Friends_menu_players_current"			"Seznam hráčů – aktuální hra"
"Friends_menu_players_recent"			"Seznam hráčů – nedávné hry"


"Friends_JoinGroupChat"				"Připojit se do konverzace skupiny %group%"

"Friends_Chat_MemberNameChanged" "Uživatel %old_name% změnil své jméno na %member_name%.\n"

"Friends_Chat_MemberEntered"							"Uživatel %member_changed% se připojil do konverzace.%ignored%\n"
"Friends_Chat_MemberLeft"								"Uživatel %member_changed% opustil konverzaci.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"Uživatel %member_changed% se odpojil.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"Uživatel %member_changed% byl vyhozen uživatelem %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"Uživatel %member_changed% byl zabanován uživatelem %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Blokovaný)"	

"Friends_Chat_InviteToChatRoom"							"Pozvat do konverzační místnosti"
"Friends_Chat_InviteToChatRoom_Title"					"Komunita služby Steam – pozvánka do konverzační místnosti"
"Friends_Chat_InviteToChatRoom_Info"					"Byli jste pozváni do konverzace %chat% uživatelem %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Byli jste pozváni do soukromé konverzace s uživatelem %patron%."
"Friends_Chat_InviteReceivedTime"						"Pozvánka obdržena: %date% v %time%"

"Friends_Chat_KickFromChatRoom"       "Vyhodit z konverzační místnosti"
"Friends_Chat_BanFromChatRoom"        "Zabanovat v konverzační místnosti"

"Friends_Chat_ToggleAvatars"			"Zobrazovat avatary"
"Friends_Chat_ToggleBeeps"            "Povolit zvuková znamení zpráv"
"Friends_Chat_ToggleTimestamp"        "Zobrazovat čas u každé zprávy"

"Friends_Chat_ManageBanList"			"Spravovat seznam zabanovaných"
"Friends_Chat_LockRoom"				"Zamknout tuto místnost (nastavit jako soukromou)"
"Friends_Chat_OpenRoom"               "Odemknout tuto místnost (zpřístupnit)"

"Friends_Chat_DeniedChat_Title"		"Steam – nelze vstoupit do místnosti"
"Friends_Chat_DeniedChat_DoesntExist" "Konverzace %chat% byla ukončena."
"Friends_Chat_DeniedChat_NotAllowed"  "Pro vstup do konverzace %chat% nemáte dostatečná oprávnění."
"Friends_Chat_DeniedChat_Full"        "Konverzace %chat% je plná."
"Friends_Chat_DeniedChat_Error"       "Při pokusu o připojení do konverzace %chat% došlo k chybě."
"Friends_Chat_DeniedChat_Banned"       "Nemůžete se připojit do konverzace %chat%, protože jste v ní zabanováni."
"Friends_Chat_DeniedChat_UserLocked"       "Nemůžete se připojit do konverzace %chat%, protože Vám byla dočasně odebrána práva konverzovat."
"Friends_Chat_DeniedChat_ClanLocked"       "Nemůžete se připojit do konverzace %chat%, protože byla administrativně zakázána."

"Friends_Chat_ActionResultTitleSuccess"   "Akce proběhla úspěšně"
"Friends_Chat_ActionResultInviteSuccess"  "Uživatel %user_name% byl pozván do konverzace.\n"
"Friends_Chat_ActionResultKickSuccess"    "Uživatel %user_name% byl vyhozen.\n"
"Friends_Chat_ActionResultBanSuccess"     "Uživatel %user_name% byl zabanován.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "Uživatel %user_name% už není zabanován.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Konverzace je nyní zamčená (mohou se do ní připojit pouze členové skupiny nebo pozvaní uživatelé).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Konverzace je nyní odemčená (je přístupná pro všechny uživatele).\n"

"Friends_Chat_ActionResultTitleFailed"    "Akce se nezdařila"
"Friends_Chat_ActionResultInviteFailed"   "Pozvání uživatele %user_name% do konverzace %chat% se nezdařilo.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Vyhození uživatele %user_name% z konverzace %chat% se nezdařilo.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Zrušení banu uživatele %user_name% v konverzaci %chat% se nezdařilo.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Uzamčení konverzace %chat% se nezdařilo\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Odemčení (zpřístupnění) konverzace %chat% se nezdařilo\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Ukončení konverzace %chat% se nezdařilo\n%action_result%."


"Friends_Chat_ActionResultError"						"Neznámá chyba"
"Friends_Chat_ActionResultNotPermitted"				"Nemáte oprávnění pro provedení této akce."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Tuto akci nemůžete provést na členovi skupiny s vyšším hodnocením."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Tuto akci nemůžete provést na zabanovaném uživateli."
"Friends_Chat_ActionResultManageBans"					"Zkontrolujte seznam zabanovaných uživatelů."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Tuto akci nemůžete provést na vlastníkovi konverzace."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Tuto akci nemůžete provést sami na sobě."
"Friends_Chat_ActionResultChatDoesntExist"			"Konverzace byla ukončena."
"Friends_Chat_ActionResultChatFull  "					"Konverzace je plná."
"Friends_Chat_ActionResultNotOnline"                  "Tuto akci nemůžete provést, pokud nejste Online."


"Friends_Chat_Kicked_Title"           "Byli jste vyhozeni"
"Friends_Chat_Kicked_Info"            "Byli jste vyhozeni z konverzace %chat% uživatelem %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Byli jste vyhozeni z konverzace uživatelem %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Byli jste zabanováni"
"Friends_Chat_Banned_Info"            "Byli jste zabanováni v konverzaci %chat% uživatelem %member_making_change%."
"Friends_Chat_Banned_Entry"			"Byli jste zabanováni v konverzaci uživatelem %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Konverzace byla ukončena"
"Friends_Chat_Closed_Info"            "Konverzace %chat% byla ukončena"
"Friends_Chat_Closed_Entry"           "Konverzace byla ukončena.\n"

"Friends_Chat_Offline_Entry"           "Váš stav je Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Přejděte do režimu Online a znovu se připojíte do konverzace.\n"

"Friends_Chat_FailedRejoin_Entry"			"Nepodařilo se znovu připojit do konverzace.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Znovu jste se připojili do konverzace.\n"

"Friends_Chat_Disconnected_Entry"           "Spojení se službou Steam bylo přerušeno, po obnovení internetového připojení se automaticky znovu připojíte do konverzace.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Bylo obnoveno připojení a přihlášení do konverzace.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Nelze se připojit ke službě Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Konverzační místnost byla zamčena uživatelem %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Konverzační místnost byla odemčena (volný přístup) uživatelem %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Servery služby Steam budou zanedlouho restartovány. Připojení k této konverzační místnosti bude obnoveno po restartování.\n"

"Friends_MsgNotification_Sender"		"%name% říká"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Přidat do seznamu přátel..."
"Friends_HideUser"				"Ignorovat uživatele..."

"Friends_Voice_Call"				"Zahájit hlasovou konverzaci"
"Friends_Voice_EndCall"			"Ukončit hlasovou konverzaci"
"Friends_Voice_CancelCall"		"Zrušit hovor"
"Friends_Voice_Hold"				"Podržet hovor"
"Friends_Voice_IncomingVoice"		"Hovor od uživatele %friend% byl zahájen."
"Friends_Voice_HangUp"			"Hovor s uživatelem %friend% byl ukončen."
"Friends_Voice_AudioSettings"		"Nastavení"
"Friends_Voice_Answer"			"Přijmout"
"Friends_Voice_IncomingStatus"	"Volá Vám uživatel %friend%."
"Friends_Voice_OutgoingStatus"	"Voláte uživateli %friend%..."
"Friends_Voice_Resume"			"Pokračovat"
"Friends_Voice_ResumeStatusLocalHold"		"Podrženo"
"Friends_Voice_ResumeStatusRemoteHold"	"Uživatel %friend% podržel tuto hlasovou konverzaci"
"Friends_Voice_AudioOptionsTitle"		"Nastavení zvuku"
"Friends_Voice_Microphone_Volume"		"Hlasitost mikrofonu:"
"Friends_Voice_Speaker_Volume"		"Hlasitost příjmu:"
"Friends_Voice_BoostMicrophone"		"Zesílit hlasitost mikrofonu"
"Friends_Voice_TestMicrophone"		"Otestovat mikrofon"
"Friends_Voice_StopTestMicrophone"	"Zastavit test mikrofonu"
"Friends_Voice_RejectCall"		"Ignorovat"
"Friends_Voice_ReinitAudio"		"Opravit zvuk"
"Friends_Voice_UsersChatting"			"%UsersChatting% uživatel se účastní hlasové konverzace"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% uživatelů se účastní hlasové konverzace"
"Friends_Voice_NoOtherUsersChatting"	"Žádní jiní uživatelé se neúčastní hlasové konverzace"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% uživatelů se účastní hlasové konverzace (obsazeno)"

"Friends_Chat_StartVoiceChatting"		"Zahájit hlasovou konverzaci"
"Friends_Chat_EndVoiceChatting"		"Ukončit hlasovou konverzaci"
"Friends_Chat_ActionResultStartVoiceSpeak" "Zahajování hlasové konverzace v konverzaci %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Ukončování hlasové konverzace v konverzaci %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Nelze zahájit hlasovou konverzaci v konverzaci %chat%, nedostatek dostupných volných pozic pro hovor."
"Friends_Chat_ActionResultVoiceSlotsFull" "Nelze zahájit hlasovou konverzaci v konverzaci %chat%, nedostatek dostupných volných pozic pro hovor."
"Friends_Chat_VoiceStatus"		"K dispozici je %availslots% pozic [celkem pozic: %maxslots%]."

"Friends_GroupSectionInfo_Online"					"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% VE HŘE, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% V KONVERZACI, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% V KONVERZACI, %ingame% VE HŘE, %online% ONLINE"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (veřejná skupina)"

"Friends_ViewGroupSteamID"			"Zobrazit profil skupiny"
"Friends_JoinGroupChatRoom"			"Připojit se do konverzační místnosti skupiny"
"Friends_OpenAdministerGroupPage"		"Spravovat tuto skupinu"
"Friends_LeaveThisGroup"				"Opustit tuto skupinu"

"Friends_SteamIDLink"					"Zobrazit profil"
"Friends_EditAlias"						"Upravit přezdívku..."
"Friends_UnsetAlias"					"Resetovat"
"Friends_ViewAliases"					"Zobrazit přezdívky"
"Friends_NotificationOptions"			"Možnosti upozornění"
"Friends_FriendList_Suggested"			"NAVRHOVANÍ PŘÁTELÉ"

"Friends_FriendAliases_Title"			"Přátelé – %FriendName%"
"Friends_FriendAliasesInfo"			"Uživatel %FriendName% vystupoval pod těmito jmény:"
"Friends_FriendAliases_None"			"Tento hráč nebyl znám pod žádným jiným jménem."


"Friends_Settings_TabTitle"			"Přátelé"
"Friends_Nickname"					"Jméno na profilu"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Automaticky přihlásit do funkce Přátelé po spuštění klienta Steam"
"Friends_ShowTimeInChatLog"	"Zobrazovat v konverzaci časy zpráv"
"Friends_AlwaysNewChatCheck" "Konverzace vždy otevírat v novém okně místo záložky"
"Friends_NotificationsAndSounds"		"Upozornění a zvuky"
"Friends_WhenFriendJoinsGame"			"Jakmile se libovolný přítel připojí do hry"
"Friends_WhenFriendComesOnline"		"Jakmile se libovolný přítel přihlásí"
"Friends_WhenReceiveMessage"			"Jakmile obdržím zprávu"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Jakmile skupina zveřejní oznámení"
"Friends_DisplayNotification"			"Zobrazit upozornění"
"Friends_PlayASound"					"Přehrát zvuk"
"Friends_FlashWindow"			"Rozblikat okno, jakmile obdržím zprávu"
"Friends_FlashWindowAlways"		"Vždy"
"Friends_FlashWindowMinimized"		"Je-li minimalizované"
"Friends_FlashWindowNever"		"Nikdy"
"Friends_ViewSteamCommunityProfile"	"Můj profil v komunitě služby Steam"
"Friends_ChangeAvatar"				"Změnit"
"Friends_NameTooShort_Title"			"Přátelé – jméno na profilu je příliš krátké"
"Friends_NameTooShort_Info"			"Jméno na profilu musí obsahovat alespoň dva znaky."
"Friends_NameChangeFailed_Title"		"Přátelé – změna jména na profilu se nezdařila"
"Friends_NameChangeFailed_Info"		"Změna jména na profilu se nezdařila. Zkuste to znovu za pár minut."
"Friends_NameChangeThrottled_Info"		"Velmi časté změny jména na profilu nejsou povoleny. Zkuste to znovu za pár minut."

"Friends_OnlineNotification_Info"			"je právě Online"
"Friends_InGameNotification_Info"			"právě hraje hru"
"Friends_InAppNotification_Info"			"právě používá aplikaci"
"Friends_ChatInvitation_Info"				"Vás pozval do konverzace s"
"Friends_VoiceChatInvitation_Info"		"Vás pozval do hlasové konverzace"
"Friends_ChatNotification_Info"			"říká:"
"Friends_PostNotification_Info"			"zasláno:"
"Friends_GameInvitation_Info"				"Vás pozval do hry"
"Friends_ChatNoTextNotification_Info"		"Vám poslal zprávu"
"Friends_BroadcastChannelLive"		"právě streamuje na SteamTV"

"Friends_OnlineNotification_Hotkey"		"Stiskněte %hotkey% pro zobrazení"
"Friends_InviteNotification_Hotkey"		"Stiskněte %hotkey% pro zobrazení"
"Friends_ChatNotification_Hotkey"			"Stiskněte %hotkey% pro odpověď"

"Friends_PlayersDialog_Title"				"Hráči"
"Friends_CurrentPlayers_TabTitle"			"Aktuální hra"
"Friends_RecentPlayers_TabTitle"			"Nedávné hry"
"Friends_AddPlayerAsFriend"				"Přidat do přátel..."
"Friends_NoRecentlyPlayedWithUsers"		"V poslední době jste s nikým nehráli žádnou hru ve službě Steam."
"Friends_NoCurrentlyPlayedWithUsers"		"Herní server nehlásí žádné uživatele služby Steam."
"Friends_PlayerName"						"Jméno na profilu"
"Friends_SteamIDURLHeader"				"Profil ve službě Steam"
"Friends_PlayerRelationship"				"Vztah"
"Friends_PlayedWithGame"					"Hra"
"Friends_PlayedWithTime"					"Čas"
"Friends_PlayerFriend"					"PŘÍTEL"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Přátelé – pozvánky"
"Friends_InvitesAvailable_Info"			"Máte %groups% nevyřízenou pozvánku do skupiny."
"Friends_InvitesAvailable_InfoPlural"		"Máte %groups% nevyřízených pozvánek do skupiny."
"Friends_InvitesAvailable_Info2"			"Máte %friends% nevyřízenou žádost o přátelství."
"Friends_InvitesAvailable_Info2Plural"	"Máte %friends% nevyřízených žádostí o přátelství."
