"lang"
{
"Language"	"thai"
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% ถูกเพิ่มลงในรายชื่อเพื่อนของคุณ"
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"ไม่พบ %search%  คลิก 'ย้อนกลับ' ถ้าคุณต้องการค้นหาอีกครั้ง"
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"คุณไม่สามารถเพิ่มตัวเองในรายชื่อเพื่อนได้"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% อยู่ในรายชื่อเพื่อนแล้ว โดยใช้ชื่อ '%friend%'"
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"คุณได้ตั้งค่าให้ปรากฏเป็นออฟไลน์สำหรับเพื่อนทั้งหมดในขณะนี้"
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"คุณยังไม่ได้เพิ่มใครในรายชื่อเพื่อน"
"[english]Friends_NoFriendsInList"	"Why not invite someone to be your Friend?"
"Friends_GoOnline"	"เข้าสู่ระบบ"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"เข้าสู่ระบบ..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"เข้าร่วมใน Friends Beta..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"กำลังเชื่อมต่อกับเครือข่ายเพื่อน..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to Friends network..."
"Friends_ScanningForFriends"	"กำลังดาวน์โหลดรายชื่อเพื่อน..."
"[english]Friends_ScanningForFriends"	"Downloading Friends list..."
"Friends_NotConnectedToFriendsNetwork"	"ไม่สามารถสร้างการเชื่อมต่อกับเครือข่ายเพื่อนได้ Steam จะลองเชื่อมต่อใหม่โดยอัตโนมัติจนกว่าบริการจะใช้ได้"
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the Friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"คุณต้องล็อกอินเข้าสู่ Steam เพื่อใช้ระบบเพื่อน"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"คุณถูกตัดจากระบบเพื่อนในขณะนี้เนื่องจากแอคเคาท์นี้กำลังเข้าสู่ระบบจากที่อื่น\n"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"เวอร์ชั่นของ Steam เก่าเกินไปสำหรับเชื่อมต่อกับระบบเพื่อน เริ่มการใช้งาน Steam ใหม่เพื่อรับการอัพเดทล่าสุด"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"เซิร์ฟเวอร์ Steam อยู่ในระหว่างการบำรุงรักษาในขณะนี้ ระบบเพื่อนจะเชื่อมต่อใหม่โดยอัตโนมัติเมื่อเซิร์ฟเวอร์ใช้ได้"
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"ไม่สามารถสร้างการเชื่อมต่อเครือข่ายไปยังเซิร์ฟเวอร์ Steam Steam จะลองเชื่อมต่อใหม่โดยอัตโนมัติจนกว่าบริการจะใช้ได้"
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_NotAvailableInOfflineMode"	"เพื่อนใช้ไม่ได้ในโหมดออฟไลน์"
"[english]Friends_NotAvailableInOfflineMode"	"Friends is not available in offline mode."
"Friends_UserRequestingFriendship_Title"	"เพื่อน - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friends - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% ได้เพิ่มคุณในรายชื่อเพื่อนแล้ว"
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"ให้ %friend% มองเห็นเมื่อคุณออนไลน์และติดต่อคุณได้"
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"ไม่อนุญาตให้บุคคลนี้มองเห็นคุณเมื่อคุณออนไลน์และติดต่อคุณได้"
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"เพิ่มเพื่อน - Steam"
"[english]Friends_AddFriend_Title"	"Add a Friend"
"Friends_FriendInfoDialog_DetailsTab"	"รายละเอียด"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"สถานะ"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"ชื่อ"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"ชื่อที่ใช้ล่าสุด:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"เปิดเสียงเตือนเมื่อเพื่อนเข้าร่วมเกม"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any Friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"เปิดเสียงเตือนเมื่อเพื่อนออนไลน์"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any Friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"เปิดเสียงเตือนเมื่อคุณได้รับข้อความ"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"แจ้งเมื่อผู้ใช้นี้ออนไลน์"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"เปิดเสียงเตือนทุกครั้งเมื่อผู้ใช้นี้ออนไลน์"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"เปิดเสียงเตือนทุกครั้งเมื่อผู้ใช้นี้เล่นเกม"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"หากคุณลบเพื่อนคนนี้ออกจากรายชื่อ เขาจะไม่สามารถมองเห็นคุณเมื่อคุณออนไลน์หรือส่งข้อความให้คุณได้"
"[english]Friends_RemoveUserExplanation"	"If you remove this Friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"เชิญ - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"ส่งคำเชิญเข้าร่วมเกมถึง %friend% แล้ว"
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - การแจ้งเพื่อนออนไลน์"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"เพื่อนของคุณ %friend% ออนไลน์"
"[english]Friends_NotifyFriendOnline_Info"	"Your Friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - รีเฟรชการล็อกอิน"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"โปรดป้อนรายละเอียดล็อกอิน Steam ของคุณอีกครั้งเพื่อเข้าสู่ระบบเพื่อน"
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"ชื่อบัญชี"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"ล็อกอิน"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"รหัสผ่าน"
"[english]Friends_Login_Password"	"Password"
"Friends_BetaHomePage"	"หน้าข้อมูลของ Friends Beta"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
"Friends_PleaseSetFriendsName"	"ยังไม่ได้ตั้งชื่อเพื่อนของคุณ"
"[english]Friends_PleaseSetFriendsName"	"Your profile name has not been set."
"Friends_SetFriendsName"	"เปลี่ยนชื่อ..."
"[english]Friends_SetFriendsName"	"Change Profile Name..."
"Friends_TargetBlocked"	"การตั้งค่าโปรไฟล์ผู้ใช้นี้จะป้องกันไม่ให้คุณติดต่อในขณะนี้"
"[english]Friends_TargetBlocked"	"This user's profile settings prevent you from contacting them at this time."
"Friends_TargetIgnored"	"%search% จะข้ามคุณไป"
"[english]Friends_TargetIgnored"	"%search% is ignoring you."
"Friends_TooManyFriends"	"รายชื่อเพื่อนของคุณเต็มแล้ว ลบเพื่อนบางคนออกแล้วลองอีกครั้ง"
"[english]Friends_TooManyFriends"	"Your Friends list is full! Remove some Friends and try again."
"Friends_TargetHasTooManyFriends"	"รายชื่อเพื่อนของ %search% เต็มแล้ว"
"[english]Friends_TargetHasTooManyFriends"	"%search%'s Friends list is full!"
"Friends_DefaultAddError"	"มีปัญหาเกิดขึ้นในการเพิ่ม %search% ในรายชื่อเพื่อนของคุณ"
"[english]Friends_DefaultAddError"	"There was a problem adding %search% to your Friends list."
"Friends_UnableToFindFriendByThatNameInvitePrompt"	"ไม่พบผู้ใช้ Steam ที่มีที่อยู่อีเมล %search%\n\nหากคุณต้องการเชิญ %search% ให้เข้าร่วม Steam และเพิ่มในรายชื่อเพื่อนของคุณ ให้คลิก 'ถัดไป' หรือคลิก 'ย้อนกลับ' เพื่อค้นหาอีกครั้ง"
"[english]Friends_UnableToFindFriendByThatNameInvitePrompt"	"Unable to find a Steam user with email address %search%.\n\nIf you'd like to invite %search% to join Steam and your list of Friends, hit 'Next', or hit 'Back' to search again."
"Friends_InvitingFriend"	"กำลังส่งคำเชิญถึง %search%..."
"[english]Friends_InvitingFriend"	"Sending invitation to %search%..."
"Friends_InvitationPending"	"%search% ได้รับเชิญให้เข้าร่วม Steam แล้วในขณะนี้ เมื่อมีการตอบรับ จะมีการเพิ่มในรายชื่อเพื่อนของคุณ\n"
"[english]Friends_InvitationPending"	"%search% has been invited to join Steam recently; when they respond, they will be added to your Friends list.\n"
"Friends_InvitationSent"	"%search% ได้รับคำเชิญทางอีเมลแล้ว และจะมีการเพิ่มในรายชื่อเพื่อนของคุณเมื่อมีการตอบรับ\n"
"[english]Friends_InvitationSent"	"%search% has been sent an email invitation, and will be added to your Friends list when they respond.\n"
"Friends_DefaultInviteError"	"มีปัญหาเกิดขึ้นในการส่งคำเชิญถึง %search%"
"[english]Friends_DefaultInviteError"	"There was a problem sending an invitation to %search%."
"Friends_TooManyPendingInvitations"	"คุณส่งคำเชิญมากเกินไปในขณะนี้  ลองเชิญ %search% อีกครั้งในอีกหนึ่งหรือสองวัน"
"[english]Friends_TooManyPendingInvitations"	"You've sent too many invitations recently.  Try inviting %search% again in a day or two."
"Friends_InvitationBlocking"	"คุณบล็อคการติดต่อสื่อสารทั้งหมดกับผู้ใช้นี้ ก่อนที่จะติดต่อสื่อสารกัน ให้เลิกบล็อคก่อนโดยเข้าไปที่หน้า Steam Communities ของผู้ใช้นั้น"
"[english]Friends_InvitationBlocking"	"You are blocking all communication with this user. Before communicating with this user, you must unblock them by visiting their Steam Community Profile."
"Friends_DontGiveOutPassword"	"อย่าบอกรหัสผ่านของคุณให้ผู้อื่นทราบ\n"
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone.\n"
"Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"[english]Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"Friends_invalidname_title"	"เพื่อน - ชื่อที่สงวนไว้"
"[english]Friends_invalidname_title"	"Friends - Reserved Name"
"Friends_invalidname_info"	"ชื่อเพื่อนของคุณจะต้องไม่ใช่ '[unknown] หรือมีคำว่า 'Valve', 'Steam' หรือ 'Support' โปรดเลือกชื่ออื่น"
"[english]Friends_invalidname_info"	"Your profile name cannot be '[unknown] or contain 'Valve', 'Steam' or 'Support'. Please choose another name."
"Friends_JoinGame_Dialog"	"การค้นหาเกมสำหรับ %friend% ล้มเหลว"
"[english]Friends_JoinGame_Dialog"	"Failed to find game for %friend%"
"Friends_Friendlist_Friends"	"เพื่อน"
"[english]Friends_Friendlist_Friends"	"FRIENDS"
"Friends_FriendList_Pendings"	"คำเชิญ"
"[english]Friends_FriendList_Pendings"	"INVITATIONS SENT"
"Friends_FriendList_InvitesReceived"	"คำเชิญ"
"[english]Friends_FriendList_InvitesReceived"	"INVITES"
"Friends_Friendlist_Members"	"สมาชิก"
"[english]Friends_Friendlist_Members"	"MEMBERS"
"Friends_Friendlist_Guests"	"แขก"
"[english]Friends_Friendlist_Guests"	"GUESTS"
"Friends_Friendlist_Chat"	"สนทนา"
"[english]Friends_Friendlist_Chat"	"CHAT"
"Friends_ViewSteamIDPage"	"ดูโปรไฟล์ใน Steam"
"[english]Friends_ViewSteamIDPage"	"View Steam Profile"
"Friends_Tooltip_GroupOfficer"	"เจ้าหน้าที่ของกลุ่ม"
"[english]Friends_Tooltip_GroupOfficer"	"Group Officer"
"Friends_InviteFriendToGroup"	"เชิญเข้าร่วมกลุ่ม"
"[english]Friends_InviteFriendToGroup"	"Invite to Group"
"Friends_InviteToGroupConfirmation_Title"	"เพื่อน - ส่งคำเชิญ"
"[english]Friends_InviteToGroupConfirmation_Title"	"Friends - invite sent"
"Friends_InviteToGroupConfirmation_Info"	"ส่งคำเชิญของคุณถึง %friend% ให้เข้าร่วมกลุ่ม %group% แล้ว"
"[english]Friends_InviteToGroupConfirmation_Info"	"Your invitation of %friend% into group %group% has been sent."
"Friends_menu_status"	"สถานะ"
"[english]Friends_menu_status"	"Status"
"Friends_menu_view"	"ดู"
"[english]Friends_menu_view"	"View"
"Friends_menu_players"	"ผู้เล่น"
"[english]Friends_menu_players"	"Players"
"Friends_menu_view_showavatars"	"แสดงภาพแทนตัว"
"[english]Friends_menu_view_showavatars"	"Show Avatars"
"Friends_menu_view_showsteamids"	"แสดง ID ของบัญชี"
"[english]Friends_menu_view_showsteamids"	"Show Account IDs"
"Friends_menu_view_sortbyname"	"เรียงตามชื่อ"
"[english]Friends_menu_view_sortbyname"	"Sort by Name"
"Friends_menu_view_onlineonly"	"แสดงผู้ใช้ที่ออนไลน์เท่านั้น"
"[english]Friends_menu_view_onlineonly"	"Show Online Users Only"
"Friends_menu_view_settings"	"การตั้งค่า..."
"[english]Friends_menu_view_settings"	"Settings..."
"Friends_menu_players_current"	"รายชื่อผู้เล่น - เกมปัจจุบัน"
"[english]Friends_menu_players_current"	"Player List - Current Game"
"Friends_menu_players_recent"	"รายชื่อผู้เล่น - เกมล่าสุด"
"[english]Friends_menu_players_recent"	"Player List - Recent Games"
"Friends_JoinGroupChat"	"เข้าร่วมสนทนา %group%"
"[english]Friends_JoinGroupChat"	"Join %group% chat"
"Friends_Chat_MemberNameChanged"	"%old_name% เปลี่ยนชื่อเป็น %member_name%\n"
"[english]Friends_Chat_MemberNameChanged"	"%old_name% has changed their name to %member_name%.\n"
"Friends_Chat_MemberEntered"	"%member_changed% เข้าสู่การสนทนา %ignored%\n\n"
"[english]Friends_Chat_MemberEntered"	"%member_changed% entered chat.%ignored%\n"
"Friends_Chat_MemberLeft"	"%member_changed% ออกจากการสนทนา %ignored%\n\n"
"[english]Friends_Chat_MemberLeft"	"%member_changed% left chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"	"%member_changed% เลิกเชื่อมต่อ%ignored%\n"
"[english]Friends_Chat_MemberDisconnected"	"%member_changed% disconnected.%ignored%\n"
"Friends_Chat_MemberWasKicked"	"%member_changed% ถูกไล่ออกโดย %member_making_change%\n"
"[english]Friends_Chat_MemberWasKicked"	"%member_changed% was kicked by %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"	"%member_changed% ถูกแบนโดย %member_making_change%\n"
"[english]Friends_Chat_MemberWasBanned"	"%member_changed% was banned by %member_making_change%.\n"
"Friends_Chat_MemberIgnored"	"(ถูกบล็อค)"
"[english]Friends_Chat_MemberIgnored"	"(Blocked.)"
"Friends_Chat_InviteToChatRoom"	"เชิญเข้าร่วมห้องสนทนา"
"[english]Friends_Chat_InviteToChatRoom"	"Invite to Chat Room"
"Friends_Chat_InviteToChatRoom_Title"	"Steam Community - เชิญเข้าร่วมห้องสนทนา"
"[english]Friends_Chat_InviteToChatRoom_Title"	"Steam Community - Chat Room Invite"
"Friends_Chat_InviteToChatRoom_Info"	"คุณได้รับเชิญให้เข้าร่วมสนทนา %chat% โดย %patron%"
"[english]Friends_Chat_InviteToChatRoom_Info"	"You have been invited to join the %chat% chat by %patron%."
"Friends_Chat_InviteReceivedTime"	"ได้รับคำเชิญ: %date% เมื่อ %time%"
"[english]Friends_Chat_InviteReceivedTime"	"Invite received: %date% at %time%"
"Friends_Chat_KickFromChatRoom"	"ไล่ออกจากห้องสนทนา"
"[english]Friends_Chat_KickFromChatRoom"	"Kick from Chat Room"
"Friends_Chat_BanFromChatRoom"	"ระงับออกจากห้องสนทนา"
"[english]Friends_Chat_BanFromChatRoom"	"Ban from Chat Room"
"Friends_Chat_ToggleAvatars"	"แสดงภาพแทนตัว"
"[english]Friends_Chat_ToggleAvatars"	"Show Avatars"
"Friends_Chat_ToggleBeeps"	"ส่งเสียงบี๊พเมื่อผู้ใช้ส่งข้อความ"
"[english]Friends_Chat_ToggleBeeps"	"Beep when users send messages"
"Friends_Chat_ToggleTimestamp"	"แสดงเวลาในแต่ละข้อความ"
"[english]Friends_Chat_ToggleTimestamp"	"Show timestamp on each message"
"Friends_Chat_ManageBanList"	"จัดการรายการแบน"
"[english]Friends_Chat_ManageBanList"	"Manage Banned list"
"Friends_Chat_LockRoom"	"ล็อคห้องนี้ (ทำให้เป็นส่วนตัว)"
"[english]Friends_Chat_LockRoom"	"Lock this room (make private)"
"Friends_Chat_OpenRoom"	"ปลดล็อคห้องนี้ (ทำให้เป็นแบบเปิด)"
"[english]Friends_Chat_OpenRoom"	"Unlock this room (make open)"
"Friends_Chat_DeniedChat_Title"	"Steam - ไม่สามารถเข้าห้องสนทนาได้"
"[english]Friends_Chat_DeniedChat_Title"	"Steam - Can't enter chatroom"
