"lang"
{
"Language"	"hungarian"
"Friends_ConnectedButOffline"	"A jelenlegi beállítás szerint barátaidnak offline állapotban látszol."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"Miért nem hívsz meg valakit a Barátaid közé?"
"[english]Friends_NoFriendsInList"	"Why not invite someone to be your Friend?"
"Friends_GoOnline"	"Bejelentkezés"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Bejelentkezés..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Csatlakozás a Barátok bétához..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Csatlakozás a Barátok hálózathoz..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to Friends network..."
"Friends_ScanningForFriends"	"Barátok listájának letöltése..."
"[english]Friends_ScanningForFriends"	"Downloading Friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Nem sikerült kapcsolatot létrehozni a Barátok hálózattal. A Steam automatikusan újrapróbálja a csatlakozást, míg a szolgáltatás elérhető nem lesz."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the Friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"A Barátok használatához vissza kell jelentkezned a Steambe."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Kijelentkeztetésre kerültél a Barátokból, mert ezzel a fiókkal máshol bejelentkeztek.\n"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Ez a Steam verzió túl régi a Barátokhoz való csatlakozáshoz. Indítsd újra a Steamet a legújabb frissítés telepítéséhez."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"A Steam szerverei jelenleg karbantartás miatt nem üzemelnek. A Barátok automatikusan újra csatlakozik, amint újra rendelkezésre állnak."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Nem lehetett kapcsolatot létesíteni a Steam szerverekkel. A Steam automatikusan újrapróbálja a csatlakozást, míg a szolgáltatás elérhető nem lesz."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_NotAvailableInOfflineMode"	"A Barátok offline módban nem elérhető."
"[english]Friends_NotAvailableInOfflineMode"	"Friends is not available in offline mode."
"Friends_UserRequestingFriendship_Title"	"Barátok - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friends - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% hozzáadott téged barátai listájához."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Engeded, hogy %friend% lássa online állapotod, és üzenjen neked."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Tiltod, hogy ez a személy lássa online állapotod, és üzenjen neked."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Barát hozzáadása"
"[english]Friends_AddFriend_Title"	"Add a Friend"
"Friends_FriendInfoDialog_DetailsTab"	"Részletek"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Állapot"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Név"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Korábban használt nevek:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Hangjelzés, mikor egy barát játékhoz csatlakozik"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any Friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Hangjelzés, mikor egy barát online lesz"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any Friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Hangjelzés, mikor üzenetet kapsz"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Értesítés, mikor ez a felhasználó online lesz"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Mindig hangjelzés, mikor ez a felhasználó online lesz"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Mindig hangjelzés, mikor ez a felhasználó játszik"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Ha eltávolítod ezt a barátot a listáról, nem láthatja majd, mikor vagy online, és nem küldhet üzenetet."
"[english]Friends_RemoveUserExplanation"	"If you remove this Friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"MEGHÍVÁS - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"%friend% megkapta a meghívást, hogy csatlakozzon a játékodhoz."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - Értesítés online barátról"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"%friend% barátod online lett."
"[english]Friends_NotifyFriendOnline_Info"	"Your Friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Bejelentkezés frissítése"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Kérjük, add meg újra Steam bejelentkezési adataidat a Barátokba való bejelentkezéshez."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Fióknév"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Bejelentkezés"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Jelszó"
"[english]Friends_Login_Password"	"Password"
"Friends_BetaHomePage"	"Az Barátok Béta információs oldala"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
"Friends_PleaseSetFriendsName"	"Nincs beállítva a profilneved."
"[english]Friends_PleaseSetFriendsName"	"Your profile name has not been set."
"Friends_SetFriendsName"	"Profilnév módosítása..."
"[english]Friends_SetFriendsName"	"Change Profile Name..."
"Friends_TargetBlocked"	"E felhasználó profilbeállítása nem engedi, hogy most kapcsolatba lépj vele."
"[english]Friends_TargetBlocked"	"This user's profile settings prevent you from contacting them at this time."
"Friends_TargetIgnored"	"%search% nem vesz rólad tudomást."
"[english]Friends_TargetIgnored"	"%search% is ignoring you."
"Friends_TooManyFriends"	"A barátlistád megtelt! Távolíts el néhány barátot, és próbáld újra."
"[english]Friends_TooManyFriends"	"Your Friends list is full! Remove some Friends and try again."
"Friends_TargetHasTooManyFriends"	"%search% barátlistája megtelt!"
"[english]Friends_TargetHasTooManyFriends"	"%search%'s Friends list is full!"
"Friends_DefaultAddError"	"%search% hozzáadása barátaid listájához nem sikerült."
"[english]Friends_DefaultAddError"	"There was a problem adding %search% to your Friends list."
"Friends_UnableToFindFriendByThatNameInvitePrompt"	"Nincs %search% e-mail-című Steam felhasználó.\n\nHa meghívnád %search% felhasználót, hogy csatlakozzon a Steamhez és kerüljön fel barátlistádra, nyomd meg a „Tovább”-ot, újabb kereséshez pedig a „Vissza” gombot."
"[english]Friends_UnableToFindFriendByThatNameInvitePrompt"	"Unable to find a Steam user with email address %search%.\n\nIf you'd like to invite %search% to join Steam and your list of Friends, hit 'Next', or hit 'Back' to search again."
"Friends_InvitingFriend"	"Meghívó küldése %search% számára..."
"[english]Friends_InvitingFriend"	"Sending invitation to %search%..."
"Friends_InvitationPending"	"%search% nemrég meghívást kapott a Steamhez való csatlakozásra; mikor válaszol, felkerül a barátaid listájára."
"[english]Friends_InvitationPending"	"%search% has been invited to join Steam recently; when they respond, they will be added to your Friends list.\n"
"Friends_InvitationSent"	"%search% meghívást kapott e-mailben, és mikor válaszol, felkerül a barátaid listájára.\n"
"[english]Friends_InvitationSent"	"%search% has been sent an email invitation, and will be added to your Friends list when they respond.\n"
"Friends_DefaultInviteError"	"Probléma adódott %search% meghívójának elküldése során."
"[english]Friends_DefaultInviteError"	"There was a problem sending an invitation to %search%."
"Friends_TooManyPendingInvitations"	"Mostanában túl sok meghívót küldtél. Próbáld meg %search% meghívását egy-két nap múlva."
"[english]Friends_TooManyPendingInvitations"	"You've sent too many invitations recently.  Try inviting %search% again in a day or two."
"Friends_InvitationBlocking"	"Blokkolsz minden kommunikációt ezzel a felhasználóval. Mielőtt kommunikálhatnál vele, fel kell oldanod a blokkolást, felkeresve Steam közösségi profilját."
"[english]Friends_InvitationBlocking"	"You are blocking all communication with this user. Before communicating with this user, you must unblock them by visiting their Steam Community Profile."
"Friends_DontGiveOutPassword"	"Soha ne mondd meg a jelszavadat senkinek.\n"
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone.\n"
"Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"[english]Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"Friends_invalidname_title"	"Barátok - Fenntartott név"
"[english]Friends_invalidname_title"	"Friends - Reserved Name"
"Friends_invalidname_info"	"Profilneved nem lehet „[unknown]” és nem tartalmazhatja a „Valve”, „Steam” vagy „Support” szavakat. Kérjük, válassz más nevet."
"[english]Friends_invalidname_info"	"Your profile name cannot be '[unknown] or contain 'Valve', 'Steam' or 'Support'. Please choose another name."
"Friends_JoinGame_Dialog"	"Nem sikerült megtalálni %friend% játékát"
"[english]Friends_JoinGame_Dialog"	"Failed to find game for %friend%"
"Friends_Friendlist_Friends"	"BARÁTOK"
"[english]Friends_Friendlist_Friends"	"FRIENDS"
"Friends_FriendList_Pendings"	"ELKÜLDÖTT MEGHÍVÁSOK"
"[english]Friends_FriendList_Pendings"	"INVITATIONS SENT"
"Friends_FriendList_InvitesReceived"	"MEGHÍVÁSOK"
"[english]Friends_FriendList_InvitesReceived"	"INVITES"
"Friends_Friendlist_Members"	"TAGOK"
"[english]Friends_Friendlist_Members"	"MEMBERS"
"Friends_Friendlist_Guests"	"VENDÉGEK"
"[english]Friends_Friendlist_Guests"	"GUESTS"
"Friends_Friendlist_Chat"	"CSEVEGÉS"
"[english]Friends_Friendlist_Chat"	"CHAT"
"Friends_ViewSteamIDPage"	"Steam profil megnézése"
"[english]Friends_ViewSteamIDPage"	"View Steam Profile"
"Friends_Tooltip_GroupOfficer"	"Csoport-elöljáró"
"[english]Friends_Tooltip_GroupOfficer"	"Group Officer"
"Friends_InviteFriendToGroup"	"Meghívás csoportba"
"[english]Friends_InviteFriendToGroup"	"Invite to Group"
"Friends_InviteToGroupConfirmation_Title"	"Barátok - Meghívó elküldve"
"[english]Friends_InviteToGroupConfirmation_Title"	"Friends - invite sent"
"Friends_InviteToGroupConfirmation_Info"	"Elküldtük %friend% számára a meghívót a(z) %group% csoportba."
"[english]Friends_InviteToGroupConfirmation_Info"	"Your invitation of %friend% into group %group% has been sent."
"Friends_menu_status"	"Állapot"
"[english]Friends_menu_status"	"Status"
"Friends_menu_view"	"Megnézés"
"[english]Friends_menu_view"	"View"
"Friends_menu_players"	"Játékosok"
"[english]Friends_menu_players"	"Players"
"Friends_menu_view_showavatars"	"Avatárok megjelenítése"
"[english]Friends_menu_view_showavatars"	"Show Avatars"
"Friends_menu_view_showsteamids"	"Fiókazonosítók megjelenítése"
"[english]Friends_menu_view_showsteamids"	"Show Account IDs"
"Friends_menu_view_sortbyname"	"Rendezés név szerint"
"[english]Friends_menu_view_sortbyname"	"Sort by Name"
"Friends_menu_view_onlineonly"	"Csak online felhasználók megjelenítése"
"[english]Friends_menu_view_onlineonly"	"Show Online Users Only"
"Friends_menu_view_settings"	"Beállítások..."
"[english]Friends_menu_view_settings"	"Settings..."
"Friends_menu_players_current"	"Játékoslista - Aktuális játék"
"[english]Friends_menu_players_current"	"Player List - Current Game"
"Friends_menu_players_recent"	"Játékoslista - Korábbi játékok"
"[english]Friends_menu_players_recent"	"Player List - Recent Games"
"Friends_JoinGroupChat"	"Csatlakozás a(z) %group% csevegéséhez"
"[english]Friends_JoinGroupChat"	"Join %group% chat"
"Friends_Chat_MemberNameChanged"	"%old_name% új neve %member_name%.\n"
"[english]Friends_Chat_MemberNameChanged"	"%old_name% has changed their name to %member_name%.\n"
"Friends_Chat_MemberEntered"	"%member_changed% belépett a csevegésbe.%ignored%\n"
"[english]Friends_Chat_MemberEntered"	"%member_changed% entered chat.%ignored%\n"
"Friends_Chat_MemberLeft"	"%member_changed% kilépett a csevegésből.%ignored%\n"
"[english]Friends_Chat_MemberLeft"	"%member_changed% left chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"	"%member_changed% kapcsolata megszakadt.%ignored%\n"
"[english]Friends_Chat_MemberDisconnected"	"%member_changed% disconnected.%ignored%\n"
"Friends_Chat_MemberWasKicked"	"%member_changed% felhasználót %member_making_change% kirúgta.\n"
"[english]Friends_Chat_MemberWasKicked"	"%member_changed% was kicked by %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"	"%member_changed% felhasználót %member_making_change% kitiltotta.\n"
"[english]Friends_Chat_MemberWasBanned"	"%member_changed% was banned by %member_making_change%.\n"
"Friends_Chat_MemberIgnored"	"(Blokkolva)"
"[english]Friends_Chat_MemberIgnored"	"(Blocked)"
"Friends_Chat_InviteToChatRoom"	"Meghívás a csevegőszobába"
"[english]Friends_Chat_InviteToChatRoom"	"Invite to Chat Room"
"Friends_Chat_InviteToChatRoom_Title"	"Steam közösség - Meghívás csevegőszobába"
"[english]Friends_Chat_InviteToChatRoom_Title"	"Steam Community - Chat Room Invite"
"Friends_Chat_InviteToChatRoom_Info"	"%patron% meghívott, hogy csatlakozz a(z) %chat% csevegéshez."
"[english]Friends_Chat_InviteToChatRoom_Info"	"You have been invited to join the %chat% chat by %patron%."
"Friends_Chat_InviteReceivedTime"	"Meghívás érkezett: %date%, %time%"
"[english]Friends_Chat_InviteReceivedTime"	"Invite received: %date% at %time%"
"Friends_Chat_KickFromChatRoom"	"Kirúgás a csevegőszobából"
"[english]Friends_Chat_KickFromChatRoom"	"Kick from Chat Room"
"Friends_Chat_BanFromChatRoom"	"Kitiltás a csevegőszobából"
"[english]Friends_Chat_BanFromChatRoom"	"Ban from Chat Room"
"Friends_Chat_ToggleAvatars"	"Avatárok megjelenítése"
"[english]Friends_Chat_ToggleAvatars"	"Show Avatars"
"Friends_Chat_ToggleBeeps"	"Hangjelzés, mikor üzenetet küldenek"
"[english]Friends_Chat_ToggleBeeps"	"Beep when users send messages"
"Friends_Chat_ToggleTimestamp"	"Időbélyegző megjelenítése az üzeneteken"
"[english]Friends_Chat_ToggleTimestamp"	"Show timestamp on each message"
"Friends_Chat_ManageBanList"	"Kitiltási lista kezelése"
"[english]Friends_Chat_ManageBanList"	"Manage Banned list"
"Friends_Chat_LockRoom"	"Szoba lezárása (priváttá tétel)"
"[english]Friends_Chat_LockRoom"	"Lock this room (make private)"
"Friends_Chat_OpenRoom"	"Szoba feloldása (nyitottá tétel)"
"[english]Friends_Chat_OpenRoom"	"Unlock this room (make open)"
"Friends_Chat_DeniedChat_Title"	"Steam - Nem lehet belépni a szobába"
"[english]Friends_Chat_DeniedChat_Title"	"Steam - Can't enter chatroom"
"Friends_Chat_DeniedChat_DoesntExist"	"A(z) %chat% csevegés bezárásra került."
"[english]Friends_Chat_DeniedChat_DoesntExist"	"The %chat% chat has been closed."
"Friends_Chat_DeniedChat_NotAllowed"	"Nincs meg a(z) %chat% csevegésbe való belépéshez szükséges engedélyed."
"[english]Friends_Chat_DeniedChat_NotAllowed"	"You don't have the required permissions to enter the %chat% chat."
"Friends_Chat_DeniedChat_Full"	"A(z) %chat% csevegés megtelt."
"[english]Friends_Chat_DeniedChat_Full"	"The %chat% chat is full."
"Friends_Chat_DeniedChat_Error"	"Hiba a(z) %chat% csevegéshez való csatlakozáskor."
"[english]Friends_Chat_DeniedChat_Error"	"Error attempting to join %chat% chat."
"Friends_Chat_DeniedChat_Banned"	"Nem léphetsz be a(z) %chat% csevegésbe, mert kitiltottak onnan."
"[english]Friends_Chat_DeniedChat_Banned"	"You may not enter the %chat% chat, because you are banned from this chat."
"Friends_Chat_ActionResultTitleSuccess"	"Művelet sikerült"
"[english]Friends_Chat_ActionResultTitleSuccess"	"Action Succeeded"
"Friends_Chat_ActionResultInviteSuccess"	"%user_name% meghívót kapott a csevegésre.\n"
"[english]Friends_Chat_ActionResultInviteSuccess"	"%user_name% has been invited to chat.\n"
"Friends_Chat_ActionResultKickSuccess"	"%user_name% kirúgásra került.\n"
"[english]Friends_Chat_ActionResultKickSuccess"	"%user_name% has been kicked.\n"
"Friends_Chat_ActionResultBanSuccess"	"%user_name% kitiltásra került.\n"
"[english]Friends_Chat_ActionResultBanSuccess"	"%user_name% has been banned.\n"
"Friends_Chat_ActionResultUnBanSuccess"	"%user_name% már nincs kitiltva.\n"
"[english]Friends_Chat_ActionResultUnBanSuccess"	"%user_name% is no longer banned.\n"
"Friends_Chat_ActionResultLockChatSuccess"	"A csevegés mostantól zárt (csak csoporttagok vagy meghívottak csatlakozhatnak).\n"
"[english]Friends_Chat_ActionResultLockChatSuccess"	"Chat is now locked (only group members or invited users can join).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"A csevegés mostantól nyílt (bárki csatlakozhat).\n"
"[english]Friends_Chat_ActionResultUnlockChatSuccess"	"Chat is now unlocked (opened to all users).\n"
"Friends_Chat_ActionResultTitleFailed"	"Művelet sikertelen"
"[english]Friends_Chat_ActionResultTitleFailed"	"Action Failed"
"Friends_Chat_ActionResultInviteFailed"	"%user_name% felhasználó meghívása a(z) %chat% csevegésbe sikertelen.\n%action_result%"
"[english]Friends_Chat_ActionResultInviteFailed"	"Attempt to invite user %user_name% to chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"	"%user_name% felhasználó kirúgása a(z) %chat% csevegésből sikertelen.\n%action_result%"
"[english]Friends_Chat_ActionResultKickFailed"	"Attempt to kick user %user_name% from chat %chat% failed.\n%action_result%"
