"lang"
{
"Language"	"greek"
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Αναζήτηση για %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"Ο χρήστης %search% προστέθηκε στη λίστα φίλων σας, με το όνομα '%friend%'."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"Ο χρήστης %friend% προστέθηκε στη λίστα φίλων σας."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Αδυναμία εύρεσης του χρήστη %search%. Πατήστε «Πίσω» αν θέλετε να προσπαθήσετε και να αναζητήσετε ξανά."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Δεν μπορείτε να προσθέσετε τον εαυτό σας στη λίστα φίλων σας!"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"Ο χρήστης %search% είναι ήδη στη λίστα φίλων σας, με το όνομα «%friend%»."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Αυτή τη στιγμή φαίνεστε εκτός σύνδεσης σε όλους τους φίλους σας."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"Γιατί δεν προσκαλείτε κάποιον να γίνει φίλος σας;"
"[english]Friends_NoFriendsInList"	"Why not invite someone to be your Friend?"
"Friends_GoOnline"	"ΣΥΝΔΕΣΗ"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Σύνδεση..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Εγγραφείτε στη δοκιμαστική έκδοση των φίλων..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Γίνεται σύνδεση στο δίκτυο των φίλων..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to Friends network..."
"Friends_ScanningForFriends"	"Γίνεται λήψη της λίστας των φίλων..."
"[english]Friends_ScanningForFriends"	"Downloading Friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Δεν ήταν δυνατή η σύνδεση στο δίκτυο των Φίλων. Το Steam θα προσπαθεί αυτόματα να συνδεθεί μέχρι η υπηρεσία γίνει διαθέσιμη."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the Friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Πρέπει να συνδεθείτε στο Steam για να χρησιμοποιήσετε τους φίλους."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Έχετε αποσυνδεθεί από τους φίλους, επειδή αυτός ο λογαριασμός συνδέθηκε από κάπου αλλού.\n"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Η παρούσα έκδοση Steam είναι πολύ παλιά για να συνδεθείτε με τους φίλους σας. Επανεκκινήστε το Steam για να λάβετε τη νεότερη ενημέρωση."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Οι διακομιστές του Steam αυτή τη στιγμή είναι απενεργοποιημένοι για προγραμματισμένη συντήρηση. Θα συνδεθείτε αυτόματα στους φίλους μόλις η υπηρεσία γίνει διαθέσιμη."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Δεν ήταν δυνατή η σύνδεση στους διακομιστές του Steam. Το Steam θα προσπαθεί αυτόματα να συνδεθεί μέχρι η υπηρεσία γίνει διαθέσιμη."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_NotAvailableInOfflineMode"	"Η υπηρεσία των φίλων δεν είναι διαθέσιμη σε λειτουργία εκτός σύνδεσης."
"[english]Friends_NotAvailableInOfflineMode"	"Friends is not available in offline mode."
"Friends_UserRequestingFriendship_Title"	"Φίλοι - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friends - %friend%"
"Friends_UserRequestingFriendship_Info"	"Ο χρήστης %friend% σας πρόσθεσε στη λίστα φίλων του."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Επιτρέψτε στον χρήστη %friend% να βλέπει πότε είστε συνδεδεμένος και να επικοινωνεί μαζί σας."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Αποκλείστε αυτό το άτομο από το να βλέπει πότε είστε συνδεδεμένος και να επικοινωνεί μαζί σας."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"ΠΡΟΣΘΗΚΗ ΦΙΛΟΥ"
"[english]Friends_AddFriend_Title"	"Add a Friend"
"Friends_FriendInfoDialog_DetailsTab"	"Λεπτομέρειες"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Κατάσταση"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Όνομα"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Πρόσφατα χρησιμοποιημένα ονόματα:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Αναπαραγωγή ενός ήχου όταν ένας φίλος συνδέεται σε ένα παιχνίδι"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any Friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Αναπαραγωγή ενός ήχου όταν κάποιος φίλος συνδέεται"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any Friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Αναπαραγωγή ενός ήχου όταν λαμβάνετε ένα μήνυμα"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Ειδοποίηση όταν αυτός ο χρήστης συνδέεται"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Αναπαραγωγή ήχου όταν αυτός ο χρήστης συνδέεται"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Αναπαραγωγή ενός ήχου όταν αυτός ο χρήστης παίζει ένα παιχνίδι"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Αν αφαιρέσετε αυτό το φίλο από τη λίστα σας, δε θα μπορεί να βλέπει πότε είστε συνδεδεμένος ή να σας στείλνει μηνύματα."
"[english]Friends_RemoveUserExplanation"	"If you remove this Friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"ΠΡΟΣΚΛΗΣΗ - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Μια πρόσκληση για να συνδεθεί στο παιχνίδι σας έχει σταλθεί στον χρήστη %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - Ειδοποιήσεις φίλων"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"O χρήστης %friend% συνδέθηκε."
"[english]Friends_NotifyFriendOnline_Info"	"Your Friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Ανανέωση σύνδεσης"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Επανεισάγετε τις πληροφορίες σύνδεσης του Steam σας για να συνδεθείτε με τους φίλους σας."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Όνομα λογαριασμού"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"ΣΥΝΔΕΣΗ"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Κωδικός πρόσβασης"
"[english]Friends_Login_Password"	"Password"
"Friends_BetaHomePage"	"Η σελίδα πληροφοριών για τη δοκιμαστική έκδοση των φίλων"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
"Friends_PleaseSetFriendsName"	"Δεν έχει οριστεί το όνομα προφίλ σας."
"[english]Friends_PleaseSetFriendsName"	"Your profile name has not been set."
"Friends_SetFriendsName"	"Αλλαγή ονόματος προφίλ..."
"[english]Friends_SetFriendsName"	"Change Profile Name..."
"Friends_TargetBlocked"	"Οι ρυθμίσεις προφίλ αυτού του χρήστη σας εμποδίζουν από το να επικοινωνήσετε μαζί τους αυτή τη στιγμή."
"[english]Friends_TargetBlocked"	"This user's profile settings prevent you from contacting them at this time."
"Friends_TargetIgnored"	"Ο χρήστης %search% σας αγνοεί."
"[english]Friends_TargetIgnored"	"%search% is ignoring you."
"Friends_TooManyFriends"	"Η λίστα φίλων σας είναι γεμάτη! Αφαιρέστε κάποιους φίλους και δοκιμάστε ξανά."
"[english]Friends_TooManyFriends"	"Your Friends list is full! Remove some Friends and try again."
"Friends_TargetHasTooManyFriends"	"Η λίστα φίλων του χρήστη %search% είναι γεμάτη!"
"[english]Friends_TargetHasTooManyFriends"	"%search%'s Friends list is full!"
"Friends_DefaultAddError"	"Υπήρξε ένα πρόβλημα κατά την προσθήκη του χρήστη %search% στη λίστα φίλων σας."
"[english]Friends_DefaultAddError"	"There was a problem adding %search% to your Friends list."
"Friends_UnableToFindFriendByThatNameInvitePrompt"	"Δε βρέθηκε χρήστης Steam με αυτή τη διεύθυνση ηλεκτρονικού ταχυδρομείου, %search%.\n\nΑν θέλετε να προσκαλέσετε τον χρήστη %search% στο Steam και στη λίστα των φίλων σας, πατήστε «Επόμενο», ή πατήστε «Πίσω» για να αναζητήσετε ξανά."
"[english]Friends_UnableToFindFriendByThatNameInvitePrompt"	"Unable to find a Steam user with email address %search%.\n\nIf you'd like to invite %search% to join Steam and your list of Friends, hit 'Next', or hit 'Back' to search again."
"Friends_InvitingFriend"	"Αποστολή πρόσκλησης στον χρήστη %search%..."
"[english]Friends_InvitingFriend"	"Sending invitation to %search%..."
"Friends_InvitationPending"	"Ο χρήστης %search% προσκλήθηκε να γραφτεί στο Steam. Όταν απαντήσει, θα προστεθεί στη λίστα φίλων σας.\n"
"[english]Friends_InvitationPending"	"%search% has been invited to join Steam recently; when they respond, they will be added to your Friends list.\n"
"Friends_InvitationSent"	"Αποστάλθηκε μια πρόσκληση στη διεύθυνση ηλεκτρονικού ταχυδρομείου του χρήστη %search%, και θα προστεθεί στη λίστα φίλων σας όταν απαντήσει.\n"
"[english]Friends_InvitationSent"	"%search% has been sent an email invitation, and will be added to your Friends list when they respond.\n"
"Friends_DefaultInviteError"	"Παρουσιάστηκε ένα πρόβλημα κατά την αποστολή πρόσκλησης στον χρήστη %search%."
"[english]Friends_DefaultInviteError"	"There was a problem sending an invitation to %search%."
"Friends_TooManyPendingInvitations"	"Έχετε στείλει πάρα πολλές προσκλήσεις πρόσφατα. Προσπαθήστε να προσκαλέσετε τον χρήστη %search% ξανά σε μια δυο μέρες."
"[english]Friends_TooManyPendingInvitations"	"You've sent too many invitations recently.  Try inviting %search% again in a day or two."
"Friends_InvitationBlocking"	"Έχετε αποκλείσει κάθε επικοινωνία με αυτόν τον χρήστη. Πριν επικοινωνήσετε μαζί του, καταργήστε τον αποκλεισμό πρώτα επισκεπτόμενος τη σελίδα της Κοινότητας Steam του."
"[english]Friends_InvitationBlocking"	"You are blocking all communication with this user. Before communicating with this user, you must unblock them by visiting their Steam Community Profile."
"Friends_DontGiveOutPassword"	"Ποτέ μη λέτε τον κωδικό σας σε κανέναν.\n"
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone.\n"
"Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"[english]Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"Friends_invalidname_title"	"Φίλοι - Μη αποδεκτό όνομα"
"[english]Friends_invalidname_title"	"Friends - Reserved Name"
"Friends_invalidname_info"	"Το όνομα του προφίλ σας δεν μπορεί να είναι «[unknown]» ή να περιέχει «Valve», «Steam» ή «Support». Επιλέξτε άλλο όνομα."
"[english]Friends_invalidname_info"	"Your profile name cannot be '[unknown] or contain 'Valve', 'Steam' or 'Support'. Please choose another name."
"Friends_JoinGame_Dialog"	"Αποτυχία εύρεσης παιχνιδιού για τον χρήστη %friend%"
"[english]Friends_JoinGame_Dialog"	"Failed to find game for %friend%"
"Friends_Friendlist_Friends"	"ΦΙΛΟΙ"
"[english]Friends_Friendlist_Friends"	"FRIENDS"
"Friends_FriendList_Pendings"	"ΑΠΕΣΤΑΛΜΕΝΕΣ ΠΡΟΣΚΛΗΣΕΙΣ"
"[english]Friends_FriendList_Pendings"	"INVITATIONS SENT"
"Friends_FriendList_InvitesReceived"	"ΠΡΟΣΚΛΗΣΕΙΣ"
"[english]Friends_FriendList_InvitesReceived"	"INVITES"
"Friends_Friendlist_Members"	"ΜΕΛΗ"
"[english]Friends_Friendlist_Members"	"MEMBERS"
"Friends_Friendlist_Guests"	"ΦΙΛΟΞΕΝΟΥΜΕΝΟΙ"
"[english]Friends_Friendlist_Guests"	"GUESTS"
"Friends_Friendlist_Chat"	"ΣΥΝΟΜΙΛΙΑ"
"[english]Friends_Friendlist_Chat"	"CHAT"
"Friends_ViewSteamIDPage"	"Προβολή προφίλ Steam"
"[english]Friends_ViewSteamIDPage"	"View Steam Profile"
"Friends_Tooltip_GroupOfficer"	"Διαχειριστής ομάδας"
"[english]Friends_Tooltip_GroupOfficer"	"Group Officer"
"Friends_InviteFriendToGroup"	"Πρόσκληση σε ομάδα"
"[english]Friends_InviteFriendToGroup"	"Invite to Group"
"Friends_InviteToGroupConfirmation_Title"	"Φίλοι - πρόσκληση στάλθηκε"
"[english]Friends_InviteToGroupConfirmation_Title"	"Friends - invite sent"
"Friends_InviteToGroupConfirmation_Info"	"Στάλθηκε η πρόσκληση σας στον χρήστη %friend% για να εισέλθει στο %group%."
"[english]Friends_InviteToGroupConfirmation_Info"	"Your invitation of %friend% into group %group% has been sent."
"Friends_menu_status"	"Κατάσταση"
"[english]Friends_menu_status"	"Status"
"Friends_menu_view"	"Προβολή"
"[english]Friends_menu_view"	"View"
"Friends_menu_players"	"Παίκτες"
"[english]Friends_menu_players"	"Players"
"Friends_menu_view_showavatars"	"Εμφάνιση εικόνων"
"[english]Friends_menu_view_showavatars"	"Show Avatars"
"Friends_menu_view_showsteamids"	"Προβολή ID λογαριασμού"
"[english]Friends_menu_view_showsteamids"	"Show Account IDs"
"Friends_menu_view_sortbyname"	"Ταξινόμηση ανά όνομα"
"[english]Friends_menu_view_sortbyname"	"Sort by Name"
"Friends_menu_view_onlineonly"	"Εμφάνιση μόνο συνδεδεμένων χρηστών"
"[english]Friends_menu_view_onlineonly"	"Show Online Users Only"
"Friends_menu_view_settings"	"Ρυθμίσεις..."
"[english]Friends_menu_view_settings"	"Settings..."
"Friends_menu_players_current"	"Λίστα παικτών - Τρέχον παιχνίδι"
"[english]Friends_menu_players_current"	"Player List - Current Game"
"Friends_menu_players_recent"	"Λίστα παικτών - Πρόσφατα παιχνίδια"
"[english]Friends_menu_players_recent"	"Player List - Recent Games"
"Friends_JoinGroupChat"	"Συνδεθείτε στη συνομιλία του %group%"
"[english]Friends_JoinGroupChat"	"Join %group% chat"
"Friends_Chat_MemberNameChanged"	"Ο χρήστης %old_name% άλλαξε το όνομα του σε %member_name%.\n"
"[english]Friends_Chat_MemberNameChanged"	"%old_name% has changed their name to %member_name%.\n"
"Friends_Chat_MemberEntered"	"Ο χρήστης %member_changed% εισήλθε στη συνομιλία.%ignored%\n"
"[english]Friends_Chat_MemberEntered"	"%member_changed% entered chat.%ignored%\n"
"Friends_Chat_MemberLeft"	"Ο χρήστης %member_changed% αποχώρησε από τη συνομιλία.%ignored%\n"
"[english]Friends_Chat_MemberLeft"	"%member_changed% left chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"	"Ο χρήστης %member_changed% αποσυνδέθηκε.%ignored%\n"
"[english]Friends_Chat_MemberDisconnected"	"%member_changed% disconnected.%ignored%\n"
"Friends_Chat_MemberWasKicked"	"Ο χρήστης %member_changed% διώχτηκε από τον χρήστη %member_making_change%.\n"
"[english]Friends_Chat_MemberWasKicked"	"%member_changed% was kicked by %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"	"Ο χρήστης %member_changed% αποκλείστηκε από τον χρήστη %member_making_change%.\n"
"[english]Friends_Chat_MemberWasBanned"	"%member_changed% was banned by %member_making_change%.\n"
"Friends_Chat_MemberIgnored"	"(Αποκλεισμένος)"
"[english]Friends_Chat_MemberIgnored"	"(Blocked)"
"Friends_Chat_InviteToChatRoom"	"Πρόσκληση σε δωμάτιο συνομιλίας"
"[english]Friends_Chat_InviteToChatRoom"	"Invite to Chat Room"
"Friends_Chat_InviteToChatRoom_Title"	"Κοινότητα Steam - Πρόσκληση σε δωμάτιο συνομιλίας"
"[english]Friends_Chat_InviteToChatRoom_Title"	"Steam Community - Chat Room Invite"
"Friends_Chat_InviteToChatRoom_Info"	"Προσκληθήκατε να συμμετάσχετε στη συνομιλία του %chat% από τον χρήστη %patron%."
"[english]Friends_Chat_InviteToChatRoom_Info"	"You have been invited to join the %chat% chat by %patron%."
"Friends_Chat_InviteReceivedTime"	"Πρόσκληση παραλήφθηκε: %date% στις %time%"
"[english]Friends_Chat_InviteReceivedTime"	"Invite received: %date% at %time%"
"Friends_Chat_KickFromChatRoom"	"Διώξιμο από το δωμάτιο συνομιλίας"
"[english]Friends_Chat_KickFromChatRoom"	"Kick from Chat Room"
"Friends_Chat_BanFromChatRoom"	"Αποκλεισμός από το δωμάτιο συνομιλίας"
"[english]Friends_Chat_BanFromChatRoom"	"Ban from Chat Room"
"Friends_Chat_ToggleAvatars"	"Εμφάνιση εικόνων"
