"lang"
{
"Language"	"russian"
"[english]Friends_NoFriendsInList"	"Why not invite someone to be your Friend?"
"Friends_GoOnline"	"Войти"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Вход…"
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Присоединиться (бета)…"
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Подключение к сети друзей…"
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to Friends network..."
"Friends_ScanningForFriends"	"Загрузка списка друзей…"
"[english]Friends_ScanningForFriends"	"Downloading Friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Не удалось подключиться к сети друзей. Программа Steam автоматически будет повторять попытки подключения до тех пор, пока услуга не станет доступной."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the Friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Чтобы воспользоваться сетью друзей, необходимо войти в Steam."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Этот аккаунт используется с другого компьютера. Вы отключены от сети друзей.\n"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Невозможно подключиться к сети друзей: версия Steam устарела. Перезагрузите Steam, чтобы получить обновление."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Серверы Steam находятся на профилактике. Steam произведет подключение к сети друзей, как только это будет возможно."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Не удалось подключиться к серверам Steam. Программа автоматически повторит подключение, как только это станет возможным."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_NotAvailableInOfflineMode"	"Друзья недоступны в автономном режиме."
"[english]Friends_NotAvailableInOfflineMode"	"Friends is not available in offline mode."
"Friends_UserRequestingFriendship_Title"	"Друзья — %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friends - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% добавляет вас в список друзей."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Позволить %friend% видеть вас в сети и отправлять вам сообщения."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Не позволять игроку видеть вас в сети и отправлять вам сообщения."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Добавление друга"
"[english]Friends_AddFriend_Title"	"Add a Friend"
"Friends_FriendInfoDialog_DetailsTab"	"Подробно"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Статус"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Имя"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Недавно использовавшиеся имена:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Сопровождать появление друга в игре звуковым сигналом"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any Friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Сопровождать появление друга в сети звуковым сигналом"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any Friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Сопровождать сообщение звуковым сигналом"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Сообщить, когда игрок появится в сети"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Всегда сопровождать появление друга в сети звуковым сигналом"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Всегда сопровождать появление друга в игре звуковым сигналом"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Если вы удалите игрока из списка, он не будет видеть вас в сети и не сможет посылать вам сообщения."
"[english]Friends_RemoveUserExplanation"	"If you remove this Friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"ПРИГЛАШЕНИЕ — %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Игроку %friend% отправлено предложение присоединиться к игре."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% — появление игрока"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"%friend% вошел в сеть."
"[english]Friends_NotifyFriendOnline_Info"	"Your Friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam — Обновить учетное имя"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Чтобы общаться с друзьями, введите повторно ваше учетное имя для входа в Steam."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Имя аккаунта"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Логин"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Пароль"
"[english]Friends_Login_Password"	"Password"
"Friends_BetaHomePage"	"Бета-версия 'Друзей' — сведения"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
"Friends_PleaseSetFriendsName"	"Вы не задали имя для этого игрока."
"[english]Friends_PleaseSetFriendsName"	"Your profile name has not been set."
"Friends_SetFriendsName"	"Сменить псевдоним…"
"[english]Friends_SetFriendsName"	"Change Profile Name..."
"Friends_TargetBlocked"	"Настройки профиля этого пользователя не позволяют вам связаться с ним в данный момент."
"[english]Friends_TargetBlocked"	"This user's profile settings prevent you from contacting them at this time."
"Friends_TargetIgnored"	"%search% игнорирует вас."
"[english]Friends_TargetIgnored"	"%search% is ignoring you."
"Friends_TooManyFriends"	"Список друзей переполнен. Удалите старые имена, чтобы внести новые."
"[english]Friends_TooManyFriends"	"Your Friends list is full! Remove some Friends and try again."
"Friends_TargetHasTooManyFriends"	"Список друзей переполнен."
"[english]Friends_TargetHasTooManyFriends"	"%search%'s Friends list is full!"
"Friends_DefaultAddError"	"Не удалось добавить %search% в список друзей."
"[english]Friends_DefaultAddError"	"There was a problem adding %search% to your Friends list."
"Friends_UnableToFindFriendByThatNameInvitePrompt"	"Не удалось найти пользователя с адресом эл. почты %search%.\n\nЕсли вы хотите пригласить %search% в сеть Steam и внести это имя в список друзей, нажмите «Далее». Чтобы начать поиск заново, нажмите «Назад»."
"[english]Friends_UnableToFindFriendByThatNameInvitePrompt"	"Unable to find a Steam user with email address %search%.\n\nIf you'd like to invite %search% to join Steam and your list of Friends, hit 'Next', or hit 'Back' to search again."
"Friends_InvitingFriend"	"Отправка приглашения %search%…"
"[english]Friends_InvitingFriend"	"Sending invitation to %search%..."
"Friends_InvitationPending"	"%search% недавно получил предложение присоединиться к Steam; когда они ответят, то будут добавлены в список ваших друзей.\n"
"[english]Friends_InvitationPending"	"%search% has been invited to join Steam recently; when they respond, they will be added to your Friends list.\n"
"Friends_InvitationSent"	"%search% получит приглашение по электронной почте и будет добавлен в ваш список друзей, если примет приглашение.\n"
"[english]Friends_InvitationSent"	"%search% has been sent an email invitation, and will be added to your Friends list when they respond.\n"
"Friends_DefaultInviteError"	"Не удалось отправить приглашение %search%."
"[english]Friends_DefaultInviteError"	"There was a problem sending an invitation to %search%."
"Friends_TooManyPendingInvitations"	"В последнее время вы отправили слишком много приглашений.  Попробуйте отправить новое приглашение %search% через несколько дней."
"[english]Friends_TooManyPendingInvitations"	"You've sent too many invitations recently.  Try inviting %search% again in a day or two."
"Friends_InvitationBlocking"	"Вы заблокировали этого пользователя. Чтобы снова связаться с ним, откройте профиль пользователя в сообществе Steam и разблокируйте его."
"[english]Friends_InvitationBlocking"	"You are blocking all communication with this user. Before communicating with this user, you must unblock them by visiting their Steam Community Profile."
"Friends_DontGiveOutPassword"	"Никому не сообщайте свой пароль.\n"
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone.\n"
"Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"[english]Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"Friends_invalidname_title"	"Друзья — Имя зарезервировано"
"[english]Friends_invalidname_title"	"Friends - Reserved Name"
"Friends_invalidname_info"	"Имена ваших друзей не должны быть «[unknown]» или содержать «Valve», «Steam» или «Support». Выберите другое имя."
"[english]Friends_invalidname_info"	"Your profile name cannot be '[unknown] or contain 'Valve', 'Steam' or 'Support'. Please choose another name."
"Friends_JoinGame_Dialog"	"Игра для %friend% не найдена"
"[english]Friends_JoinGame_Dialog"	"Failed to find game for %friend%"
"Friends_Friendlist_Friends"	"ДРУЗЬЯ"
"[english]Friends_Friendlist_Friends"	"FRIENDS"
"Friends_FriendList_Pendings"	"ПРИГЛАШЕНИЯ"
"[english]Friends_FriendList_Pendings"	"INVITATIONS SENT"
"Friends_FriendList_InvitesReceived"	"Приглашения"
"[english]Friends_FriendList_InvitesReceived"	"INVITES"
"Friends_Friendlist_Members"	"УЧАСТНИКИ"
"[english]Friends_Friendlist_Members"	"MEMBERS"
"Friends_Friendlist_Guests"	"ГОСТИ"
"[english]Friends_Friendlist_Guests"	"GUESTS"
"Friends_Friendlist_Chat"	"ЧАТ"
"[english]Friends_Friendlist_Chat"	"CHAT"
"Friends_ViewSteamIDPage"	"Открыть профиль Steam"
"[english]Friends_ViewSteamIDPage"	"View Steam Profile"
"Friends_Tooltip_GroupOfficer"	"Офицер группы"
"[english]Friends_Tooltip_GroupOfficer"	"Group Officer"
"Friends_InviteFriendToGroup"	"Пригласить в группу"
"[english]Friends_InviteFriendToGroup"	"Invite to Group"
"Friends_InviteToGroupConfirmation_Title"	"Друзья — приглашение отправлено"
"[english]Friends_InviteToGroupConfirmation_Title"	"Friends - invite sent"
"Friends_InviteToGroupConfirmation_Info"	"Ваше приглашение %friend% в группу %group% отправлено."
"[english]Friends_InviteToGroupConfirmation_Info"	"Your invitation of %friend% into group %group% has been sent."
"Friends_menu_status"	"Статус"
"[english]Friends_menu_status"	"Status"
"Friends_menu_view"	"Просмотр"
"[english]Friends_menu_view"	"View"
"Friends_menu_players"	"Игроки"
"[english]Friends_menu_players"	"Players"
"Friends_menu_view_showavatars"	"Показать аватары"
"[english]Friends_menu_view_showavatars"	"Show Avatars"
"Friends_menu_view_showsteamids"	"Показать идентификаторы аккаунта"
"[english]Friends_menu_view_showsteamids"	"Show Account IDs"
"Friends_menu_view_sortbyname"	"Отсортировать по имени"
"[english]Friends_menu_view_sortbyname"	"Sort by Name"
"Friends_menu_view_onlineonly"	"Показать только тех, кто находится в сети"
"[english]Friends_menu_view_onlineonly"	"Show Online Users Only"
"Friends_menu_view_settings"	"Настройки…"
"[english]Friends_menu_view_settings"	"Settings..."
"Friends_menu_players_current"	"Список игроков — текущая игра"
"[english]Friends_menu_players_current"	"Player List - Current Game"
"Friends_menu_players_recent"	"Список игроков — недавние игры"
"[english]Friends_menu_players_recent"	"Player List - Recent Games"
"Friends_JoinGroupChat"	"Присоединиться к чату %group%"
"[english]Friends_JoinGroupChat"	"Join %group% chat"
"Friends_Chat_MemberNameChanged"	"%old_name% сменил имя на %member_name%.\n"
"[english]Friends_Chat_MemberNameChanged"	"%old_name% has changed their name to %member_name%.\n"
"Friends_Chat_MemberEntered"	"%member_changed% входит в чат.%ignored%\n"
"[english]Friends_Chat_MemberEntered"	"%member_changed% entered chat.%ignored%\n"
"Friends_Chat_MemberLeft"	"%member_changed% покидает чат.%ignored%\n"
"[english]Friends_Chat_MemberLeft"	"%member_changed% left chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"	"%member_changed% отключился.%ignored%\n"
"[english]Friends_Chat_MemberDisconnected"	"%member_changed% disconnected.%ignored%\n"
"Friends_Chat_MemberWasKicked"	"%member_changed% был изгнан участником %member_making_change%.\n"
"[english]Friends_Chat_MemberWasKicked"	"%member_changed% was kicked by %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"	"%member_making_change% блокирует %member_changed%.\n"
"[english]Friends_Chat_MemberWasBanned"	"%member_changed% was banned by %member_making_change%.\n"
"Friends_Chat_MemberIgnored"	"(В чёрном списке)"
"[english]Friends_Chat_MemberIgnored"	"(Blocked)"
"Friends_Chat_InviteToChatRoom"	"Пригласить в чат"
"[english]Friends_Chat_InviteToChatRoom"	"Invite to Chat Room"
"Friends_Chat_InviteToChatRoom_Title"	"Сообщество Steam — Приглашение в комнату чата"
"[english]Friends_Chat_InviteToChatRoom_Title"	"Steam Community - Chat Room Invite"
"Friends_Chat_InviteToChatRoom_Info"	"%patron% приглашает вас в чат %chat%."
"[english]Friends_Chat_InviteToChatRoom_Info"	"You have been invited to join the %chat% chat by %patron%."
"Friends_Chat_InviteReceivedTime"	"Приглашение получено: %date% в %time%"
"[english]Friends_Chat_InviteReceivedTime"	"Invite received: %date% at %time%"
"Friends_Chat_KickFromChatRoom"	"Выгнать из комнаты чата"
"[english]Friends_Chat_KickFromChatRoom"	"Kick from Chat Room"
"Friends_Chat_BanFromChatRoom"	"Запретить доступ в комнату чата"
"[english]Friends_Chat_BanFromChatRoom"	"Ban from Chat Room"
"Friends_Chat_ToggleAvatars"	"Показать аватары"
"[english]Friends_Chat_ToggleAvatars"	"Show Avatars"
"Friends_Chat_ToggleBeeps"	"Проигрывать звуковой сигнал при появлении новых сообщений"
"[english]Friends_Chat_ToggleBeeps"	"Beep when users send messages"
"Friends_Chat_ToggleTimestamp"	"Показывать время каждого сообщения"
"[english]Friends_Chat_ToggleTimestamp"	"Show timestamp on each message"
"Friends_Chat_ManageBanList"	"Управление списком запрета доступа"
"[english]Friends_Chat_ManageBanList"	"Manage Banned list"
"Friends_Chat_LockRoom"	"Закрыть доступ в комнату (сделать частной)"
"[english]Friends_Chat_LockRoom"	"Lock this room (make private)"
"Friends_Chat_OpenRoom"	"Открыть доступ в комнату (сделать публичной)"
"[english]Friends_Chat_OpenRoom"	"Unlock this room (make open)"
"Friends_Chat_DeniedChat_Title"	"Steam — Не удалось зайти в чат"
"[english]Friends_Chat_DeniedChat_Title"	"Steam - Can't enter chatroom"
"Friends_Chat_DeniedChat_DoesntExist"	"Чат %chat% был закрыт."
"[english]Friends_Chat_DeniedChat_DoesntExist"	"The %chat% chat has been closed."
"Friends_Chat_DeniedChat_NotAllowed"	"У вас нет требуемых разрешений для входа в чат %chat%."
"[english]Friends_Chat_DeniedChat_NotAllowed"	"You don't have the required permissions to enter the %chat% chat."
"Friends_Chat_DeniedChat_Full"	"Чат %chat% переполнен."
"[english]Friends_Chat_DeniedChat_Full"	"The %chat% chat is full."
"Friends_Chat_DeniedChat_Error"	"Ошибка при попытке присоединиться к чату %chat%."
"[english]Friends_Chat_DeniedChat_Error"	"Error attempting to join %chat% chat."
"Friends_Chat_DeniedChat_Banned"	"Вы не можете зайти в чат %chat%, потому что вам запрещен доступ к этому чату."
"[english]Friends_Chat_DeniedChat_Banned"	"You may not enter the %chat% chat, because you are banned from this chat."
"Friends_Chat_ActionResultTitleSuccess"	"Действие выполнено"
"[english]Friends_Chat_ActionResultTitleSuccess"	"Action Succeeded"
"Friends_Chat_ActionResultInviteSuccess"	"Пользователь %user_name% приглашён в чат.\n"
"[english]Friends_Chat_ActionResultInviteSuccess"	"%user_name% has been invited to chat.\n"
"Friends_Chat_ActionResultKickSuccess"	"Пользователь %user_name% изгнан.\n"
"[english]Friends_Chat_ActionResultKickSuccess"	"%user_name% has been kicked.\n"
"Friends_Chat_ActionResultBanSuccess"	"Пользователю %user_name% запрещён доступ.\n"
"[english]Friends_Chat_ActionResultBanSuccess"	"%user_name% has been banned.\n"
"Friends_Chat_ActionResultUnBanSuccess"	"Для %user_name% снят запрет доступа.\n"
"[english]Friends_Chat_ActionResultUnBanSuccess"	"%user_name% is no longer banned.\n"
"Friends_Chat_ActionResultLockChatSuccess"	"К чату закрыт доступ (присоединиться могут только участники группы или приглашённые).\n"
"[english]Friends_Chat_ActionResultLockChatSuccess"	"Chat is now locked (only group members or invited users can join).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"К чату открыт доступ (для всех пользователей).\n"
"[english]Friends_Chat_ActionResultUnlockChatSuccess"	"Chat is now unlocked (opened to all users).\n"
"Friends_Chat_ActionResultTitleFailed"	"Действие не выполнено"
"[english]Friends_Chat_ActionResultTitleFailed"	"Action Failed"
"Friends_Chat_ActionResultInviteFailed"	"Не удалось пригласить %user_name% в чат %chat%.\n%action_result%"
"[english]Friends_Chat_ActionResultInviteFailed"	"Attempt to invite user %user_name% to chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"	"Не удалось выгнать %user_name% из чата %chat%.\n%action_result%"
"[english]Friends_Chat_ActionResultKickFailed"	"Attempt to kick user %user_name% from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"	"Не удалось снять запрет доступа для %user_name% к чату %chat%.\n%action_result%"
"[english]Friends_Chat_ActionResultUnBanFailed"	"Attempt to unban user %user_name%  from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Не удалось закрыть чат %chat%\n%action_result%."
"[english]Friends_Chat_ActionResultLockChatFailed"	"Attempt to lock chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Не удалось открыть чат %chat%\n%action_result%."
"[english]Friends_Chat_ActionResultUnlockChatFailed"	"Attempt to unlock (open) chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Не удалось закрыть чат %chat%\n%action_result%."
"[english]Friends_Chat_ActionResultCloseFailed"	"Attempt to close chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultError"	"Неизвестная ошибка"
"[english]Friends_Chat_ActionResultError"	"Unknown Error"
"Friends_Chat_ActionResultNotPermitted"	"У вас нет разрешений на выполнение этого действия."
"[english]Friends_Chat_ActionResultNotPermitted"	"You don't have the permissions to do this action."
