"lang"
{
"Language"	"swedish"
"Friends_GoOnline"	"Logga in"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Logga in..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Gå med i Beta-versionen av Vänner..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Ansluter till vännernätverket"
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to Friends network..."
"Friends_ScanningForFriends"	"Hämtar lista över vänner..."
"[english]Friends_ScanningForFriends"	"Downloading Friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Det gick inte att skapa en anslutning till vännernätverket. Steam kommer automatiskt att försöka upprätta anslutningen tills tjänsten blir tillgänglig."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the Friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Du måste logga in på Steam igen för att kunna använda Vänner."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Du har loggats ut från Vänner eftersom det här kontot har registrerats på annan plats.\n"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Den här versionen av Steam är för gammal för att kunna ansluta till Vänner. Starta om Steam om du vill ha den senaste uppdateringen."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Steam-servrarna är inte tillgängliga på grund av rutinunderhåll. Vännerfunktionen återansluter automatiskt så fort de blir tillgängliga igen."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Nätverket kunde inte ansluta till Steam-servrarna. Steam kommer automatiskt att försöka upprätta anslutningen tills tjänsten blir tillgänglig."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_NotAvailableInOfflineMode"	"Vänner kan inte nås från offlineläget."
"[english]Friends_NotAvailableInOfflineMode"	"Friends is not available in offline mode."
"Friends_UserRequestingFriendship_Title"	"Vänner - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friends - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% har lagt till dig i sin lista över vänner."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Låt %friend% se när du är online och kontakta dig."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Blockera den här personen från att se när du är online och från att kontakta dig."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Lägg till vän - Steam"
"[english]Friends_AddFriend_Title"	"Add a Friend"
"Friends_FriendInfoDialog_DetailsTab"	"Detaljer"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Status"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Namn "
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Senast använda namn:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Spela upp ett ljud när en vän går med i ett spel"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any Friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Spela upp ett ljud när en vän ansluter sig"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any Friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Spela upp ett ljud när du får ett meddelande"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Meddela mig när den här användaren ansluter sig"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Spela alltid upp ljud när användaren ansluter sig"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Spela alltid upp ljud när användaren spelar spel"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Om du tar bort den här vännen ur listan kommer han/hon inte att kunna se när du är online eller skicka meddelanden till dig."
"[english]Friends_RemoveUserExplanation"	"If you remove this Friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"INBJUDAN – %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"En inbjudan till ditt spel har skickats till %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% – onlinemeddelande"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Din vän %friend% är nu online."
"[english]Friends_NotifyFriendOnline_Info"	"Your Friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam – Uppdatera inloggning"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Du måste ange dina Steam-inloggningsuppgifter igen för att kunna logga in på Vänner."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Kontonamn"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Logga in"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Lösenord"
"[english]Friends_Login_Password"	"Password"
"Friends_BetaHomePage"	"Informationssida för Beta-versionen av Vänner"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
"Friends_PleaseSetFriendsName"	"Ditt profilnamn har inte registrerats."
"[english]Friends_PleaseSetFriendsName"	"Your profile name has not been set."
"Friends_SetFriendsName"	"Byt profilnamn..."
"[english]Friends_SetFriendsName"	"Change Profile Name..."
"Friends_TargetBlocked"	"Den här användarens profil hindrar dig från att ta kontakt just nu."
"[english]Friends_TargetBlocked"	"This user's profile settings prevent you from contacting them at this time."
"Friends_TargetIgnored"	"%search% ignorerar dig."
"[english]Friends_TargetIgnored"	"%search% is ignoring you."
"Friends_TooManyFriends"	"Din lista över vänner är full. Ta bort några vänner och försök igen."
"[english]Friends_TooManyFriends"	"Your Friends list is full! Remove some Friends and try again."
"Friends_TargetHasTooManyFriends"	"Listan över vänner för %search% är full."
"[english]Friends_TargetHasTooManyFriends"	"%search%'s Friends list is full!"
"Friends_DefaultAddError"	"Ett problem uppstod när %search% skulle läggas till i din lista över vänner."
"[english]Friends_DefaultAddError"	"There was a problem adding %search% to your Friends list."
"Friends_UnableToFindFriendByThatNameInvitePrompt"	"Det gick inte att hitta någon Steam-användare med e-postadressen %search%.\n\nOm du vill erbjuda %search% att gå med i Steam och ingå i din lista över vänner trycker du på Nästa. Tryck annars på Tillbaka för att söka igen."
"[english]Friends_UnableToFindFriendByThatNameInvitePrompt"	"Unable to find a Steam user with email address %search%.\n\nIf you'd like to invite %search% to join Steam and your list of Friends, hit 'Next', or hit 'Back' to search again."
"Friends_InvitingFriend"	"Skickar inbjudan till %search%..."
"[english]Friends_InvitingFriend"	"Sending invitation to %search%..."
"Friends_InvitationPending"	"%search% har nyligen erbjudits att gå med i Steam. När personen svarar läggs han/hon till i din lista över vänner.\n"
"[english]Friends_InvitationPending"	"%search% has been invited to join Steam recently; when they respond, they will be added to your Friends list.\n"
"Friends_InvitationSent"	"En e-postinbjudan har skickats till %search%. När svar erhålles kommer han/hon att läggas till i din lista över vänner.\n"
"[english]Friends_InvitationSent"	"%search% has been sent an email invitation, and will be added to your Friends list when they respond.\n"
"Friends_DefaultInviteError"	"Ett problem uppstod när inbjudan skulle skickas till %search%."
"[english]Friends_DefaultInviteError"	"There was a problem sending an invitation to %search%."
"Friends_TooManyPendingInvitations"	"Du har skickat för många inbjudningar den senaste tiden.  Försök att bjuda in %search% igen om en eller ett par dagar."
"[english]Friends_TooManyPendingInvitations"	"You've sent too many invitations recently.  Try inviting %search% again in a day or two."
"Friends_InvitationBlocking"	"Du blockerar all kommunikation med den här användaren. Innan du kan kommunicera med användaren, måste du ta bort blockeringen genom att gå till hens sida i Steams gemenskap."
"[english]Friends_InvitationBlocking"	"You are blocking all communication with this user. Before communicating with this user, you must unblock them by visiting their Steam Community Profile."
"Friends_DontGiveOutPassword"	"Avslöja aldrig ditt lösenord för någon.\n"
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone.\n"
"Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"[english]Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"Friends_invalidname_title"	"Vänner – Reserverat namn"
"[english]Friends_invalidname_title"	"Friends - Reserved Name"
"Friends_invalidname_info"	"Ditt profilnamn får inte vara [unknown] eller innehålla orden Valve, Steam eller Support. Välj ett annat namn."
"[english]Friends_invalidname_info"	"Your profile name cannot be '[unknown] or contain 'Valve', 'Steam' or 'Support'. Please choose another name."
"Friends_JoinGame_Dialog"	"Hittade inget spel för %friend%"
"[english]Friends_JoinGame_Dialog"	"Failed to find game for %friend%"
"Friends_Friendlist_Friends"	"ALLA VÄNNER"
"[english]Friends_Friendlist_Friends"	"FRIENDS"
"Friends_FriendList_Pendings"	"INBJUDNINGAR"
"[english]Friends_FriendList_Pendings"	"INVITATIONS SENT"
"Friends_FriendList_InvitesReceived"	"INBJUDNINGAR"
"[english]Friends_FriendList_InvitesReceived"	"INVITES"
"Friends_Friendlist_Members"	"MEDLEMMAR"
"[english]Friends_Friendlist_Members"	"MEMBERS"
"Friends_Friendlist_Guests"	"GÄSTER"
"[english]Friends_Friendlist_Guests"	"GUESTS"
"Friends_Friendlist_Chat"	"CHATT"
"[english]Friends_Friendlist_Chat"	"CHAT"
"Friends_ViewSteamIDPage"	"Visa Steam-profil"
"[english]Friends_ViewSteamIDPage"	"View Steam Profile"
"Friends_Tooltip_GroupOfficer"	"Gruppofficer"
"[english]Friends_Tooltip_GroupOfficer"	"Group Officer"
"Friends_InviteFriendToGroup"	"Bjud in till grupp"
"[english]Friends_InviteFriendToGroup"	"Invite to Group"
"Friends_InviteToGroupConfirmation_Title"	"Vänner - inbjudan sänd"
"[english]Friends_InviteToGroupConfirmation_Title"	"Friends - invite sent"
"Friends_InviteToGroupConfirmation_Info"	"Din inbjudan av %friend% till gruppen %group% har skickats."
"[english]Friends_InviteToGroupConfirmation_Info"	"Your invitation of %friend% into group %group% has been sent."
"Friends_menu_status"	"Status"
"[english]Friends_menu_status"	"Status"
"Friends_menu_view"	"Visa"
"[english]Friends_menu_view"	"View"
"Friends_menu_players"	"Spelare"
"[english]Friends_menu_players"	"Players"
"Friends_menu_view_showavatars"	"Visa avatarer"
"[english]Friends_menu_view_showavatars"	"Show Avatars"
"Friends_menu_view_showsteamids"	"Visa konto-ID"
"[english]Friends_menu_view_showsteamids"	"Show Account IDs"
"Friends_menu_view_sortbyname"	"Ordna efter namn"
"[english]Friends_menu_view_sortbyname"	"Sort by Name"
"Friends_menu_view_onlineonly"	"Bara användare som är online"
"[english]Friends_menu_view_onlineonly"	"Show Online Users Only"
"Friends_menu_view_settings"	"Inställningar ..."
"[english]Friends_menu_view_settings"	"Settings..."
"Friends_menu_players_current"	"Spelarlista - aktuellt spel"
"[english]Friends_menu_players_current"	"Player List - Current Game"
"Friends_menu_players_recent"	"Spelarlista - senaste spel"
"[english]Friends_menu_players_recent"	"Player List - Recent Games"
"Friends_JoinGroupChat"	"Gå med i %group%s chatt"
"[english]Friends_JoinGroupChat"	"Join %group% chat"
"Friends_Chat_MemberNameChanged"	"%old_name% har ändrat sitt namn till %member_name%.\n"
"[english]Friends_Chat_MemberNameChanged"	"%old_name% has changed their name to %member_name%.\n"
"Friends_Chat_MemberEntered"	"%member_changed% gick med i chatt.%ignored%\n"
"[english]Friends_Chat_MemberEntered"	"%member_changed% entered chat.%ignored%\n"
"Friends_Chat_MemberLeft"	"%member_changed% lämnade chatten.%ignored%\n"
"[english]Friends_Chat_MemberLeft"	"%member_changed% left chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"	"%member_changed% kopplade ned sig.%ignored%\n"
"[english]Friends_Chat_MemberDisconnected"	"%member_changed% disconnected.%ignored%\n"
"Friends_Chat_MemberWasKicked"	"%member_changed% sparkades ut av %member_making_change%.\n"
"[english]Friends_Chat_MemberWasKicked"	"%member_changed% was kicked by %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"	"%member_changed% blev avstängd av %member_making_change%.\n"
"[english]Friends_Chat_MemberWasBanned"	"%member_changed% was banned by %member_making_change%.\n"
"Friends_Chat_MemberIgnored"	"(Blockerad)"
"[english]Friends_Chat_MemberIgnored"	"(Blocked)"
"Friends_Chat_InviteToChatRoom"	"Bjud in till chattrum"
"[english]Friends_Chat_InviteToChatRoom"	"Invite to Chat Room"
"Friends_Chat_InviteToChatRoom_Title"	"Steams gemenskap - Inbjudan till chattrum"
"[english]Friends_Chat_InviteToChatRoom_Title"	"Steam Community - Chat Room Invite"
"Friends_Chat_InviteToChatRoom_Info"	"Du har bjudits till chatten %chat% av %patron%."
"[english]Friends_Chat_InviteToChatRoom_Info"	"You have been invited to join the %chat% chat by %patron%."
"Friends_Chat_InviteReceivedTime"	"Inbjudan emottagen: %date% kl. %time%"
"[english]Friends_Chat_InviteReceivedTime"	"Invite received: %date% at %time%"
"Friends_Chat_KickFromChatRoom"	"Sparka ut från chattrum"
"[english]Friends_Chat_KickFromChatRoom"	"Kick from Chat Room"
"Friends_Chat_BanFromChatRoom"	"Stäng av från chattrum"
"[english]Friends_Chat_BanFromChatRoom"	"Ban from Chat Room"
"Friends_Chat_ToggleAvatars"	"Visa avatarer"
"[english]Friends_Chat_ToggleAvatars"	"Show Avatars"
"Friends_Chat_ToggleBeeps"	"Pip när användare skickar meddelanden"
"[english]Friends_Chat_ToggleBeeps"	"Beep when users send messages"
"Friends_Chat_ToggleTimestamp"	"Visa tidsmarkering i varje meddelande"
"[english]Friends_Chat_ToggleTimestamp"	"Show timestamp on each message"
"Friends_Chat_ManageBanList"	"Hantera avstängningslista"
"[english]Friends_Chat_ManageBanList"	"Manage Banned list"
"Friends_Chat_LockRoom"	"Lås rummet (gör det privat)"
"[english]Friends_Chat_LockRoom"	"Lock this room (make private)"
"Friends_Chat_OpenRoom"	"Lås upp rummet (gör det öppet)"
"[english]Friends_Chat_OpenRoom"	"Unlock this room (make open)"
"Friends_Chat_DeniedChat_Title"	"Steam - Kan inte gå in i chattrum"
"[english]Friends_Chat_DeniedChat_Title"	"Steam - Can't enter chatroom"
"Friends_Chat_DeniedChat_DoesntExist"	"Chatten %chat% har stängts."
"[english]Friends_Chat_DeniedChat_DoesntExist"	"The %chat% chat has been closed."
"Friends_Chat_DeniedChat_NotAllowed"	"Du har inte behörighet att gå med i chatten %chat%."
"[english]Friends_Chat_DeniedChat_NotAllowed"	"You don't have the required permissions to enter the %chat% chat."
"Friends_Chat_DeniedChat_Full"	"Chatten %chat% är full."
"[english]Friends_Chat_DeniedChat_Full"	"The %chat% chat is full."
"Friends_Chat_DeniedChat_Error"	"Fel vid försök att gå med i %chat%."
"[english]Friends_Chat_DeniedChat_Error"	"Error attempting to join %chat% chat."
"Friends_Chat_DeniedChat_Banned"	"Du får inte gå in i chatten %chat% eftersom du är avstängd från den."
"[english]Friends_Chat_DeniedChat_Banned"	"You may not enter the %chat% chat, because you are banned from this chat."
"Friends_Chat_ActionResultTitleSuccess"	"Åtgärd utförd"
"[english]Friends_Chat_ActionResultTitleSuccess"	"Action Succeeded"
"Friends_Chat_ActionResultInviteSuccess"	"%user_name% har bjudits in till chatten.\n"
"[english]Friends_Chat_ActionResultInviteSuccess"	"%user_name% has been invited to chat.\n"
"Friends_Chat_ActionResultKickSuccess"	"%user_name% har sparkats ut.\n"
"[english]Friends_Chat_ActionResultKickSuccess"	"%user_name% has been kicked.\n"
"Friends_Chat_ActionResultBanSuccess"	"%user_name% har blivit avstängd.\n"
"[english]Friends_Chat_ActionResultBanSuccess"	"%user_name% has been banned.\n"
"Friends_Chat_ActionResultUnBanSuccess"	"%user_name% är inte avstängd längre.\n"
"[english]Friends_Chat_ActionResultUnBanSuccess"	"%user_name% is no longer banned.\n"
"Friends_Chat_ActionResultLockChatSuccess"	"Chatten har låsts (endast gruppmedlemmar eller inbjudna kan gå med).\n"
"[english]Friends_Chat_ActionResultLockChatSuccess"	"Chat is now locked (only group members or invited users can join).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Chatten har låsts upp (öppen för alla).\n"
"[english]Friends_Chat_ActionResultUnlockChatSuccess"	"Chat is now unlocked (opened to all users).\n"
"Friends_Chat_ActionResultTitleFailed"	"Åtgärd misslyckades"
"[english]Friends_Chat_ActionResultTitleFailed"	"Action Failed"
"Friends_Chat_ActionResultInviteFailed"	"Det gick inte att bjuda in %user_name% till chatten %chat%.\n%action_result%"
"[english]Friends_Chat_ActionResultInviteFailed"	"Attempt to invite user %user_name% to chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"	"Det gick inte att sparka ut %user_name% från chatten %chat%.\n%action_result%"
"[english]Friends_Chat_ActionResultKickFailed"	"Attempt to kick user %user_name% from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"	"Det gick inte att häva avstängningen av %user_name% från %chat%.\n%action_result%"
"[english]Friends_Chat_ActionResultUnBanFailed"	"Attempt to unban user %user_name%  from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Det gick inte att låsa chatten %chat%\n%action_result%."
"[english]Friends_Chat_ActionResultLockChatFailed"	"Attempt to lock chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Det gick inte att låsa upp (öppna) chatten %chat%\n%action_result%."
"[english]Friends_Chat_ActionResultUnlockChatFailed"	"Attempt to unlock (open) chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Det gick inte att stänga chatten %chat%\n%action_result%."
"[english]Friends_Chat_ActionResultCloseFailed"	"Attempt to close chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultError"	"Okänt fel"
"[english]Friends_Chat_ActionResultError"	"Unknown Error"
