"lang"
{
"Language"	"turkish"
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"Sunucu yanıt vermiyor."
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"Sunucu listesi yenileniyor... % %s1 tamamlandı"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"Oyun sunucuları %s1 adresinden yanıt veriyor"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Oyun sunucuları yerel makineden yanıt veriyor"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"Sunucu listesi yenileniyor..."
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"gecikme"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"dolu olmayan"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"boş olmayan"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"parolalı olmayan"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"Yerel ağınızda çalışan bir sunucunuz yok."
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"Henüz favori sunucularınızı seçmediniz."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoFriendsServers"	"Şu anda hiçbir arkadaşınız oyun oynamıyor."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"Seçtiğiniz filtre ayarlarında hiçbir internet oyunu görünmüyor."
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Hiçbir internet oyunu sorguya yanıt vermedi."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Ana oyun sunucusuna bağlanılamadığından sunucu listesi alınamadı."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"Ana sunucuda filtreleme seçimlerinize uygun oyun bulunamadı."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"Yenile"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"Tümünü yenile"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"Hızlı yenile"
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"Yenilemeyi durdur"
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"Sunucu ekle"
"[english]ServerBrowser_AddServer"	"Add a server"
"ServerBrowser_AddCurrentServer"	"Şu anki sunucuyu ekle"
"[english]ServerBrowser_AddCurrentServer"	"Add current server"
"ServerBrowser_PasswordColumn_Tooltip"	"Sunucuya katılmak için parola gerekli"
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"Bu sunucuda CPU oyuncuları bulunur"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"Sunucular (%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"Ana Sunucu adresleri belirlenemedi. Sunucu Tarayıcısı düzgün çalışmayacak."
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	"ESRB Uyarısı: Oyun Deneyimi Çevrimiçi Oyun Boyunca Değişir"
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"Parola"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"Botlar"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"Korumalı"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"IP Adresi"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"Valve Anti Hile teknolojisi tarafından korunan sunucu"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Anti hile"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"Korumalı"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"Korumasız"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"hile korumalı"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"hile korumasız"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"Son zamanlarda herhangi bir sunucuda oynamadınız."
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"Bu sunucuyu geçmişten kaldır"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"Son oynama"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_OfflineMode"	"Steam şu anda Çevrimdışı Modda. İnternete bağlanıp Steam'i yeniden başlatana kadar\ninternet oyunlarına erişemezsiniz."
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"Sunucuya bağlan"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"Sunucu bilgisini göster"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"Sunucuyu yenile"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"Sunucuyu favorilere ekle"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_NotResponding"	"< yanıt vermiyor >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"Etkin filtreler"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"Sunucu güncel değil."
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"Sürümünüz sunucularla uyuşmamaktadır.\nLütfen oyunu yeniden başlatın."
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"Oyuncu Adı"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"Skor"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"Süre"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"İsim:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Valve Anti Hile:"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"Korumasız"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"Şu an bu sunucuda kimse oynamıyor."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"Valve Anti Hile Bildirimi"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Steam hesabı yasaklandı"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"'%account%' isimli Steam hesabınız, hile kullanımınızın tespiti nedeniyle korumalı oyun sunucularından yasaklanmıştır."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"Bu durumdan etkilenen oyunlar:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Ayrıntılar için tıklayın"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Bağlantı Reddedildi - VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"Seçtiğiniz sunucuya bağlanamazsınız, çünkü bu sunucu Valve Anti Hile (VAC) korumalıdır.\n\nBu Steam hesabı, hile tespiti nedeniyle korumalı sunuculardan yasaklanmıştır."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"Sunucu, Valve Anti Hile (VAC) korumalı olduğundan bağlanma isteğinizi reddetti.\n\nBu Steam hesabı, hile tespiti nedeniyle korumalı sunuculardan yasaklanmıştır."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti Hile - Koruma"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"Bu korumalı sunucuya bağlanamazsınız"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Korumalı"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Not: Bu sunucu VAC korumalıdır.\n\nHile yapanlar kalıcı olarak yasaklanacaktır."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Hile tespiti nedeniyle bazı korumalı sunuculardan yasaklandınız."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"Sicili temiz"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"VAC Durumu:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Geçerli Steam Girişi Gerekli"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"Steam VAC sunucularına bağlanılamadı. Ağ sorunlarını tanımlamak için aşağıdaki bağlantıya tıklayın."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Güvenli Bağlantı Başarısız"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Steam Destek'i ziyaret etmek için buraya tıklayın."
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"Hesap Başka Yerde Kullanımda"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Bu Steam hesabının oturumu başka bilgisayarda açık durumda. Steam'i kullanmaya devam etmek için, tekrar giriş yapmalısınız."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"%friend% şu anda herhangi bir sunucuda oynamıyor."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[ yok ]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"<beklemede>"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_NonSteamGame"	"Oyun erişilebilir değil."
"[english]ServerBrowser_NonSteamGame"	"Game status is unavailable."
"ServerBrowser_AddSelectedToFavorites"	"Seçilen oyun sunucusunu favorilere ekle"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddAddressToFavorites"	"Bu adresi favorilere ekle"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_FindGames"	"Bu adresteki oyunları bul..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."
}
}
