"lang"
{
"Language"	"bulgarian"
"ServerBrowser_RefreshingPercentDone"	"Опресняване на списъка със сървъри… %s1 % завършено"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"Налице е връзка с общо %s1 игрални сървъри"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Сървърите се намират на локална машина"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"Опресняване на списъка със сървъри…"
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"латентност"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"не е пълен"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"не е празен"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"няма парола"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"Няма локални сървъри във Вашата мрежа."
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"Понастоящем нямате избрани любими сървъри."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoFriendsServers"	"Понастоящем никой от приятелите Ви не играе."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"Няма видими интернет игри на главния сървър, които да отговорят на настройките Ви за филтриране."
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Никой сървър не отговаря на посочената заявка."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Неуспешно свързване с главния игрален сървър за набавяне на списъка със сървърите."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"Няма сървъри, които да отговарят на Вашите критерии."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"Опресни"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"Опресняване на всички"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"Бързо опрес."
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"Спиране опрес."
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"Добавяне"
"[english]ServerBrowser_AddServer"	"Add a server"
"ServerBrowser_AddCurrentServer"	"Добавяне на текущ"
"[english]ServerBrowser_AddCurrentServer"	"Add current server"
"ServerBrowser_PasswordColumn_Tooltip"	"За влизане в сървъра се изисква парола"
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"На този сървър има и ботове"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"Сървъри (%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"Невъзможно определяне на адресите за главен сървър. Браузърът няма да функционира коректно."
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	"ESRB известие: Игралното преживяване може да се промени, когато играете на линия"
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"Парола"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"Ботове"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"Защитен"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"IP адрес"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"Сървърът е защитен с Valve Anti-Cheat технологията"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Anti-cheat"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"Защитен"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"Незащитен"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"защитен"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"незащитен"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"Няма сървъри, в които да сте играли отскоро."
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"Премахване на сървъра от историята"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"Последно пускане"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_OfflineMode"	"Понастоящем Steam е извън линия. Интернет игрите няма да бъдат достъпни, докато не рестартирате\nSteam и сте свързани към интернет."
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"Свързване към сървъра"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"Показване на информацията за сървъра"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"Опресняване на сървъра"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"Добавяне на сървъра към любими"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_NotResponding"	"< не откликва >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"Активни филтри"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"Сървърът не е актуализиран…"
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"Версията на играта Ви не съвпада с тази на сървъра.\nМоля, рестартирайте играта или я обновете."
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"Име на играча"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"Резултат"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"Време"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"Име:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"Незащитен"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"Понастоящем няма потребители, играещи на този сървър."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"Valve Anti-Cheat съобщение"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Steam акаунтът е получил забрана"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"Steam акаунтът Ви, „%account%“, получи забрана от защитени сървъри заради нарушение с измама."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"Забраната важи за следните игри:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Кликнете тук за подробности"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Свързването отказано — VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"Не може да се свържете с избрания сървър, защото той използва защитния режим VAC (Valve Anti-Cheat). \n\nТози Steam акаунт е получил забрана от защитени сървъри заради нарушение с измама."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"Сървърът отхвърли връзката Ви, защото е пуснат в защитен VAC (Valve Anti-Cheat) режим.\n\nТози Steam акаунт е получил забрана от защитените сървъри заради нарушение с измама."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Защитен"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"Не може да се свържете към този защитен сървър"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Защитен"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Забележка: Този сървър е защитен от VAC.\n\nИзползването на измами ще доведе до перманентна забрана."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Наложена забрана от определени защитени сървъри заради нарушение с измама."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"В добро състояние"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"VAC статус:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Изисква се валиден вход в Steam"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"Не може да бъде установена връзка към VAC сървърите на Steam. Ако имате проблеми с мрежата, моля, посетете връзката по-долу."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Неуспешно защитено свързване"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Кликнете тук, за да посетите центъра за поддръжка на Steam"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"Акаунтът се използва от другиго"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Този Steam акаунт е бил използван, за да се влезе от друг компютър. С цел да продължите да използвате Steam, е нужно да влезете отново."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"Понастоящем %friend% не играе на никой сървър."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[ няма ]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"< висящи >"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_NonSteamGame"	"Състоянието на играта е недостъпно."
"[english]ServerBrowser_NonSteamGame"	"Game status is unavailable."
"ServerBrowser_AddSelectedToFavorites"	"Добавяне на избрания сървър към любими"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddAddressToFavorites"	"Добавяне към любими"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_FindGames"	"Намерете игра от този адрес…"
"[english]ServerBrowser_FindGames"	"Find games at this address..."
}
}
