"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Филтър"
"ServerBrowser_UnableToQueryMasters"		"Невъзможно определяне на адресите за главен сървър. Браузърът няма да функционира коректно."

"ServerBrowser_ESRBNotice"			"ESRB известие: Игралното преживяване може да се промени, когато играете на линия"
"ServerBrowser_Password"			"Парола"
"ServerBrowser_Bots"				"Ботове"
"ServerBrowser_Secure"				"Защитен"
"ServerBrowser_IPAddress"			"IP адрес"
"ServerBrowser_SecureColumn_Tooltip"		"Сървърът е защитен с Valve Anti-Cheat технологията"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Защитен"
"ServerBrowser_InsecureOnly"			"Незащитен"
"ServerBrowser_FilterDescSecureOnly"		"защитен"
"ServerBrowser_FilterDescInsecureOnly"		"незащитен"
"ServerBrowser_NoServersPlayed"			"Няма сървъри, в които да сте играли отскоро."
"ServerBrowser_RemoveServerFromHistory"		"Премахване на сървъра от историята"
"ServerBrowser_LastPlayed"			"Последно пускане"

"ServerBrowser_OfflineMode" 			"Понастоящем Steam е извън линия. Интернет игрите няма да бъдат достъпни, докато не рестартирате\nSteam и сте свързани към интернет."

"ServerBrowser_ConnectToServer"		"Свързване към сървъра"
"ServerBrowser_ViewServerInfo"		"Показване на информацията за сървъра"
"ServerBrowser_RefreshServer"		"Опресняване на сървъра"
"ServerBrowser_AddServerToFavorites"		"Добавяне на сървъра към любими"
"ServerBrowser_NotResponding"		"< не откликва >"
"ServerBrowser_FiltersActive"		"Активни филтри"
"ServerBrowser_ServerOutOfDate"		"Сървърът не е актуализиран…"
"ServerBrowser_ClientOutOfDate"		"Версията на играта Ви не съвпада с тази на сървъра.\nМоля, рестартирайте играта или я обновете."
"ServerBrowser_PlayerName"		"Име на играча"
"ServerBrowser_Score"			"Резултат"
"ServerBrowser_Time"			"Време"

"ServerBrowser_ServerName"		"Име:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Незащитен"
"ServerBrowser_ServerHasNoPlayers"	"Понастоящем няма потребители, играещи на този сървър."

"VAC_BanNotification"	"Valve Anti-Cheat съобщение"
"VAC_AccountBanned"	"Steam акаунтът е получил забрана"
"VAC_YourAccountBanned"	"Steam акаунтът Ви, „%account%“, получи забрана от защитени сървъри заради нарушение с измама."
"VAC_GamesAffected"	"Забраната важи за следните игри:"
"VAC_ForDetails"	"Кликнете тук за подробности"
"VAC_ConnectionRefusedTitle"	"Свързването отказано — VAC"
"VAC_ConnectionRefusedDetail"	"Не може да се свържете с избрания сървър, защото той използва защитния режим VAC (Valve Anti-Cheat). \n\nТози Steam акаунт е получил забрана от защитени сървъри заради нарушение с измама."
"VAC_ConnectionRefusedByServer"	"Сървърът отхвърли връзката Ви, защото е пуснат в защитен VAC (Valve Anti-Cheat) режим.\n\nТози Steam акаунт е получил забрана от защитените сървъри заради нарушение с измама."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Защитен"
"VAC_BannedFromServerToolTip"	"Не може да се свържете към този защитен сървър"
"VAC_Secure"	"Защитен"
"VAC_ConnectingToSecureServer"	"Забележка: Този сървър е защитен от VAC.\n\nИзползването на измами ще доведе до перманентна забрана."
"VAC_BannedFromServers"	"Наложена забрана от определени защитени сървъри заради нарушение с измама."

"VAC_NoBans"	"В добро състояние"
"VAC_Status"	"VAC статус:"
"Steam_ValidLoginRequiredTitle"	"Изисква се валиден вход в Steam"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Не може да бъде установена връзка към VAC сървърите на Steam. Ако имате проблеми с мрежата, моля, посетете връзката по-долу."
"VAC_ConnectionIssuesSupport_Title"	"Неуспешно защитено свързване"
"VAC_ConnectionIssuesSupportSite"	"Кликнете тук, за да посетите центъра за поддръжка на Steam"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Акаунтът се използва от другиго"
"VAC_LoggedInElsewhereReason"		"Този Steam акаунт е бил използван, за да се влезе от друг компютър. С цел да продължите да използвате Steam, е нужно да влезете отново."

"ServerBrowser_FriendNotInGameServer"	"Понастоящем %friend% не играе на никой сървър."
"ServerBrowser_NotInGame"				"[ няма ]"
"ServerBrowser_PendingPing"		"< висящи >"
"ServerBrowser_NonSteamGame"	"Състоянието на играта е недостъпно."

"ServerBrowser_AddSelectedToFavorites"	"Добавяне на избрания сървър към любими"
"ServerBrowser_AddAddressToFavorites"	"Добавяне към любими"
"ServerBrowser_FindGames"	"Намерете игра от този адрес…"
} 
}  
