"lang"
{
"Language"	"brazilian"
"ServerBrowser_RefreshingPercentDone"	"Atualizando lista de servidores... %s1 % concluído"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"Servidores respondendo de %s1"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Servidores respondendo da máquina local"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"Atualizando lista de servidores..."
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"latência"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"não está cheio"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"não está vazio"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"não tem senha"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"Não há servidores rodando na sua rede local."
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"Você não tem nenhum servidor favorito selecionado."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoFriendsServers"	"Nenhum dos seus amigos está em uma partida no momento."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"Não existem servidores que passem a sua configuração de filtro."
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Nenhum jogo online respondeu à busca."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Não foi possível contatar o servidor principal para obter a lista de servidores."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"Não há partidas pela internet listadas no servidor mestre que correspondam ao(s) filtro(s) selecionado(s)."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"Atualizar"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"Atualizar tudo"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"Atualiz. rápida"
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"Parar"
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"+ Servidor"
"[english]ServerBrowser_AddServer"	"Add a server"
"ServerBrowser_AddCurrentServer"	"+ Servidor atual"
"[english]ServerBrowser_AddCurrentServer"	"Add current server"
"ServerBrowser_PasswordColumn_Tooltip"	"Uma senha é necessária para entrar no servidor"
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"Jogadores CPU estão presentes neste servidor"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"Servidores (%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"Não foi possível determinar o endereço do servidor mestre. O navegador de servidores não funcionará corretamente."
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	"Nota da ESRB: A experiência no jogo pode mudar durante partidas online"
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"Senha"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"Bots"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"Protegido"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"Endereço IP"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"Servidor protegido pela tecnologia Valve Antitrapaça"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Antitrapaça"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"Protegido"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"Não protegido"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"protegido"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"não protegido"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"Você não jogou em nenhum servidor recentemente"
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"Remover servidores do histórico"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"Jogado pela última vez"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_OfflineMode"	"O Steam está no modo offline. Partidas pela internet não estarão disponíveis até que você saia do\nmodo offline do Steam."
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"Conectar-se ao servidor"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"Ver informações do servidor"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"Atualizar servidor"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"Adicionar servidor aos favoritos"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_NotResponding"	"< não está respondendo >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"Filtros ativos"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"Servidor está desatualizado.."
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"A sua versão não corresponde à do servidor.\nReinicie o jogo."
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"Nome do jogador"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"Pontuação"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"Tempo"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"Nome:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Valve Antitrapaça:"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"Não protegido"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"Não há jogadores atualmente neste servidor."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"Notificação do Valve Antitrapaça"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Conta Steam banida"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"A sua conta Steam \"%account%\" foi banida de servidores protegidos devido ao uso de trapaças."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"Os seguintes jogos foram afetados:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Clique aqui para detalhes"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Conexão rejeitada - VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"Você não pode se conectar ao servidor selecionado porque ele está rodando no modo protegido por VAC (Valve Antitrapaça).\n\nEsta conta Steam foi banida de servidores protegidos devido ao uso de trapaças."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"O servidor recusou a sua conexão por estar rodando no modo protegido por VAC (Valve Antitrapaça).\n\nEsta conta Steam foi banida de servidores protegidos devido ao uso de trapaças."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Antitrapaça - Seguro"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"Você não pode se conectar a este servidor seguro"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Protegido"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Aviso: Este servidor é protegido por VAC.\n\nTrapaças resultarão em banimento permanente."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Banido de alguns servidores protegidos devido ao uso de trapaças."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"Em bom estado"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"Estado VAC:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Requer credenciais Steam válidas"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"Não foi possível conectar-se aos servidores VAC do Steam. Para solucionar problemas de rede, clique no link abaixo."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Falha na conexão segura"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Clique aqui para visitar o suporte Steam"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"Conta sendo usada em outro local"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Esta conta Steam foi usada para iniciar uma sessão em outro computador. Para continuar a usar o Steam, você precisa iniciar a sessão novamente."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"%friend% não está jogando em nenhum servidor no momento."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[ nenhum ]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"<pendente>"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_NonSteamGame"	"Estado do jogo indisponível."
"[english]ServerBrowser_NonSteamGame"	"Game status is unavailable."
"ServerBrowser_AddSelectedToFavorites"	"Adicionar servidor selecionado aos favoritos"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddAddressToFavorites"	"Adicionar este endereço aos favoritos"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_FindGames"	"Buscar jogos neste endereço..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."
}
}
