"lang"
{
"Language"	"greek"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"Προσθήκη στα αγαπημένα"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"Πληροφορίες παιχνιδιού - %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"Πατήστε «Σύνδεση» για να συνδεθείτε σε αυτό τον διακομιστή."
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"Θα συνδεθείτε μόλις μια θέση παίκτη γίνει ελεύθερη."
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"	"Θα ειδοποιηθείτε μόλις μια θέση παίκτη γίνει διαθέσιμη."
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"Αδυναμία σύνδεσης - ο διακομιστής είναι γεμάτος."
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"Ο διακομιστής δεν ανταποκρίνεται."
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"Ανανέωση λίστας διακομιστών... %s1 % ολοκληρώθηκε"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"Διακομιστές παιχνιδιού ανταποκρίνονται από %s1"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Διακομιστές παιχνιδιού αποκρίνονται από τοπικό μηχάνημα"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"Ανανέωση λίστας διακομιστών..."
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"υστέρηση"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"δεν είναι γεμάτος"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"δεν είναι άδειος"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"δεν απαιτεί κωδικό πρόσβασης"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"Δεν βρέθηκαν ενεργοί διακομιστές στο τοπικό σας δίκτυο."
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"Αυτή τη στιγμή δεν έχετε επιλέξει κανένα αγαπημένο διακομιστή."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoFriendsServers"	"Αυτή τη στιγμή κανένας φίλος σας δεν παίζει κάποιο παιχνίδι."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"Δεν υπάρχουν παιχνίδια στο διαδίκτυο που να πληρούν τις ρυθμίσεις φίλτρου σας."
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Δε βρέθηκαν παιχνίδια στο διαδίκτυο που να ανταποκρίνονται στην αναζήτηση."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Δεν ήταν δυνατή η επικοινωνία με τον κύριο διακομιστή για την παραλαβή της λίστας διακομιστών."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"Δεν υπάρχουν διαδικτυακά παιχνίδια στη λίστα του κύριου διακομιστή που να περνούν τις ρυθμίσεις του φίλτρου σας."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"ΑΝΑΝΕΩΣΗ"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"ΑΝΑΝΕΩΣΗ ΟΛΩΝ"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"ΓΡΗΓΟΡΗ ΑΝΑΝΕΩΣΗ"
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"ΔΙΑΚΟΠΗ ΑΝΑΝΕΩΣΗΣ"
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"ΠΡΟΣΘΗΚΗ ΔΙΑΚΟΜΙΣΤΗ"
"[english]ServerBrowser_AddServer"	"Add a server"
"ServerBrowser_AddCurrentServer"	"ΠΡΟΣΘΗΚΗ ΤΩΡΙΝΟΥ ΔΙΑΚΟΜΙΣΤΗ"
"[english]ServerBrowser_AddCurrentServer"	"Add current server"
"ServerBrowser_PasswordColumn_Tooltip"	"Απαιτείται κωδικός για τη σύνδεση στον διακομιστή"
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"Σε αυτό τον διακομιστή υπάρχουν παίκτες ελεγχόμενοι από τον υπολογιστή"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"ΔΙΑΚΟΜΙΣΤΕΣ (%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"Αδυναμία προσδιορισμού διευθύνσεων του κύριου διακομιστή. Ο περιηγητής διακομιστών δε θα λειτουργεί σωστά."
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	"Σημείωση ESRB: Η εμπειρία του παιχνιδιού ενδέχεται να αλλάξει στο διαδίκτυο"
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"ΚΩΔΙΚΟΣ"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"Bots"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"Ασφαλές"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"ΔΙΕΥΘΥΝΣΗ IP"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"Ο διακομιστής προστατεύεται από την τεχνολογία Valve Anti-Cheat"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Anti-cheat"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"Ασφαλές"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"Μη ασφαλές"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"ασφαλές"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"μη ασφαλές"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"Δεν έγινε σύνδεση σε κανένα διακομιστή πρόσφατα."
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"Αφαίρεση διακομιστή από το ιστορικό"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"Τελευταία εκκίνηση"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_OfflineMode"	"Το Steam είναι αυτή τη στιγμή σε λειτουργία εκτός σύνδεσης. Τα παιχνίδια στο διαδίκτυο δε θα είναι διαθέσιμα μέχρι να επανεκκινήσετε το\nsteam ενώ είστε συνδεδεμένος στο διαδίκτυο."
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"Σύνδεση στον διακομιστή"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"Εμφάνιση πληροφοριών διακομιστή"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"Ανανέωση διακομιστή"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"Προσθήκη διακομιστή στα αγαπημένα"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_NotResponding"	"< δεν ανταποκρίνεται >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"Φίλτρα ενεργά"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"Ο διακομιστής δεν είναι ενημερωμένος.."
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"Η έκδοσή σας δεν ταιριάζει με αυτή του διακομιστή.\nΕπανεκκινήστε το παιχνίδι."
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"ΠΑΙΚΤΗΣ"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"ΠΟΝΤΟΙ"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"ΧΡΟΝΟΣ"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"Όνομα:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"Μη ασφαλές"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"Δεν παίζουν χρήστες αυτή τη στιγμή σε αυτό τον διακομιστή."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"Ειδοποίηση Valve Anti-Cheat"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Λογαριασμός Steam αποκλείστηκε"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"Ο λογαριασμός Steam σας '%account%' έχει αποκλειστεί από ασφαλείς διακομιστές παιχνιδιών λόγω παράβασης κλεψίματος."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"Επηρεάστηκαν τα ακόλουθα παιχνίδια:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Κάντε κλικ εδώ για λεπτομέρειες"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Άρνηση Σύνδεσης - VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"Δεν μπορείτε να συνδεθείτε στον επιλεγμένο διακομιστή, επειδή τρέχει σε ασφαλή λειτουργία VAC (Valve Anti-Cheat).\n\n Αυτός ο λογαριασμός Steam έχει αποκλειστεί από ασφαλείς διακομιστές λόγω παράβασης κλεψίματος."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"Ο διακομιστής απέρριψε τη σύνδεσή σας επειδή τρέχει σε ασφαλή λειτουργία VAC (Valve Anti-Cheat).\n\nΑυτός ο λογαριασμός Steam έχει αποκλειστεί από ασφαλείς διακομιστές λόγω παράβασης κλεψίματος."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Ασφαλές"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"Είναι αδύνατη η σύνδεση σε αυτόν τον ασφαλή διακομιστή"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Ασφαλές"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Σημείωση: Αυτός ο διακομιστής προστατεύεται με VAC.\n\nΤο κλέψιμο θα οδηγήσει σε μόνιμο αποκλεισμό."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Αποκλεισμός από ασφαλείς διακομιστές λόγω παράβασης κλεψίματος."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"Σε καλή κατάσταση"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"Κατάσταση VAC:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Απαιτείται έγκυρη σύνδεση στο Steam"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"Δεν πραγματοποιήθηκε η σύνδεση στους διακομιστές VAC του Steam. Για αντιμετώπιση προβλημάτων σχετικά με τη σύνδεση στο διαδίκτυο, πατήστε το σύνδεσμο παρακάτω."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Αποτυχία ασφαλούς σύνδεσης"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Πατήστε εδώ για να επισκεφθείτε την υποστήριξη Steam"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"Ο λογαριασμός χρησιμοποιείται αλλού"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Αυτός ο λογαριασμός Steam έχει χρησιμοποιηθεί για σύνδεση από άλλον υπολογιστή. Για να συνεχίσετε να χρησιμοποιείτε το Steam, θα χρειαστεί να συνδεθείτε ξανά."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"Ο χρήστης %friend% δεν παίζει αυτή τη στιγμή σε κανένα διακομιστή παιχνιδιού."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[ κανένα ]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"<εκκρεμεί>"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_NonSteamGame"	"Η κατάσταση του παιχνιδιού δεν είναι διαθέσιμη."
"[english]ServerBrowser_NonSteamGame"	"Game status is unavailable."
"ServerBrowser_AddSelectedToFavorites"	"Προσθήκη επιλεγμένου διακομιστή παιχνιδιού στα αγαπημένα"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddAddressToFavorites"	"ΠΡΟΣΘΗΚΗ ΙΡ ΣΤΑ ΑΓΑΠΗΜΕΝΑ"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_FindGames"	"ΕΥΡΕΣΗ ΠΑΙΧΝΙΔΙΩΝ ΣΤΟ ΙΡ..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."
}
}
