"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtr"
"ServerBrowser_NoFriendsServers"		"V tuto chvíli hru nehraje žádný z vašich přátel."
"ServerBrowser_NoInternetGames"			"Nastavení filtru nevyhovují žádné internetové hry."
"ServerBrowser_NoInternetGamesResponded"	"Na požadavek neodpověděly žádné internetové hry."
"ServerBrowser_MasterServerNotResponsive"	"Nepodařilo se načíst seznam serverů z hlavního herního serveru."
"ServerBrowser_MasterServerHasNoServersListed"	"Seznam hlavního serveru neobsahuje žádné internetové hry vyhovující nastavení filtru."
"ServerBrowser_Refresh"				"Obnovit"
"ServerBrowser_RefreshAll"			"Obnovit vše"
"ServerBrowser_RefreshQuick"			"Rychlé obnovení"
"ServerBrowser_StopRefreshingList"		"Zastavit obnovení"
"ServerBrowser_AddServer"			"Přidat server"
"ServerBrowser_AddCurrentServer"			"Přidat aktuální server"
"ServerBrowser_PasswordColumn_Tooltip"		"Přihlášení k serveru vyžaduje heslo"
"ServerBrowser_BotColumn_Tooltip"		"Na serveru se vyskytují hráči řízení počítačem"

"ServerBrowser_ServersCount"			"Servery (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Nepodařilo se zjistit adresy hlavního serveru. Prohlížeč serverů nebude fungovat správně."

"ServerBrowser_ESRBNotice"			"Upozornění komise ESRB: Při hraní online může být zážitek ze hry odlišný"
"ServerBrowser_Password"			"Heslo"
"ServerBrowser_Bots"				"Boti"
"ServerBrowser_Secure"				"Zabezpečené"
"ServerBrowser_IPAddress"			"Adresa IP"
"ServerBrowser_SecureColumn_Tooltip"		"Server je chráněn technologií Valve Anti-Cheat"
"ServerBrowser_AntiCheat"			"Ochrana"
"ServerBrowser_SecureOnly"			"Zabezpečené"
"ServerBrowser_InsecureOnly"			"Nezabezpečené"
"ServerBrowser_FilterDescSecureOnly"		"zabezpečené"
"ServerBrowser_FilterDescInsecureOnly"		"nezabezpečené"
"ServerBrowser_NoServersPlayed"			"Neexistují žádné naposledy navštívené servery."
"ServerBrowser_RemoveServerFromHistory"		"Odebrat server z historie"
"ServerBrowser_LastPlayed"			"Naposledy hráno"

"ServerBrowser_OfflineMode" 			"Klient služby Steam je nyní v režimu Offline. Hry vyžadující připojení k internetu nebudou dostupné,\ndokud se nepřipojíte k internetu a klienta nerestartujete."

"ServerBrowser_ConnectToServer"		"Připojit k serveru"
"ServerBrowser_ViewServerInfo"		"Zobrazit informace o serveru"
"ServerBrowser_RefreshServer"		"Obnovit server"
"ServerBrowser_AddServerToFavorites"		"Přidat server do oblíbených položek"
"ServerBrowser_NotResponding"		"< neodpovídá >"
"ServerBrowser_FiltersActive"		"Aktivní filtry"
"ServerBrowser_ServerOutOfDate"		"Verze serveru není aktuální.."
"ServerBrowser_ClientOutOfDate"		"Místní verze neodpovídá verzi na serveru.\nRestartujte hru."
"ServerBrowser_PlayerName"		"Jméno hráče"
"ServerBrowser_Score"			"Skóre"
"ServerBrowser_Time"			"Čas"

"ServerBrowser_ServerName"		"Jméno:"
"ServerBrowser_ValveAntiCheat"		"Ochrana Valve Anti-cheat:"
"ServerBrowser_NotSecure"		"Nezabezpečené"
"ServerBrowser_ServerHasNoPlayers"	"Na serveru nejsou žádní hráči."

"VAC_BanNotification"	"Upozornění ochrany Valve Anti-cheat"
"VAC_AccountBanned"	"Tento účet služby Steam byl zablokován"
"VAC_YourAccountBanned"	"Váš účet „%account%“ služby Steam má zakázaný přístup na zabezpečené herní servery kvůli podvádění (cheatování)."
"VAC_GamesAffected"	"Postiženy jsou následující hry:"
"VAC_ForDetails"	"Kliknutím zobrazíte podrobnosti"
"VAC_ConnectionRefusedTitle"	"Spojení bylo odmítnuto – Ochrana VAC"
"VAC_ConnectionRefusedDetail"	"Nelze se připojit k vybranému serveru, protože je spuštěn v zabezpečeném režimu ochrany VAC (Valve Anti-Cheat).\n\nTento účet služby Steam má zakázaný přístup na zabezpečené herní servery kvůli podvádění."
"VAC_ConnectionRefusedByServer"	"Server odmítl připojení, protože je spuštěn v zabezpečeném režimu ochrany VAC (Valve Anti-Cheat).\n\nTento účet služby Steam má zakázaný přístup na zabezpečené herní servery kvůli podvádění."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Ochrana Valve Anti-cheat – zabezpečeno"
"VAC_BannedFromServerToolTip"	"K tomuto zabezpečenému serveru se nelze připojit"
"VAC_Secure"	"Zabezpečené"
"VAC_ConnectingToSecureServer"	"Poznámka: Tento server je zabezpečený ochranou VAC.\n\nPodvádění bude mít za následek trvalé zabanování."
"VAC_BannedFromServers"	"Máte zakázaný přístup na zabezpečené herní servery kvůli podvádění."

"VAC_NoBans"	"V pořádku"
"VAC_Status"	"Stav ochrany VAC:"
"Steam_ValidLoginRequiredTitle"	"Je vyžadováno platné přihlášení k účtu služby Steam"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Nelze se připojit k serverům služby Steam s ochranou VAC.  Chcete-li řešit potíže se sítí, klepněte na odkaz dole."
"VAC_ConnectionIssuesSupport_Title"	"Nepodařilo se vytvořit zabezpečené připojení"
"VAC_ConnectionIssuesSupportSite"	"Klikněte zde pro navštívení podpory služby Steam"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Účet se používá z jiného místa"
"VAC_LoggedInElsewhereReason"		"Tento účet služby Steam byl přihlášen na jiném počítači. Chcete-li pokračovat v používání služby Steam, musíte se přihlásit znovu."

"ServerBrowser_FriendNotInGameServer"	"%friend% momentálně nehraje na žádném herním serveru."
"ServerBrowser_NotInGame"				"[ žádné ]"
"ServerBrowser_PendingPing"		"<zjišťuje se>"
"ServerBrowser_NonSteamGame"	"Stav hry není dostupný."

"ServerBrowser_AddSelectedToFavorites"	"Přidat vybraný herní server do oblíbených položek"
"ServerBrowser_AddAddressToFavorites"	"Přidat tuto adresu do oblíbených položek"
"ServerBrowser_FindGames"	"Vyhledat hry na této adrese..."
} 
}  
