"lang"
{
"Language"	"german"
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"Server antwortet nicht."
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"Serverliste wird erneuert... %s1 % abgeschlossen"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"Spielserver reagieren von %s1 aus"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Spielserver reagieren vom lokalen Gerät aus"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"Serverliste wird erneuert..."
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"Latenz"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"ist nicht voll"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"ist nicht leer"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"hat kein Passwort"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"In Ihrem lokalen Netzwerk laufen keine Server."
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"Sie haben zurzeit keine bevorzugten Server angewählt."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoFriendsServers"	"Zurzeit spielt keiner Ihrer Freunde."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"Es sind keine Internetspiele sichtbar, die Ihre Filtereinstellungen passieren."
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Es haben keine Internetspiele auf die Anfrage reagiert."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Es konnte keine Verbindung zum Master-Spielserver hergestellt werden, um eine Serverliste zu empfangen."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"Auf dem Master-Server werden keine Internetspiele gelistet, die Ihren Filtereinstellungen entsprechen."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"Aktualisieren"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"Alle aktualisieren"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"Schnell aktualisieren"
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"Aktualisierung anhalten"
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"Server hinzufügen"
"[english]ServerBrowser_AddServer"	"Add a server"
"ServerBrowser_AddCurrentServer"	"Aktuellen Server hinzufügen"
"[english]ServerBrowser_AddCurrentServer"	"Add current server"
"ServerBrowser_PasswordColumn_Tooltip"	"Betreten dieses Servers benötigt ein Passwort."
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"Auf diesem Server werden CPU-Spieler verwendet."
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"Server (%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"Master-Server-Adresse konnte nicht ermittelt werden. Der Serverbrowser wird nicht richtig funktionieren."
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	"ESRB-Hinweis: Das Spielerlebnis kann sich während des Onlinespielens verändern."
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"Passwort"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"Bots"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"Gesichert"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"IP-Adresse"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"Server durch Valve Anti-Cheat gesichert"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Anti-Cheat"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"Gesichert"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"Nicht gesichert"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"gesichert"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"nicht gesichert"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"Sie haben in letzter Zeit auf keinem Server gespielt."
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"Server aus Verlauf entfernen"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"Zuletzt gespielt"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_OfflineMode"	"Steam befindet sich momentan im Offlinemodus. Für den Zugriff auf Onlinespiele\nmuss Steam neu gestartet werden, während Sie online sind."
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"Mit Server verbinden"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"Serverinformationen anzeigen"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"Server erneuern"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"Server zu Favoriten hinzufügen"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_NotResponding"	"< antwortet nicht >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"Filter aktiviert"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"Der Server ist veraltet."
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"Ihre Version stimmt nicht mit der des Servers überein.\nStarten Sie das Spiel neu."
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"Spielername"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"Punktzahl"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"Zeit"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"Name:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"Nicht gesichert"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"Es spielen zurzeit keine Benutzer auf dem Server."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"Valve Anti-Cheat-Benachrichtigung"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Steam-Account ausgeschlossen"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"Ihr Steam-Account \"%account%\" wurde aufgrund eines Betrugsversuchs von VAC-gesicherten Servern ausgeschlossen."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"Folgende Spiele sind betroffen:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Weitere Informationen finden Sie hier."
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Verbindung nicht gestattet – VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"Verbindung zum gewünschten Server nicht möglich, da er im durch VAC-gesicherten (Valve Anti-Cheat) Modus ausgeführt wird.\n\nDieser Steam-Account wurde aufgrund eines Betrugsversuchs von VAC-gesicherten Servern ausgeschlossen."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"Die Verbindung wurde zurückgewiesen, da der Server im durch VAC-gesicherten (Valve Anti-Cheat) Modus ausgeführt wird.\n\nDieser Steam-Account wurde aufgrund eines Betrugsversuchs von VAC-gesicherten Servern ausgeschlossen."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Gesichert"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"Sie können keine Verbindung zu diesem gesicherten Server herstellen."
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Gesichert"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Hinweis: Dieser Server ist VAC-gesichert.\n\nBetrügen führt zu einer dauerhaften Sperre."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Wegen Betrugs von gesicherten Servern ausgeschlossen."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"Nicht ausgeschlossen"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"VAC-Status:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Steam-Login erforderlich"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"Es konnte keine Verbindung zu Steam-VAC-Servern hergestellt werden.  Klicken Sie zum Beheben von Netzwerkproblemen auf den unten stehenden Link."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Sichere Verbindung fehlgeschlagen"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Klicken Sie hier, um den Steam-Support zu besuchen"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"Account wurde an einem anderen Ort verwendet"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Dieser Steam-Account wurde zum Anmelden von einem anderen Computer verwendet. Um Steam weiterhin verwenden zu können, müssen Sie sich erneut anmelden."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"%friend% spielt zurzeit auf keinem Spielserver."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[kein]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"<pending>"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_NonSteamGame"	"Spielstatus nicht verfügbar."
"[english]ServerBrowser_NonSteamGame"	"Game status is unavailable."
"ServerBrowser_AddSelectedToFavorites"	"Ausgewählten Spielserver zu Favoriten hinzufügen"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddAddressToFavorites"	"Diese Adresse zu Favoriten hinzufügen"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_FindGames"	"Spiele unter dieser Adresse suchen..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."
}
}
