"lang"
{
"Language"	"swedish"
"ServerBrowser_RefreshingPercentDone"	"Uppdaterar serverlista ... %s1 % klart"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"Spelservrar som svarar från %s1"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Spelservrar som svarar från lokal maskin"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"Uppdaterar serverlista ..."
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"latens"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"är inte full"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"är inte tom"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"har inget lösenord"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"Det finns inga servrar som körs på ditt lokala nätverk."
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"Du har inga valda favoritservrar."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoFriendsServers"	"Ingen av dina vänner spelar spel just nu."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"Det finns inga synliga internetspel som passar dina filterinställningar."
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Inga internetspel svarade på förfrågan."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Kunde inte kontakta den primära spelservern för att hämta serverlistan."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"Det finns inga internetspel i den primära serverns lista som passar dina filterinställningar."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"Uppdatera"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"Uppdatera alla"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"Snabbuppdat."
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"Avbryt uppdat."
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"Lägg till en server"
"[english]ServerBrowser_AddServer"	"Add a server"
"ServerBrowser_AddCurrentServer"	"Lägg till aktuell server"
"[english]ServerBrowser_AddCurrentServer"	"Add current server"
"ServerBrowser_PasswordColumn_Tooltip"	"Det krävs ett lösenord för att ansluta till servern"
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"Det finns datorsimulerade spelare på den här servern"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"Servrar (%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"Kunde inte fastställa den primära serverns adresser. Serverns webbläsare kommer inte att fungera korrekt."
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	"ESRB-meddelande: Spelupplevelsen kan förändras vid onlinespel"
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"Lösenord"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"Bottar"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"Säker"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"IP-adress"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"Servern skyddas av Valve Anti-Cheat-teknologi"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Anti-cheat	"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"Säker"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"Inte säker"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"säker"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"inte säker"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"Inga servrar har nyligen spelats på."
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"Ta bort server från historiken"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"Senast spelad"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_OfflineMode"	"Steam är för närvarande i offline-läge. Internetspel blir inte tillgängliga förrän du startat om\nSteam medan du är ansluten till Internet."
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"Anslut till server"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"Visa serverinfo"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"Uppdatera server"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"Lägg till server i favoriter"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_NotResponding"	"< svarar inte >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"Aktiva filter"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"Servern behöver uppdateras ..."
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"Din version överensstämmer inte med servrarnas.\nStarta om spelet."
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"Spelarnamn"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"Poäng"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"Tid"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"Namn:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"Inte säker"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"Inga användare spelar på den här servern just nu."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"Anti-Cheat-meddelande från Valve"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Steam-konto avstängt"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"Ditt Steam-konto %account% har blivit avstängt från våra säkra spelservrar på grund av fusk."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"Följande spel påverkas:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Klicka här om du vill veta mer"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Anslutning nekades – VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"Du kan inte ansluta till den valda servern eftersom den körs i säkert antifuskläge (Valve Anti-Cheat / VAC).\n\nDet här Steam-kontot har blivit avstängt från våra säkra spelservrar på grund av fusk."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"Servern nekade anslutningen eftersom den körs i säkert antifuskläge (Valve Anti-Cheat / VAC).\n\nDet här Steam-kontot har blivit avstängt från våra säkra spelservrar på grund av fusk."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Säker"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"Du kan inte ansluta till den här säkra servern"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Säker"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Obs! Den här servern är VAC-säkrad.\n\nFusk leder till permanent avstängning."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Avstängd från vissa säkra servrar på grund av fusk."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"Har gott anseende"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"VAC-status:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Giltiga inloggningsuppgifter för Steam krävs"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"Kunde inte ansluta till Steams VAC-servrar. Om du vill felsöka problem med nätverket kan du klicka på länken nedan."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Den säkra anslutningen misslyckades"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Klicka här för att besöka Steam Support"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"Kontot används från annan dator"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Det här Steam-kontot har använts för inloggning på en annan dator. Om du vill fortsätta att använda Steam så måste du logga in igen."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"%friend% spelar inte på någon server just nu."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[ inga ]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"<väntar>"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_NonSteamGame"	"Spelstatus inte tillgänglig."
"[english]ServerBrowser_NonSteamGame"	"Game status is unavailable."
"ServerBrowser_AddSelectedToFavorites"	"Lägg till vald spelserver i favoriter"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddAddressToFavorites"	"Lägg till adress i favoriter"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_FindGames"	"Hitta spel på denna adress ..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."
}
}
