"Language"	"brazilian"
"Steam_StateOrProvince"	"Estado, UF ou província"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"País"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"Código postal (CEP)"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"Eu vivo atualmente no país selecionado acima"
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
"Steam_SubscribeReviewInfo"	"Por favor, revise seu pedido. Se houver algum erro abaixo, clique em 'Voltar' para arrumá-los. Caso contrário, clique em 'Comprar' para completar sua transação."
"[english]Steam_SubscribeReviewInfo"	"Please review your order. If there are any errors below, click 'Back' to fix them. Otherwise, click 'Purchase' to complete your transaction."
"Steam_ProductCostLabel"	"Custo"
"[english]Steam_ProductCostLabel"	"Cost"
"Steam_TaxLabel"	"Imposto estimado"
"[english]Steam_TaxLabel"	"Estimated tax"
"Steam_TotalLabel"	"Total"
"[english]Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo"	"Processando sua assinatura. Isso deve demorar menos de um minuto."
"[english]Steam_ProcessingSubscriptionInfo"	"Processing your subscription.
This should take less than a minute."
"Steam_SubscribeCompleteInfo"	"Obrigado! Sua compra de %s1 está completa. \n\nNa sua Biblioteca de Jogos, você agora pode dar um duplo clique no jogo para iniciá-lo (ou clicar com o botão direito no nome do jogo e selecionar 'Jogar' no menu)"
"[english]Steam_SubscribeCompleteInfo"	"Thank you! Your purchase of %s1 is complete. \n\nIn your Games Library, you can now double click the game to play (or right-click on the game's title and select 'Play' in the menu.)"
"Steam_PreorderCompleteInfo"	"Obrigado! Sua pré-compra de %s1 está completa. \n\nVocê poderá jogá-lo no minuto que ele for lançado oficialmente!"
"[english]Steam_PreorderCompleteInfo"	"Thank you! Your pre-order for %s1 is complete. \n\nYou'll be able to play the game the minute it's officially released!"
"Steam_SubscribeFailedInfo"	"Sua compra não foi efetuada. Os dados do \ncartão de crédito que você inseriu foram rejeitados.\n\nUm e-mail foi enviado a você com mais informações \nmais detalhadas. Se quiser inserir dados de um \ncartão de crédito diferente, tente comprar novamente."
"[english]Steam_SubscribeFailedInfo"	"Your purchase has not been completed. The credit \ncard information you provided has been rejected.\n\nAn email has been sent to you with more detailed \ninformation. If you would like to provide different \ncredit card information, try your purchase again."
"Steam_ErrorPasswordNotSet"	"Sua senha não pode ser definida.\nA sua resposta à pergunta secreta estava errada ou a conta informada não existe."
"[english]Steam_ErrorPasswordNotSet"	"Your password was not successfully set.\nYou either answered the secret question wrong, or the specified account does not exist."
"Steam_ErrorPasswordTooShort"	"A sua nova senha deve ter pelo menos 8 caracteres."
"[english]Steam_ErrorPasswordTooShort"	"Your new password must be at least 8 characters long."
"Steam_ErrorPasswordsDontMatch"	"As senhas que você digitou não conferem.\nPor favor, digite a mesma senha em cada campo."
"[english]Steam_ErrorPasswordsDontMatch"	"The passwords you entered do not match.\nPlease enter the same password in each field."
"Steam_ErrorCantStartGame"	"Este jogo está indisponível no momento.\nPor favor, tente novamente mais tarde."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorUsernameTooShort"	"Você deve digitar um nome de com pelo menos 3 caracteres."
"[english]Steam_ErrorUsernameTooShort"	"You must enter a name at least 3 characters long."
"Steam_ErrorPasswordTooShort2"	"A sua senha deve ter pelo menos 8 caracteres."
"[english]Steam_ErrorPasswordTooShort2"	"Your password must be at least 8 characters long."
"Steam_ErrorAnswerTooShort"	"A resposta à pergunta secreta deve\nter pelo menos 3 caracteres."
"[english]Steam_ErrorAnswerTooShort"	"The answer to the secret question\nmust be at least 3 characters long."
"Steam_UserNameTooShort"	"O seu nome de usuário deve ter pelo menos 3 caracteres."
"[english]Steam_UserNameTooShort"	"Your account name must be at least 3 characters long."
"Steam_UserNameInvalid"	"O seu nome de usuário contém caracteres inválidos.\nSomente letras, números e _ são permitidos."
"[english]Steam_UserNameInvalid"	"Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameInvalidSpaces"	"Seu nome de usuário não pode conter espaços."
"[english]Steam_UserNameInvalidSpaces"	"Your account name may not contain any spaces."
"Steam_UserNameTooLong"	"Seu nome de usuário deve ter menos de 64 caracteres."
"[english]Steam_UserNameTooLong"	"Your account name must be less than 64 characters long."
"Steam_ErrorPasswordTooLong"	"Sua nova senha deve ter menos de 64 caracteres."
"[english]Steam_ErrorPasswordTooLong"	"Your new password must be less than 64 characters long."
"Steam_ErrorPasswordTooLong2"	"Sua senha deve ter menos de 64 caracteres."
"[english]Steam_ErrorPasswordTooLong2"	"Your password must be less than 64 characters long."
"Steam_NewPassword_Enter"	"Por favor, insira uma nova senha.\nEla deve conter pelo menos 8 caracteres."
"[english]Steam_NewPassword_Enter"	"Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label"	"Nova senha"
"[english]Steam_NewPassword_Label"	"New password"
"Steam_NewPassword_Confirm"	"Confirmar senha"
"[english]Steam_NewPassword_Confirm"	"Confirm password"
"Steam_ForgottenPassword_Title"	"Recuperar conta - Steam"
"[english]Steam_ForgottenPassword_Title"	"Retrieve Account Info - Steam"
"Steam_ForgottenPassword_VerifyIdentity"	"Antes de podermos mudar sua senha, nós precisamos verificar sua identidade. Por favor, digite o seu nome de usuário."
"[english]Steam_ForgottenPassword_VerifyIdentity"	"Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_ForgottenPassword_AskSecretQuestion"	"Quando você criou sua conta Steam, pedimos a você\numa resposta à sua pergunta 'secreta', que só você\nsaberia. Por favor, insira sua resposta abaixo:"
"[english]Steam_ForgottenPassword_AskSecretQuestion"	"When you created your Steam account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"Steam_ForgottenPassword_Incorrect"	"Sua senha não foi alterada.\nOu você inseriu o código de validação incorretamente\nou a sua nova senha é inválida.\n\nPor favor, clique em \"Voltar\" e tente novamente. \n"
"[english]Steam_ForgottenPassword_Incorrect"	"Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again.   \n"
"Steam_ForgottenPassword_Success"	"A sua senha foi alterada.\n\nPor favor, clique em \"Concluir\" abaixo para voltar à tela de\ninício de sessão."
"[english]Steam_ForgottenPassword_Success"	"Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_Login_Title"	"Iniciar sessão no Steam"
"[english]Steam_Login_Title"	"Steam Login"
"Steam_Login_CreateNewAccount"	"Criar uma nova conta..."
"[english]Steam_Login_CreateNewAccount"	"Create a new account..."
"Steam_Login_RetrievePassword"	"Recuperar conta perdida..."
"[english]Steam_Login_RetrievePassword"	"Retrieve a lost account..."
"Steam_Login_NoAccount"	"Não possui uma conta Steam?"
"[english]Steam_Login_NoAccount"	"Don't have a Steam account?"
"Steam_Login_ForgotPassword"	"Esqueceu as suas credenciais?"
"[english]Steam_Login_ForgotPassword"	"Forgot your login info?"
"SteamUI_CreateAccount_Title"	"Criar uma conta Steam"
"[english]SteamUI_CreateAccount_Title"	"Create a Steam Account"
"SteamUI_CreateAccount_Nickname"	"Nome do perfil"
"[english]SteamUI_CreateAccount_Nickname"	"Profile name"
"SteamUI_CreateAccount_FirstName"	"Nome"
"[english]SteamUI_CreateAccount_FirstName"	"First name"
"SteamUI_CreateAccount_LastName"	"Sobrenome"
"[english]SteamUI_CreateAccount_LastName"	"Last name"
"SteamUI_CreateAccount_Error"	"Steam - Erro ao criar conta"
"[english]SteamUI_CreateAccount_Error"	"Steam - Create account error"
"SteamUI_CreateAccount_CacheDir"	"Por favor, escolha onde você quer que o Steam armazene os seus jogos.\nÉ recomendado ter pelo menos 1GB de espaço livre na\n unidade que selecionar."
"[english]SteamUI_CreateAccount_CacheDir"	"Please choose where you want Steam to store your games.\nIt is recommended to have at least 1GB of disk space free\non the drive that you select."
"SteamUI_CreateAccount_ContactEmail"	"Endereço de e-mail de contato"
"[english]SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Confirmar endereço de e-mail"
"[english]SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"SteamUI_CreateAccount_ValidationCode"	"Código de validação"
"[english]SteamUI_CreateAccount_ValidationCode"	"Validation code"
"SteamUI_CreateAccount_CopyAndPaste"	"Por favor, copie e cole este código no campo abaixo."
"[english]SteamUI_CreateAccount_CopyAndPaste"	"Please copy and paste this code into the field below."
"SteamUI_CreateAccount_Response"	"Dentro de alguns minutos, você receberá um e-mail\nde resposta do Steam contendo um código de validação."
"[english]SteamUI_CreateAccount_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code."
"SteamUI_CreateAccount_SentTo"	"Um e-mail de confirmação foi enviado para:"
"[english]SteamUI_CreateAccount_SentTo"	"A confirmation email has been sent to:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Clique em 'Voltar' para inserir o código novamente\nou forneça um endereço de e-mail diferente."
"[english]SteamUI_CreateAccount_EnterCodeAgain"	"Click 'Back' to enter the code again, or to provide\na different email address."
"SteamUI_CreateAccount_DoesNotMatch"	"Este código não coincide com aquele em nossos\nregistros. Por favor, verifique a mensagem de e-mail\nnovamente e certifique-se que você digitou\no código corretamente. Enviamos este\ncódigo em um e-mail intitulado \"Conta Steam -\nPor favor, verifique seu endereço de e-mail\".\nO código é composto por 8 caracteres."
"[english]SteamUI_CreateAccount_DoesNotMatch"	"This code does not match the one in our records.\nPlease check the email message again and make\nsure that you have type the code correctly.\nWe sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long."
"SteamUI_SteamProgress_Title"	"Steam - Processando"
"[english]SteamUI_SteamProgress_Title"	"Steam - Working"
"SteamUI_CreatingAccount"	"Criando conta..."
"[english]SteamUI_CreatingAccount"	"Creating account..."
"SteamUI_InstallServiceTitle"	"Instalando o Serviço Steam"
"[english]SteamUI_InstallServiceTitle"	"Installing Steam Service"
"SteamUI_InstallServiceText"	"Para executar o Steam corretamente nesta versão do Windows, o componente do serviço Steam deve ser\ninstalado. O processo de instalação do serviço requer privilégios de administrador."
"[english]SteamUI_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\nThe service installation process requires administrator privileges."
"SteamUI_InstallServiceOk"	"Instalar Serviço"
"[english]SteamUI_InstallServiceOk"	"Install Service"
"SteamUI_InstallServiceCancel"	"Cancelar"
"[english]SteamUI_InstallServiceCancel"	"Cancel"
"SteamUI_GamesDialog_MyGames"	"MEUS JOGOS"
"[english]SteamUI_GamesDialog_MyGames"	"MY GAMES"
"SteamUI_GamesDialog_MyMedia"	"MÍDIA"
"[english]SteamUI_GamesDialog_MyMedia"	"MEDIA"
"SteamUI_GamesDialog_ThirdParty"	"JOGOS DE TERCEIROS"
"[english]SteamUI_GamesDialog_ThirdParty"	"THIRD PARTY GAMES"
"SteamUI_GamesDialog_AvailableGames"	"JOGOS DISPONÍVEIS"
"[english]SteamUI_GamesDialog_AvailableGames"	"AVAILABLE GAMES"
"SteamUI_GamesDialog_ComingSoon"	"EM BREVE"
"[english]SteamUI_GamesDialog_ComingSoon"	"COMING SOON"
"SteamUI_GamesDialog_RightClick_LaunchGames"	"Jogar..."
"[english]SteamUI_GamesDialog_RightClick_LaunchGames"	"Play Game... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Iniciar mídia..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Play Media..."
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Criar atalho na área de trabalho"
"[english]SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Create Desktop Shortcut"
"SteamUI_GamesDialog_RightClick_Properties"	"Propriedades"
"[english]SteamUI_GamesDialog_RightClick_Properties"	"Properties  "
"SteamUI_GamesDialog_RightClick_InstallGame"	"Instalar jogo..."
"[english]SteamUI_GamesDialog_RightClick_InstallGame"	"Install Game..."
"SteamUI_GamesDialog_RightClick_PurchaseGame"	"Comprar jogo..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseGame"	"Purchase Game..."
"SteamUI_GamesDialog_RightClick_ViewStorePage"	"Ver a página na loja"
"[english]SteamUI_GamesDialog_RightClick_ViewStorePage"	"View Store Page"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Ver fórum"
"[english]SteamUI_GamesDialog_RightClick_ViewForumPage"	"View Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC"	"Ver conteúdo adicional"
"[english]SteamUI_GamesDialog_RightClick_ViewDLC"	"View Downloadable Content"
"Steam_GamesDialog_RightClick_ViewGuide"	"Ver guia"
"[english]Steam_GamesDialog_RightClick_ViewGuide"	"View Guide"
"SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"[english]SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"SteamUI_GamesDialog_NoSubscription"	"Você não tem uma assinatura deste jogo.\nQuer ir para a página de assinaturas agora?"
"[english]SteamUI_GamesDialog_NoSubscription"	"You are not subscribed to this game.\nDo you want to go to the subscriptions page now?"
"SteamUI_JoinDialog_ErrorTitle"	"Steam - Erro"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Steam - Error"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Jogar"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Iniciar"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Launch tool"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Reproduzir"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Play"
"SteamUI_JoinDialog_Cancel_Btn"	"Cancelar"
"[english]SteamUI_JoinDialog_Cancel_Btn"	"Cancel"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Iniciar jogo assim que estiver pronto"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Launch game as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Iniciar ferramenta assim que estiver pronta"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Launch tool as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Iniciar mídia assim que estiver pronta"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Play media as soon as it's ready"
"SteamUI_JoinDialog_ReadyToPlayTime"	"Pronto para iniciar em aprox.:"
"[english]SteamUI_JoinDialog_ReadyToPlayTime"	"Ready to launch in approximately:"
"SteamUI_JoinDialog_ContentHosting"	"Hospedagem de conteúdo fornecida por:"
"[english]SteamUI_JoinDialog_ContentHosting"	"Content hosting provided by:"
"SteamUI_JoinDialog_ReadyToPlay"	"Pronto para iniciar"
"[english]SteamUI_JoinDialog_ReadyToPlay"	"Ready to launch"
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Erro"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Falha ao contatar o servidor de códigos"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_DataRequest_Text"	"Concluindo a instalação... %progress%%%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... %progress%%%"
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Erro"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Os servidores Steam estão muito ocupados para processar o seu pedido de %game%. Código de erro (%error%)"
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for %game%. Error Code (%error%)"
"SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Aviso"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Warning"
"SteamUI_JoinDialog_CloudSyncFailed_Text"	"Não foi possível sincronizar os seus arquivos de %game% com a Nuvem Steam"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam was unable to sync your files for %game% with the Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail"	"Se você iniciou este aplicativo em outro computador, as configurações e/ou progresso no aplicativo podem não estar em sincronia com o que está armazenado na Nuvem. Se iniciar agora, você pode perder essas alterações ou progressos."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Detail"	"If you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Steam_CloudConflict_Title"	"Steam - Conflito de sincronização com a Nuvem"
"[english]Steam_CloudConflict_Title"	"Steam - Cloud Sync Conflict"
"Steam_CloudConflict_Text"	"Os seus arquivos locais de %game% estão em conflito com aqueles armazenados na Nuvem Steam."
"[english]Steam_CloudConflict_Text"	"Your local %game% files conflict with the ones stored in the Steam Cloud."
"Steam_CloudConflict_CloudFiles"	"Na Nuvem"
"[english]Steam_CloudConflict_CloudFiles"	"Cloud Files"
"Steam_CloudConflict_CloudFiles_Time"	"Última modificação: %remotetime%"
"[english]Steam_CloudConflict_CloudFiles_Time"	"Last modified: %remotetime%"
"Steam_CloudConflict_LocalFiles"	"Locais"
"[english]Steam_CloudConflict_LocalFiles"	"Local Files"
"Steam_CloudConflict_LocalFiles_Time"	"Última modificação: %localtime%"
"[english]Steam_CloudConflict_LocalFiles_Time"	"Last Modified: %localtime%"
"Steam_CloudConflict_Accept_Remote"	"Baixar para esta máquina"
"[english]Steam_CloudConflict_Accept_Remote"	"Download to this machine"
"Steam_CloudConflict_Accept_Local"	"Enviar para a Nuvem Steam"
"[english]Steam_CloudConflict_Accept_Local"	"Upload to the Steam Cloud"
"Steam_CloudConflict_Cancel"	"Cancelar - não copiar nada agora"
"[english]Steam_CloudConflict_Cancel"	"Cancel - don't copy anything now"
"Steam_CloudConflict_Note"	"NOTA: Você terá que escolher uma das outras duas opções acima para iniciar o aplicativo."
"[english]Steam_CloudConflict_Note"	"NOTE: You'll have to choose one of the other two options above in order to launch the application."
"SteamUI_NotifyTrayHintDialog_DontShow"	"Não exibir esta janela novamente"
"[english]SteamUI_NotifyTrayHintDialog_DontShow"	"Don't show this dialog again"
"SteamUI_NotifyTrayHintDialog_Close"	"Fechar"
"[english]SteamUI_NotifyTrayHintDialog_Close"	"Close"
"SteamUI_SpecialOffersDialog_Close"	"Fechar"
"[english]SteamUI_SpecialOffersDialog_Close"	"Close"
"SteamUI_GamePropertiesContent_LaunchOptions"	"Opções de inicialização"
"[english]SteamUI_GamePropertiesContent_LaunchOptions"	"Launch options"
"SteamUI_GamePropertiesContent_StatusLabel"	"Estado:"
"[english]SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Quantidade adquirida:"
"[english]SteamUI_GamePropertiesContent_AcquiredLabel"	"Amount acquired:"
"SteamUI_GamePropertiesContent_HostingBy"	"Hospedagem de conteúdo fornecida por:"
