"Language"	"french"
"Steam_SubscribeBillingInfo"	"Saisissez votre adresse telle qu'elle apparaît sur les informations de facturation de votre carte de crédit."
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Ville"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"Région"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"Pays"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"Code postal"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"Je vis actuellement dans le pays indiqué ci-dessus"
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
"Steam_SubscribeReviewInfo"	"Veuillez vérifier les détails de votre commande. Si une information ci-dessous est erronée, cliquez sur Précédent afin de la corriger. Sinon, cliquez sur Acheter pour valider la transaction."
"[english]Steam_SubscribeReviewInfo"	"Please review your order. If there are any errors below, click 'Back' to fix them. Otherwise, click 'Purchase' to complete your transaction."
"Steam_ProductCostLabel"	"Coût"
"[english]Steam_ProductCostLabel"	"Cost"
"Steam_TaxLabel"	"Taxe estimée"
"[english]Steam_TaxLabel"	"Estimated tax"
"Steam_TotalLabel"	"Total"
"[english]Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo"	"Abonnement en cours de traitement.
Cela devrait prendre moins d'une minute."
"[english]Steam_ProcessingSubscriptionInfo"	"Processing your subscription.
This should take less than a minute."
"Steam_SubscribeCompleteInfo"	"Merci ! L'achat de %s1 a été effectué avec succès. \n\nDans votre bibliothèque de jeux, vous pouvez maintenant double-cliquer sur le jeu auquel vous voulez jouer (ou cliquer avec le bouton droit de la souris sur le titre du jeu et sélectionner « Lancer le jeu » dans le menu)."
"[english]Steam_SubscribeCompleteInfo"	"Thank you! Your purchase of %s1 is complete. \n\nIn your Games Library, you can now double click the game to play (or right-click on the game's title and select 'Play' in the menu.)"
"Steam_PreorderCompleteInfo"	"Merci ! Vous avez réservé %s1. \n\nVous pourrez y jouer dès sa sortie officielle !"
"[english]Steam_PreorderCompleteInfo"	"Thank you! Your pre-order for %s1 is complete. \n\nYou'll be able to play the game the minute it's officially released!"
"Steam_SubscribeFailedInfo"	"Impossible de procéder à votre achat. Les informations \nde la carte de crédit que vous avez fournies ont été rejetées.\n\nUn e-mail contenant des informations détaillées vous a été \nenvoyé. Si vous souhaitez fournir d'autres informations de \ncarte de crédit, essayez d'effectuer à nouveau votre achat."
"[english]Steam_SubscribeFailedInfo"	"Your purchase has not been completed. The credit \ncard information you provided has been rejected.\n\nAn email has been sent to you with more detailed \ninformation. If you would like to provide different \ncredit card information, try your purchase again."
"Steam_ErrorPasswordNotSet"	"Votre mot de passe n'a pas été correctement configuré.\nSoit vous avez mal répondu à la question secrète, soit le compte spécifié n'existe pas."
"[english]Steam_ErrorPasswordNotSet"	"Your password was not successfully set.\nYou either answered the secret question wrong, or the specified account does not exist."
"Steam_ErrorPasswordTooShort"	"Votre nouveau mot de passe doit contenir au moins 8 caractères."
"[english]Steam_ErrorPasswordTooShort"	"Your new password must be at least 8 characters long."
"Steam_ErrorPasswordsDontMatch"	"Les mots de passe ne correspondent pas.\nVeuillez saisir le même mot de passe dans chaque champ."
"[english]Steam_ErrorPasswordsDontMatch"	"The passwords you entered do not match.\nPlease enter the same password in each field."
"Steam_ErrorCantStartGame"	"Ce jeu n'est pas disponible actuellement.\nVeuillez réessayer plus tard."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorUsernameTooShort"	"Vous devez saisir un nom d'au moins 3 caractères."
"[english]Steam_ErrorUsernameTooShort"	"You must enter a name at least 3 characters long."
"Steam_ErrorPasswordTooShort2"	"Votre mot de passe doit contenir au moins 8 caractères."
"[english]Steam_ErrorPasswordTooShort2"	"Your password must be at least 8 characters long."
"Steam_ErrorAnswerTooShort"	"La réponse à la question secrète\ndoit contenir au moins 3 caractères."
"[english]Steam_ErrorAnswerTooShort"	"The answer to the secret question\nmust be at least 3 characters long."
"Steam_UserNameTooShort"	"Le nom de votre compte doit comporter au moins 3 caractères."
"[english]Steam_UserNameTooShort"	"Your account name must be at least 3 characters long."
"Steam_UserNameInvalid"	"Le nom de votre compte contient des caractères non valides.\nSeuls les lettres, les chiffres et _ sont autorisés."
"[english]Steam_UserNameInvalid"	"Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameInvalidSpaces"	"Le nom de votre compte ne peut pas contenir d'espace."
"[english]Steam_UserNameInvalidSpaces"	"Your account name may not contain any spaces."
"Steam_UserNameTooLong"	"Le nom de votre compte doit comporter moins de 64 caractères."
"[english]Steam_UserNameTooLong"	"Your account name must be less than 64 characters long."
"Steam_ErrorPasswordTooLong"	"Votre nouveau mot de passe doit comporter moins de 64 caractères."
"[english]Steam_ErrorPasswordTooLong"	"Your new password must be less than 64 characters long."
"Steam_ErrorPasswordTooLong2"	"Votre mot de passe doit comporter moins de 64 caractères."
"[english]Steam_ErrorPasswordTooLong2"	"Your password must be less than 64 characters long."
"Steam_NewPassword_Enter"	"Veuillez saisir un nouveau mot de passe.\nIl doit contenir au moins 8 caractères."
"[english]Steam_NewPassword_Enter"	"Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label"	"Nouveau mot de passe"
"[english]Steam_NewPassword_Label"	"New password"
"Steam_NewPassword_Confirm"	"Confirmer le mot de passe"
"[english]Steam_NewPassword_Confirm"	"Confirm password"
"Steam_ForgottenPassword_Title"	"Récupérer infos compte - Steam"
"[english]Steam_ForgottenPassword_Title"	"Retrieve Account Info - Steam"
"Steam_ForgottenPassword_VerifyIdentity"	"Avant de changer votre mot de passe, nous devons vérifier votre identité. Veuillez saisir le nom de votre compte."
"[english]Steam_ForgottenPassword_VerifyIdentity"	"Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_ForgottenPassword_AskSecretQuestion"	"Lorsque vous avez créé votre compte Steam, nous vous avons demandé\nvotre réponse à une question « secrète », que vous êtes le seul\nà connaître. Veuillez saisir votre réponse ci-dessous :"
"[english]Steam_ForgottenPassword_AskSecretQuestion"	"When you created your Steam account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"Steam_ForgottenPassword_Incorrect"	"Votre mot de passe n'a pas été modifié.\nSoit vous avez mal entré le code de validation,\nsoit votre nouveau mot de passe n'est pas valide.\n\nVeuillez appuyer sur « Précédent » et réessayer.   \n"
"[english]Steam_ForgottenPassword_Incorrect"	"Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again.   \n"
"Steam_ForgottenPassword_Success"	"Votre mot de passe a été changé.\n\nVeuillez cliquer sur « Terminer » ci-dessous pour revenir à l'écran de connexion."
"[english]Steam_ForgottenPassword_Success"	"Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_Login_Title"	"Connexion à Steam"
"[english]Steam_Login_Title"	"Steam Login"
"Steam_Login_CreateNewAccount"	"Créer un compte..."
"[english]Steam_Login_CreateNewAccount"	"Create a new account..."
"Steam_Login_RetrievePassword"	"Récupérer un compte perdu..."
"[english]Steam_Login_RetrievePassword"	"Retrieve a lost account..."
"Steam_Login_NoAccount"	"Pas de compte Steam ?"
"[english]Steam_Login_NoAccount"	"Don't have a Steam account?"
"Steam_Login_ForgotPassword"	"Infos de connexion oubliées ?"
"[english]Steam_Login_ForgotPassword"	"Forgot your login info?"
"SteamUI_CreateAccount_Title"	"Créer un compte Steam"
"[english]SteamUI_CreateAccount_Title"	"Create a Steam Account"
"SteamUI_CreateAccount_Nickname"	"Nom de profil"
"[english]SteamUI_CreateAccount_Nickname"	"Profile name"
"SteamUI_CreateAccount_FirstName"	"Prénom"
"[english]SteamUI_CreateAccount_FirstName"	"First name"
"SteamUI_CreateAccount_LastName"	"Nom"
"[english]SteamUI_CreateAccount_LastName"	"Last name"
"SteamUI_CreateAccount_Error"	"Steam - Erreur de création de compte"
"[english]SteamUI_CreateAccount_Error"	"Steam - Create account error"
"SteamUI_CreateAccount_CacheDir"	"Indiquez l'emplacement dans lequel vous souhaitez que Steam conserve vos jeux.\nIl est recommandé de disposer d'au moins 1 Go d'espace libre\nsur le disque sélectionné."
"[english]SteamUI_CreateAccount_CacheDir"	"Please choose where you want Steam to store your games.\nIt is recommended to have at least 1GB of disk space free\non the drive that you select."
"SteamUI_CreateAccount_ContactEmail"	"Adresse e-mail de contact"
"[english]SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Confirmez l'adresse e-mail"
"[english]SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"SteamUI_CreateAccount_ValidationCode"	"Code de validation"
"[english]SteamUI_CreateAccount_ValidationCode"	"Validation code"
"SteamUI_CreateAccount_CopyAndPaste"	"Veuillez copier ce code et le coller dans le champ ci-dessous."
"[english]SteamUI_CreateAccount_CopyAndPaste"	"Please copy and paste this code into the field below."
"SteamUI_CreateAccount_Response"	"Dans quelques minutes, vous recevrez un e-mail\nde Steam dans lequel figurera un code de validation."
"[english]SteamUI_CreateAccount_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code."
"SteamUI_CreateAccount_SentTo"	"Un e-mail de confirmation a été envoyé à :"
"[english]SteamUI_CreateAccount_SentTo"	"A confirmation email has been sent to:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Cliquez sur « Précédent » pour entrer le code à nouveau ou pour saisir\nune autre adresse e-mail."
"[english]SteamUI_CreateAccount_EnterCodeAgain"	"Click 'Back' to enter the code again, or to provide\na different email address."
"SteamUI_CreateAccount_DoesNotMatch"	"Ce code est différent de celui que nous avons dans nos registres.\nReportez-vous à l'e-mail pour vous\nassurer que vous avez saisi le code correctement.\nCe code vous a été envoyé dans un e-mail intitulé\n« Steam account - Please verify your email address » (Compte Steam - Veuillez vérifier votre adresse e-mail).\nVotre code contient 8 caractères."
"[english]SteamUI_CreateAccount_DoesNotMatch"	"This code does not match the one in our records.\nPlease check the email message again and make\nsure that you have type the code correctly.\nWe sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long."
"SteamUI_SteamProgress_Title"	"Steam - En cours"
"[english]SteamUI_SteamProgress_Title"	"Steam - Working"
"SteamUI_CreatingAccount"	"Création de votre compte..."
"[english]SteamUI_CreatingAccount"	"Creating account..."
"SteamUI_InstallServiceTitle"	"Installation du service Steam"
"[english]SteamUI_InstallServiceTitle"	"Installing Steam Service"
"SteamUI_InstallServiceText"	"Pour que Steam fonctionne correctement sur cette version de Windows, vous devez installer le composant service Steam.\nLe processus d'installation du service requiert des droits d'administrateur."
"[english]SteamUI_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\nThe service installation process requires administrator privileges."
"SteamUI_InstallServiceOk"	"Installer le service"
"[english]SteamUI_InstallServiceOk"	"Install Service"
"SteamUI_InstallServiceCancel"	"Annuler"
"[english]SteamUI_InstallServiceCancel"	"Cancel"
"SteamUI_GamesDialog_MyGames"	"MES JEUX"
"[english]SteamUI_GamesDialog_MyGames"	"MY GAMES"
"SteamUI_GamesDialog_MyMedia"	"MÉDIA"
"[english]SteamUI_GamesDialog_MyMedia"	"MEDIA"
"SteamUI_GamesDialog_ThirdParty"	"AUTRES JEUX"
"[english]SteamUI_GamesDialog_ThirdParty"	"THIRD PARTY GAMES"
"SteamUI_GamesDialog_AvailableGames"	"JEUX DISPONIBLES"
"[english]SteamUI_GamesDialog_AvailableGames"	"AVAILABLE GAMES"
"SteamUI_GamesDialog_ComingSoon"	"BIENTÔT"
"[english]SteamUI_GamesDialog_ComingSoon"	"COMING SOON"
"SteamUI_GamesDialog_RightClick_LaunchGames"	"Jouer au jeu... "
"[english]SteamUI_GamesDialog_RightClick_LaunchGames"	"Play Game... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Lire le média..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Play Media..."
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Créer un raccourci sur le bureau"
"[english]SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"	"Create Desktop Shortcut"
"SteamUI_GamesDialog_RightClick_Properties"	"Propriétés  "
"[english]SteamUI_GamesDialog_RightClick_Properties"	"Properties  "
"SteamUI_GamesDialog_RightClick_InstallGame"	"Installer le jeu..."
"[english]SteamUI_GamesDialog_RightClick_InstallGame"	"Install Game..."
"SteamUI_GamesDialog_RightClick_PurchaseGame"	"Acheter le jeu..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseGame"	"Purchase Game..."
"SteamUI_GamesDialog_RightClick_ViewStorePage"	"Afficher la page du magasin"
"[english]SteamUI_GamesDialog_RightClick_ViewStorePage"	"View Store Page"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Afficher le forum"
"[english]SteamUI_GamesDialog_RightClick_ViewForumPage"	"View Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC"	"Afficher le contenu téléchargeable"
"[english]SteamUI_GamesDialog_RightClick_ViewDLC"	"View Downloadable Content"
"Steam_GamesDialog_RightClick_ViewGuide"	"Afficher le guide"
"[english]Steam_GamesDialog_RightClick_ViewGuide"	"View Guide"
"SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"[english]SteamUI_GamesDialog_NoSubscription_Title"	"Steam"
"SteamUI_GamesDialog_NoSubscription"	"Vous n'êtes pas abonné à ce jeu.\nVoulez-vous accéder maintenant à la page des abonnements ?"
"[english]SteamUI_GamesDialog_NoSubscription"	"You are not subscribed to this game.\nDo you want to go to the subscriptions page now?"
"SteamUI_JoinDialog_ErrorTitle"	"Steam - Erreur"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Steam - Error"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Jouer au jeu"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play game"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Lancer l'outil"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"	"Launch tool"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Lancer"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=media"	"Play"
"SteamUI_JoinDialog_Cancel_Btn"	"Annuler"
"[english]SteamUI_JoinDialog_Cancel_Btn"	"Cancel"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Lancer le jeu dès qu'il est prêt"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Launch game as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Lancer l'outil dès qu'il est prêt"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Launch tool as soon as it's ready"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Lancer le média dès qu'il est prêt"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Play media as soon as it's ready"
"SteamUI_JoinDialog_ReadyToPlayTime"	"Prêt au lancement dans environ :"
"[english]SteamUI_JoinDialog_ReadyToPlayTime"	"Ready to launch in approximately:"
"SteamUI_JoinDialog_ContentHosting"	"Hébergement du contenu par :"
"[english]SteamUI_JoinDialog_ContentHosting"	"Content hosting provided by:"
"SteamUI_JoinDialog_ReadyToPlay"	"Prêt au lancement"
"[english]SteamUI_JoinDialog_ReadyToPlay"	"Ready to launch"
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Erreur"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Impossible de contacter le serveur de clés"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_DataRequest_Text"	"Finalisation de l'installation ... %progress%%%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... %progress%%%"
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Erreur"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Steam - Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Les serveurs de Steam sont surchargés et ne peuvent donner suite à votre requête pour %game% 
Code d'erreur (%error%)"
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for %game%. Error Code (%error%)"
"SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Attention"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Title"	"Steam - Warning"
"SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam n'a pas pu synchroniser vos fichiers pour %game% avec Steam Cloud"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Text"	"Steam was unable to sync your files for %game% with the Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail"	"Si vous avez déjà lancé cette application sur un autre ordinateur, il se peut que les paramètres de l'application et/ou votre progression ne soient pas synchronisés avec ceux dans le cloud. Si vous lancez cette application maintenant, il est possible que vous perdiez la progression ou les modifications réalisées."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Detail"	"If you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Steam_CloudConflict_Title"	"Steam Cloud - Conflit de synchronisation"
"[english]Steam_CloudConflict_Title"	"Steam - Cloud Sync Conflict"
"Steam_CloudConflict_Text"	"Vos fichiers locaux de %game% entrent en conflit avec ceux stockés dans Steam Cloud."
"[english]Steam_CloudConflict_Text"	"Your local %game% files conflict with the ones stored in the Steam Cloud."
"Steam_CloudConflict_CloudFiles"	"Fichiers Cloud"
"[english]Steam_CloudConflict_CloudFiles"	"Cloud Files"
"Steam_CloudConflict_CloudFiles_Time"	"Dernière modification : %remotetime%"
"[english]Steam_CloudConflict_CloudFiles_Time"	"Last modified: %remotetime%"
"Steam_CloudConflict_LocalFiles"	"Fichiers locaux"
"[english]Steam_CloudConflict_LocalFiles"	"Local Files"
"Steam_CloudConflict_LocalFiles_Time"	"Dernière modification : %localtime%"
"[english]Steam_CloudConflict_LocalFiles_Time"	"Last Modified: %localtime%"
"Steam_CloudConflict_Accept_Remote"	"Télécharger sur cet ordinateur"
"[english]Steam_CloudConflict_Accept_Remote"	"Download to this machine"
"Steam_CloudConflict_Accept_Local"	"Envoyer vers Steam Cloud"
"[english]Steam_CloudConflict_Accept_Local"	"Upload to the Steam Cloud"
"Steam_CloudConflict_Cancel"	"Annuler - ne rien copier pour le moment"
"[english]Steam_CloudConflict_Cancel"	"Cancel - don't copy anything now"
"Steam_CloudConflict_Note"	"Remarque : vous devrez choisir une des deux options ci-dessus pour pouvoir lancer cette application."
"[english]Steam_CloudConflict_Note"	"NOTE: You'll have to choose one of the other two options above in order to launch the application."
"SteamUI_NotifyTrayHintDialog_DontShow"	"Ne plus afficher cette boîte de dialogue"
"[english]SteamUI_NotifyTrayHintDialog_DontShow"	"Don't show this dialog again"
"SteamUI_NotifyTrayHintDialog_Close"	"Fermer"
"[english]SteamUI_NotifyTrayHintDialog_Close"	"Close"
