 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Caso esqueça a sua senha ou não consiga iniciar a sessão com a sua conta, o Steam pode lhe enviar uma mensagem de texto para que possa voltar a jogar."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Proteja a sua conta\ncom autenticação em duas etapas"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Contas de e-mail podem ser facilmente invadidas. Proteja os seus jogos e itens assegurando que só você pode acessar a sua conta Steam. Baixe já o aplicativo móvel do Steam."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Pressione <img src=\"file://{images}/library/controller/controller_button_a.png\"/> para adicionar um nº de telefone à sua conta"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Clique aqui para adicionar um nº de telefone à sua conta"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Pressione <img src=\"file://{images}/library/controller/controller_button_a.png\"/> para saber mais e baixar o aplicativo móvel"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Clique aqui para saber mais e baixar o aplicativo móvel"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Iniciar sessão"
	"Join_Join"						"Cadastrar-se"
	"Join_Select"					"SELECIONAR"
	"Join_More"						"MAIS"

	"Login_AccountName"				"NOME DE USUÁRIO"
	"Login_Password"				"SENHA"
	"Login_CapsLockWarning"			"CAPS LOCK ATIVADO"
	"Login_Password_CapsLock"		"SENHA / CAPS LOCK ATIVADO"
	"Login_Login"					"INICIAR SESSÃO"
	"Login_RememberPassword"		"LEMBRAR"
	"Login_Help"					"AJUDA COM INÍCIO DE SESSÃO"
	"Login_LoggedInElsewhere"		"Uma sessão foi iniciada com esta conta em outro local. Insira a sua senha novamente para iniciar a sessão."
	"Login_SteamGuardCode"			"CÓDIGO DE ACESSO"
	"Login_SteamGuardPrompt"		"O Steam Guard requer que você insira o código especial de acesso que acabamos de enviar para o seu e-mail em {s:domain}"
	"Login_SteamGuardExpired"		"Esse código é muito antigo e não é mais válido."
	"Login_SteamGuardWrongCode"		"Lamentamos, esse código não está correto."
	"Login_TwoFactorCode"			"CÓDIGO DE ACESSO"
	"Login_TwoFactorPrompt"			"Como uma medida de segurança adicional, você precisa inserir o código atual do Steam Guard no aplicativo do Steam no seu dispositivo móvel."
	"Login_TwoFactorWrongCode"		"Lamentamos, código incorreto. Informe um código novo exibido no aplicativo do seu dispositivo móvel."
	"Login_TwoFactorTitle"			"Código do autenticador do Steam Guard necessário"
	"Login_WrongPassword"			"Verifique o seu nome de usuário e senha e tente novamente."
	"Login_WrongPasswordOnly"		"Verifique a sua senha e tente novamente."
	"Login_RateLimited"			"Houve muitas tentativas fracassadas de início de sessão da sua rede em um curto período de tempo. Aguarde e tente novamente mais tarde."
	"Login_IPRestriction"			"Essa conta não pode ser acessada deste local."
	"Login_AccountSuspended_Title" 	"Steam — Contate-nos"
	"Login_AccountSuspended"		"O Suporte Steam suspendeu esta conta.\n\nContas normalmente são suspensas quando acessadas por outra pessoa ou uma disputa de pagamento estiver em andamento.\n\nEntre em contato com o Suporte Steam para solucionar este problema."
	"Login_AccountSuspendedSmaller"		"O Suporte Steam suspendeu esta conta. Para solucionar este problema, entre em contato\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Atualizando informações do Steam"
	"Login_UpdatingUserConfiguration" "Atualizando configurações do usuário"
	"Login_Connecting"				"Conectando-se ao Steam: {s:AccountName}"
	"Login_Offline_Title"			"Modo offline"
	"Login_Offline"					"Você escolheu usar o Steam no modo offline.\n\nVários recursos, como a Loja e a Comunidade Steam, não estarão disponíveis enquanto offline."
	"Login_GoOnline"				"FICAR ONLINE"
	"Login_StayOffline"				"CONTINUAR OFFLINE"
	"Login_ConnectionIssues"		"Não foi possível conectar-se ao Steam. Verifique a sua conexão ou tente novamente mais tarde."
	"Login_NextField"				"AVANÇAR"
	"Login_LoginRetry"				"Tentar novamente"
	"Login_More"					"OPÇÕES"
	"Login_Less"					"VOLTAR"
	"Login_Select"					"SELECIONAR"
	"Login_RemoveUser"				"REMOVER USUÁRIO"
	"Login_ShowPassword"			"EXIBIR SENHA"
	"Login_HidePassword"			"OCULTAR SENHA"
	"Login_AutoLogin"				"INICIAR SESSÃO AUTOMATICAMENTE COMO {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Remover conta?"
	"Login_RemoveUserDescription"	"Tem certeza de que deseja remover \"{s:accountname}\"?"
	"Login_SteamUnreachable_Title"	"Problema de rede"
	"Login_SteamUnreachable_Description" "Não foi possível conectar-se aos servidores do Steam. Verifique a sua conexão de rede."
	"Login_SteamUnreachable_SteamUnavailable" "Estamos tendo problemas ao tentar conectar-se ao Steam. Tente novamente mais tarde."
	"Login_SteamUnreachable_TryAgain" "TENTAR NOVAMENTE"
	"Login_SteamUnreachable_LoginOffline" "INICIAR SESSÃO OFFLINE"
	"Login_ErrorCouldNotConnect" 	"Não foi possível conectar-se à rede Steam.\nIsso pode ter sido causado por um problema com a sua conexão ou com os servidores\nSteam. Acesse www.steampowered.com para mais informações."
	"Login_Cancel_Title"			"Iniciar sessão"
	"Login_Cancel_Description"		"Tem certeza de que deseja cancelar?"

	"WizardButton_Next"				"AVANÇAR"
	"WizardButton_Back"				"VOLTAR"
	"WizardButton_Cancel"			"CANCELAR"
	"WizardButton_Done"				"OK"

	"CreateAccount_ServiceUnavailable" "O seu computador pode estar com problemas de conexão aos servidores Steam ou o serviço pode estar temporariamente desativado. Tente novamente mais tarde."
	"CreateAccount_NextField"		"AVANÇAR"
	"CreateAccount_Cancel_Title"	"Cadastrar-se"
	"CreateAccount_Cancel_Description"	"Tem certeza de que deseja cancelar a criação desta conta?"

	"CreateAccount_WebOnly_Title"	"Cadastrar-se"
	"CreateAccount_WebOnly_Text"	"Acesse store.steampowered.com/join para cadastrar-se no Steam e use as suas novas credenciais para iniciar a sessão."

	"CreateAccount_Credentials_Title" "Olá,"
	"CreateAccount_Credentials_Description" "Criar uma conta Steam é fácil e rápido. Vamos começar."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Infelizmente esse nome de usuário não está disponível."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Infelizmente esse nome de usuário é muito curto."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Infelizmente esse nome de usuário não pode ser usado porque contém caracteres inválidos. Apenas letras, números e o caractere _ são permitidos."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Infelizmente esse nome de usuário não pode ser usado porque contém espaços. Apenas letras, números e o caractere _ são permitidos."
	"CreateAccount_Credentials_AccountNameError_TooLong"			"Infelizmente esse nome de usuário é muito longo. O seu nome de usuário deve conter menos de 64 caracteres."
