"tenfoot"
{
	"UI_Submit"	"Submit"
	"Panorama_Lang_Swedish"		"Swedish"
	"Panorama_Lang_Czech"		"Czech"
	"Panorama_Lang_Hungarian"		"Hungarian"
	"Panorama_Lang_Romanian"			"Romanian"
	"Panorama_Lang_Bulgarian"			"Bulgarian"
	"Panorama_Lang_Turkish"			"Turkish"
	"Panorama_Lang_Arabic"			"Arabic"
	"Panorama_Lang_Ukrainian"			"Ukrainian"
	
	
	"Panorama_Lang_Footer_English"			"ENGLISH"
	"Panorama_Lang_Footer_Spanish"			"SPANISH"
	"Panorama_Lang_Footer_French"			"FRENCH"
	"Panorama_Lang_Footer_Italian"			"ITALIAN"
	"Panorama_Lang_Footer_German"			"GERMAN"
	"Panorama_Lang_Footer_Greek"				"GREEK"
	"Panorama_Lang_Footer_Korean"			"KOREAN"
	"Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
	"Panorama_Lang_Footer_Russian"		"RUSSIAN"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANESE"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGUESE-B"
	"Panorama_Lang_Footer_Polish"		"POLISH"
	"Panorama_Lang_Footer_Danish"		"DANISH"
	"Panorama_Lang_Footer_Dutch"			"DUTCH"
	"Panorama_Lang_Footer_Finnish"		"FINNISH"
	"Panorama_Lang_Footer_Norwegian"		"NORWEGIAN"
	"Panorama_Lang_Footer_Swedish"		"SWEDISH"
	"Panorama_Lang_Footer_Czech"		"CZECH"
	"Panorama_Lang_Footer_Hungarian"		"HUNGARIAN"
	"Panorama_Lang_Footer_Romanian"			"ROMANIAN"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARIAN"
	"Panorama_Lang_Footer_Turkish"			"TURKISH"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINIAN"
	

	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English"
	"Panorama_Selection_Spanish"			"Español (Spanish)"
	"Panorama_Selection_French"			"Français (French)"
	"Panorama_Selection_Italian"			"Italiano (Italian)"
	"Panorama_Selection_German"			"Deutsch (German)"
	"Panorama_Selection_Greek"			"Ελληνικά (Greek)"
	"Panorama_Selection_Korean"			"한국어 (Korean)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
	"Panorama_Selection_Russian"		"Русский (Russian)"
	"Panorama_Selection_Thai"			"ไทย (Thai)"
	"Panorama_Selection_Japanese"		"日本語 (Japanese)"
	"Panorama_Selection_Portuguese"		"Português (Portuguese)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (Portuguese-Brazil)"
	"Panorama_Selection_Polish"		"Polski (Polish)"
	"Panorama_Selection_Danish"		"Dansk (Danish)"
	"Panorama_Selection_Dutch"			"Nederlands (Dutch)"
	"Panorama_Selection_Finnish"		"Suomi (Finnish)"
	"Panorama_Selection_Norwegian"		"Norsk (Norwegian)"
	"Panorama_Selection_Swedish"		"Svenska (Swedish)"
	"Panorama_Selection_Czech"		"čeština (Czech)"
	"Panorama_Selection_Hungarian"		"Magyar (Hungarian)"
	"Panorama_Selection_Romanian"			"Română (Romanian)"
	"Panorama_Selection_Bulgarian"			"Български (Bulgarian)"
	"Panorama_Selection_Turkish"			"Türkçe (Turkish)"
	"Panorama_Selection_Arabic"			"العربية(Arabic)"
	"Panorama_Selection_Ukrainian"			"Українська (Ukrainian)"

	"Panorama_MoviePlaybackError"		"An error ocurred during playback"
		
	"MainMenu_Settings"	"SETTINGS"
	"MainMenu_Exit"	"EXIT"
	"MainMenu_Library"	"LIBRARY"
	"MainMenu_Web"	"WEB"
	"MainMenu_Select"	"SELECT"
	"MainMenu_Back"		"BACK"
	"MainMenu_Friends"	"FRIENDS"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"STORE"
	"MainMenu_Community"	"COMMUNITY"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_Main"	"MAIN"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} DOWNLOAD"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} DOWNLOADS"
	"MainMenu_ActivePausesLong" "{d:paused} PAUSED"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} COMPLETE"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} COMPLETE"
	"MainMenu_SystemIMsShort"	"{d:systemims} NEW"
	"MainMenu_SystemIMsLong" "{d:systemims} NEW"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_NewComments" "{d:commentcount} New Comments"
	"MainMenu_NewCommentsSingular" "{d:commentcount} New Comment"
	"MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
	"MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
	"MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
	"MainMenu_NewGifts"	"{d:giftcount} New Gifts"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} New Turns Waiting"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} New Game Invites"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} Community Moderation Messages"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} Community Moderation Message"


	"MainMenu_NewSupportMessages"	"1 message from Steam Support"
	"MainMenu_NewClientUpdate"	"New Steam update available"

	"MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
	"MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"

	"MainMenu_PersonaName" "Welcome {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NEW FOR YOU"

	"MainMenu_MusicGuideLabel" "MUSIC"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Login"
	"Join_Join"						"Join"
	"Join_Select"					"SELECT"
	"Join_More"						"MORE"

	"Login_AccountName"				"ACCOUNT NAME"
	"Login_Password"				"PASSWORD"
	"Login_CapsLockWarning"			"CAPS LOCK ON"
	"Login_Password_CapsLock"		"PASSWORD / CAPS LOCK ON"
	"Login_Login"					"LOGIN"
	"Login_RememberPassword"		"REMEMBER"
	"Login_Help"					"LOGIN HELP"
	"Login_LoggedInElsewhere"		"This account is currently logged in elsewhere. Please re-enter your password to login."
	"Login_SteamGuardCode"			"ACCESS CODE"
	"Login_SteamGuardPrompt"		"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
	"Login_SteamGuardExpired"		"That code is too old and has expired."
	"Login_SteamGuardWrongCode"		"Sorry, that code isn't quite right."
	"Login_TwoFactorCode"			"ACCESS CODE"
	"Login_TwoFactorPrompt"			"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam app on your phone."
	"Login_TwoFactorWrongCode"		"Sorry, that isn't quite right. Please enter a fresh code from your mobile app."
	"Login_TwoFactorTitle"			"Steam Guard Authenticator code required"
	"Login_WrongPassword"			"Please check your account name and password and try again."
	"Login_WrongPasswordOnly"		"Please check your password and try again."
	"Login_IPRestriction"			"This account can't be accessed from this location."	
	"Login_AccountSuspended_Title" 	"Steam - Contact us"
	"Login_AccountSuspended"		"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
	"Login_AccountSuspendedSmaller"		"Steam Support has suspended this account. To resolve this issue, please contact us at\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Updating Steam Information"
	"Login_UpdatingUserConfiguration" "Updating User Configuration"
	"Login_Connecting"				"Connecting to Steam account {s:AccountName}"
	"Login_Offline_Title"			"Offline Mode"
	"Login_Offline"					"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
	"Login_GoOnline"				"GO ONLINE"
	"Login_StayOffline"				"STAY OFFLINE"
	"Login_ConnectionIssues"		"Can't connect to the Steam service. Check your network connection or try again later."
	"Login_NextField"				"NEXT"
	"Login_LoginRetry"				"Retry Connection"
	"Login_More"					"OPTIONS"
	"Login_Less"					"BACK"
	"Login_Select"					"SELECT"
	"Login_RemoveUser"				"REMOVE USER"
	"Login_ShowPassword"			"SHOW PASSWORD"
	"Login_HidePassword"			"HIDE PASSWORD"
	"Login_AutoLogin"				"AUTO-LOGIN AS {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Remove {s:accountname}"
	"Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
	"Login_SteamUnreachable_Title"	"Network Problem"
	"Login_SteamUnreachable_Description" "We're having trouble connecting to the Steam service. Please check your network."
	"Login_SteamUnreachable_SteamUnavailable" "We're having trouble connecting to the Steam service. Please try again later."
	"Login_SteamUnreachable_TryAgain" "TRY AGAIN"
	"Login_SteamUnreachable_LoginOffline" "LOGIN OFFLINE"
	"Login_ErrorCouldNotConnect" 	"Could not connect to Steam network.\nThis could be due to a problem with your Internet connection, or with the \nSteam network. Please visit www.steampowered.com for more info."
	"Login_Cancel_Title"			"Login"
	"Login_Cancel_Description"		"Are you sure you'd like to cancel?"

	"WizardButton_Next"				"NEXT"
	"WizardButton_Back"				"BACK"
	"WizardButton_Cancel"			"CANCEL"
	"WizardButton_Done"				"DONE"

	"CreateAccount_ServiceUnavailable" "Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
	"CreateAccount_NextField"		"NEXT"
	"CreateAccount_Cancel_Title"	"Create Account"
	"CreateAccount_Cancel_Description"	"Are you sure you'd like to cancel creating this account?"

	"CreateAccount_Credentials_Title" "Hello,"
	"CreateAccount_Credentials_Description" "Creating a Steam account takes just a few simple steps.\nLet's get started."
	"CreateAccount_Credentials_AgeLimitNext" "I AM AT LEAST 13 YEARS OLD"
	"CreateAccount_Credentials_AccountName" "Account name"
	"CreateAccount_Credentials_Password" "Password"
	"CreateAccount_Credentials_PasswordAgain" "Password, again"
	"CreateAccount_Credentials_AvailableAccountNames" "Available account names"
	"CreateAccount_Credentials_AccountNameTooShort" "Your account name must be at least 3 characters long."
	"CreateAccount_Credentials_AccountNameInvalidCharacters" "Your account name contains invalid characters. Only letters, numbers and _ are allowed."
	"CreateAccount_Credentials_AccountNameInvalidSpaces" "Your account name may not contain any spaces."
	"CreateAccount_Credentials_AccountNameTooLong" "Your account name must be less than 64 characters long."
	"CreateAccount_Credentials_AccountNameReserved" "Your account name may not contain 'Valve' or 'Steam'."
	"CreateAccount_Credentials_AccountNameTaken" "Sadly, this account name is unavailable."
	"CreateAccount_Credentials_AccountNameTaken_Suggestions" "Sadly, this account name is unavailable. Please try again or select one of the available names below."
	"CreateAccount_Credentials_AccountNameCheckingAvailability" "Checking availability of this account name..."

	"CreateAccount_Credentials_PasswordContainsAccountName" "Your password contains your account name."
	"CreateAccount_Credentials_PasswordTooWeak" "Your password is too weak."
	"CreateAccount_Credentials_PasswordsDontMatch" "The passwords you entered do not match. Please enter the same password in each field."
	"CreateAccount_Credentials_PasswordLessMinimumLength" "Your password must be at least 8 characters long."
	"CreateAccount_Credentials_PasswordMoreMaximumLength" "Your password must be less than 64 characters long."
	"CreateAccount_Credentials_Weak" "Weak"
	"CreateAccount_Credentials_Alright" "Alright"
	"CreateAccount_Credentials_Strong" "Strong"
	"CreateAccount_Credentials_TooShort" "Too short"

	"CreateAccount_Email_Title"		"How may we contact you?"
	"CreateAccount_Email_Description" "If you forget your password or we need to verify your account,\nhow may we contact you?"
	"CreateAccount_Email_EmailAddress" "Email address"
	"CreateAccount_Email_EmailAddressAgain" "Email address, one more time"
	"CreateAccount_Email_Invalid"	"A valid email address is required."
	"CreateAccount_Email_DontMatch" "The email addresses you entered do not match. Please enter the same email address in each field."
	"CreateAccount_Email_SameAsExisting" "This contact email address already matches the one associated with this account."

	"CreateAccount_EmailTaken_Title"	"Hold up."
	"CreateAccount_EmailTaken_Description" "An account with this email address already exists. What would you like to do?"
	"CreateAccount_EmailTaken_ExistingAccount" "Find the existing account registered with this email address"
	"CreateAccount_EmailTaken_NewAccount" "Create a new account with this email address anyway"
	"CreateAccount_EmailTaken_NewEmail" "Enter a different email address"
	"CreateAccount_EmailTaken_CreateAccountAnyway" "CREATE NEW ACCOUNT ANYWAY"

	"CreateAccount_Agreements_Title" "A few important details."
	"CreateAccount_Agreements_Description" "By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
	"CreateAccount_Agreements_IAgree" "I AGREE"
	"CreateAccount_Agreements_Agreements" "Agreements"
	"CreateAccount_Agreements_ViewSSAAndPPA" "VIEW SSA & PRIVACY POLICY"

	"CreateAccount_SSA_Title"		"Steam Subscriber Agreement"
	"CreateAccount_SSA_ViewPPA"		"VIEW PRIVACY POLICY"

	"CreateAccount_PPA_Title"		"Steam Privacy Policy"
	"CreateAccount_PPA_ViewSSA"		"VIEW STEAM SUBSCRIBER AGREEMENT"

	"CreateAccount_Creating_Title" "Almost there..."
	"CreateAccount_Creating_Description" "Hang tight - we're currently creating your Steam account."

	"CreateAccount_Fail_Title"		"Oh no!"
	"CreateAccount_Fail_Description" "Steam could not create your account."
	"CreateAccount_Fail_PasswordIllegal" "Your password did not pass additional complexity requirements. Please try again with a different password."
	"CreateAccount_Fail_EmailInvalid" "Your email address isn't valid. Please try again with a different email address."
	"CreateAccount_Fail_AccountNameInvalid" "Your account name isn't valid. Please try again with a different account name."
	"CreateAccount_Fail_AccountNameInUse" "That account name is already in use. Please try again with a different account name."
	"CreateAccount_Fail_TryAgain"	"Try again"

	"CreateAccount_Success_Title"	"You're all set!"
	"CreateAccount_Success_Description" "Just stare at this screen for two minutes to burn the information below onto the back of your retina.\n\nYou'll need this to access your games, so don't forget it!"
	"CreateAccount_Success_Show"	"SHOW"
	"CreateAccount_Success_Hide"	"HIDE"
	"CreateAccount_Success_ContactEmailAddress" "Contact email address"
	"CreateAccount_ShowPassword"	"Show password"

	"ChangePassword_Title"		"Change password"
	"ChangePassword_Forced_Description" 	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll  walk you through setting a new password now."
	"ChangePassword_CurrentPassword_Title" "Change password"
	"ChangePassword_CurrentPassword_Description" "Please enter your current password and select \"Next\" to begin the process of changing your password. An email message containing a confirmation code will be sent to {s:emailaddress}."
	"ChangePassword_EnterCurrentPassword"	"Enter your current password"
	"ChangePassword_ShowPassword"			"Show password"
	"ChangePassword_NewPassword_Title"		"Change password"
	"ChangePassword_NewPassword_Description"	"Please enter the confirmation code that was sent to your email address, along with your new password."
	"ChangePassword_EnterConfirmationCode" 	"Confirmation code sent to {s:emailaddress}"
	"ChangePassword_EnterTwoFactorCode" 	"Current code from your Steam Guard authenticator"
	"ChangePassword_EnterConfirmationCodePlain" "Confirmation code"
	"ChangePassword_EnterNewPassword"		"New password"
	"ChangePassword_EnterNewPasswordAgain"	"New password, again"
	"ChangePassword_Changing_Title"			"Almost there..."
	"ChangePassword_Changing_Description" 	"Hang tight - we're currently changing your password."
	"ChangePassword_SendingCode_Title"		"Contacting Steam"
	"ChangePassword_SendingCode_Description" "Steam is sending a confirmation code to your contact email address."
	"ChangePassword_Fail_Title"				"Oh no!"
	"ChangePassword_Fail_Description"		"Steam is reporting a problem:"
	"ChangePassword_Fail_TryAgain"			"TRY AGAIN"
	"ChangePassword_Success_Title"			"You're all set!"
	"ChangePassword_Success_Description"	"Steam successfully changed your password."
	"ChangePassword_ServiceUnavailable" 	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
	"ChangePassword_IncorrectPassword"		"This password is incorrect. Please enter your current password."
	"ChangePassword_EmailProgress" 			"Contacting Steam servers to send a confirmation code to {s:emailaddress}."
	"ChangePassword_IncorrectConfirmationCode"	"Please check that you have entered the confirmation code correctly."
	"ChangePassword_ReusedPassword"			"You may not reuse an old password. Please choose again."
	"ChangePassword_IllegalPassword"		"That password did not satisfy additional complexity requirements. Please choose again."
	"ChangePassword_WrongPassword"			"Please check that you have entered your original password correctly."

	"ChangePassword_ForgotPassword_Title"			"Forgot Password"
	"ChangePassword_ForgotPassword_Description"		"Before changing your password, Steam needs to verify your identity. Please enter your account name."
	"ChangePassword_ForgotPassword_AccountName"		"Account Name"
	"ChangePassword_ForgotPassword_AccountDisabled" "This account has been disabled. Please contact Steam Support."
	"ChangePassword_ForgotPassword_AccountNotFound" "Account not found. Please enter the account name used to login to Steam."
	"ChangePassword_ForgotPassword_EmailProgress" 	"Contacting Steam servers to send a confirmation code to contact email address."
	"ChangePassword_NextField"				"NEXT"

	"VerifyEmail_Start_Title"				"Verify your email address"
	"VerifyEmail_Start_Description"		"This one-time step helps us maintain the security of your account and is required in order to make purchases and share Steam libraries with other users.\n\nSelect Next to get started."
	"VerifyEmail_Verifying_Title"			"Almost there..."
	"VerifyEmail_Verifying_Description"		"Hang tight - we're sending an email message to {s:emailaddress}."
	"VerifyEmail_Success_Title"				"Check your mail!"
	"VerifyEmail_Success_Description"		"Once you've clicked the link within the message you've received at {s:emailaddress} from Steam Support, your address will be verified.\n\nThanks for helping us protect your account. "
	"VerifyEmail_Fail_Title"				"Oh no!"
	"VerifyEmail_Fail_Description"			"Steam could not send verification email to {s:emailaddress}. Please try again."
	"VerifyEmail_Support"					"WHAT MESSAGE?"

	"LoginHelp_Title"					    "Need some help?"
	"LoginHelp_Description"					"Please select one of the following choices to recover your account information."
	"LoginHelp_ForgotPassword"				"I forgot my password"
	"LoginHelp_ForgotAccountName"			"I forgot my account name"
	"LoginHelp_LostAuthenticator"			"I lost my Steam Guard authenticator"

	"ForgotAccountName_Type_Title"			"Forgot Account Name"
	"ForgotAccountName_Type_Description"	"Steam can find your account name if you know either the contact email address of the account, or a product code you activated with the account."
	"ForgotAccountName_Type_Email"			"Contact email address"
	"ForgotAccountName_Type_CDKey"			"Product code"

	"ForgotAccountName_ContactEmail_Title"		"Contact Email Address"
	"ForgotAccountName_ContactEmail_Description" "Please enter the contact email address associated with this Steam account."
	"ForgotAccountName_ContactEmail_EmailAddress" "Contact email address"

	"ForgotAccountName_CDKey_Title"			"Product Code"
	"ForgotAccountName_CDKey_Description"	"Please enter the product code you activated in your Steam account."
	"ForgotAccountName_CDKey_ProductCode"	"Product code"

	"ForgotAccountName_FindingAccounts_Title" "Almost there..."
	"ForgotAccountName_FindingAccounts_Description" "We're searching for your account."

	"ForgotAccountName_Fail_Title"			"Oh no!"
	"ForgotAccountName_Fail_Description"	"Steam could not find your account."
	"ForgotAccountName_Fail_TryAgain"		"Try Again"

	"ForgotAccountName_Success_Title"		"Check Your Email"
	"ForgotAccountName_Success_Description"	"An email containing your Steam account name has been sent to you. Once you have your account name, you can go to Login Help again to reset your password."

	"ChangeEmail_NewEmail_Title"			"Change email address"
	"ChangeEmail_NewEmail_Description"		"Your contact email address is used to confirm purchases and help you manage access to your Steam account. To change it, please enter the info below."
	"ChangeEmail_NewEmail_Password"			"Your current password"
	"ChangeEmail_NewEmail_EmailAddress"		"Your new email address"
	"ChangeEmail_NewEmail_EmailAddressAgain" "Your new email address, again"
	"ChangeEmail_SendingConfCode_Title"		"Contacting Service..."
	"ChangeEmail_SendingConfCode_Description" "An email with a confirmation code is being sent to {s:emailaddress}."
	"ChangeEmail_Changing_Title"			"Almost there..."
	"ChangeEmail_Changing_Description" 		"Hang tight - we're currently changing your contact email address."
	"ChangeEmail_ConfCode_Title"			"Change email address"
	"ChangeEmail_ConfCode_Description"		"To complete this request, please enter the confirmation code sent to {s:emailaddress} from Steam Support."
	"ChangeEmail_ConfCode_EnterConfCode"	"Confirmation code"
	"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Current code from your Steam Guard authenticator"
	"ChangeEmail_InvalidPassword"			"That password is incorrect. Please try again."
	"ChangeEmail_InvalidConfirmationCode"	"Please check that you have entered the confirmation code correctly."
	"ChangeEmail_ServiceUnavailable" 	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
	"ChangeEmail_Fail_Title"				"Oh no!"
	"ChangeEmail_Fail_Description"			"Steam could not change your contact email address."
	"ChangeEmail_Fail_TryAgain"				"TRY AGAIN"
	"ChangeEmail_Success_Title"				"You're all set!"
	"ChangeEmail_Success_Description"		"Steam successfully changed your contact email address to {s:emailaddress}."

	"ManageSteamGuard_SteamGuard_Title"		"Manage Steam Guard"
	"ManageSteamGuard_SteamGuard_Description" "Steam Guard prevents your account from being accessed on unauthorized computers. New computers are authorized at login time by entering a confirmation code sent to your contact email address. This gives you control of how your account gets used. We recommend enabling Steam Guard."
	"ManageSteamGuard_SteamGuard_EnableSteamGuard" "Enable Steam Guard"
	"ManageSteamGuard_SteamGuard_MachineName" "Name used to identify this machine"
	"ManageSteamGuard_SteamGuard_DeauthorizeComputers" "DEAUTHORIZE COMPUTERS..."
	"ManageSteamGuard_SettingSteamGuard_Title" "Changing Steam Guard settings..."
	"ManageSteamGuard_SettingSteamGuard_Description" "We're currently changing your Steam Guard settings."
	"ManageSteamGuard_SuccessOn_Title"		"Success!"
	"ManageSteamGuard_SuccessOn_Description" "Your account is now protected by Steam Guard and cannot be accessed on other computers without your approval."
	"ManageSteamGuard_SuccessOff_Title"		"Steam Guard is now disabled"
	"ManageSteamGuard_SuccessOff_Description" "Steam Guard protection has been removed from your account. Valve recommends enabling Steam Guard because it provides an important layer of protection for your account. Without Steam Guard, anyone with your account name and password can use your account without your approval."
	"ManageSteamGuard_Fail_Title"			"Oh no!"
	"ManageSteamGuard_Fail_Description"		"Steam is unable to change your Steam Guard settings at this time. Please try again later."
	"ManageSteamGuard_Fail_TryAgain"		"Try Again"

	"ManageSteamGuard_DeauthorizeComputers_Title" "Deauthorize Computers"
	"ManageSteamGuard_DeauthorizeComputers_Description" "Press Next to deauthorize all other computers from having access to your account."
	"ManageSteamGuard_DeauthorizeSuccess_Title" "Success!"
	"ManageSteamGuard_DeauthorizeSuccess_Description" "This computer is now the only one authorized to access your account."

	"Steam_Html_ScrollHintXInput" "To scroll contents use your controller's right analog stick"
	"Steam_Html_ScrollHintSteamPad" "To scroll contents use your controller's right touch pad"

	"Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
	"Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
	"Steam_RefreshLogin_PurchaseSecurity"		"For security reasons, it is required that you re-enter your password to continue."
	"Steam_AccountAlreadyLoggedInNeedShutdown"		"Your account '{s:accountname}' is currently in use at another machine. You'll need to shut down Steam on your other computer in order to log in here."
	"Steam_AccountAlreadyLoggedInNeedPassword"		"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
	"Steam_ErrorLoginFailed" "Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
	"Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
	"Steam_LoggedInElsewhere_Reconnect"  "Reconnect to Steam"
	"Steam_LoggedInElsewhere_ChangeUser" "Change User"
	"Steam_AccountLocked_Info"		"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
	"Steam_Login_ErrorTitle" 		"Steam - Error"
	"Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
