 "tenfoot"
{
	"UI_Submit"	"Подаване"
	"UI_TextEntry_CutToClipboard"	"Изрязване"
	"UI_TextEntry_CopyToClipboard"	"Копиране"
	"UI_TextEntry_PasteClipboard"	"Поставяне"

	"UI_ShowPassword"			"ПОКАЗВАНЕ НА ПАРОЛАТА"
	"UI_HidePassword"			"СКРИВАНЕ НА ПАРОЛАТА"

	"UI_Agreements"					"Споразумения"
	"UI_ViewAgreements"				"ПРЕГЛЕД НА УСЛОВИЯТА ЗА ПОЛЗВАНЕ НА STEAM И ДЕКЛАРАЦИЯТА ЗА ПОВЕРИТЕЛНОСТ"
	"UI_I_Agree"					"Съгласявам се"

	"Month_January"					"януари"
	"Month_February"				"февруари"
	"Month_March"					"март"
	"Month_April"					"април"
	"Month_May"						"май"
	"Month_June"					"юни"
	"Month_July"					"юли"
	"Month_August"					"август"
	"Month_September"				"септември"
	"Month_October"					"октомври"
	"Month_November"				"ноември"
	"Month_December"				"декември"

	"UI_Continue"	"Продължаване"
	"UI_Age_Gate_Continue" "ПРОДЪЛЖАВАНЕ"

	"Panorama_Lang_English"			"English"
	"Panorama_Lang_Spanish"			"Español"
	"Panorama_Lang_French"			"Français"
	"Panorama_Lang_Italian"			"Italiano"
	"Panorama_Lang_German"			"Deutsch"
	"Panorama_Lang_Greek"				"Ελληνικά"
	"Panorama_Lang_Korean"			"한국어"
	"Panorama_Lang_Simplified_Chinese"	"简体中文"
	"Panorama_Lang_Traditional_Chinese"	"繁體中文"
	"Panorama_Lang_Russian"		"Русский"
	"Panorama_Lang_Thai"			"ไทย"
	"Panorama_Lang_Japanese"		"日本語"
	"Panorama_Lang_Portuguese"	"Português"
	"Panorama_Lang_Brazilian"	 	"Português — Brasil"
	"Panorama_Lang_Polish"		"Polski"
	"Panorama_Lang_Danish"		"Dansk"
	"Panorama_Lang_Dutch"			"Nederlands"
	"Panorama_Lang_Finnish"		"Suomi"
	"Panorama_Lang_Norwegian"		"Norsk"
	"Panorama_Lang_Swedish"		"Svenska"
	"Panorama_Lang_Czech"		"čeština"
	"Panorama_Lang_Hungarian"		"Magyar"
	"Panorama_Lang_Romanian"			"Română"
	"Panorama_Lang_Bulgarian"			"български"
	"Panorama_Lang_Turkish"			"Türkçe"
	"Panorama_Lang_Arabic"			"العربية"
	"Panorama_Lang_Ukrainian"			"Українська"
	"Panorama_Lang_Latam_Spanish"			"Latam"
	"Panorama_Lang_Vietnamese"		"Tiếng Việt"


	"Panorama_Lang_Footer_English"			"ENGLISH"
	"Panorama_Lang_Footer_Spanish"			"ESPAÑOL"
	"Panorama_Lang_Footer_French"			"FRANÇAIS"
	"Panorama_Lang_Footer_Italian"			"ITALIANO"
	"Panorama_Lang_Footer_German"			"DEUTSCH"
	"Panorama_Lang_Footer_Greek"				"ΕΛΛΗΝΙΚΑ"
	"Panorama_Lang_Footer_Korean"			"한국어"
	"Panorama_Lang_Footer_Simplified_Chinese"	"简体中文"
	"Panorama_Lang_Footer_Traditional_Chinese"	"繁體中文"
	"Panorama_Lang_Footer_Russian"		"РУССКИЙ"
	"Panorama_Lang_Footer_Thai"			"ไทย"
	"Panorama_Lang_Footer_Japanese"		"日本語"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGUÊS"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGUÊS-B"
	"Panorama_Lang_Footer_Polish"		"POLSKI"
	"Panorama_Lang_Footer_Danish"		"DANSK"
	"Panorama_Lang_Footer_Dutch"			"NEDERLANDS"
	"Panorama_Lang_Footer_Finnish"		"SUOMI"
	"Panorama_Lang_Footer_Norwegian"		"NORSK"
	"Panorama_Lang_Footer_Swedish"		"SVENSKA"
	"Panorama_Lang_Footer_Czech"		"ČEŠTINA"
	"Panorama_Lang_Footer_Hungarian"		"MAGYAR"
	"Panorama_Lang_Footer_Romanian"			"ROMÂNĂ"
	"Panorama_Lang_Footer_Bulgarian"			"БЪЛГАРСКИ"
	"Panorama_Lang_Footer_Turkish"			"TÜRKÇE"
	"Panorama_Lang_Footer_Ukrainian"			"УКРАЇНСЬКА"
	"Panorama_Lang_Footer_Latam_Spanish"			"LATAM"
	"Panorama_Lang_Footer_Vietnamese"			"Tiếng Việt"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (английски)"
	"Panorama_Selection_Spanish"			"Español (испански)"
	"Panorama_Selection_French"			"Français (френски)"
	"Panorama_Selection_Italian"			"Italiano (италиански)"
	"Panorama_Selection_German"			"Deutsch (немски)"
	"Panorama_Selection_Greek"			"Ελληνικά (гръцки)"
	"Panorama_Selection_Korean"			"한국어 (корейски)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (опростен китайски)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (традиционен китайски)"
	"Panorama_Selection_Russian"		"Русский (руски)"
	"Panorama_Selection_Thai"			"ไทย (тайландски)"
	"Panorama_Selection_Japanese"		"日本語 (японски)"
	"Panorama_Selection_Portuguese"		"Português (португалски)"
	"Panorama_Selection_Brazilian"	 "Português — Brasil (бразилски португалски)"
	"Panorama_Selection_Polish"		"Polski (полски)"
	"Panorama_Selection_Danish"		"Dansk (датски)"
	"Panorama_Selection_Dutch"			"Nederlands (холандски)"
	"Panorama_Selection_Finnish"		"Suomi (фински)"
	"Panorama_Selection_Norwegian"		"Norsk (норвежки)"
	"Panorama_Selection_Swedish"		"Svenska (шведски)"
	"Panorama_Selection_Czech"		"Čeština (чешки)"
	"Panorama_Selection_Hungarian"		"Magyar (унгарски)"
	"Panorama_Selection_Romanian"			"Română (румънски)"
	"Panorama_Selection_Bulgarian"			"български"
	"Panorama_Selection_Turkish"			"Türkçe (турски)"
	"Panorama_Selection_Arabic"			"العربية (арабски)"
	"Panorama_Selection_Ukrainian"			"Українська (украински)"
	"Panorama_Selection_Latam_Spanish"		"Español — Latinoamérica (испански — Латинска Америка)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (виетнамски)"

	"Panorama_MoviePlaybackError"		"Възникна грешка по време на възпроизвеждането"

	"MainMenu_Settings"	"НАСТРОЙКИ"
	"MainMenu_Exit"	"ИЗХОД"
	"MainMenu_Library"	"БИБЛИОТЕКА"
	"MainMenu_Web"	"БРАУЗЪР"
	"MainMenu_WebTitle" "Уеб браузър"
	"MainMenu_Select"	"ИЗБИРАНЕ"
	"MainMenu_Back"		"НАЗАД"
	"MainMenu_Friends"	"ПРИЯТЕЛИ"
	"MainMenu_Chat"	"ЧАТ"
	"MainMenu_Primary"	"Steam"
	"MainMenu_Store"	"МАГАЗИН"
	"MainMenu_Community"	"ОБЩНОСТ"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"ОСНОВНИ"
	"MainMenu_FriendsArePlaying" "ПРИЯТЕЛИТЕ ВИ ИГРАЯТ"
	"MainMenu_RecentPlaying" "ПРОДЪЛЖАВАНЕ НА ИГРАТА"
	"MainMenu_UnplayedPlaying" "НЕ ЗАБРАВЯЙТЕ ДА ПУСНЕТЕ"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} СВАЛЯНЕ"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} СВАЛЯНИЯ"
	"MainMenu_ActivePausesLong" "{d:paused} ПАУЗИРАН"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} ЗАВЪРШЕНО"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} ЗАВЪРШЕНИ"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} нови коментара"
	"MainMenu_NewCommentsSingular" "{d:commentcount} нов коментар"
	"MainMenu_NewItems"	"{d:itemcount} нови артикула в инвентара"
	"MainMenu_NewItemsSingular"	"{d:itemcount} нов артикул в инвентара"
	"MainMenu_NewInvites"	"{d:friendinvitecount} нови покани"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} нова покана"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} нови покани за групи"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} нова покана за група"
	"MainMenu_NewGifts"	"{d:giftcount} нови подаръка"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} нов подарък"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} висящи оферти за търговия"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} висяща оферта за търговия"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} нови хода чакат"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} нов ход чака"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} нови игрални покани"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} нова игрална покана"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} обществени съобщения"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} обществено съобщение"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} отговора от Steam поддръжката"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} отговор от Steam поддръжката"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} непрочетено съобщение"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} непрочетени съобщения"
	"MainMenu_AlertsTitle" "Уведомленията Ви"
	"MainMenu_OfflineTitle" "Извън линия"
	"MainMenu_FamilyTitle" "Семеен изглед"
	"MainMenu_AlertsEmpty" "Нямате никакви висящи уведомления"

	"MainMenu_NewSupportMessages"	"1 съобщение от Steam поддръжката"
	"MainMenu_NewClientUpdate"	"Достъпно е ново обновление за Steam"
	"MainMenu_ControllerBattery" "Преглед на статуса на контролера"
	"MainMenu_NoPendingAlerts" "Нямате никакви висящи уведомления"
	"MainMenu_OptIntoBeta" "Включване Steam бета клиента"
	"MainMenu_OptIntoBeta_Title" "Steam бета клиент"
	"MainMenu_OptIntoBeta_Message" "Понастоящем бетата на Steam клиента предлага най-доброто преживяване за потребителите със Steam контролери.\n\nВключването в бетата ще рестартира Steam клиента.\n\nИскате ли да участвате в нея?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Достъпно е ново обновление за Steam"
	"MainMenu_RestartForClientUpdate"	"Достъпно е ново обновление за Steam. Искате ли да рестартирате Steam, за да го инсталирате?"

	"MainMenu_PersonaName" "Добре дошли, {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "НОВО ЗА ВАС"

	"MainMenu_MusicGuideLabel" "МУЗИКА"

	"MainMenu_Welcome_Header"			"Добре дошли в Steam"
	"MainMenu_Welcome_Controller_Header"	"Вашият Steam контролер"
	"MainMenu_Welcome_Security_Header"	"Сигурността на акаунта Ви"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam от дивана Ви"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Всичко, което обичате в Steam — вече е достъпно чрез телевизора Ви от комфорта на Вашия диван. Библиотеката от игри, приятелите, любимите модификации и страхотните оферти за скорошни заглавия, всичко това е на телевизора Ви. Плюс това, Вие избирате как искате да играете. Използвайте Steam контролера, любимия Ви стар такъв или пък доверените мишка и клавиатура."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Компютърни игри от дивана Ви"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam улеснява откриването на нови налични за сваляне игри, достъпа до приятелите, популярните модификации, страхотните оферти за скорошни заглавия, всичко това от удобството на дивана Ви. Можете да използвате Steam контролера, любимия Ви стар такъв или пък доверените мишка и клавиатура."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Обновлението за Steam контролера"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Беше натоварен месец след официалното излизане на Steam контролера, а с помощта от общността, той вече се разви изключително много. Редом с новите функции в днешното обновление, счетохме за нужно да отличим някои от другите значими такива, добавени през последния месец."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Жироскоп"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Едно от най-големите открития на общността беше колко добре се сработва прицелването в екшъните от първо лице, когато е комбинирано въвеждането чрез тракпад и жироскоп. Осланяйки се на тракпада при широкомащабните завъртания и жироскопа за финото прицелване, обществените членове откриха, че са много по-съревнователни, отколкото бяха очаквали."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Вижте видеото"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Режим за мишка, наподобяваща джойстик"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Многобройни игри с пълна поддръжка за контролер очакват джойстик при управлението на камерата, но компютърните играчи ненапразно обичат своите мишки. Благодарение на предложението от „mntorankusu“, открихме много по-добър за емулиране на камери управлявани от джойстик, такъв, който придава усещането сякаш се прицелвате с мишка, когато сте пуснали игра от първо или трето лице."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Някои игри не поддържат едновременното въвеждане от мишка и геймпад. С режим за мишка, наподобяваща джойстик, можете да играете чрез въвежданото от геймпада, докато продължавате да се наслаждавате на точността с мишката."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Сензорно меню"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Някои игри имат клавишни комбинации, които се използват рядко, но въпреки това е добре да са Ви под ръка. Добавихме сензорното меню — интерфейс, предоставящ пълна конфигурация с до 16 бутона — което Ви позволява да изберете желаните клавишни комбинации на един тракпад."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Добавете и персонализирайте това меню във всяка игра!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Региони на мишката"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Многобройни компютърни стратегии в реално време и ролеви игри имат сложен екранен интерфейс относно мини карти, ленти за заклинания, инвентарни слотове и така нататък. С цел да улесним бързата навигация през тях, добавихме регионите за мишката. Те са способ за конфигуриране на целия тракпад към екранен регион."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Преносими конфигурации"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Искате да пуснете кооперативни игри с приятел у тях? Целяхме да улесним пренасянето на контролера Ви там, където отивате. Ето защо днес се подготвяме да пуснем нова функция, която подсигурява, че игралните Ви конфигурации вървят редом с контролера. Дори когато сте пуснали кооперативна игра в Steam през акаунта на някой приятел.\n\n*Понастоящем достъпно в бета Steam клиента."

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "Компютри за домашно кино"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Едно от неочакваните неща беше, колко много потребители откриха, че Steam контролерът е чудесен при управлението на компютъра им за домашно кино, а не само, докато играят. Тези потребители направиха редица страхотни предложения, а ние вече съумяхме да пуснем някои от тях."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Изведете екранната клавиатура, когато искате да въдете някакъв текст."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Поддръжка на игри, които са извън Steam"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Нещо друго, което общността поиска, е способността да споделят конфигурации за игри, закупени някъде извън Steam. Днешното обновление предоставя и това. Така че добавете любимата си игра, която е извън Steam, към Вашата библиотека, а ние автоматично ще намерим конфигурации, публикувани от други потребители."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Проекционен дисплей за контролера"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "С общност, която бързо създава и споделя толкова много различни начини за използване на Steam контролера, искахме да е по-лесно научаването за това как той функционира. Новият му проекционен дисплей Ви позволява да виждате точно какво въвеждане генерирате с контролера."

	"MainMenu_Welcome_Sub_NoProd_H"		"Открийте най-добрите нови игри"
	"MainMenu_Welcome_Sub_NoProd_D"		"Упътете се към Steam магазина, където ще намерите страхотни сделки за скорошните игри или прегледайте каталога за класики, които сте пропуснали. Пробвайте безплатните игри за малко волно забавление или проучете заглавията в „Ранен достъп“, така че да се ангажирате с тях, докато се разработват."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Бъдете в крак с приятелите си"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Всичко страхотно относно Вашите Steam приятели на компютъра, вече е достъпно на телевизора Ви. Чатете, бъдете в крак с това, което играят, коментирайте на техните снимки, обществено съдържание и още други.	"
	"MainMenu_Welcome_Sub_NoFriends_E"	"Присъединете се към милионите играчи в Steam. Можете да добавите всекиго от тях в списъка си с приятели, а оттам чатете с тях, коментирайте на публикуваните им снимки и филми, канете ги към мрежови игри и още куп други неща."

	"MainMenu_Welcome_Sub_Friends_Hint"	"ПРИЯТЕЛИ"
	"MainMenu_Welcome_Sub_Overlay_H"	"Достъп до всичко, докато сте в играта"
	"MainMenu_Welcome_Sub_Overlay_D"	"Докато сте пуснали игра, по всяко време можете да натиснете Steam бутона за извеждане на Steam слоя. Оттам имате бърз достъп до приятелите си, уеб браузър, популярни ръководства, въвеждане на текст и още други, без изобщо да излизате от играта си."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"STEAM СЛОЙ"

	"MainMenu_Welcome_Home_Button_H"	"Достигнете до началния екран отвсякъде"
	"MainMenu_Welcome_Home_Button_D"	"Където и да се намирате в режима „Голям екран“, натиснете Steam бутона, така че бързо да се върнете към началния екран."
	"MainMenu_Welcome_Home_Hint"	    "НАЧАЛО"

	"MainMenu_Welcome_Sub_Controller_H"	"Съвети за Steam контролера"
	"MainMenu_Welcome_Sub_Controller_D"	"Ето няколко съвета, които ще Ви помогнат да оползотворите пълноценно своя Steam контролер."
	"MainMenu_Welcome_Sub_Controller_1"	"Можете бързо да прегледате и редактирате настройките на контролера си, докато играете. Просто натиснете Steam бутона, за да изведете Steam слоя и изберете „Конфигурация на контролер“."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"STEAM СЛОЙ В ИГРА"

	"MainMenu_Welcome_Sub_Controller_2"	"НАГЛАСЕТЕ ЧУВСТВИТЕЛНОСТТА за падовете на контролера, когато ги използвате при управляване на камера."
	"MainMenu_Welcome_Sub_Controller_3"	"Когато пуснете нова игра, е най-добре да започнете с популярен шаблон (създаден от общността) или някой от жанровите такива."
	"MainMenu_Welcome_Sub_Controller_4"	"Бутоните за захвата (намиращи се от долната страна на контролера) са идеални при команди, които желаете да използвате, без да махате палците си от падовете (като презареждането в екшън от първо лице)."
	"MainMenu_Welcome_Sub_Controller_5"	"Изберете опцията „Отваряне на клавиатурата“ от Steam слоя, когато сте пуснали игра, която изисква да въведете някакъв текст от клавиатура."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"ОТВАРЯНЕ НА КЛАВИАТУРАТА"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Добавяне на телефонен номер за SMS"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Ако забравите паролата си или просто не можете да влезете в акаунта си, Steam ще Ви изпрати текстово съобщение. То ще Ви допусне обратно в акаунта и към игралните развлечения."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"По-добра сигурност на акаунта\nс двуфакторно удостоверяване"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Е-пощите могат лесно да бъдат компрометирани. Защитавайте игрите и артикулите си, като се уверите, че само Вие ще имате достъп до Вашия Steam акаунт. Сдобийте се с мобилното Steam приложение сега."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Натиснете <img src=\"file://{images}/library/controller/controller_button_a.png\"/>, за да добавите телефонен номер към акаунта си"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Кликнете тук, за да добавите телефонен номер към акаунта си"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Натиснете <img src=\"file://{images}/library/controller/controller_button_a.png\"/>, за да научите още и се сдобийте с мобилното приложение"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Кликнете тук, за да научите още и се сдобийте с мобилното приложение"

	"Test_MainLabel" "Steam 10\"\nТЕКСТ………………!"

	"Join_Login"					"Вход"
	"Join_Join"						"Присъединяване"
	"Join_Select"					"ИЗБИРАНЕ"
	"Join_More"						"ОЩЕ"

	"Login_AccountName"				"ИМЕ НА АКАУНТА"
	"Login_Password"				"ПАРОЛА"
	"Login_CapsLockWarning"			"CAPS LOCK ВКЛ."
	"Login_Password_CapsLock"		"ПАРОЛА / CAPS LOCK ВКЛ."
	"Login_Login"					"ВХОД"
	"Login_RememberPassword"		"ЗАПОМНЯНЕ"
	"Login_Help"					"ПОМОЩ ПРИ ВЛИЗАНЕ"
	"Login_LoggedInElsewhere"		"Понастоящем този акаунт е влязъл от другаде. Въведете паролата си повторно, за да влезете."
	"Login_SteamGuardCode"			"КОД ЗА ДОСТЪП"
	"Login_SteamGuardPrompt"		"Steam Guard изисква да въведете специалния код за достъп,  който току-що изпратихме на е-пощата Ви в {s:domain}"
	"Login_SteamGuardExpired"		"Този код е твърде стар и е изтекъл."
	"Login_SteamGuardWrongCode"		"За съжаление това не е верният код."
	"Login_TwoFactorCode"			"КОД ЗА ДОСТЪП"
	"Login_TwoFactorPrompt"			"Като допълнителна мярка за сигурност ще е нужно да въведете настоящия Steam Guard код от Steam приложението на телефона Ви."
	"Login_TwoFactorWrongCode"		"За съжаление това не е верният код. Моля, въведете нов код от мобилното приложение."
	"Login_TwoFactorTitle"			"Изисква се Steam Guard код от удостоверителя"
	"Login_WrongPassword"			"Моля, проверете отново името и паролата, и опитайте отново да влезете."
	"Login_WrongPasswordOnly"		"Моля, проверете паролата си и опитайте отново."
	"Login_RateLimited"			"Имало е прекалено много неуспешни опити за влизане от мрежата Ви в кратък времеви период. Моля, изчакайте и опитайте отново по-късно."
	"Login_IPRestriction"			"Този акаунт не е достъпен от това местонахождение."
	"Login_AccountSuspended_Title" 	"Steam — Свързване с нас"
	"Login_AccountSuspended"		"Steam поддръжката е преустановила този акаунт. \n\nДеактивирането на акаунта най-често се получава от това, когато някой друг е влизал в него или има текущ проблем при заплащане.\n\nМоля, свържете се със Steam поддръжката, за да разрешите този проблем."
	"Login_AccountSuspendedSmaller"		"Steam поддръжката е преустановила този акаунт. За да решите този проблем, моля, свържете се с нас на\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Обновяване на информацията за Steam"
	"Login_UpdatingUserConfiguration" "Обновяване на потребителската конфигурация"
	"Login_Connecting"				"Свързване със Steam акаунта {s:AccountName}"
	"Login_Offline_Title"			"Режим „Извън линия“"
	"Login_Offline"					"Избрали сте да ползвате Steam в режим извън линия.\n\nМного функции, като приятелите и търсачката за сървъри, няма да бъдат налични, докато сте извън линия."
	"Login_GoOnline"				"МИНАВАНЕ НА ЛИНИЯ"
	"Login_StayOffline"				"ОСТАВАНЕ ИЗВЪН ЛИНИЯ"
	"Login_ConnectionIssues"		"Неуспешно свързване със Steam услугата. Проверете връзката си или опитайте отново по-късно."
	"Login_NextField"				"СЛЕДВАЩ"
	"Login_LoginRetry"				"Повторен опит за връзка"
	"Login_More"					"ОПЦИИ"
	"Login_Less"					"НАЗАД"
	"Login_Select"					"ИЗБИРАНЕ"
	"Login_RemoveUser"				"ПРЕМАХВАНЕ НА ПОТРЕБИТЕЛ"
	"Login_ShowPassword"			"ПОКАЗВАНЕ НА ПАРОЛАТА"
	"Login_HidePassword"			"СКРИВАНЕ НА ПАРОЛАТА"
	"Login_AutoLogin"				"АВТОМАТИЧЕН ВХОД КАТО {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Премахване на акаунта?"
	"Login_RemoveUserDescription"	"Сигурни ли сте, че искате да премахнете „{s:accountname}“?"
	"Login_SteamUnreachable_Title"	"Проблем с мрежата"
	"Login_SteamUnreachable_Description" "Имаме проблем при свързването към Steam услугата. Моля, проверете връзката си."
	"Login_SteamUnreachable_SteamUnavailable" "Имаме проблем при свързването със Steam услугата. Моля, опитайте отново по-късно."
	"Login_SteamUnreachable_TryAgain" "ОПИТАЙТЕ ОТНОВО"
	"Login_SteamUnreachable_LoginOffline" "ВЛИЗАНЕ ИЗВЪН ЛИНИЯ"
	"Login_ErrorCouldNotConnect" 	"Неуспешно свързване към Steam мрежата.\nТова би могло да се дължи на проблем с интернет връзката Ви или със Steam мрежата. Моля, посетете www.steampowered.com за още информация."
	"Login_Cancel_Title"			"Вход"
	"Login_Cancel_Description"		"Сигурни ли сте, че искате да откажете?"

	"WizardButton_Next"				"СЛЕДВАЩ"
	"WizardButton_Back"				"НАЗАД"
	"WizardButton_Cancel"			"ОТКАЗ"
