"tenfoot"
{
"UI_Submit"	"Подаване"
"SettingsVoice_PTT"	"предавай докато натискам клавиш"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Клавишни комбинации"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Комбинации за контролер"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Няма зададен"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Тестване на микрофона"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Приключване на теста"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Подсилване"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Сила на микрофона"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Сила на приемания звук"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Засичане на аудио у-ва"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Звукозаписно у-во"
"[english]SettingsVoice_InputDevice"	"Voice recording device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(няма засечено)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Стил"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Изчислено"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Измервания:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Разни:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Свойства:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"От XML/код"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Наследено от"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Запазване на всички промени"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Връщане на всички промени"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Стиловете са променени по време на редактирането! Натиснете F5, за да презаредите показаните стилове."
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Ключови кадри на анимацията"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Показване на информация за разработчик"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"КОШНИЦА"
"[english]Store_Cart"	"CART"
"Store_Search"	"ТЪРСЕНЕ"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Вече достъпнa"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Вече достъпен и включва следното"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Очаквайте скоро"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Очаквайте скоро — {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"ЗАКУПУВАНЕ"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"ОПИСАНИЕ"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"История и функции"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Прочетете пълното описание"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"ПОДРОБНОСТИ"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"РЕЦЕНЗИИ"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Резултат + Рецензии"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Преглед на системните изисквания"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Поддържани езици"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Прочетете правните и DRM известия"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Жанр"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Steam нямаше възможност да набави данните за това заглавие. Моля, опитайте отново."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname} Снимки"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Жанрове"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Описание"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Системни изисквания"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">Изисквания за компютри</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Изисквания за Mac</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Минимални:</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Препоръчителни:</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Правни и цифрови средства за защита на авторските права"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">DRM известие:</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Правно известие</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Класическа поддръжка"
"[english]Store_Category_Controller"	"Legacy Support"
"Store_Category_Achievements"	"Постижения"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam облак"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Самостоятелна игра"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Мрежова игра"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Кооперативна игра"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Класации"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"ОБЩНОСТ"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} постижения"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} приятели притежават тази игра"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} приятел притежава тази игра"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} приятели искат тази игра"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} приятел желае тази игра"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"Препоръчано от {i:friend_recommend_count} приятели"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"Намерете групи от общността"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"Вижте обществените дискусии"
