 "tenfoot"
{
	"UI_Submit"	"Отправить"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (вьетнамский)"

	"Panorama_MoviePlaybackError"		"Во время воспроизведения произошла ошибка"

	"MainMenu_Settings"	"НАСТРОЙКИ"
	"MainMenu_Exit"	"ВЫХОД"
	"MainMenu_Library"	"БИБЛИОТЕКА"
	"MainMenu_Web"	"БРАУЗЕР"
	"MainMenu_WebTitle" "Веб-браузер"
	"MainMenu_Select"	"ВЫБРАТЬ"
	"MainMenu_Back"		"НАЗАД"
	"MainMenu_Friends"	"ДРУЗЬЯ"
	"MainMenu_Chat"	"ЧАТ"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"МАГАЗИН"
	"MainMenu_Community"	"СООБЩЕСТВО"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"ГЛАВНОЕ МЕНЮ"
	"MainMenu_FriendsArePlaying" "В ЭТО ИГРАЮТ ДРУЗЬЯ"
	"MainMenu_RecentPlaying" "ВЫ ИГРАЛИ В"
	"MainMenu_UnplayedPlaying" "НЕ ЗАБУДЬТЕ ПОИГРАТЬ В"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} ЗАГРУЗКА"
	"MainMenu_ActiveDownloadsLongPlural" "ЗАГРУЗОК: {d:downloads}"
	"MainMenu_ActivePausesLong" "{d:paused} НА ПАУЗЕ"
	"MainMenu_CompleteDownloadsLong" "ЗАВЕРШЕНО: {d:downloads}"
	"MainMenu_CompleteDownloadsLongPlural" "ЗАВЕРШЕНО: {d:downloads}"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}
"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "Новых комментариев: {d:commentcount}"
	"MainMenu_NewCommentsSingular" "{d:commentcount} новый комментарий"
	"MainMenu_NewItems"	"Новых предметов в инвентаре: ({d:itemcount})"
	"MainMenu_NewItemsSingular"	"{d:itemcount} новый предмет в инвентаре"
	"MainMenu_NewInvites"	"Новых приглашений: ({d:friendinvitecount})"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} новое приглашение"
	"MainMenu_NewGroupInvites"	"Новых приглашений в группы: {d:friendgroupinvitecount}"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} новое приглашение в группы"
	"MainMenu_NewGifts"	"Новых подарков: {d:giftcount}"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} новый подарок"
	"MainMenu_NewTradeOffers"	"Предложений обмена: {d:tradeoffercount}"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} предложение обмена"
	"MainMenu_NewAsyncGames"			"Новых ходов: {d:asyncgamescount}"
	"MainMenu_NewAsyncGamesSingular"	"Новых ходов: {d:asyncgamescount}"
	"MainMenu_NewAsyncGameInvites"			"Новых приглашений в игру: {d:asyncgameinvitescount}"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} новое приглашение в игру"
	"MainMenu_NewModeratorMessages"		"Уведомлений в сообществе: {d:moderatormessagecount}"
	"MainMenu_NewModeratorMessagesSingular"	"Уведомлений в сообществе: {d:moderatormessagecount}"
	"MainMenu_NewHelpRequestReplies"		"Ответов от службы поддержки: {d:helprequestreplycount}"
	"MainMenu_NewHelpRequestRepliesSingular"	"Ответов от службы поддержки: {d:helprequestreplycount}"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} непрочитанное сообщение"
	"MainMenu_UnreadChat"			"Непрочитанных сообщений: {d:unreadchatmessagecount}"
	"MainMenu_AlertsTitle" "Уведомления"
	"MainMenu_OfflineTitle" "Не в сети"
	"MainMenu_FamilyTitle" "Семейный просмотр"
	"MainMenu_AlertsEmpty" "Непрочитанных нет"

	"MainMenu_NewSupportMessages"	"1 сообщение от службы поддержки Steam"
	"MainMenu_NewClientUpdate"	"Обновление для Steam"
	"MainMenu_ControllerBattery" "Состояние контроллера"
	"MainMenu_NoPendingAlerts" "Новых уведомлений нет"
	"MainMenu_OptIntoBeta" "Участвовать в бета-тестировании Steam"
	"MainMenu_OptIntoBeta_Title" "Бета-версия клиента Steam"
	"MainMenu_OptIntoBeta_Message" "Бета-версия клиента Steam предлагает наилучшие условия для владельцев Steam Controller на данный момент.\n\nДля участия в бета-тестировании потребуется перезапустить клиент Steam.\n\nПринять участие?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Обновление Steam"
	"MainMenu_RestartForClientUpdate"	"Доступно обновление для Steam. Перезапустить клиент для установки?"

	"MainMenu_PersonaName" "Добро пожаловать, {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "НОВОЕ ДЛЯ ВАС"

	"MainMenu_MusicGuideLabel" "МУЗЫКА"

	"MainMenu_Welcome_Header"			"Добро пожаловать в Steam"
	"MainMenu_Welcome_Controller_Header"	"Ваш Steam Controller"
	"MainMenu_Welcome_Security_Header"	"Безопасность вашего аккаунта"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam на диване"
	"MainMenu_Welcome_Sub_BigPicture_D"	"То, за что вы любите Steam, отныне доступно на телевизоре с удобного дивана. Ваши библиотека игр и друзья, любимые модификации и выгодные предложения по самым свежим новинкам, теперь на большом экране. К тому же, вы сами выбираете, как играть: используйте Steam Controller, любимый классический геймпад или верные клавиатуру и мышь."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Игры с ПК прямо на диване"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam позволяет легко находить и загружать новинки, дает простой доступ к друзьям, популярным модификациям и великолепным предложениям с самыми свежими играми, и всё это на удобном диване. Используйте Steam Controller, свой любимый старый геймпад или верные клавиатуру и мышь."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Обновление Steam Controller"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Steam Controller был официально запущен месяц назад. Благодаря помощи сообщества за это время контроллер заметно развился. Мы хотим рассказать вам как о новых функциях, вошедших в сегодняшнее обновление, так и о других важных возможностях, добавленных за прошедший месяц."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Гироскоп"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Одним из откровений сообщества оказалось то, что игры с видом от первого лица отлично управляются сочетанием трекпада и гироскопа. Трекпад отлично подошел для быстрого маневрирования, а гироскоп делал движения более точными. Игроки обнаружили в контроллере значительный соревновательный потенциал."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Смотреть видео"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Режим джойстика с функциями мыши"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Во многих играх с полной поддержкой контроллера управление камерой разработано под джойстик, но приверженцы ПК не зря предпочитают мышь. Благодаря советам от mntorankusu мы нашли превосходный способ эмулировать прицеливание мышью в играх от первого и третьего лица."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Некоторые игры не поддерживают одновременное управление мышью и геймпадом.
В этом режиме вы можете играть на геймпаде, наслаждаясь точностью мыши."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Сенсорное меню"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "В некоторых играх есть кнопки, которые используются не так уж и часто, но лучше бы держать их под рукой. Для них мы и создали полностью настраиваемое меню сочетания клавиш, поддерживающее до 16 кнопок и позволяющее выбрать нужное действие на одном трекпаде."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Используйте такое меню в любой игре!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Области действия мыши"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Во многих компьютерных стратегиях и ролевых играх используется сложный интерфейс с мини-картами, заклинаниями и инвентарем. Чтобы на такие элементы было проще и быстрее нажимать, мы разработали настраиваемые области действия мыши, с помощью которых весь трекпад можно привязать к области на экране."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Перенос настроек"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Хотите поиграть вместе с друзьями у них в гостях? Мы хотели упростить перенос контроллера, поэтому с сегодняшнего дня настройки управления вашего контроллера останутся на нём, даже если вы играете вместе с другом с его аккаунта Steam.\n\n* Доступно в бета-версии клиента Steam"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "ПК с домашним кинотеатром"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Мы не ожидали, что столько пользователей будут использовать Steam Controller для управления ПК с домашним кинотеатром. Эти пользователи предложили ряд изменений, часть из которых мы уже выпустили."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Выводите на экран клавиатуру, когда она понадобится."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Поддержка сторонних игр"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Еще одна функция, которую просило сообщество, — это перенос настроек управления для игр, купленных не в Steam. Эта функция также входит в сегодняшнее обновление, так что добавляйте любимые игры не из Steam в библиотеку, и мы автоматически найдем настройки от других пользователей."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Интерфейс контроллера"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Увидев, как быстро сообщество находит новые применения для Steam Controller, мы решили упростить тестирование управления. Новый интерфейс позволяет легко увидеть, что именно делает та или иная кнопка."

	"MainMenu_Welcome_Sub_NoProd_H"		"Откройте для себя лучшие игры"
	"MainMenu_Welcome_Sub_NoProd_D"		"Зайдите в магазин Steam, чтобы найти новейшие игры по лучшим ценам или классические игры, которые вы могли пропустить. Также загляните в раздел бесплатных игр или помогите разработчикам товаров в раннем доступе своими отзывами."
	"MainMenu_Welcome_Sub_NoFriends_H"	"На связи с друзьями"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Теперь быть на связи с друзьями из Steam можно и через телевизор. Общайтесь, узнавайте, во что они играют, комментируйте скриншоты и прочий контент от сообщества, а также многое другое."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Присоединяйтесь к миллионам пользователей Steam. Вы сможете добавлять других игроков в список друзей и общаться с ними, комментировать их скриншоты и видеоролики, приглашать их в многопользовательские игры и многое другое."

	"MainMenu_Welcome_Sub_Friends_Hint"	"ДРУЗЬЯ"
	"MainMenu_Welcome_Sub_Overlay_H"	"Доступ ко всему прямо из игры"
	"MainMenu_Welcome_Sub_Overlay_D"	"В любой момент игры вы можете нажать кнопку Steam, и откроется оверлей, в котором есть список друзей, веб-браузер, популярные руководства, ввод текста и многое другое."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"ОВЕРЛЕЙ"

	"MainMenu_Welcome_Home_Button_H"	"Быстрый доступ к главной странице"
	"MainMenu_Welcome_Home_Button_D"	"Находясь в режиме Big Picture, вы можете нажать кнопку Steam и мгновенно вернуться к главной странице."
	"MainMenu_Welcome_Home_Hint"	    "ГЛАВНАЯ"

	"MainMenu_Welcome_Sub_Controller_H"	"Советы по использованию Steam Controller"
	"MainMenu_Welcome_Sub_Controller_D"	"Вот несколько советов, которые помогут раскрыть весь потенциал Steam Controller:"
	"MainMenu_Welcome_Sub_Controller_1"	"Настройки контроллера можно изменить прямо во время игры. Просто нажмите кнопку Steam и выберите «Настройки контроллера» в открывшемся меню."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"ВНУТРИИГРОВОЙ ОВЕРЛЕЙ"

	"MainMenu_Welcome_Sub_Controller_2"	"НАСТРОЙТЕ ЧУВСТВИТЕЛЬНОСТЬ панелей контролера для управления камерой."
	"MainMenu_Welcome_Sub_Controller_3"	"В новой для вас игре лучше всего использовать либо популярную раскладку от сообщества, либо один из наших жанровых шаблонов."
	"MainMenu_Welcome_Sub_Controller_4"	"Кнопки хвата на нижней стороне контроллера замечательно подходят для команд, которые нужно выполнить, не поднимая пальцев с трекпадов (как, например, перезарядка в шутерах)."
	"MainMenu_Welcome_Sub_Controller_5"	"Выберите настройку «Использовать клавиатуру» в оверлее Steam, если в игре потребуется вводить текст с клавиатуры."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"ИСПОЛЬЗОВАТЬ КЛАВИАТУРУ"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Добавить номер телефона для СМС"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Если вы забыли пароль или просто не можете войти в свой аккаунт, то Steam отправит вам проверочное сообщение, и вы вернетесь к своим играм."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Максимальная защита аккаунта\nс двухфакторной аутентификацией"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Электронную почту легко взломать. Убедитесь, что только вы можете получить доступ к аккаунту — тогда все ваши игры и предметы будут под защитой. Загрузите мобильное приложение Steam прямо сейчас."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Нажмите <img src=\"file://{images}/library/controller/controller_button_a.png\"/>, чтобы прикрепить к своему аккаунту номер телефона"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Нажмите сюда, чтобы прикрепить к своему аккаунту номер телефона"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Нажмите <img src=\"file://{images}/library/controller/controller_button_a.png\"/>, чтобы узнать больше и загрузить мобильное приложение"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Нажмите сюда, чтобы узнать больше и загрузить мобильное приложение"

	"Test_MainLabel" "Steam 10'\nТЕКСТ..................!"

	"Join_Login"					"Войти"
	"Join_Join"						"Присоединиться"
	"Join_Select"					"ВЫБРАТЬ"
	"Join_More"						"ЕЩЁ"

	"Login_AccountName"				"ИМЯ АККАУНТА"
	"Login_Password"				"ПАРОЛЬ"
	"Login_CapsLockWarning"			"ВКЛЮЧЕН CAPS LOCK"
	"Login_Password_CapsLock"		"ПАРОЛЬ / ВКЛЮЧЕН CAPS LOCK"
	"Login_Login"					"ВХОД"
	"Login_RememberPassword"		"ЗАПОМНИТЬ"
	"Login_Help"					"ПОМОЩЬ СО ВХОДОМ"
	"Login_LoggedInElsewhere"		"Этот аккаунт уже где-то используется. Пожалуйста, введите пароль заново, чтобы войти в систему."
	"Login_SteamGuardCode"			"КОД ДОСТУПА"
	"Login_SteamGuardPrompt"		"В целях безопасности требуется ввести код доступа, который только что был отправлен на ваш электронный почтовый ящик {s:domain}"
	"Login_SteamGuardExpired"		"Срок действия этого кода истек."
	"Login_SteamGuardWrongCode"		"Извините, но ваш код не совсем верный."
	"Login_TwoFactorCode"			"КОД ДОСТУПА"
	"Login_TwoFactorPrompt"			"В качестве дополнительной меры безопасности необходимо ввести текущий код Steam Guard из приложения Steam на вашем телефоне."
	"Login_TwoFactorWrongCode"		"Извините, но код неверен. Пожалуйста, введите свежий код из мобильного приложения."
	"Login_TwoFactorTitle"			"Требуется код аутентификации Steam Guard"
	"Login_WrongPassword"			"Проверьте правильность аккаунта и пароля, и затем повторите попытку."
	"Login_WrongPasswordOnly"		"Пожалуйста, проверьте свой пароль и попробуйте снова."
	"Login_RateLimited"			"За последнее время в вашей сети произошло слишком много безуспешных попыток входа. Пожалуйста, подождите и повторите попытку позже."
	"Login_IPRestriction"			"Этот аккаунт нельзя использовать из вашего текущего местоположения."
	"Login_AccountSuspended_Title" 	"Steam — Свяжитесь с нами"
	"Login_AccountSuspended"		"Этот аккаунт был отключен службой поддержки Steam.\n\nЭто могло произойти из-за того, что посторонние лица получили доступ\nк аккаунту или возникла проблема с оплатой покупки.\n\nПожалуйста, обратитесь в службу поддержки Steam, чтобы решить эту проблему."
	"Login_AccountSuspendedSmaller"		"Этот аккаунт был отключен службой поддержки Steam. Чтобы решить эту проблему, пожалуйста, свяжитесь с нами на сайте\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Обновление информации Steam"
	"Login_UpdatingUserConfiguration" "Обновление пользовательских настроек"
	"Login_Connecting"				"Соединение с аккаунтом {s:AccountName}"
	"Login_Offline_Title"			"Автономный режим"
	"Login_Offline"					"Вы используете Steam в автономном режиме.\n\nМногие возможности, такие как магазин Steam и сообщество, будут недоступны, пока вы находитесь вне сети."
	"Login_GoOnline"				"ВОЙТИ В СЕТЬ"
	"Login_StayOffline"				"ОСТАТЬСЯ НЕ В СЕТИ"
	"Login_ConnectionIssues"		"Не удалось подключиться к сервису Steam. Пожалуйста, проверьте сетевое соединение и повторите попытку."
	"Login_NextField"				"ДАЛЕЕ"
	"Login_LoginRetry"				"Повторить попытку"
	"Login_More"					"ОПЦИИ"
	"Login_Less"					"НАЗАД"
	"Login_Select"					"ВЫБРАТЬ"
	"Login_RemoveUser"				"УДАЛИТЬ ПОЛЬЗОВАТЕЛЯ"
	"Login_ShowPassword"			"ПОКАЗАТЬ ПАРОЛЬ"
	"Login_HidePassword"			"СКРЫТЬ ПАРОЛЬ"
	"Login_AutoLogin"				"ВОЙТИ АВТОМАТИЧЕСКИ КАК {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Удалить аккаунт?"
	"Login_RemoveUserDescription"	"Вы уверены, что хотите удалить «{s:accountname}»?"
	"Login_SteamUnreachable_Title"	"Проблема с сетью"
	"Login_SteamUnreachable_Description" "Невозможно подключиться к сервису Steam. Пожалуйста, проверьте свое подключение к Интернету."
	"Login_SteamUnreachable_SteamUnavailable" "У нас возникли проблемы с подключением к сервису Steam. Пожалуйста, повторите попытку позже."
	"Login_SteamUnreachable_TryAgain" "ПОПРОБУЙТЕ СНОВА"
	"Login_SteamUnreachable_LoginOffline" "АВТОНОМНЫЙ РЕЖИМ"
	"Login_ErrorCouldNotConnect" 	"Невозможно подключиться к Steam.\nЭто может быть связано с проблемой в вашем интернет-соединении или \nс сетью Steam. Пожалуйста, посетите www.steampowered.com для получения дополнительной информации."
	"Login_Cancel_Title"			"Войти"
	"Login_Cancel_Description"		"Вы уверены, что хотите отменить?"

	"WizardButton_Next"				"ДАЛЕЕ"
	"WizardButton_Back"				"НАЗАД"
	"WizardButton_Cancel"			"ОТМЕНА"
	"WizardButton_Done"				"ГОТОВО"

	"CreateAccount_ServiceUnavailable" "Либо ваш компьютер не в состоянии связаться с серверами Steam, либо сервис Steam временно отключен. Повторите попытку позже."
	"CreateAccount_NextField"		"ДАЛЕЕ"
