 "tenfoot"
{
	"UI_Submit"	"Send"
	"Month_February"				"februar"
	"Month_March"					"mars"
	"Month_April"					"april"
	"Month_May"						"mai"
	"Month_June"					"juni"
	"Month_July"					"juli"
	"Month_August"					"august"
	"Month_September"				"september"
	"Month_October"					"oktober"
	"Month_November"				"november"
	"Month_December"				"desember"

	"UI_Continue"	"Fortsett"
	"UI_Age_Gate_Continue" "FORTSETT"

	"Panorama_Lang_English"			"Engelsk"
	"Panorama_Lang_Spanish"			"Spansk"
	"Panorama_Lang_French"			"Fransk"
	"Panorama_Lang_Italian"			"Italiensk"
	"Panorama_Lang_German"			"Tysk"
	"Panorama_Lang_Greek"				"Gresk"
	"Panorama_Lang_Korean"			"Koreansk"
	"Panorama_Lang_Simplified_Chinese"	"Forenklet kinesisk"
	"Panorama_Lang_Traditional_Chinese"	"Tradisjonell kinesisk"
	"Panorama_Lang_Russian"		"Russisk"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japansk"
	"Panorama_Lang_Portuguese"	"Portugisisk"
	"Panorama_Lang_Brazilian"	 	"Brasiliansk-portugisisk"
	"Panorama_Lang_Polish"		"Polsk"
	"Panorama_Lang_Danish"		"Dansk"
	"Panorama_Lang_Dutch"			"Nederlandsk"
	"Panorama_Lang_Finnish"		"Finsk"
	"Panorama_Lang_Norwegian"		"Norsk"
	"Panorama_Lang_Swedish"		"Svensk"
	"Panorama_Lang_Czech"		"Tsjekkisk"
	"Panorama_Lang_Hungarian"		"Ungarsk"
	"Panorama_Lang_Romanian"			"Rumensk"
	"Panorama_Lang_Bulgarian"			"Bulgarsk"
	"Panorama_Lang_Turkish"			"Tyrkisk"
	"Panorama_Lang_Arabic"			"Arabisk"
	"Panorama_Lang_Ukrainian"			"Ukrainsk"
	"Panorama_Lang_Latam_Spanish"			"Spansk (Latin-Amerika)"
	"Panorama_Lang_Vietnamese"		"Vietnamesisk"


	"Panorama_Lang_Footer_English"			"ENGELSK"
	"Panorama_Lang_Footer_Spanish"			"SPANSK"
	"Panorama_Lang_Footer_French"			"FRANSK"
	"Panorama_Lang_Footer_Italian"			"ITALIENSK"
	"Panorama_Lang_Footer_German"			"TYSK"
	"Panorama_Lang_Footer_Greek"				"GRESK"
	"Panorama_Lang_Footer_Korean"			"KOREANSK"
	"Panorama_Lang_Footer_Simplified_Chinese"	"FORENKLET KINESISK"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD KINESISK"
	"Panorama_Lang_Footer_Russian"		"RUSSISK"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANSK"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGISISK"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGISISK-B"
	"Panorama_Lang_Footer_Polish"		"POLSK"
	"Panorama_Lang_Footer_Danish"		"DANSK"
	"Panorama_Lang_Footer_Dutch"			"NEDERLANDSK"
	"Panorama_Lang_Footer_Finnish"		"FINSK"
	"Panorama_Lang_Footer_Norwegian"		"NORSK"
	"Panorama_Lang_Footer_Swedish"		"SVENSK"
	"Panorama_Lang_Footer_Czech"		"TSJEKKISK"
	"Panorama_Lang_Footer_Hungarian"		"UNGARSK"
	"Panorama_Lang_Footer_Romanian"			"RUMENSK"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARSK"
	"Panorama_Lang_Footer_Turkish"			"TYRKISK"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINSK"
	"Panorama_Lang_Footer_Latam_Spanish"			"SPANSK (LATIN-AMERIKA)"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAMESISK"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (engelsk)"
	"Panorama_Selection_Spanish"			"Español (spansk)"
	"Panorama_Selection_French"			"Français (fransk)"
	"Panorama_Selection_Italian"			"Italiano (italiensk)"
	"Panorama_Selection_German"			"Deutsch (tysk)"
	"Panorama_Selection_Greek"			"Ελληνικά (gresk)"
	"Panorama_Selection_Korean"			"한국어 (koreansk)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (forenklet kinesisk)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (tradisjonell kinesisk)"
	"Panorama_Selection_Russian"		"Русский (russisk)"
	"Panorama_Selection_Thai"			"ไทย (thai)"
	"Panorama_Selection_Japanese"		"日本語 (japansk)"
	"Panorama_Selection_Portuguese"		"Português (portugisisk)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (brasiliansk-portugisisk)"
	"Panorama_Selection_Polish"		"Polski (polsk)"
	"Panorama_Selection_Danish"		"Dansk (dansk)"
	"Panorama_Selection_Dutch"			"Nederlands (nederlandsk)"
	"Panorama_Selection_Finnish"		"Suomi (finsk)"
	"Panorama_Selection_Norwegian"		"Norsk"
	"Panorama_Selection_Swedish"		"Svenska (svensk)"
	"Panorama_Selection_Czech"		"Čeština (tsjekkisk)"
	"Panorama_Selection_Hungarian"		"Magyar (ungarsk)"
	"Panorama_Selection_Romanian"			"Română (rumensk)"
	"Panorama_Selection_Bulgarian"			"Български (bulgarsk)"
	"Panorama_Selection_Turkish"			"Türkçe (tyrkisk)"
	"Panorama_Selection_Arabic"			"العربية (arabisk)"
	"Panorama_Selection_Ukrainian"			"Українська (ukrainsk)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (spansk – Latin-Amerika)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (vietnamesisk)"

	"Panorama_MoviePlaybackError"		"Det oppstod en feil under avspilling"

	"MainMenu_Settings"	"INNSTILLINGER"
	"MainMenu_Exit"	"AVSLUTT"
	"MainMenu_Library"	"BIBLIOTEK"
	"MainMenu_Web"	"NETTLESER"
	"MainMenu_WebTitle" "Nettleser"
	"MainMenu_Select"	"VELG"
	"MainMenu_Back"		"TILBAKE"
	"MainMenu_Friends"	"VENNER"
	"MainMenu_Chat"	"SAMTALER"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"BUTIKK"
	"MainMenu_Community"	"SAMFUNN"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"HOVEDMENY"
	"MainMenu_FriendsArePlaying" "VENNER SPILLER"
	"MainMenu_RecentPlaying" "FORTSETT SPILLING"
	"MainMenu_UnplayedPlaying" "IKKE GLEM Å SPILLE"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} NEDLASTING"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} NEDLASTINGER"
	"MainMenu_ActivePausesLong" "{d:paused} SATT PÅ PAUSE"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} FULLFØRT"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} FULLFØRT"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} nye kommentarer"
	"MainMenu_NewCommentsSingular" "{d:commentcount} ny kommentar"
	"MainMenu_NewItems"	"{d:itemcount} nye lagergjenstander"
	"MainMenu_NewItemsSingular"	"{d:itemcount} ny lagergjenstand"
	"MainMenu_NewInvites"	"{d:friendinvitecount} nye forespørsler"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} ny forespørsel"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} nye gruppeinvitasjoner"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} ny gruppeinvitasjon"
	"MainMenu_NewGifts"	"{d:giftcount} nye gaver"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} ny gave"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} ventende byttetilbud"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} ventende byttetilbud"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} nye runder venter"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} ny tur venter"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} nye spillinvitasjoner"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} ny spillinvitasjon"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} samfunnsmeldinger"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} samfunnsmelding"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} svar fra Steams kundestøtte"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} svar fra Steams kundestøtte"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} ulest samtalemelding"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} uleste samtalemeldinger"
	"MainMenu_AlertsTitle" "Dine varsler"
	"MainMenu_OfflineTitle" "Frakoblet"
	"MainMenu_FamilyTitle" "Familievisning"
	"MainMenu_AlertsEmpty" "Du har ingen ventende varsler"

	"MainMenu_NewSupportMessages"	"1 melding fra Steams kundestøtte"
	"MainMenu_NewClientUpdate"	"Ny Steam-oppdatering tilgjengelig"
	"MainMenu_ControllerBattery" "Vis kontrollerstatus"
	"MainMenu_NoPendingAlerts" "Du har ingen ventende varsler"
	"MainMenu_OptIntoBeta" "Slå på Steams betaklient"
	"MainMenu_OptIntoBeta_Title" "Steams betaklient"
	"MainMenu_OptIntoBeta_Message" "Steams betaklient tilbyr for øyeblikket den beste opplevelsen for Steam-kontrollerbrukere.\n\nSteam-klienten startes på nytt om du deltar i betaen.\n\nVil du delta?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Ny Steam-oppdatering tilgjengelig"
	"MainMenu_RestartForClientUpdate"	"En ny Steam-oppdatering er tilgjengelig. Vil du starte Steam på nytt for å installere den?"

	"MainMenu_PersonaName" "Velkommen {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NYTT FOR DEG"

	"MainMenu_MusicGuideLabel" "MUSIKK"

	"MainMenu_Welcome_Header"			"Velkommen til Steam"
	"MainMenu_Welcome_Controller_Header"	"Din Steam Controller"
	"MainMenu_Welcome_Security_Header"	"Kontosikkerhet"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, rett fra sofaen"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Alt det du elsker med Steam, er nå tilgjengelig på TV-en fra sofaens komfort. Spillbiblioteket, venner, favorittmodifikasjoner, og gode tilbud på de seneste spillene, alt dette på TV-en. I tillegg kan du velge hvordan du vil spille. Bruk en Steam Controller, en gammel favorittkontroller, eller ditt trofaste tastatur og mus."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"PC-spilling, fra din sofa"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam gjør det lett å oppdage nye spill klare for nedlastning, og gir lett tilgang til venner, populære modifikasjoner og fantastiske tilbud på de nyeste spillene; alt sammen fra komforten i sofaen. Du kan bruke en Steam Controller, din gamle favorittkontroller, eller ditt gode gamle mus og tastatur."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Oppdatering av Steam Controller"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Det har vært en travel måned siden Steam Controller offisielt ble lansert, og med hjelp fra samfunnet har den allerede vokst mye. I tillegg til de nye funksjonene i dagens oppdatering, tenkte vi å fremheve noen av de andre større funksjonene som ble lagt til denne måneden."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Gyroskop"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Én av de største oppdagelsene fra samfunnet er hvor bra du kunne sikte i skytespill når du kombinerer styreplaten og gyroskopet. Gjennom å bruke styreplaten for større bevegelser, og gyroskopet for finjustering, fant samfunnsmedlemmer ut at de var mye mer konkurransedyktige enn de forventet."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Se video"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Mus som styrespak"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Mange spill med full støtte for kontrollere, forventer en styrespak for å styre kameraet, men dataspillere liker musen sin og med god grunn. Takket være forslaget til «mntorankusu», har vi nå en mye bedre metode for å simulere styrespakekameraer, som gjør at det føles som om du sikter med en mus når du spiller et spill i første- eller tredjeperson."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Noen spill støtter ikke inndata fra mus og håndkontroller samtidig. Med mus som styrespak kan du spille med en håndkontroller og fortsatt nyte musens presisjon."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Trykkmeny"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Noen spill har hurtigtaster som ikke brukes så ofte, men som du fortsatt vil ha lett tilgjengelige. Vi la til hurtigmenyen, et grensesnitt som kan konfigureres med opptil 16 knapper, noe som lar deg velge ønskede hurtigtaster på en enkelt styreplate."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Legg til og tilpass denne menyen i hvilket som helst spill!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Museområder"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Mange sanntids- og rollespill har kompliserte skjermgrensesnitt for minikart, trylleformler, beholdninger osv. Vi la til museområder for å gjøre det enklere å navigere dem raskt, det er en måte som kan konfigureres for å tilordne en hel styreplate til et område på skjermen."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Transportabel konfigurasjon"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Vil du spille noen samarbeidsspill hos en venn? Vi ville gjøre det enkelt å ta med deg kontrolleren, så i dag gir vi ut en ny funksjon som sørger for at kontrollerens spillkonfigurasjoner følger med den, selv når du spiller et samarbeidsspill på en venns Steam-konto.\n\n*Tilgjengelig i Steam-betaklienten for øyeblikket"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "Hjemmekino"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "En av tingene vi ikke forventet var at så mange brukere fant ut at Steam Controller fungerte bra til å styre hjemmekinoen for andre ting enn spill. Disse brukerne har kommet med en mengde gode forslag, og vi har gitt ut noen av dem allerede."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Ta frem skjermtastaturet når du vil skrive inn litt tekst."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Støtte for ikke-Steam-spill"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "En annen ting samfunnet har bedt om er muligheten til å dele konfigurasjoner for spill kjøpt andre steder enn Steam. Dagens oppdatering legger til det også, så legg til favorittspillene som ikke er fra Steam i biblioteket, så vil vi automatisk finne konfigurasjoner som andre brukere har publisert."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Kontrollergrensesnitt"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Siden samfunnet raskt lagde og delte så mange forskjellige måter å bruke Steam Controller på, ville vi gjøre det enklere å lære seg hvordan kontrolleren fungerer. Det nye kontrollergrensesnittet lar deg enkelt se akkurat hva knappene på kontrolleren gjør."

	"MainMenu_Welcome_Sub_NoProd_H"		"Oppdag de beste nye spillene"
	"MainMenu_Welcome_Sub_NoProd_D"		"Besøk Steam-butikken for å finne gode tilbud på de nyeste spillene, eller for å lete etter klassiske spill som du kan ha gått glipp av. Sjekk ut gratisspillseksjonen for litt gratis underholdning, eller utforsk produkter med tidlig tilgang for å bli involvert i spill mens de blir utviklet."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Hold kontakten med venner"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Alt som er bra med å ha Steam-venner på datamaskinen, er nå tilgjengelig på TV-en. Snakk, ha oversikt over hva de spiller, kommenter på skjermbildene og samfunnsinnholdet deres og mye mer."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Bli med millioner av andre spillere på Steam. Du kan legge til andre spillere på vennelisten og snakke sammen, kommentere på skjermbildene og videoene deres, invitere dem til å spille sammen og mye mer."

	"MainMenu_Welcome_Sub_Friends_Hint"	"VENNER"
	"MainMenu_Welcome_Sub_Overlay_H"	"Tilgang til alt mens du spiller"
	"MainMenu_Welcome_Sub_Overlay_D"	"Mens du spiller et spill, kan du trykke på Steam-knappen når som helst, for å åpne Steam-overlegget. Der kan du raskt få tilgang til venner, nettleseren, populære veiledninger og mer, alt uten å lukke spillet."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLEGG"

	"MainMenu_Welcome_Home_Button_H"	"Enkelt å komme hjem"
	"MainMenu_Welcome_Home_Button_D"	"Uansett hvor du er i Big Picture, kan du bare trykke på Steam-knappen for å komme deg til hjemskjermen."
	"MainMenu_Welcome_Home_Hint"	    "HJEM"

	"MainMenu_Welcome_Sub_Controller_H"	"Tips for Steam Controller"
	"MainMenu_Welcome_Sub_Controller_D"	"Her har du noen tips som kan hjelpe deg med å få mest mulig ut av din Steam Controller."
	"MainMenu_Welcome_Sub_Controller_1"	"Du kan raskt se og endre kontrollerinnstillingene mens du spiller. Bare trykk på Steam-knappen for å åpne spilloverlegget og velg «Kontrollerkonfigurasjon»."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"SPILLOVERLEGG"

	"MainMenu_Welcome_Sub_Controller_2"	"JUSTER FØLSOMHETEN på kontrollerens styreplater, når du bruker dem til å styre et kamera."
	"MainMenu_Welcome_Sub_Controller_3"	"Når du spiller et nytt spill, er det nok best å starte med en populær konfigurasjon laget av samfunnet, eller én av våre sjangermaler."
	"MainMenu_Welcome_Sub_Controller_4"	"Grepknappene (de som er under kontrolleren) fungerer bra til kommandoer som du vil bruke uten at du må fjerne tomlene fra styreplatene (som å lade om i et skytespill)."
	"MainMenu_Welcome_Sub_Controller_5"	"Velg innstillingen «Åpne tastatur» i Steam-overlegget, når du spiller et spill der du må skrive inn tekst."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"ÅPNE TASTATUR"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Legg til et mobilnummer"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Hvis du har glemt passordet eller ikke kan logge inn på kontoen, så kan Steam sende deg en tekstmelding for å få deg inn igjen og tilbake til spillene."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Bedre kontosikkerhet\nmed en autentiseringsenhet"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"E-postkontoer kan fort bli tatt over. Beskytt spillene og gjenstandene dine ved å sikre at bare du har tilgang til Steam-kontoen. Skaff deg Steam-mobilappen nå."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Trykk <img src=\"file://{images}/library/controller/controller_button_a.png\"/> for å legge til et telefonnummer på kontoen"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Trykk her for å legge til et telefonnummer på kontoen"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Trykk <img src=\"file://{images}/library/controller/controller_button_a.png\"/> for å lese mer og skaffe mobilappen"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Trykk her for å lese mer og skaffe mobilappen"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Logg inn"
	"Join_Join"						"Bli med"
	"Join_Select"					"VELG"
	"Join_More"						"MER"

	"Login_AccountName"				"KONTONAVN"
	"Login_Password"				"PASSORD"
	"Login_CapsLockWarning"			"CAPS LOCK ER PÅ"
	"Login_Password_CapsLock"		"PASSORD / CAPS LOCK ER PÅ"
	"Login_Login"					"LOGG INN"
	"Login_RememberPassword"		"HUSK"
	"Login_Help"					"INNLOGGINGSHJELP"
	"Login_LoggedInElsewhere"		"Denne kontoen er for øyeblikket logget inn et annet sted. Vennligst skriv inn passordet ditt på nytt for å logge inn."
	"Login_SteamGuardCode"			"TILGANGSKODE"
	"Login_SteamGuardPrompt"		"Steam Guard krever at du angir den spesielle tilgangskoden som akkurat ble sendt til deg på {s:domain}"
	"Login_SteamGuardExpired"		"Den koden er for gammel og har utgått."
	"Login_SteamGuardWrongCode"		"Beklager, den koden stemmer ikke helt."
	"Login_TwoFactorCode"			"TILGANGSKODE"
	"Login_TwoFactorPrompt"			"Som et ytterligere sikkerhetstiltak vil du trenge å skrive inn den gjeldende Steam Guard-koden fra Steam-appen på telefonen din."
	"Login_TwoFactorWrongCode"		"Beklager, det stemmer ikke helt. Vennligst skriv inn en ny kode fra din mobile app."
	"Login_TwoFactorTitle"			"Steam Guard-autentiseringskode kreves"
	"Login_WrongPassword"			"Vennligst kontroller ditt kontonavn og passord, og prøv igjen."
	"Login_WrongPasswordOnly"		"Vennligst kontroller passordet ditt og prøv igjen."
	"Login_RateLimited"			"Det har vært for mange mislykkede innloggingsforsøk fra ditt nettverk i en kort periode. Vennligst vent og prøv igjen senere."
	"Login_IPRestriction"			"Denne kontoen er ikke tilgjengelig fra denne plasseringen."
	"Login_AccountSuspended_Title" 	"Steam - Kontakt oss"
	"Login_AccountSuspended"		"Steams kundestøtte har suspendert denne kontoen.\n\nKontoer blir vanligvis suspendert når en annen har fått tilgang til kontoen, eller en fakturadisputt er under behandling.\n\nVennligst kontakt Steams kundestøtte for å løse dette problemet."
	"Login_AccountSuspendedSmaller"		"Steams kundestøtte har suspendert denne kontoen. For å løse dette problemet, vennligst kontakt oss på\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Oppdaterer Steam-informasjon"
	"Login_UpdatingUserConfiguration" "Oppdaterer brukerkonfigurasjon"
	"Login_Connecting"				"Kobler til Steam-konto {s:AccountName}"
	"Login_Offline_Title"			"Frakoblet modus"
	"Login_Offline"					"Du har valgt å bruke Steam i frakoblet modus.\n\nMange funksjoner, slik som Steam-butikken og samfunnet, vil ikke være tilgjengelige mens du er frakoblet."
	"Login_GoOnline"				"KOBLE TIL"
	"Login_StayOffline"				"FORBLI FRAKOBLET"
	"Login_ConnectionIssues"		"Kan ikke koble til Steam-tjenesten. Sjekk din nettverkstilkobling eller prøv igjen senere."
	"Login_NextField"				"NESTE"
	"Login_LoginRetry"				"Prøv på nytt"
	"Login_More"					"INNSTILLINGER"
	"Login_Less"					"TILBAKE"
	"Login_Select"					"VELG"
	"Login_RemoveUser"				"FJERN BRUKER"
	"Login_ShowPassword"			"VIS PASSORD"
	"Login_HidePassword"			"SKJUL PASSORD"
	"Login_AutoLogin"				"AUTO-LOGG INN SOM {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Fjern konto?"
	"Login_RemoveUserDescription"	"Er du sikker på at du vil fjerne «{s:accountname}»?"
	"Login_SteamUnreachable_Title"	"Nettverksproblem"
	"Login_SteamUnreachable_Description" "Vi har problemer med å koble til Steam-tjenesten. Vennligst kontroller ditt nettverk."
	"Login_SteamUnreachable_SteamUnavailable" "Vi har problemer med å koble til Steam-tjenesten. Vennligst prøv igjen senere."
	"Login_SteamUnreachable_TryAgain" "PRØV IGJEN"
	"Login_SteamUnreachable_LoginOffline" "FRAKOBLET PÅLOGGING"
	"Login_ErrorCouldNotConnect" 	"Kunne ikke koble til Steam-nettverket.\nDette kan skyldes et problem med Internett-tilkoblingen din, eller med\nSteam-nettverket. Vennligst besøk www.steampowered.com for mer informasjon."
	"Login_Cancel_Title"			"Logg inn"
	"Login_Cancel_Description"		"Er du sikker på at du vil avbryte?"

	"WizardButton_Next"				"NESTE"
	"WizardButton_Back"				"TILBAKE"
	"WizardButton_Cancel"			"AVBRYT"
	"WizardButton_Done"				"FERDIG"

	"CreateAccount_ServiceUnavailable" "Datamaskinen er enten for tiden ikke i stand til å nå Steam-tjenerne, eller tjenesten kan være midlertidig deaktivert. Vennligst prøv igjen senere."
	"CreateAccount_NextField"		"NESTE"
	"CreateAccount_Cancel_Title"	"Opprett konto"
	"CreateAccount_Cancel_Description"	"Er du sikker på at du vil avbryte opprettelsen av denne kontoen?"

	"CreateAccount_WebOnly_Title"	"Opprett en konto"
	"CreateAccount_WebOnly_Text"	"Åpne en nettleser og gå til store.steampowered.com/join for å opprette en Steam-konto. Bruk deretter de nye kontodetaljene til å logge inn her."

	"CreateAccount_Credentials_Title" "Hei,"
	"CreateAccount_Credentials_Description" "Å opprette en Steam-konto tar kun noen få enkle trinn. La oss komme i gang."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
