"tenfoot"
{
"UI_Submit"	"Send"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Endre min avatar"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Vis profilen min i Steam-samfunnet"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Logg automatisk inn på Venner"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Vis tidsstempler i chat"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Når jeg mottar en melding"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Når en venn blir med i et spill"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Når en venn logger på"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Spill av en lyd"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Vis et varsel"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"Velg profilnavn"
"[english]SettingsFriends_SetPersonaName"	"Set profile name"
"SettingsDisplay_Intro_old"	"Big Picture-modus kan kjøre i 720p eller 1080p. Velg videoinnstillinger nedenfor."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Endringene i oppløsningen vil bli tatt i virkning neste gang du åpner Big Picture-modus."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Måloppløsning"
"[english]SettingsDisplay_Resolution"	"Target Resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Steam kan forbli aktiv og tilgjengelig i spillene dine."
"[english]SettingsInGame_Intro"	"Steam can remain active and accessible from within your games."
"SettingsInGame_Enable"	"Aktiver Steam-overlegg"
"[english]SettingsInGame_Enable"	"Enable the Steam Overlay"
"SettingsInGame_Overlay"	"Overlegg"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Tastatursnarvei"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Kontroller-snarvei"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Skjermbilde"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Når jeg tar et skjermbilde"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Vis et varsel"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Spill av en lyd"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Hjem-knapp"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Hjem-knapp (fikset)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Når stemmesamtale er aktiv"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Auto-overfør stemmen min"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Overfør med push-to-talk-tast"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Tastatur-snarvei"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Kontroller-snarvei"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Ingen valgt"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Mikrofontest"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Avslutt test"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Øk volym"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Mikrofonvolum"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Mottaksvolum"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Søk etter lydenheter"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Mikrofon"
"[english]SettingsVoice_InputDevice"	"Input device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(Ingen oppdaget)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Stil"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Beregnet"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Målinger:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Div:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Egenskaper:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Fra kode"
"[english]Debugger_LayoutFileLink_Code"	"From Code"
"Debugger_InheritedStyleHeader"	"Arvet fra"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Lagre alle endringer"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Tilbakestill alle endringer"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Stiler endret under redigering! Trykk F5 for å laste viste stiler"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Nøkkelruter for animasjon"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Vis utviklerinfo"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"HANDLEVOGN"
"[english]Store_Cart"	"CART"
"Store_Search"	"SØK"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Tilgjengelig nå"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Tilgjengelig nå og inkluderer følgende"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Kommer snart"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Kommer snart - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"KJØP"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"BESKRIVELSE"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Historie & funksjoner"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Les hele beskrivelsen"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"DETALJER"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"ANMELDELSER"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Poeng + Anmeldelser"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Vis systemkrav"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Støttede språk"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Les Juridiske betingelser og Digital rettighetsadministrasjon"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Sjanger"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Steam kunne ikke motta data fra denne tittelen. Vennligst prøv igjen."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname} Skjermbilder"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Sjangre"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Beskrivelse"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Systemkrav"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">Systemkrav PC</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Systemkrav MAC</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Minimum</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Anbefalt</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Juridiske betingelser og Digital rettighetsadministrasjon"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">DRA-betingelser</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Juridiske betingelser</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Kontroller aktivert"
"[english]Store_Category_Controller"	"Controller Enabled"
"Store_Category_Achievements"	"Prestasjoner"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Cloud"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Enkeltspiller"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Flerspiller"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Co-op"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Ledertabeller"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"SAMFUNN"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} Prestasjoner"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} venner eier dette spillet"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} venn eier dette spillet"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} venner vil ha dette spillet"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} venn vil ha dette spillet"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"Anbefalt av venner ({i:friend_recommend_count})"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"Finn grupper i samfunnet"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"Besøk brukerforum"
"[english]Store_FriendVisitForums"	"Visit User Forums"
"Store_FriendsOfficialWebsite"	"Besøk offisielt nettsted"
"[english]Store_FriendsOfficialWebsite"	"Visit Official Website"
