 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"Panorama_Lang_German"			"Alemán"
	"Panorama_Lang_Greek"				"Griego"
	"Panorama_Lang_Korean"			"Coreano"
	"Panorama_Lang_Simplified_Chinese"	"Chino simplificado"
	"Panorama_Lang_Traditional_Chinese"	"Chino tradicional"
	"Panorama_Lang_Russian"		"Ruso"
	"Panorama_Lang_Thai"			"Tailandés"
	"Panorama_Lang_Japanese"		"Japonés"
	"Panorama_Lang_Portuguese"	"Portugués de Portugal"
	"Panorama_Lang_Brazilian"	 	"Portugués de Brasil"
	"Panorama_Lang_Polish"		"Polaco"
	"Panorama_Lang_Danish"		"Danés"
	"Panorama_Lang_Dutch"			"Holandés"
	"Panorama_Lang_Finnish"		"Finés"
	"Panorama_Lang_Norwegian"		"Noruego"
	"Panorama_Lang_Swedish"		"Sueco"
	"Panorama_Lang_Czech"		"Checo"
	"Panorama_Lang_Hungarian"		"Húngaro"
	"Panorama_Lang_Romanian"			"Rumano"
	"Panorama_Lang_Bulgarian"			"Búlgaro"
	"Panorama_Lang_Turkish"			"Turco"
	"Panorama_Lang_Arabic"			"Árabe"
	"Panorama_Lang_Ukrainian"			"Ucraniano"
	"Panorama_Lang_Latam_Spanish"			"Español (Hispanoamérica)"
	"Panorama_Lang_Vietnamese"		"Vietnamita"


	"Panorama_Lang_Footer_English"			"INGLÉS"
	"Panorama_Lang_Footer_Spanish"			"ESPAÑOL (ESPAÑA)"
	"Panorama_Lang_Footer_French"			"FRANCÉS"
	"Panorama_Lang_Footer_Italian"			"ITALIANO"
	"Panorama_Lang_Footer_German"			"ALEMÁN"
	"Panorama_Lang_Footer_Greek"				"GRIEGO"
	"Panorama_Lang_Footer_Korean"			"COREANO"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINO SIMP."
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINO TRAD."
	"Panorama_Lang_Footer_Russian"		"RUSO"
	"Panorama_Lang_Footer_Thai"			"TAILANDÉS"
	"Panorama_Lang_Footer_Japanese"		"JAPONÉS"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGUÉS"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGUÉS BR."
	"Panorama_Lang_Footer_Polish"		"POLACO"
	"Panorama_Lang_Footer_Danish"		"DANÉS"
	"Panorama_Lang_Footer_Dutch"			"HOLANDÉS"
	"Panorama_Lang_Footer_Finnish"		"FINÉS"
	"Panorama_Lang_Footer_Norwegian"		"NORUEGO"
	"Panorama_Lang_Footer_Swedish"		"SUECO"
	"Panorama_Lang_Footer_Czech"		"CHECO"
	"Panorama_Lang_Footer_Hungarian"		"HÚNGARO"
	"Panorama_Lang_Footer_Romanian"			"RUMANO"
	"Panorama_Lang_Footer_Bulgarian"			"BÚLGARO"
	"Panorama_Lang_Footer_Turkish"			"TURCO"
	"Panorama_Lang_Footer_Ukrainian"			"UCRANIANO"
	"Panorama_Lang_Footer_Latam_Spanish"			"ESPAÑOL (HISPANOAMÉRICA)"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAMITA"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (inglés)"
	"Panorama_Selection_Spanish"			"Español de España"
	"Panorama_Selection_French"			"Français (francés)"
	"Panorama_Selection_Italian"			"Italiano"
	"Panorama_Selection_German"			"Deutsch (alemán)"
	"Panorama_Selection_Greek"			"Ελληνικά (griego)"
	"Panorama_Selection_Korean"			"한국어 (coreano)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (chino simplificado)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (chino tradicional)"
	"Panorama_Selection_Russian"		"Русский (ruso)"
	"Panorama_Selection_Thai"			"ไทย (tailandés)"
	"Panorama_Selection_Japanese"		"日本語 (japonés)"
	"Panorama_Selection_Portuguese"		"Português (portugués de Portugal)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (portugués de Brasil)"
	"Panorama_Selection_Polish"		"Polski (polaco)"
	"Panorama_Selection_Danish"		"Dansk (danés)"
	"Panorama_Selection_Dutch"			"Nederlands (holandés)"
	"Panorama_Selection_Finnish"		"Suomi (finés)"
	"Panorama_Selection_Norwegian"		"Norsk (noruego)"
	"Panorama_Selection_Swedish"		"Svenska (sueco)"
	"Panorama_Selection_Czech"		"Čeština (checo)"
	"Panorama_Selection_Hungarian"		"Magyar (húngaro)"
	"Panorama_Selection_Romanian"			"Română (rumano)"
	"Panorama_Selection_Bulgarian"			"Български (búlgaro)"
	"Panorama_Selection_Turkish"			"Türkçe (turco)"
	"Panorama_Selection_Arabic"			"العربية(árabe)"
	"Panorama_Selection_Ukrainian"			"Українська (ucraniano)"
	"Panorama_Selection_Latam_Spanish"		"Español de Hispanoamérica"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (vietnamita)"

	"Panorama_MoviePlaybackError"		"Se ha producido un error durante la reproducción"

	"MainMenu_Settings"	"AJUSTES"
	"MainMenu_Exit"	"SALIR"
	"MainMenu_Library"	"BIBLIOTECA"
	"MainMenu_Web"	"WEB"
	"MainMenu_WebTitle" "Navegador web"
	"MainMenu_Select"	"SELECCIONAR"
	"MainMenu_Back"		"ATRÁS"
	"MainMenu_Friends"	"AMIGOS"
	"MainMenu_Chat"	"CHAT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"TIENDA"
	"MainMenu_Community"	"COMUNIDAD"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"MENÚ PRINCIPAL"
	"MainMenu_FriendsArePlaying" "TUS AMIGOS ESTÁN EN"
	"MainMenu_RecentPlaying" "SIGUE DESDE DONDE LO DEJASTE"
	"MainMenu_UnplayedPlaying" "NO TE OLVIDES DE"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} DESCARGA"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} DESCARGAS"
	"MainMenu_ActivePausesLong" "{d:paused} EN PAUSA"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} COMPLETADA"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} COMPLETADAS"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} nuevos comentarios"
	"MainMenu_NewCommentsSingular" "{d:commentcount} nuevo comentario"
	"MainMenu_NewItems"	"{d:itemcount} nuevos artículos"
	"MainMenu_NewItemsSingular"	"{d:itemcount} nuevo artículo"
	"MainMenu_NewInvites"	"{d:friendinvitecount} solicitudes de amistad"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} solicitud de amistad"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} invitaciones a grupos"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} invitación a grupo"
	"MainMenu_NewGifts"	"{d:giftcount} nuevos regalos"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} nuevo regalo"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} ofertas de intercambio"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} oferta de intercambio"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} turnos en espera"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} turno en espera"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} invitaciones a partidas"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} invitación a partida"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} mensajes de la comunidad"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} mensaje de la comunidad"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} respuestas del Soporte de Steam"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} respuesta del Soporte de Steam"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} mensaje de chat sin leer"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} mensajes de chat sin leer"
	"MainMenu_AlertsTitle" "Tus avisos"
	"MainMenu_OfflineTitle" "Desconectados"
	"MainMenu_FamilyTitle" "Modo familiar"
	"MainMenu_AlertsEmpty" "No tienes avisos pendientes"

	"MainMenu_NewSupportMessages"	"1 mensaje del Soporte de Steam"
	"MainMenu_NewClientUpdate"	"Actualización disponible"
	"MainMenu_ControllerBattery" "Ver estado del mando"
	"MainMenu_NoPendingAlerts" "No tienes avisos pendientes"
	"MainMenu_OptIntoBeta" "Activar beta del cliente de Steam"
	"MainMenu_OptIntoBeta_Title" "Beta del cliente de Steam"
	"MainMenu_OptIntoBeta_Message" "La beta del cliente de Steam ofrece actualmente la mejor experiencia para los usuarios del Steam Controller.\n\nParticipar en la beta reiniciará tu cliente de Steam.\n\n¿Quieres continuar?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Actualización de Steam disponible"
	"MainMenu_RestartForClientUpdate"	"Hay disponible una nueva actualización de Steam. ¿Quieres reiniciar Steam para instalarla?"

	"MainMenu_PersonaName" "Bienvenido {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NUEVO PARA TI"

	"MainMenu_MusicGuideLabel" "MÚSICA"

	"MainMenu_Welcome_Header"			"Bienvenido a Steam"
	"MainMenu_Welcome_Controller_Header"	"Tu Steam Controller"
	"MainMenu_Welcome_Security_Header"	"La seguridad de tu cuenta"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, desde tu sofá"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Todo lo que te gusta de Steam está ahora disponible en tu televisión desde la comodidad de tu sofá. Tu biblioteca de juegos, tus vídeos, tus amigos, tus mods favoritos y grandes ofertas en los juegos más recientes: todo en tu TV. Además, podrás elegir cómo jugar. Usa un Steam Controller, tu antiguo mando favorito o simplemente tus fieles ratón y teclado."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Juegos de PC, desde tu sofá"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam hace fácil descubrir nuevos juegos disponibles para descargar, acceder a tus amigos, a mods populares y a grandes ofertas en los títulos más recientes, todo desde la comodidad de tu sofá. Puedes usar un Steam Controller, tu antiguo mando favorito o simplemente tus fieles ratón y teclado."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "La actualización del Steam Controller"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Ha sido un mes intenso desde el estreno oficial del Steam Controller y, con la ayuda de la comunidad, ha crecido mucho. Junto a las nuevas características de la actualización de hoy, nos gustaría destacar algunas de las mejores que hemos ido añadiendo a lo largo del mes."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Giroscopio"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Uno de los mayores descubrimientos de la comunidad fue lo bien que se apuntaba en los shooters en primera persona cuando combinabas el trackpad y el giroscopio. Usando el trackpad para movimientos amplios de cámara y el giroscopio para aportar una gran precisión al apuntar, los usuarios de la comunidad se percataron de que esta combinación era mucho más competitiva de lo que esperaban."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Ver vídeo"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Modo joystick ratón"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "El control de cámara de muchos juegos con compatibilidad total con mando está diseñado para joysticks. Sin embargo, los jugadores de PC prefieren el ratón por razones obvias. Gracias a la sugerencia de mntorankusu, encontramos un método mucho mejor de emular cámaras de joystick, por lo que parece que estás apuntando con un ratón cuando disfrutas de tus juegos en primera o tercera persona."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Algunos juegos no permiten el uso simultáneo de ratón y mando. Con el modo joystick ratón puedes jugar con tu mando y disfrutar de la precisión de un ratón."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Menú táctil"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Algunos juegos tienen teclas rápidas que no se usan con frecuencia pero, de todas formas, quieres tenerlas a mano. Hemos añadido la barra de acceso rápido, una interfaz de usuario totalmente configurable para añadir hasta 16 botones, lo que te permitirá seleccionar tu tecla rápida en un solo trackpad."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "¡Añade y personaliza este menú en cualquier juego!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Regiones del ratón"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Muchos juegos de ordenador como los de estrategia en tiempo real o los RPG tienen numerosos elementos en pantalla como minimapas, barras de hechizos, espacios del inventario, etcétera. Para facilitar una navegación rápida entre estos elementos, hemos añadido las regiones del ratón: un método para configurar el trackpad para que haga referencia a una región de la pantalla."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Configuración portable"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "¿Quieres jugar a algunos juegos en cooperativo con un amigo en su casa? Queremos que te sea fácil llevar contigo tu mando, así que hoy estrenamos una nueva funcionalidad con la que te asegurarás de que las configuraciones de tus juegos vayan con él, incluso cuando estés jugando a un juego cooperativo en la cuenta de Steam de un amigo.\n\n*Disponible actualmente en la beta del cliente de Steam"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "HTPC"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Una de las cosas que no nos esperábamos fue que muchos usuarios vieron útil usar sus Steam Controllers para controlar sus HTPC (ordenadores para ver películas o vídeos) en lugar de usarlos en juegos. Dichos usuarios han sugerido grandes ideas y ya hemos podido incorporar algunas de ellas."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Muestra el teclado en pantalla siempre que quieras introducir algún texto."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Soporte para juegos que no son de Steam"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Otra cosa que la comunidad ha pedido es la posibilidad de compartir configuraciones para juegos comprados fuera de Steam. La actualización de hoy incorpora dicha posibilidad también. Simplemente añade tus juegos favoritos que no sean de Steam a tu biblioteca y nosotros buscaremos de forma automática configuraciones que otros usuarios hayan publicado."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "HUD del mando"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Con la velocidad a la que la comunidad creaba y compartía tantas formas de usar el Steam Controller, quisimos poner más fácil saber cómo tu mando está operando. El nuevo HUD del mando te permite ver con facilidad qué entrada está generando tu mando."

	"MainMenu_Welcome_Sub_NoProd_H"		"Descubre los mejores juegos recientes"
	"MainMenu_Welcome_Sub_NoProd_D"		"Dirígete a la tienda de Steam para encontrar excepcionales ofertas en los juegos más recientes o explórala para buscar títulos clásicos del pasado. Echa un vistazo a los juegos Free to Play para entretenerte sin coste o a los títulos con acceso anticipado para involucrarte en ellos a medida que se desarrollan."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Mantente en contacto con tus amigos"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Todo lo bueno de tener amigos de Steam en tu PC está ahora disponible en tu TV. Chatea, mantente al corriente de a lo que juegan, publica comentarios en sus capturas y contenido de la comunidad y mucho más."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Únete a millones de otros jugadores en Steam. Puedes añadir a cualquier usuario a tu lista de amigos y chatear con él, comentar las capturas y vídeos que publique, invitarlo a partidas multijugador y mucho más."

	"MainMenu_Welcome_Sub_Friends_Hint"	"AMIGOS"
	"MainMenu_Welcome_Sub_Overlay_H"	"Accede a todo sin dejar de jugar"
	"MainMenu_Welcome_Sub_Overlay_D"	"Mientras estas jugando, puedes pulsar el botón Steam en cualquier momento para abrir la interfaz de Steam. Desde ahí podrás acceder rápidamente a tus amigos, al navegador web, a guías populares, chatear y mucho más sin tener que cerrar tu juego."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"INTERFAZ"

	"MainMenu_Welcome_Home_Button_H"	"Vuelve a inicio desde cualquier parte"
	"MainMenu_Welcome_Home_Button_D"	"Dondequiera que estés en Big Picture, pulsa el botón Steam para regresar rápidamente a la pantalla de inicio."
	"MainMenu_Welcome_Home_Hint"	    "INICIO"

	"MainMenu_Welcome_Sub_Controller_H"	"Consejos para Steam Controller"
	"MainMenu_Welcome_Sub_Controller_D"	"Aquí tienes varios consejos que te ayudarán a sacar el máximo partido a tu Steam Controller."
	"MainMenu_Welcome_Sub_Controller_1"	"Puedes ver y editar rápidamente la configuración del mando mientras juegas. Simplemente pulsa el botón Steam para abrir la interfaz en la partida y selecciona «Configuración del mando»."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"INTERFAZ EN LA PARTIDA"

	"MainMenu_Welcome_Sub_Controller_2"	"AJUSTA LA SENSIBILIDAD de los pads de tu mando cuando los utilices para controlar una cámara."
	"MainMenu_Welcome_Sub_Controller_3"	"Cuando juegues a un juego nuevo, es mejor que comiences con una configuración creada por la comunidad que sea popular o una de nuestras plantillas genéricas."
	"MainMenu_Welcome_Sub_Controller_4"	"Los botones de las empuñaduras (ubicados bajo el mando) son excelentes para los comandos que deseas utilizar sin quitar los pulgares de los pads (como recargar en un FPS)."
	"MainMenu_Welcome_Sub_Controller_5"	"Selecciona la opción de Abrir teclado en la interfaz mientras juegas a un juego que requiera introducir algún texto."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"ABRIR TECLADO"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Añade un teléfono que permita SMS"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Si olvidas tu contraseña o simplemente no puedes iniciar sesión en tu cuenta, Steam puede enviarte un mensaje de texto para que puedas volver a entrar en ella y seguir jugando."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Mejora la seguridad de tu cuenta\ncon la autenticación de doble factor"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Las cuentas de correo electrónico pueden verse comprometidas fácilmente. Protege tus juegos y artículos asegurándote de que solo tú puedes acceder a tu cuenta de Steam. Hazte ya con la aplicación Steam Mobile."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Pulsa <img src=\"file://{images}/library/controller/controller_button_a.png\"/> para añadir un número de teléfono a tu cuenta"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Haz clic aquí para añadir un número de teléfono a tu cuenta"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Pulsa <img src=\"file://{images}/library/controller/controller_button_a.png\"/> para obtener más información y la aplicación para móviles"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Haz clic aquí para más información y obtener la aplicación para móviles"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Iniciar sesión"
	"Join_Join"						"Unirse"
	"Join_Select"					"SELECCIONAR"
	"Join_More"						"MÁS"

	"Login_AccountName"				"NOMBRE DE CUENTA"
	"Login_Password"				"CONTRASEÑA"
	"Login_CapsLockWarning"			"BLOQUEO DE MAYÚSCULAS ACTIVADO"
	"Login_Password_CapsLock"		"CONTRASEÑA / BLOQUEO DE MAYÚSCULAS ACTIVADO"
	"Login_Login"					"INICIAR SESIÓN"
	"Login_RememberPassword"		"RECORDAR"
	"Login_Help"					"AYUDA DE INICIO DE SESIÓN"
	"Login_LoggedInElsewhere"		"Se ha iniciado sesión con esta cuenta en otro equipo. Por favor, vuelve a introducir tu contraseña para iniciar sesión."
	"Login_SteamGuardCode"			"CÓDIGO DE ACCESO"
	"Login_SteamGuardPrompt"		"Steam Guard requiere que introduzcas el código de acceso especial que hemos enviado a tu dirección de correo electrónico {s:domain}"
	"Login_SteamGuardExpired"		"Ese código está obsoleto y ha caducado."
	"Login_SteamGuardWrongCode"		"Lo sentimos, ese código no es correcto."
	"Login_TwoFactorCode"			"CÓDIGO DE ACCESO"
	"Login_TwoFactorPrompt"			"Como medida de seguridad adicional, necesitarás introducir el código de Steam Guard actual de la aplicación de Steam de tu teléfono."
	"Login_TwoFactorWrongCode"		"Lo sentimos, eso no es correcto. Por favor, introduce un código actualizado de tu aplicación para móviles."
	"Login_TwoFactorTitle"			"Código de autenticación de Steam Guard necesario"
	"Login_WrongPassword"			"Por favor, comprueba tu nombre de cuenta y contraseña e inténtalo de nuevo."
	"Login_WrongPasswordOnly"		"Por favor, comprueba tu contraseña e inténtalo de nuevo."
	"Login_RateLimited"			"Se han realizado demasiados intentos de inicio de sesión fallidos desde tu red en un corto espacio de tiempo. Por favor, inténtalo de nuevo más tarde."
	"Login_IPRestriction"			"No se puede acceder a la cuenta desde esta ubicación."
	"Login_AccountSuspended_Title" 	"Steam - Contacta con nosotros"
	"Login_AccountSuspended"		"El Soporte de Steam ha suspendido esta cuenta.\n\nUna cuenta se suele suspender cuando otra persona ha accedido a la misma o cuando hay una disputa de pago en curso.\n\nPor favor, contacta con el Soporte de Steam para resolver este problema."
	"Login_AccountSuspendedSmaller"		"El Soporte de Steam ha suspendido esta cuenta. Para resolver este problema, por favor, contacta con nosotros aquí:\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Actualizando información de Steam"
	"Login_UpdatingUserConfiguration" "Actualizando la configuración del usuario"
	"Login_Connecting"				"Conectando a la cuenta de Steam {s:AccountName}"
	"Login_Offline_Title"			"Modo desconectado"
	"Login_Offline"					"Has elegido utilizar Steam en modo desconectado.\n\nMuchas características, como la tienda de Steam y la Comunidad, no estarán disponibles durante este modo."
	"Login_GoOnline"				"MODO CONECTADO"
	"Login_StayOffline"				"CONTINUAR SIN CONEXIÓN"
	"Login_ConnectionIssues"		"No es posible conectar con el servicio de Steam. Comprueba tu conexión de red o inténtalo de nuevo más tarde."
	"Login_NextField"				"SIGUIENTE"
	"Login_LoginRetry"				"Reintentar"
	"Login_More"					"OPCIONES"
	"Login_Less"					"ATRÁS"
	"Login_Select"					"SELECCIONAR"
	"Login_RemoveUser"				"ELIMINAR USUARIO"
	"Login_ShowPassword"			"MOSTRAR CONTRASEÑA"
	"Login_HidePassword"			"OCULTAR CONTRASEÑA"
	"Login_AutoLogin"				"INICIAR SESIÓN AUTOMÁTICAMENTE COMO {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"¿Eliminar cuenta?"
	"Login_RemoveUserDescription"	"¿Seguro que quieres eliminar a {s:accountname}?"
	"Login_SteamUnreachable_Title"	"Problema de red"
	"Login_SteamUnreachable_Description" "Estamos teniendo problemas para conectar con el servicio de Steam. Por favor, comprueba tu conexión."
	"Login_SteamUnreachable_SteamUnavailable" "Estamos teniendo problemas para conectar con el servicio de Steam. Por favor, inténtalo de nuevo más tarde."
	"Login_SteamUnreachable_TryAgain" "VOLVER A INTENTARLO"
	"Login_SteamUnreachable_LoginOffline" "INICIAR SESIÓN EN MODO DESCONECTADO"
	"Login_ErrorCouldNotConnect" 	"No se ha podido conectar a la red de Steam.\nPuede ser debido a un problema con tu conexión a Internet o con la red de \nSteam. Visita www.steampowered.com para obtener más información."
	"Login_Cancel_Title"			"Iniciar sesión"
	"Login_Cancel_Description"		"¿Seguro que quieres cancelar?"

	"WizardButton_Next"				"SIGUIENTE"
	"WizardButton_Back"				"ATRÁS"
	"WizardButton_Cancel"			"CANCELAR"
	"WizardButton_Done"				"HECHO"

	"CreateAccount_ServiceUnavailable" "Tu equipo no puede conectarse a los servidores de Steam o puede que el servicio esté deshabilitado temporalmente. Por favor, vuelve a intentarlo más tarde."
	"CreateAccount_NextField"		"SIGUIENTE"
	"CreateAccount_Cancel_Title"	"Crear cuenta"
	"CreateAccount_Cancel_Description"	"¿Seguro que quieres cancelar la creación de esta cuenta?"

	"CreateAccount_WebOnly_Title"	"Crear cuenta"
