"tenfoot"
{
"UI_Submit"	"送出"
"Panorama_Lang_Footer_Norwegian"	"挪威文"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"瑞典文"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"捷克文"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"匈牙利文"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"羅馬尼亞文"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"保加利亞文"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"土耳其文"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"設定"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"離開"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"收藏庫"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"瀏覽器"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"選擇"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"返回"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"好友"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"商店"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"社群"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"主選單"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} 個下載"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} 個下載"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} 已暫停"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims} 個新消息"
"[english]MainMenu_SystemIMsShort"	"{d:systemims} NEW"
"MainMenu_SystemIMsLong"	"您有 {d:systemims} 件新訊息"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW FOR YOU"
"MainMenu_PersonaName"	"歡迎 {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"為您獻上"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"設定"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"帳戶"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"好友"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"語言和文字輸入"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"音訊"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"顯示"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"控制器"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"語音"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"遊戲中"
"[english]Settings_InGame"	"In-Game"
"Settings_Cloud"	"下載和雲端"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"選擇"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"返回"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"完成"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"檢視帳戶歷史紀錄"
"[english]SettingsAccount_History"	"View account history"
"SettingsAccount_Verify"	"驗證電子郵件地址"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"變更密碼或私密問題"
"[english]SettingsAccount_ChangePassword"	"Change password or secret question"
"SettingsAccount_ChangeEmail"	"變更連絡用電子郵件地址"
"[english]SettingsAccount_ChangeEmail"	"Change contact email address"
"SettingsAccount_Beta"	"測試參與"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"這些變更需要重新啟動 Steam"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"在這裡儲存我的帳戶憑證"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"必須儲存憑證以使用離線模式"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"帳戶名稱"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"VAC 狀態"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"帳戶安全性狀態"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"聯絡用電子郵件"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"電子郵件狀態"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"已驗證"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"尚未驗證"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Steam Guard 狀態"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"電子郵件地址尚未確認"
"[english]SettingsAccount_SteamGuardUnverified"	"Email address not yet verified"
"SettingsAccount_SteamGuardProtected"	"受到 Steam Guard 保護"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"已停用 Steam Guard"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"未知狀態、離線"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"測試參與："
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"（目前無法使用）"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"並未參與 (目前可以使用 {i:numbetas})"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"目前可以使用 {i:numbetas}（只有安裝 Steam 的使用者可以選擇測試版參加與否。）"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta}（只有安裝 Steam 的使用者可以選擇測試版參加與否。）"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"未被停權"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"由於作弊而遭部份伺服器停權。"
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"虛擬化身和個人檔案名稱"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"變更我的虛擬化身"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"檢視我的 Steam 社群個人檔案"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"開啟 Steam 時自動登入好友"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"於交談時顯示時間戳記"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"收到訊息時"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"好友加入遊戲時"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"好友上線時"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"播放音效"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"顯示通知"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"設定個人檔案名稱"
"[english]SettingsFriends_SetPersonaName"	"Set profile name"
"SettingsDisplay_Intro_old"	"Big Picture 模式可以在 720p 或是 1080p 下執行，請選擇以下的視訊設定。"
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"解析度變更將於您下次進入 Big Picture 模式後生效。"
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"目標解析度"
"[english]SettingsDisplay_Resolution"	"Target Resolution"
"SettingsDisplay_1080p"	"1080p"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"720p"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Steam 能在您遊戲進行時啟用且持續運行。"
"[english]SettingsInGame_Intro"	"Steam can remain active and accessible from within your games."
"SettingsInGame_Enable"	"啟用 Steam 遊戲中介面"
"[english]SettingsInGame_Enable"	"Enable the Steam Overlay"
"SettingsInGame_Overlay"	"遊戲中介面"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"鍵盤快捷鍵"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"控制器快捷鍵"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"螢幕擷圖"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"拍攝螢幕擷圖時"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"顯示通知"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"播放音效"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"主首頁按鈕"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"主首頁按鈕（修正）"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"在進行語音交談時"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"自動感應"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"使用隨按即說鍵交談"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"鍵盤快捷鍵"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"控制器快捷鍵"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"沒有設置"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"測試麥克風"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"結束測試"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"提升增強"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"麥克風音量"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"接收音量"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"偵測音訊裝置"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"輸入裝置"
"[english]SettingsVoice_InputDevice"	"Input device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"（未偵測到任何項目）"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"樣式"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"已計算"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"尺寸："
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"其它："
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"屬性："
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"從代碼"
"[english]Debugger_LayoutFileLink_Code"	"From Code"
"Debugger_InheritedStyleHeader"	"繼承自"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"儲存所有變更"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"還原所有變更"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"編輯時樣式已變更！按下 F5 來重新整理顯示樣式"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"動畫關鍵格"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"顯示開發者訊息"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"購物車"
"[english]Store_Cart"	"CART"
"Store_Search"	"搜尋"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"現已推出"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"現已推出並包含以下項目"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"即將推出"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"即將推出 - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"購買"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"說明"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"劇情及特色"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"閱讀完整介紹"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"詳細資料"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"評論"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"分數及評論"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"檢視系統需求"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"可支援語言"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"閱讀法律與數位內容權利管理聲明"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"類型"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Steam 無法為這個標題接收資料，請再試一次。"
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname} 螢幕擷圖"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"類型"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"說明"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"系統需求"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">PC 需求</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac 需求</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>最低：</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>建議：</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"法律與數位內容權利管理"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">數位內容權利管理聲明</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">法律條款</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"可使用控制器"
"[english]Store_Category_Controller"	"Controller Enabled"
"Store_Category_Achievements"	"成就"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam 雲端"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"單人遊戲"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"多人連線"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"合作模式"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"排行榜"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"社群"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} 成就"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} 位好友擁有這款遊戲"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} 位好友擁有這款遊戲"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} 位好友想要這款遊戲"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} 位好友想要這款遊戲"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"好友推薦 ({i:friend_recommend_count})"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"尋找社群群組"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"造訪使用者討論區"
"[english]Store_FriendVisitForums"	"Visit User Forums"
"Store_FriendsOfficialWebsite"	"造訪官方網站"
"[english]Store_FriendsOfficialWebsite"	"Visit Official Website"
"Store_AppPurchaseSection_Options"	"購買選項 ({i:purchase_option_count})"
"[english]Store_AppPurchaseSection_Options"	"Purchase Options({i:purchase_option_count})"
"Store_NotAvailableForPurchase"	"無法購買"
"[english]Store_NotAvailableForPurchase"	"Not available for purchase"
"Store_AppPurchaseSection_PurchaseDLC"	"瀏覽可購買的 DLC ({i:purchase_dlc_count})"
"[english]Store_AppPurchaseSection_PurchaseDLC"	"Browse available DLC ({i:purchase_dlc_count})"
"Store_AppPurchaseSection_Demo"	"下載免費試玩版"
"[english]Store_AppPurchaseSection_Demo"	"Download free demo"
"Store_AppPurchaseSection_AddToWishlist"	"新增至您的願望清單"
"[english]Store_AppPurchaseSection_AddToWishlist"	"Add to wishlist"
"Store_AppPurchaseSection_DLC"	"下載內容"
"[english]Store_AppPurchaseSection_DLC"	"Downloadable Content"
