"tenfoot"
{
"UI_Submit"	"Verzenden"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Spraak verzenden met spraaktoets"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Sneltoets"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Controllersneltoets"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Geen ingesteld"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Microfoontest"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Test beëindigen"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Versterken"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Microfoonvolume"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Ontvangstvolume"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Geluidsapparaten detecteren"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Invoerapparaat"
"[english]SettingsVoice_InputDevice"	"Input device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(Geen gedetecteerd)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Stijl"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Berekend"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Metingen:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Diversen:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Eigenschappen:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Uit code"
"[english]Debugger_LayoutFileLink_Code"	"From Code"
"Debugger_InheritedStyleHeader"	"Geërfd van"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Alle wijzigingen opslaan"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Alle wijzigingen terugdraaien"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Stijlen zijn gewijzigd tijdens het bewerken! Druk op F5 om de weergegeven stijlen te herladen"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animatiekeyframes"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Ontwikkelaarsinfo weergeven"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"WINKELWAGEN"
"[english]Store_Cart"	"CART"
"Store_Search"	"ZOEKEN"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Nu verkrijgbaar"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Nu beschikbaar en bevat het volgende"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Binnenkort verwacht"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Binnenkort verwacht - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"KOPEN"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"BESCHRIJVING"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Verhaal en functies"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Volledige beschrijving weergeven"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"DETAILS"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"RECENSIES"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Score en recensies"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Systeemeisen weergeven"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Ondersteunde talen"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Juridische en DRM-informatie weergeven"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Genre"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Steam kan geen gegevens ophalen voor dit spel. Probeer het opnieuw."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"Screenshots uit {s:appname}"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Genres"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Beschrijving"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Systeemeisen"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">Systeemeisen voor pc</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Systeemeisen voor Mac</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Minimaal</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Aanbevolen</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Juridische informatie en DRM"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">DRM-opmerking:</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Juridische mededeling</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Controller-actief"
"[english]Store_Category_Controller"	"Controller Enabled"
"Store_Category_Achievements"	"Prestaties"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Cloud"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Singleplayer"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Multiplayer"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Co-op"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Klassementen"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"COMMUNITY"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} prestaties"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} vrienden hebben dit spel"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} vriend heeft dit spel"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} vrienden willen dit spel"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} vriend wil dit spel"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"Aanbevolen door vrienden ({i:friend_recommend_count})"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"Communitygroepen zoeken"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"Gebruikersforum bezoeken"
"[english]Store_FriendVisitForums"	"Visit User Forums"
