 "tenfoot"
{
	"UI_Submit"	"Verzenden"
	"Month_April"					"april"
	"Month_May"						"mei"
	"Month_June"					"juni"
	"Month_July"					"juli"
	"Month_August"					"augustus"
	"Month_September"				"september"
	"Month_October"					"oktober"
	"Month_November"				"november"
	"Month_December"				"december"

	"UI_Continue"	"Doorgaan"
	"UI_Age_Gate_Continue" "DOORGAAN"

	"Panorama_Lang_English"			"Engels"
	"Panorama_Lang_Spanish"			"Spaans"
	"Panorama_Lang_French"			"Frans"
	"Panorama_Lang_Italian"			"Italiaans"
	"Panorama_Lang_German"			"Duits"
	"Panorama_Lang_Greek"				"Grieks"
	"Panorama_Lang_Korean"			"Koreaans"
	"Panorama_Lang_Simplified_Chinese"	"Chinees (vereenvoudigd)"
	"Panorama_Lang_Traditional_Chinese"	"Chinees (traditioneel)"
	"Panorama_Lang_Russian"		"Russisch"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japans"
	"Panorama_Lang_Portuguese"	"Portugees"
	"Panorama_Lang_Brazilian"	 	"Braziliaans-Portugees"
	"Panorama_Lang_Polish"		"Pools"
	"Panorama_Lang_Danish"		"Deens"
	"Panorama_Lang_Dutch"			"Nederlands"
	"Panorama_Lang_Finnish"		"Fins"
	"Panorama_Lang_Norwegian"		"Noors"
	"Panorama_Lang_Swedish"		"Zweeds"
	"Panorama_Lang_Czech"		"Tsjechisch"
	"Panorama_Lang_Hungarian"		"Hongaars"
	"Panorama_Lang_Romanian"			"Roemeens"
	"Panorama_Lang_Bulgarian"			"Bulgaars"
	"Panorama_Lang_Turkish"			"Turks"
	"Panorama_Lang_Arabic"			"Arabisch"
	"Panorama_Lang_Ukrainian"			"Oekraïens"
	"Panorama_Lang_Latam_Spanish"			"Spaans (Latijns-Amerika)"
	"Panorama_Lang_Vietnamese"		"Vietnamees"


	"Panorama_Lang_Footer_English"			"ENGELS"
	"Panorama_Lang_Footer_Spanish"			"SPAANS"
	"Panorama_Lang_Footer_French"			"FRANS"
	"Panorama_Lang_Footer_Italian"			"ITALIAANS"
	"Panorama_Lang_Footer_German"			"DUITS"
	"Panorama_Lang_Footer_Greek"				"GRIEKS"
	"Panorama_Lang_Footer_Korean"			"KOREAANS"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINEES (VEREENV.)"
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINEES (TRAD.)"
	"Panorama_Lang_Footer_Russian"		"RUSSISCH"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANS"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGEES"
	"Panorama_Lang_Footer_Brazilian"	 	"BR.-PORTUGEES"
	"Panorama_Lang_Footer_Polish"		"POOLS"
	"Panorama_Lang_Footer_Danish"		"DEENS"
	"Panorama_Lang_Footer_Dutch"			"NEDERLANDS"
	"Panorama_Lang_Footer_Finnish"		"FINS"
	"Panorama_Lang_Footer_Norwegian"		"NOORS"
	"Panorama_Lang_Footer_Swedish"		"ZWEEDS"
	"Panorama_Lang_Footer_Czech"		"TSJECHISCH"
	"Panorama_Lang_Footer_Hungarian"		"HONGAARS"
	"Panorama_Lang_Footer_Romanian"			"ROEMEENS"
	"Panorama_Lang_Footer_Bulgarian"			"BULGAARS"
	"Panorama_Lang_Footer_Turkish"			"TURKS"
	"Panorama_Lang_Footer_Ukrainian"			"OEKRAÏENS"
	"Panorama_Lang_Footer_Latam_Spanish"			"SPAANS (LATIJNS-AMERIKA)"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAMEES"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (Engels)"
	"Panorama_Selection_Spanish"			"Español (Spaans)"
	"Panorama_Selection_French"			"Français (Frans)"
	"Panorama_Selection_Italian"			"Italiano (Italiaans)"
	"Panorama_Selection_German"			"Deutsch (Duits)"
	"Panorama_Selection_Greek"			"Ελληνικά (Grieks)"
	"Panorama_Selection_Korean"			"한국어 (Koreaans)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (Chinees, vereenvoudigd)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Chinees, traditioneel)"
	"Panorama_Selection_Russian"		"Русский (Russisch)"
	"Panorama_Selection_Thai"			"ไทย (Thai)"
	"Panorama_Selection_Japanese"		"日本語 (Japans)"
	"Panorama_Selection_Portuguese"		"Português (Portugees)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (Braziliaans-Portugees)"
	"Panorama_Selection_Polish"		"Polski (Pools)"
	"Panorama_Selection_Danish"		"Dansk (Deens)"
	"Panorama_Selection_Dutch"			"Nederlands"
	"Panorama_Selection_Finnish"		"Suomi (Fins)"
	"Panorama_Selection_Norwegian"		"Norsk (Noors)"
	"Panorama_Selection_Swedish"		"Svenska (Zweeds)"
	"Panorama_Selection_Czech"		"Čeština (Tsjechisch)"
	"Panorama_Selection_Hungarian"		"Magyar (Hongaars)"
	"Panorama_Selection_Romanian"			"Română (Roemeens)"
	"Panorama_Selection_Bulgarian"			"Български (Bulgaars)"
	"Panorama_Selection_Turkish"			"Türkçe (Turks)"
	"Panorama_Selection_Arabic"			"العربية(Arabisch)"
	"Panorama_Selection_Ukrainian"			"Українська (Oekraïens)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (Spaans - Latijns-Amerika)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (Vietnamees)"

	"Panorama_MoviePlaybackError"		"Fout bij afspelen"

	"MainMenu_Settings"	"INSTELLINGEN"
	"MainMenu_Exit"	"AAN/UIT"
	"MainMenu_Library"	"BIBLIOTHEEK"
	"MainMenu_Web"	"WEB"
	"MainMenu_WebTitle" "Webbrowser"
	"MainMenu_Select"	"SELECTEREN"
	"MainMenu_Back"		"TERUG"
	"MainMenu_Friends"	"VRIENDEN"
	"MainMenu_Chat"	"CHAT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"WINKEL"
	"MainMenu_Community"	"COMMUNITY"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"HOOFDMENU"
	"MainMenu_FriendsArePlaying" "VRIENDEN SPELEN"
	"MainMenu_RecentPlaying" "SPEL HERVATTEN"
	"MainMenu_UnplayedPlaying" "VERGEET NIET TE SPELEN"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} DOWNLOAD"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} DOWNLOADS"
	"MainMenu_ActivePausesLong" "{d:paused} GEPAUZEERD"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} VOLTOOID"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} VOLTOOID"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} nieuwe reacties"
	"MainMenu_NewCommentsSingular" "{d:commentcount} nieuwe reactie"
	"MainMenu_NewItems"	"{d:itemcount} nieuwe items in inventaris"
	"MainMenu_NewItemsSingular"	"{d:itemcount} nieuw inventarisvoorwerp"
	"MainMenu_NewInvites"	"{d:friendinvitecount} nieuwe uitnodigingen"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} nieuwe uitnodiging"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} nieuwe groepsuitnodigingen"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} nieuwe groepsuitnodiging"
	"MainMenu_NewGifts"	"{d:giftcount} nieuwe geschenken"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} nieuw geschenk"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} openstaande ruilaanbiedingen"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} openstaande ruilaanbieding"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} nieuwe beurten in afwachting"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} nieuwe beurt in afwachting"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} nieuwe game-uitnodigingen"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} nieuwe game-uitnodiging"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} communityberichten"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} communitybericht"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} antwoorden van Steam Support"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} antwoord van Steam Support"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} ongelezen chatbericht"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} ongelezen chatberichten"
	"MainMenu_AlertsTitle" "Jouw meldingen"
	"MainMenu_OfflineTitle" "Offline"
	"MainMenu_FamilyTitle" "Gezinsweergave"
	"MainMenu_AlertsEmpty" "Je hebt geen openstaande meldingen"

	"MainMenu_NewSupportMessages"	"1 bericht van Steam Support"
	"MainMenu_NewClientUpdate"	"Nieuwe Steam-update beschikbaar"
	"MainMenu_ControllerBattery" "Status van controller bekijken"
	"MainMenu_NoPendingAlerts" "Je hebt geen openstaande meldingen"
	"MainMenu_OptIntoBeta" "Steam Bèta-client inschakelen"
	"MainMenu_OptIntoBeta_Title" "Steam Bèta-client"
	"MainMenu_OptIntoBeta_Message" "De Steam-bèta client biedt momenteel de beste ervaring voor Steam Controller gebruikers. \n\nMeedoen aan de bèta zal de Steam client herstarten. \n\nWil je meedoen?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Nieuwe Steam-update beschikbaar"
	"MainMenu_RestartForClientUpdate"	"Er is een nieuwe Steam-update beschikbaar. Wil je Steam opnieuw starten om deze te installeren?"

	"MainMenu_PersonaName" "Welkom {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NIEUW VOOR JOU"

	"MainMenu_MusicGuideLabel" "MUZIEK"

	"MainMenu_Welcome_Header"			"Welkom bij Steam"
	"MainMenu_Welcome_Controller_Header"	"Jouw Steam Controller"
	"MainMenu_Welcome_Security_Header"	"Accountbeveiliging"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, vanaf de bank"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Alles wat je leuk vindt aan Steam is nu beschikbaar op je televisie met het comfort van je bank. Je spelbibliotheek, je vrienden, je favoriete mods en geweldige aanbiedingen op de nieuwste spellen, allemaal op je tv. Je kunt zelf kiezen hoe je wilt spelen. Gebruik een Steam Controller, een andere favoriete controller of je vertrouwde muis en toetsenbord."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Gamen op de pc vanaf je bank"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam maakt het gemakkelijk om nieuwe, voor downloaden beschikbare spellen te ontdekken en geeft je gemakkelijk toegang tot vrienden, populaire mods en goede aanbiedingen voor de nieuwste spellen, allemaal vanuit je luie stoel. Je kunt een Steam Controller, je favoriete oude controller of je trouwe muis en toetsenbord gebruiken."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "De Steam Controller-update"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Het is een drukke maand geweest sinds de Steam Controller officieel is uitgebracht, en met de hulp van de community zijn er al veel vernieuwingen toegevoegd. Samen met de nieuwe functies in de update van vandaag willen we graag aandacht besteden aan enkele andere belangrijke functies die de afgelopen maand zijn toegevoegd."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Gyroscoop"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Een van de grootste ontdekkingen van de community was hoe goed richten in FPS werkt als je de invoer van de trackpad en gyroscoop combineert. Door de trackpad te gebruiken voor de grote bochten en de gyroscoop voor de fijnafstemming waren communityleden veel competitiever dan ze hadden verwacht."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Video bekijken"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Muisachtige-joystickmodus"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Veel spellen met volledige controllerondersteuning verwachten een joystick voor de camerabediening, maar PC-gamers houden van hun muis met goede reden. We hadden al een methode voor het emuleren van joystickcamera's, maar dankzij de suggestie van NEOGAF-gebruiker mntorankusu hebben we nu een superieure methode waardoor het voelt alsof je richt met een muis als je een eerste- of derde-persoonsspel speelt."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Sommige spellen ondersteunen geen gelijktijdige invoer van muis en gamepad. Met de muisachtige joystick kun je spelen met gamepad-invoer terwijl je nog steeds het voordeel hebt van de nauwkeurigheid van een muis."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Aanraakmenu"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Sommige spellen hebben sneltoetsen die niet vaak worden gebruikt, maar die je toch bij de hand wilt hebben. We hebben het hotbarmenu toegevoegd, een volledig instelbare gebruikersinterface met maximaal 16 knoppen, zodat je met één enkele trackpad de gewenste sneltoets kunt selecteren."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Voeg aan elk spel een aangepast menu toe!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Muisregio's"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Veel RTS- en RPG-spellen voor de PC hebben een complexe gebruikersinterface voor minikaarten, spreukbalken, inventarisplaatsen en ga zo maar door. Om het makkelijker te maken om ze snel te navigeren hebben we muisregio's toegevoegd. Een configureerbare manier om de gehele trackpad te koppelen aan een regio op het scherm."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Meereizende configuratie"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Wil je wat co-op-spellen spelen bij een vriend thuis? We wilden het gemakkelijker maken om je controller mee te nemen. Daarom introduceren we vandaag een nieuwe functie die ervoor zorgt dat de spelconfiguraties van je controller met de controller meereizen, zelfs wanneer je een co-op-spel speelt met het Steam-account van een vriend.\n\n*Op dit moment beschikbaar in de Steam-bètaclient"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "Thuisbioscoop-pc's"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Een van de dingen die we niet hadden verwacht was dat zo veel gebruikers de Steam Controller geweldig vinden om hun HTPC mee te bedienen als ze niet aan het spelen zijn. Deze gebruikers hebben een aantal goede suggesties gedaan en een aantal daarvan hebben we al ingevoerd."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Open het schermtoetsenbord zodra je wat tekst wilt invoeren."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Ondersteuning voor niet-Steam-spellen"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Een andere functie waar de community om heeft gevraagd is de mogelijkheid om configuraties te delen van spellen die niet op Steam zijn gekocht. De update van vandaag voegt ook die mogelijkheid toe, dus voeg je favoriete niet-Steam-spellen toe aan je bibliotheek en we vinden automatisch de configuraties die andere gebruikers hebben gepubliceerd."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Controller-HUD"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Aangezien de community zo veel verschillende manieren om de Steam Controller te gebruiken zo snel maakt en deelt, wilden we het gemakkelijker maken om te leren hoe je controller werkt. Met de nieuwe controller-HUD kun je eenvoudig zien welke input je controller genereert."

	"MainMenu_Welcome_Sub_NoProd_H"		"Ontdek de beste nieuwe spellen"
	"MainMenu_Welcome_Sub_NoProd_D"		"Ga naar de Steam-winkel voor geweldige deals op de nieuwste spellen of om klassieke spellen te zoeken die je misschien hebt gemist. Bekijk de gratis te spelen spellen voor gratis vermaak of verken de titels in Vroegtijdige toegang om betrokken te raken bij spellen terwijl ze zich ontwikkelen."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Blijf in contact met je vrienden"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Alles wat leuk is aan het hebben van vrienden op Steam op je pc is nu beschikbaar op je tv. Chat, bekijk wat ze spelen, geef reacties op hun screenshots of films en meer."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Sluit je aan bij de miljoenen andere spelers op Steam. Je kunt elke andere speler toevoegen aan je lijst met vrienden en chatten, reacties geven op hun screenshots en films, ze uitnodigen voor multiplayer-spellen en meer."

	"MainMenu_Welcome_Sub_Friends_Hint"	"VRIENDEN"
	"MainMenu_Welcome_Sub_Overlay_H"	"Toegang tot alles vanuit het spel"
	"MainMenu_Welcome_Sub_Overlay_D"	"Als je een spel speelt kun je op elk willekeurig moment de Steam-overlay openen door op de Steam-knop te drukken. Vanuit de overlay heb je snel toegang tot je vrienden, de webbrowser, populaire gidsen, tekstinvoer en nog meer, zonder ooit je spel te hoeven sluiten."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"

	"MainMenu_Welcome_Home_Button_H"	"Altijd en overal naar de startpagina"
	"MainMenu_Welcome_Home_Button_D"	"Als je in Big Picture-modus bent, klik dan op de Steam-knop om altijd snel terug te gaan naar de startpagina."
	"MainMenu_Welcome_Home_Hint"	    "HOME"

	"MainMenu_Welcome_Sub_Controller_H"	"Tips voor de Steam Controller"
	"MainMenu_Welcome_Sub_Controller_D"	"Hier zijn een paar tips om het meeste uit je Steam Controller te halen."
	"MainMenu_Welcome_Sub_Controller_1"	"Je kunt je controllerinstellingen tijdens het spelen snel bekijken en wijzigen. Druk gewoon op de Steam-knop om de overlay te activeren en selecteer \"Controllerconfiguratie\"."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"OVERLAY IN SPEL"

	"MainMenu_Welcome_Sub_Controller_2"	"PAS DE GEVOELIGHEID van de joysticks van de controller aan als je een camera bestuurt."
	"MainMenu_Welcome_Sub_Controller_3"	"Als je een nieuw spel speelt kun je het beste met een populaire door de community gemaakte configuratie of een van onze genresjablonen beginnen."
	"MainMenu_Welcome_Sub_Controller_4"	"De handgreepknoppen (aan de onderkant van de controller) zijn handig voor commando's die je wilt kunnen gebruiken zonder je duimen van de pads te halen (zoals herladen in een FPS)."
	"MainMenu_Welcome_Sub_Controller_5"	"Selecteer de optie 'Toetsenbord' in de Steam-overlay als je een spel speelt waarbij je tekst in moet voeren."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"TOETSENBORD OPENEN"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Een telefoonnummer voor sms toevoegen"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Als je je wachtwoord vergeet of niet meer op je account kunt inloggen, kan Steam je een bericht sturen om ervoor te zorgen dat je de toegang tot je account terugkrijgt en weer kunt gaan spelen."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Betere accountbeveiliging\nmet tweestapsauthenticatie"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"E-mailaccounts kunnen gemakkelijk worden gehackt. Bescherm je spellen en items door ervoor te zorgen dat alleen jij toegang hebt tot je Steam-account. Download nu de mobiele Steam-app."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Druk op <img src=\"file://{images}/library/controller/controller_button_a.png\"/> om een telefoonnummer aan je account toe te voegen"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Klik hier om een telefoonnummer aan je account toe te voegen"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Druk op <img src=\"file://{images}/library/controller/controller_button_a.png\"/> voor meer informatie en om de mobiele app te downloaden"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Klik hier voor meer informatie en om de mobiele app te downloaden"

	"Test_MainLabel" "Steam 3,04 m\nTEKST..................!"

	"Join_Login"					"Inloggen"
	"Join_Join"						"Meedoen"
	"Join_Select"					"SELECTEREN"
	"Join_More"						"MEER"

	"Login_AccountName"				"ACCOUNTNAAM"
	"Login_Password"				"WACHTWOORD"
	"Login_CapsLockWarning"			"CAPS LOCK AAN"
	"Login_Password_CapsLock"		"WACHTWOORD / CAPS LOCK AAN"
	"Login_Login"					"INLOGGEN"
	"Login_RememberPassword"		"ONTHOUDEN"
	"Login_Help"					"HULP MET INLOGGEN"
	"Login_LoggedInElsewhere"		"Er is momenteel ergens anders op dit account ingelogd. Geef je wachtwoord opnieuw op om door te gaan."
	"Login_SteamGuardCode"			"TOEGANGSCODE"
	"Login_SteamGuardPrompt"		"Voor Steam Guard moet je de speciale toegangscode die we op {s:domain} naar je gestuurd hebben invullen"
	"Login_SteamGuardExpired"		"Die code is te oud en is vervallen."
	"Login_SteamGuardWrongCode"		"Sorry, die code is niet juist."
	"Login_TwoFactorCode"			"TOEGANGSCODE"
	"Login_TwoFactorPrompt"			"Als bijkomende beveiligingsmaatregel moet je de huidige Steam Guard-code van de Steam-app op je telefoon invoeren."
	"Login_TwoFactorWrongCode"		"Sorry, dat klopt niet. Voer een nieuwe code in van je mobiele app."
	"Login_TwoFactorTitle"			"Steam Guard-authenticatorcode vereist"
	"Login_WrongPassword"			"Controleer je accountnaam en wachtwoord en probeer het opnieuw."
	"Login_WrongPasswordOnly"		"Controleer je wachtwoord en probeer het opnieuw."
	"Login_RateLimited"			"Er zijn in een korte periode teveel inlogpogingen mislukt vanuit jouw netwerk. Probeer het later opnieuw."
	"Login_IPRestriction"			"Er kan tot dit account geen toegang verkregen worden vanaf deze locatie."
	"Login_AccountSuspended_Title" 	"Steam - neem contact met ons op"
	"Login_AccountSuspended"		"Dit account is door Steam Support uitgeschakeld.\n\nDit gebeurt meestal als anderen van dit account gebruikmaken, of als er een betalingsgeschil is.\n\nNeem contact op met Steam Support om het probleem op te lossen."
	"Login_AccountSuspendedSmaller"		"Steam Support heeft dit account uitgeschakeld. Neem contact met ons op om het op te lossen via\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Steam-informatie aan het bijwerken"
	"Login_UpdatingUserConfiguration" "Gebruikersconfiguratie aan het bijwerken"
	"Login_Connecting"				"Verbinden met Steam-account {s:AccountName}"
	"Login_Offline_Title"			"Offline-modus"
	"Login_Offline"					"Je hebt ervoor gekozen om Steam in de offline-modus te gebruiken.\n\nVeel functies, zoals de Steam-winkel en de Community, zijn offline niet beschikbaar."
	"Login_GoOnline"				"ONLINE GAAN"
	"Login_StayOffline"				"OFFLINE BLIJVEN"
	"Login_ConnectionIssues"		"Verbinding met de Steam-servers mislukt. Controleer je netwerkverbinding of probeer het later nog een keer."
	"Login_NextField"				"VOLGENDE"
	"Login_LoginRetry"				"Opnieuw proberen"
	"Login_More"					"OPTIES"
	"Login_Less"					"TERUG"
	"Login_Select"					"SELECTEREN"
	"Login_RemoveUser"				"GEBRUIKER VERWIJDEREN"
	"Login_ShowPassword"			"WACHTWOORD TONEN"
	"Login_HidePassword"			"WACHTWOORD VERBERGEN"
	"Login_AutoLogin"				"AUTOMATISCH INLOGGEN ALS {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Account verwijderen?"
	"Login_RemoveUserDescription"	"Weet je zeker dat je \"{s:accountname}\" wilt verwijderen?"
	"Login_SteamUnreachable_Title"	"Netwerkprobleem"
	"Login_SteamUnreachable_Description" "We hebben moeite verbinding te maken met de Steam-service. Controleer je internetverbinding."
	"Login_SteamUnreachable_SteamUnavailable" "We kunnen geen verbinding maken met de Steam-service. Probeer het later nog eens."
	"Login_SteamUnreachable_TryAgain" "OPNIEUW PROBEREN"
	"Login_SteamUnreachable_LoginOffline" "OFFLINE INLOGGEN"
	"Login_ErrorCouldNotConnect" 	"Kan geen verbinding maken met Steam-netwerk.\nEr kan een probleem zijn met de internetverbinding of met het \nSteam-netwerk. Ga naar www.steampowered.com voor meer informatie."
	"Login_Cancel_Title"			"Inloggen"
	"Login_Cancel_Description"		"Weet je zeker dat je wilt annuleren?"

	"WizardButton_Next"				"VOLGENDE"
	"WizardButton_Back"				"VORIGE"
	"WizardButton_Cancel"			"ANNULEREN"
	"WizardButton_Done"				"GEREED"

	"CreateAccount_ServiceUnavailable" "Je computer kan de Steam-servers op dit moment niet bereiken of de service is mogelijk tijdelijk uitgeschakeld. Probeer het later opnieuw."
	"CreateAccount_NextField"		"VOLGENDE"
	"CreateAccount_Cancel_Title"	"Account maken"
