"tenfoot"
{
"UI_Submit"	"Odeslat"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Švédština"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Čeština"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Maďarština"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Rumunština"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulharština"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Turečtina"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"ANGLIČTINA"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ŠPANĚLŠTINA"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANCOUZŠTINA"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALŠTINA"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"NĚMČINA"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"ŘEČTINA"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREJŠTINA"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"ZJEDNODUŠENÁ ČÍNŠTINA"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"TRADIČNÍ ČÍNŠTINA"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUŠTINA"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAJŠTINA"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPONŠTINA"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGALŠTINA"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"BRAZILSKÁ PORTUGALŠTINA"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLŠTINA"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DÁNŠTINA"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLANDŠTINA"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINŠTINA"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORŠTINA"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"ŠVÉDŠTINA"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"ČEŠTINA"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"MAĎARŠTINA"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMUNŠTINA"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULHARŠTINA"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TUREČTINA"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"NASTAVENÍ"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"KONEC"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"KNIHOVNA"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"WEB"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"VYBRAT"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"ZPĚT"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"PŘÁTELÉ"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"OBCHOD"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"KOMUNITA"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"HLAVNÍ"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} STAHOVÁNÍ"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} STAHOVÁNÍ"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} POZASTAVENO"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"NOVÉ"
"[english]MainMenu_SystemIMsShort"	"{d:systemims} NEW"
"MainMenu_SystemIMsLong"	"NOVÉ PRO VÁS"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW FOR YOU"
"MainMenu_PersonaName"	"Vítejte, {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"NOVÉ PRO VÁS"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Nastavení"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Účet"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Přátelé"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Jazyky a vstup textu"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Zvuk"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Zobrazení"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Ovladač"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Hlas"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Ve hře"
"[english]Settings_InGame"	"In-Game"
"Settings_Cloud"	"Stahování a Cloud"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"VYBRAT"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"ZPĚT"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"HOTOVO"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Zobrazit historii účtu"
"[english]SettingsAccount_History"	"View account history"
"SettingsAccount_Verify"	"Ověřit e-mailovou adresu"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Změnit heslo nebo tajnou otázku"
"[english]SettingsAccount_ChangePassword"	"Change password or secret question"
"SettingsAccount_ChangeEmail"	"Změnit kontaktní e-mailovou adresu"
"[english]SettingsAccount_ChangeEmail"	"Change contact email address"
"SettingsAccount_Beta"	"Účast na betaverzích"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Změny vyžadují restart klienta služby Steam"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Uložit informace o mém účtu"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials"
"SettingsAccount_MustSave"	"Pro použití režimu offline musí být informace o účtu uloženy"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to use Offline Mode"
"SettingsAccount_AccountName"	"Název účtu"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"Stav ochrany VAC"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Stav zabezpečení"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"Kontaktní e-mail"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"Stav e-mailu"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Ověřena"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Neověřena"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Stav funkce Steam Guard"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"E-mailová adresa nebyla dosud ověřena"
"[english]SettingsAccount_SteamGuardUnverified"	"Email address not yet verified"
"SettingsAccount_SteamGuardProtected"	"Chráněno funkcí Steam Guard"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Funkce Steam Guard vypnuta"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Neznámý, offline"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Účast v beta verzích"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(žádná není nyní dostupná)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Neúčastníte se (nyní je dostupných {i:numbetas} betaverzí)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} betaverze k dispozici (Pouze uživatelé, kteří nainstalovali klienta služby Steam, mohou účast změnit.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Pouze uživatelé, kteří nainstalovali klienta služby Steam, mohou účast změnit.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"V pořádku"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Máte zakázaný přístup na zabezpečené herní servery kvůli podvádění."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Avatar a profilové jméno"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Změnit avatar"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Zobrazit můj profil v Komunitě"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Automaticky se přihlašovat do Přátel"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Zobrazovat v konverzaci časy zpráv"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Když obdržím zprávu"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Jakmile se přítel připojí do hry"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Jakmile bude přítel online"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Přehrát zvuk"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Zobrazit upozornění"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"Nastavit jméno profilu"
"[english]SettingsFriends_SetPersonaName"	"Set profile name"
"SettingsDisplay_Intro_old"	"Režim Big Picture podporuje rozlišení 720p a 1080p. Nastavení grafiky zvolte níže."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Změny se projeví při příštím aktivování režimu Big Picture."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Cílové rozlišení"
"[english]SettingsDisplay_Resolution"	"Target Resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Steam může zůstat aktivní a lze k němu přistupovat přímo z her."
"[english]SettingsInGame_Intro"	"Steam can remain active and accessible from within your games."
"SettingsInGame_Enable"	"Povolit ve hrách překrytí"
"[english]SettingsInGame_Enable"	"Enable the Steam Overlay"
"SettingsInGame_Overlay"	"Překrytí"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Klávesová zkratka"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Zkratka na ovladači"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Snímek obrazovky"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Při pořízení snímku"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Zobrazit upozornění"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Přehrát zvuk"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Tlačítko Home"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Tlačítko Home (napevno)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Je-li hlasová konverzace povolena"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Automaticky přenášet můj hlas"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Pro přenos použít klávesu"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Klávesová zkratka"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Zkratka na ovladači"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Nenastavena"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Otestovat mikrofon"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Ukončit test"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Zesílit příjem"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Hlasitost mikrofonu"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Hlasitost příjmu"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Zjistit zvuková zařízení"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Vstupní zařízení"
"[english]SettingsVoice_InputDevice"	"Input device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(žádné nebylo zjištěno)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Styl"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Vypočítáno"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Rozměry:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Různé:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Vlastnosti:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Od kódu"
"[english]Debugger_LayoutFileLink_Code"	"From Code"
"Debugger_InheritedStyleHeader"	"Zděděn po"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Uložit všechny změny"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Vrátit všechny změny"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Styl se během editování změnil! Stiskněte klávesu F5 pro načtení provedených změn"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Snímky animace"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Zobrazit vývojářské informace"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"KOŠÍK"
"[english]Store_Cart"	"CART"
"Store_Search"	"HLEDAT"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Nyní dostupné"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Nyní dostupné, obsahuje následující"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Již brzy"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Již brzy – {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"ZAKOUPIT"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"POPIS"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Příběh a vlastnosti"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Zobrazit celý popis"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"DETAILY"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"RECENZE"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Hodnocení a recenze"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Zobrazit systémové požadavky"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Podporované jazyky"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Právní ujednání a info k DRM"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Žánr"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Hodnocení na Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Služba Steam nemohla načíst data pro tento titul. Zkuste to prosím později."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname} snímky obrazovky"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Žánry"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Popis"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Systémové požadavky"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">PC požadavky</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac požadavky</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Minimální</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Doporučené</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Právní ujednání a Správa digitálních práv (DRM)"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">Poznámka k DRM</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Právní ujednání</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Ovladač povolen"
"[english]Store_Category_Controller"	"Controller Enabled"
"Store_Category_Achievements"	"Achievementy"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Cloud"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Jeden hráč"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Více hráčů"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Kooperace"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Žebříčky"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"KOMUNITA"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} achievementů"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} přátel vlastní tuto hru"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} přítel vlastní tuto hru"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} přátel chce tuto hru"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} přítel chce tuto hru"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"Doporučeno přáteli ({i:friend_recommend_count})"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
