 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"Panorama_Lang_Footer_Turkish"			"TUREČTINA"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAJINŠTINA"
	"Panorama_Lang_Footer_Latam_Spanish"			"LATINSKOAMERICKÁ ŠPANĚLŠTINA"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAMŠTINA"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (Angličtina)"
	"Panorama_Selection_Spanish"			"Español (Španělština)"
	"Panorama_Selection_French"			"Français (Francouzština)"
	"Panorama_Selection_Italian"			"Italiano (Italština)"
	"Panorama_Selection_German"			"Deutsch (Němčina)"
	"Panorama_Selection_Greek"			"Ελληνικά (Řečtina)"
	"Panorama_Selection_Korean"			"한국어 (Korejština)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (Zjednodušená čínština)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Tradiční čínština)"
	"Panorama_Selection_Russian"		"Русский (Ruština)"
	"Panorama_Selection_Thai"			"ไทย (Thajština)"
	"Panorama_Selection_Japanese"		"日本語 (Japonština)"
	"Panorama_Selection_Portuguese"		"Português (Evropská portugalština)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (Brazilská portugalština)"
	"Panorama_Selection_Polish"		"Polski (Polština)"
	"Panorama_Selection_Danish"		"Dansk (Dánština)"
	"Panorama_Selection_Dutch"			"Nederlands (Nizozemština)"
	"Panorama_Selection_Finnish"		"Suomi (Finština)"
	"Panorama_Selection_Norwegian"		"Norsk (Norština)"
	"Panorama_Selection_Swedish"		"Svenska (Švédština)"
	"Panorama_Selection_Czech"		"Čeština (Czech)"
	"Panorama_Selection_Hungarian"		"Magyar (Maďarština)"
	"Panorama_Selection_Romanian"			"Română (Rumunština)"
	"Panorama_Selection_Bulgarian"			"Български (Bulharština)"
	"Panorama_Selection_Turkish"			"Türkçe (Turecky)"
	"Panorama_Selection_Arabic"			"العربية (Arabština)"
	"Panorama_Selection_Ukrainian"			"Українська (Ukrajinština)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (Latinskoamerická španělština)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (Vietnamština)"

	"Panorama_MoviePlaybackError"		"Během přehrávání došlo k chybě"

	"MainMenu_Settings"	"NASTAVENÍ"
	"MainMenu_Exit"	"UKONČIT"
	"MainMenu_Library"	"KNIHOVNA"
	"MainMenu_Web"	"WEB"
	"MainMenu_WebTitle" "Webový prohlížeč"
	"MainMenu_Select"	"VYBRAT"
	"MainMenu_Back"		"ZPĚT"
	"MainMenu_Friends"	"PŘÁTELÉ"
	"MainMenu_Chat"	"CHAT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"OBCHOD"
	"MainMenu_Community"	"KOMUNITA"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"HLAVNÍ"
	"MainMenu_FriendsArePlaying" "PŘÁTELÉ HRAJÍ"
	"MainMenu_RecentPlaying" "POKRAČUJTE V HRANÍ"
	"MainMenu_UnplayedPlaying" "NEZAPOMEŇTE SI ZAHRÁT"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} STAHOVÁNÍ"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} STAHOVÁNÍ"
	"MainMenu_ActivePausesLong" "{d:paused} POZASTAVENO"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} DOKONČENO"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} DOKONČENO"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} nových komentářů"
	"MainMenu_NewCommentsSingular" "{d:commentcount} nový komentář"
	"MainMenu_NewItems"	"{d:itemcount} nových položek"
	"MainMenu_NewItemsSingular"	"{d:itemcount} nová položka"
	"MainMenu_NewInvites"	"{d:friendinvitecount} nových žádostí"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} nová žádost"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} nových pozvánek do skupiny"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} nová pozvánka do skupiny"
	"MainMenu_NewGifts"	"{d:giftcount} nových dárků"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} nový dárek"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} obchodních nabídek"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} obchodní nabídka"
	"MainMenu_NewAsyncGames"			"Čekají na Vás nové tahy ({d:asyncgamescount})"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} nový tah"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} nových pozvánek do hry"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} nová pozvánka do hry"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} zpráv od správce komunity"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} zpráva od správce komunity"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} odpovědí od podpory"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} odpověď od podpory"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} nepřečtená zpráva"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} nepřečtených zpráv"
	"MainMenu_AlertsTitle" "Upozornění"
	"MainMenu_OfflineTitle" "Offline"
	"MainMenu_FamilyTitle" "Rodinný režim"
	"MainMenu_AlertsEmpty" "Nemáte žádná nevyřízená upozornění"

	"MainMenu_NewSupportMessages"	"1 nová zpráva od podpory služby Steam"
	"MainMenu_NewClientUpdate"	"K dispozici je nová aktualizace"
	"MainMenu_ControllerBattery" "Zobrazit stav ovladače"
	"MainMenu_NoPendingAlerts" "Nemáte žádná nevyřízená upozornění"
	"MainMenu_OptIntoBeta" "Povolit beta verzi klienta služby Steam"
	"MainMenu_OptIntoBeta_Title" "Beta verze klienta služby Steam"
	"MainMenu_OptIntoBeta_Message" "Pro vlastníky ovladače Steam Controller je momentálně nejvhodnější používat beta verzi klienta služby Steam.\n\nPro její nainstalování bude vyžadován restart klienta.\n\nChcete se beta verze zúčastnit?\n"

	"MainMenu_RestartForClientUpdate_Title"	"K dispozici je nová aktualizace"
	"MainMenu_RestartForClientUpdate"	"K dispozici je nová aktualizace klienta služby Steam. Přejete si klienta restartovat a nainstalovat tak aktualizaci?"

	"MainMenu_PersonaName" "Vítejte, {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "Novinky"

	"MainMenu_MusicGuideLabel" "HUDBA"

	"MainMenu_Welcome_Header"			"Vítejte ve službě Steam"
	"MainMenu_Welcome_Controller_Header"	"Váš Steam Controller"
	"MainMenu_Welcome_Security_Header"	"Zabezpečení Vašeho účtu"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam nejen na počítači"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Vše, co máte ve službě Steam rádi, je nyní dostupné i na Vaší televizi, přímo z pohodlí pohovky. Vaše knihovna her, přátelé, oblíbené modifikace či výhodné nabídky na hry, to vše je nově nejen na počítači! Navíc si sami zvolíte, jak chcete hrát – použijete Steam Controller? Svůj starý ovladač? Nebo věrnou myš a klávesnici? Je to na Vás!"
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Počítačové hry z pohodlí pohovky"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Služba Steam Vám umožňuje procházet a nakupovat nové hry za výhodné ceny, být ve spojení s přáteli a samozřejmě s nimi také hrát. A to vše nyní i z obývacího pokoje! Pro ovládání použijte Steam Controller, Váš oblíbený starý ovladač nebo třeba věrnou myš a klávesnici. Nikdo Vás nebude omezovat!"


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Aktualizace ovladače Steam Controller"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Od oficiálního vydání ovladače Steam Controller uplynula sice už nějaká doba, ale to pro nás rozhodně neznamená konec práce na něm. Spíše naopak! S Vaší pomocí se dočkal (a v budoucnu ještě dočká) zásadních novinek, z nichž ty nejdůležitější si představíme níže."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Gyroskop"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Jedním z nejzajímavějších objevů komunity bylo spojení trackpadu a gyroskopu pro míření v akčních hrách z pohledu první osoby. Při takovém nastavení je pak trackpad používán pro delší přesuny zaměřovače, zatímco gyroskop slouží pro jeho precizní doladění. To se hned sází headshoty!"
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Přehrát video"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Myš jako páčka"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Spousta her s plnou podporou ovladače předpokládá, že pro ovládání kamery bude použita páčka, avšak hráči zvyklí na hraní na počítači mají myš rádi právem. Díky nápadu hráče s přezdívkou mntorankusu se nám však podařilo najít mnohem lepší způsob emulace páček, takže se Vám po myši ani nezasteskne!"
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Některé hry nepodporují zároveň vstup myši a gamepadu. Naštěstí je tu myš jako páčka, která disponuje přesností myši, ale stále se chová jako gamepad."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Dotyková nabídka"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "V některých hrách existují klávesové zkratky, které při hraní tolikrát nevyužijete, ale hodí se mít je na dosah. Proto jsme přidali „rychlou nabídku“, kompletně přenastavitelné rozhraní disponující až 16 tlačítky, ke kterým se dostanete z jednoho jediného trackpadu."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Můžete přidat a upravit v jakékoli hře!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Dotykové plochy"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Mnoho strategických a RPG her má na počítačích komplexní rozhraní plná minimap, inventářů a kdo ví čeho ještě. Aby se Vám tato rozhraní lépe ovládala, přidali jsme „dotykové plochy“, nastavitelnou funkci, díky které můžete celému trackpadu přiřadit oblast na obrazovce a lépe se tak popasovat s titěrnějšími ovládacími prvky."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Přenositelnost nastavení"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Chcete si s kamarádem zahrát kooperativní hru, ale nevíte, jak si ovladač poradí s připojením k jinému účtu s dalším ovladačem? Nebojte, dnes jsme přidali funkci, která zajistí, že nastavení ovladače bude přenášeno v něm a nebude závislé na jediném účtu služby Steam.\n\n* Momentálně dostupné pouze v beta verzi klienta služby Steam."

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "Ovládání plochy"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Přiznáme se, že jsme nečekali takový zájem uživatelů o používání ovladače Steam Controller mimo hry, a to jak na HTPC, tak i na normálních počítačích. Díky tomu se nám dostalo spousty skvělých návrhů, z nichž některé jsme už oficiálně přidali."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Vyvolejte klávesnici na obrazovce vždy, když potřebujete něco napsat."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Podpora her mimo Steam"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Další věcí, kterou si komunita žádala, byla možnost sdílet a používat nastavení i pro hry zakoupené jinde než v obchodu služby Steam. Ani to jsme v dnešní aktualizaci neopomněli přidat, takže si jednoduše své ostatní hry přidejte do knihovny a my Vám nalezneme vhodná nastavení."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Rozhraní ovladače"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Je až neuvěřitelné, jak rychle uživatelé vytváří a sdílí svá mnohdy naprosto odlišná nastavení ovladače, a proto jsme se rozhodli přidat funkci, díky které se dozvíte, jak Váš ovladač pracuje a co zrovna vysílá za signály. Stačí, abyste vyvolali rozhraní ovladače, a hned budete v obraze."

	"MainMenu_Welcome_Sub_NoProd_H"		"Ty nejlepší nové hry"
	"MainMenu_Welcome_Sub_NoProd_D"		"Zamiřte do obchodu služby Steam, kde najdete výhodné nabídky na nové hry nebo objevíte zapadlé klasiky, které jste před lety minuli. Také si můžete zahrát bezplatné hry nebo se zapojit do vývoje her v předběžném přístupu."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Stále v kontaktu s přáteli"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Nebojte se, že byste při přechodu do obývacího pokoje přišli o své přátele! Naopak, z pohodlí gauče můžete chatovat, sledovat, co ostatní hrají, komentovat jejich snímky nebo procházet komunitní výtvory ještě snadněji než kdy dříve."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Připojte se k milionům dalších hráčů ve službě Steam. Přidávejte si lidi, které potkáte ve hrách, povídejte si s nimi, komentujte jejich snímky a videa nebo s nimi hrajte další hry. Ve službě Steam nikdo nezůstane sám!"

	"MainMenu_Welcome_Sub_Friends_Hint"	"PŘÁTELÉ"
	"MainMenu_Welcome_Sub_Overlay_H"	"I ze hry máte přístup kamkoli"
	"MainMenu_Welcome_Sub_Overlay_D"	"Během hraní hry můžete kdykoli stisknout tlačítko „Steam“ a vyvolat tak překrytí. To Vám umožní se rychle spojit s přáteli, zabrouzdat na internet, přečíst si o hře nebo k ní nalézt návody. Vše bez nutnosti vypnout samotnou hru!"
	"MainMenu_Welcome_Sub_Overlay_Hint"	"PŘEKRYTÍ"

	"MainMenu_Welcome_Home_Button_H"	"Domov je vzdálen jen jedno stisknutí"
	"MainMenu_Welcome_Home_Button_D"	"Ať už se v režimu Big Picture nacházíte kdekoli, stačí, abyste stiskli tlačítko „Steam“, a hned se dostanete zpět na domovskou obrazovku."
	"MainMenu_Welcome_Home_Hint"	    "DOMŮ"

	"MainMenu_Welcome_Sub_Controller_H"	"Tipy pro Steam Controller"
	"MainMenu_Welcome_Sub_Controller_D"	"Zde si můžete přečíst několik tipů, díky kterým se naučíte svůj Steam Controller využít naplno."
	"MainMenu_Welcome_Sub_Controller_1"	"Nastavení ovladače lze kdykoli zobrazit či upravit přímo ze hry. Stačí stisknout tlačítko „Steam“ a v překrytí zvolit možnost „Nastavení ovladače“."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"PŘEKRYTÍ"

	"MainMenu_Welcome_Sub_Controller_2"	"Pokud chcete trackpady ovladače použít pro ovládání kamery, upravte si jejich citlivost dle potřeby."
	"MainMenu_Welcome_Sub_Controller_3"	"Při hraní nové hry je nejlepší zvolit populární komunitou vytvořené nastavení nebo jednu z přednastavených šablon."
	"MainMenu_Welcome_Sub_Controller_4"	"Úchyty (na spodní straně ovladače) jsou výborné pro příkazy, které chcete zadávat bez toho, abyste museli sundat palce z trackpadů. Například přebíjení v akčních hrách."
	"MainMenu_Welcome_Sub_Controller_5"	"Pokud po Vás hra vyžaduje napsat text, zvolte v překrytí možnost „Vyvolat klávesnici“."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"VYVOLAT KLÁVESNICI"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Přiřazení telefonního čísla k účtu"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Pokud zapomenete heslo nebo se nebudete moci dostat do svého účtu, služba Steam Vám pošle SMS zprávu, která Vás vrátí zpět do hry!"
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Lepší zabezpečení účtu\ns dvoufaktorovou autentifikací"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"E-mailové účty mohou snadno padnout do cizích rukou. Zabezpečte proto svůj účet služby Steam tak, abyste k němu měli přístup pouze Vy, i v případě napadení e-mailového účtu. Stáhněte si mobilní aplikaci služby Steam a buďte chráněni dvoufaktorově."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Pro přiřazení telefonního čísla ke svému účtu stiskněte <img src=\"file://{images}/library/controller/controller_button_a.png\"/>"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Klikněte zde pro přiřazení telefonního čísla ke svému účtu"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Pro více informací a stažení mobilní aplikace stiskněte <img src=\"file://{images}/library/controller/controller_button_a.png\"/>"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Klikněte zde pro více informací a stažení mobilní aplikace"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Přihlásit se"
	"Join_Join"						"Připojit se"
	"Join_Select"					"VYBRAT"
	"Join_More"						"VÍCE"

	"Login_AccountName"				"NÁZEV ÚČTU"
	"Login_Password"				"HESLO"
	"Login_CapsLockWarning"			"CAPS LOCK JE AKTIVNÍ"
	"Login_Password_CapsLock"		"HESLO / CAPS LOCK JE AKTIVNÍ"
	"Login_Login"					"PŘIHLÁSIT SE"
	"Login_RememberPassword"		"ZAPAMATOVAT"
	"Login_Help"					"POMOC S PŘIHLÁŠENÍM"
	"Login_LoggedInElsewhere"		"Tento účet je již přihlášen někde jinde. Pro přihlášení zadejte znovu své heslo."
	"Login_SteamGuardCode"			"PŘÍSTUPOVÝ KÓD"
	"Login_SteamGuardPrompt"		"Funkce Steam Guard vyžaduje zadání speciálního přístupového kódu, který jsme vám zaslali na adresu {s:domain}"
	"Login_SteamGuardExpired"		"Tento kód je příliš starý a jeho platnost vypršela."
	"Login_SteamGuardWrongCode"		"Je nám líto, ale zadaný kód nesouhlasí."
	"Login_TwoFactorCode"			"PŘÍSTUPOVÝ KÓD"
	"Login_TwoFactorPrompt"			"Jako další bezpečností opatření je nutné, abyste zadali aktuální kód funkce Steam Guard vygenerovaný v aplikaci služby Steam ve Vašem mobilním telefonu."
	"Login_TwoFactorWrongCode"		"Je nám líto, ale zadaný kód nesouhlasí. Zadejte nový kód z mobilní aplikace."
	"Login_TwoFactorTitle"			"Je vyžadován autentifikační kód funkce Steam Guard"
	"Login_WrongPassword"			"Zkontrolujte své přihlašovací údaje a zkuste to znovu."
	"Login_WrongPasswordOnly"		"Zkontrolujte své heslo a zkuste to znovu."
	"Login_RateLimited"			"Z Vaší sítě bylo v nedávné době provedeno příliš mnoho nesprávných pokusů o přihlášení. Zkuste to později znovu."
	"Login_IPRestriction"			"K tomuto účtu nelze přistoupit z této oblasti."
	"Login_AccountSuspended_Title" 	"Steam – kontaktujte nás"
	"Login_AccountSuspended"		"Podpora služby Steam zablokovala tento účet.\n\nK blokaci účtu dochází většinou ve chvíli, kdy jej neoprávněně použije\ncizí osoba, nebo dojde k problému s platbou.\n\nPro vyřešení kontaktujte podporu služby Steam."
	"Login_AccountSuspendedSmaller"		"Podpora služby Steam zablokovala tento účet. Pro vyřešení nás kontaktujte na adrese \n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Aktualizování informací o službě Steam"
	"Login_UpdatingUserConfiguration" "Aktualizování uživatelské konfigurace"
	"Login_Connecting"				"Připojování k účtu služby Steam {s:AccountName}"
	"Login_Offline_Title"			"Režim Offline"
	"Login_Offline"					"Rozhodli jste se spustit klienta služby Steam v režimu Offline.\n\nV tomto režimu nejsou dostupné některé funkce jako například obchod a komunita."
	"Login_GoOnline"				"PŘEJÍT DO REŽIMU ONLINE"
	"Login_StayOffline"				"ZŮSTAT OFFLINE"
	"Login_ConnectionIssues"		"Nelze se připojit k serverům služby Steam. Zkontrolujte své internetové připojení a zkuste to znovu."
	"Login_NextField"				"DALŠÍ"
	"Login_LoginRetry"				"Opakovat připojení"
	"Login_More"					"MOŽNOSTI"
	"Login_Less"					"ZPĚT"
	"Login_Select"					"VYBRAT"
	"Login_RemoveUser"				"ODEBRAT UŽIVATELE"
	"Login_ShowPassword"			"ZOBRAZIT HESLO"
	"Login_HidePassword"			"SKRÝT HESLO"
	"Login_AutoLogin"				"PŘIHLAŠOVAT SE AUTOMATICKY JAKO {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Odebrat účet?"
	"Login_RemoveUserDescription"	"Opravdu chcete odebrat účet „{s:accountname}“?"
	"Login_SteamUnreachable_Title"	"Problém s připojením"
	"Login_SteamUnreachable_Description" "Nelze se připojit ke službě Steam. Zkontrolujte své internetové připojení."
	"Login_SteamUnreachable_SteamUnavailable" "Nelze se připojit ke službě Steam. Zkuste to později znovu."
	"Login_SteamUnreachable_TryAgain" "ZKUSIT ZNOVU"
