 "tenfoot"
{
	"UI_Submit"	"Gửi"
	"Panorama_Lang_Thai"			"Tiếng Thái"
	"Panorama_Lang_Japanese"		"Tiếng Nhật"
	"Panorama_Lang_Portuguese"	"Tiếng Bồ Đào Nha"
	"Panorama_Lang_Brazilian"	 	"Tiếng Bồ-Brazil"
	"Panorama_Lang_Polish"		"Tiếng Ba Lan"
	"Panorama_Lang_Danish"		"Tiếng Đan Mạch"
	"Panorama_Lang_Dutch"			"Tiếng Hà Lan"
	"Panorama_Lang_Finnish"		"Tiếng Phần Lan"
	"Panorama_Lang_Norwegian"		"Tiếng Na Uy"
	"Panorama_Lang_Swedish"		"Tiếng Thụy Điển"
	"Panorama_Lang_Czech"		"Tiếng Séc"
	"Panorama_Lang_Hungarian"		"Tiếng Hung-ga-ry"
	"Panorama_Lang_Romanian"			"Tiếng Ru-ma-ni"
	"Panorama_Lang_Bulgarian"			"Tiếng Bun-ga-ry"
	"Panorama_Lang_Turkish"			"Tiếng Thổ Nhĩ Kỳ"
	"Panorama_Lang_Arabic"			"Tiếng Ả Rập"
	"Panorama_Lang_Ukrainian"			"Ukraina"
	"Panorama_Lang_Latam_Spanish"			"Latam"
	"Panorama_Lang_Vietnamese"		"Tiếng Việt"


	"Panorama_Lang_Footer_English"			"TIẾNG ANH"
	"Panorama_Lang_Footer_Spanish"			"TIẾNG TÂY BAN NHA"
	"Panorama_Lang_Footer_French"			"TIẾNG PHÁP"
	"Panorama_Lang_Footer_Italian"			"TIẾNG Ý"
	"Panorama_Lang_Footer_German"			"TIẾNG ĐỨC"
	"Panorama_Lang_Footer_Greek"				"TIẾNG HY LẠP"
	"Panorama_Lang_Footer_Korean"			"TIẾNG HÀN"
	"Panorama_Lang_Footer_Simplified_Chinese"	"TIẾNG TRUNG GIẢN THỂ"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TIẾNG TRUNG TRUYỀN THỐNG"
	"Panorama_Lang_Footer_Russian"		"TIẾNG NGA"
	"Panorama_Lang_Footer_Thai"			"TIẾNG THÁI"
	"Panorama_Lang_Footer_Japanese"		"TIẾNG NHẬT"
	"Panorama_Lang_Footer_Portuguese"	"TIẾNG BỒ ĐÀO NHA"
	"Panorama_Lang_Footer_Brazilian"	 	"TIẾNG BRA-XIN"
	"Panorama_Lang_Footer_Polish"		"TIẾNG BA LAN"
	"Panorama_Lang_Footer_Danish"		"TIẾNG ĐAN MẠCH"
	"Panorama_Lang_Footer_Dutch"			"TIẾNG HÀ LAN"
	"Panorama_Lang_Footer_Finnish"		"TIẾNG PHẦN LAN"
	"Panorama_Lang_Footer_Norwegian"		"TIẾNG NA-UY"
	"Panorama_Lang_Footer_Swedish"		"TIẾNG THỤY ĐIỂN"
	"Panorama_Lang_Footer_Czech"		"TIẾNG SÉC"
	"Panorama_Lang_Footer_Hungarian"		"TIẾNG HUNG-GA-RY"
	"Panorama_Lang_Footer_Romanian"			"TIẾNG RU-MA-NI"
	"Panorama_Lang_Footer_Bulgarian"			"TIẾNG BUN-GA-RY"
	"Panorama_Lang_Footer_Turkish"			"TIẾNG THỔ NHĨ KỲ"
	"Panorama_Lang_Footer_Ukrainian"			"TIẾNG UKRAINA"
	"Panorama_Lang_Footer_Latam_Spanish"			"LATAM"
	"Panorama_Lang_Footer_Vietnamese"			"TIẾNG VIỆT"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"Tiếng Anh"
	"Panorama_Selection_Spanish"			"Español (Tây Ban Nha)"
	"Panorama_Selection_French"			"Français (Pháp)"
	"Panorama_Selection_Italian"			"Italiano (Ý)"
	"Panorama_Selection_German"			"Deutsch (Đức)"
	"Panorama_Selection_Greek"			"Ελληνικά (Hy Lạp)"
	"Panorama_Selection_Korean"			"한국어 (Hàn Quốc)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (Hán giản thể)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Hán phồn thể)"
	"Panorama_Selection_Russian"		"Русский (Nga)"
	"Panorama_Selection_Thai"			"ไทย (Thái)"
	"Panorama_Selection_Japanese"		"日本語 (Nhật Bản)"
	"Panorama_Selection_Portuguese"		"Português (Bồ Đào Nha)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (Bồ Đào Nha-Brazil)"
	"Panorama_Selection_Polish"		"Polski (Ba Lan)"
	"Panorama_Selection_Danish"		"Dansk (Đan Mạch)"
	"Panorama_Selection_Dutch"			"Nederlands (Hà Lan)"
	"Panorama_Selection_Finnish"		"Suomi (Phần Lan)"
	"Panorama_Selection_Norwegian"		"Norsk (Na Uy)"
	"Panorama_Selection_Swedish"		"Svenska (Thụy Điển)"
	"Panorama_Selection_Czech"		"Čeština (Séc)"
	"Panorama_Selection_Hungarian"		"Magyar (Hungary)"
	"Panorama_Selection_Romanian"			"Română (Romani)"
	"Panorama_Selection_Bulgarian"			"Български (Bulgari)	"
	"Panorama_Selection_Turkish"			"Türkçe (Thổ Nhĩ Kỳ)"
	"Panorama_Selection_Arabic"			"العربية(Ả Rập)"
	"Panorama_Selection_Ukrainian"			"Українська (Ukraina)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (Tây Ban Nha cho Mỹ Latin)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (Vietnamese)"

	"Panorama_MoviePlaybackError"		"Có lỗi xảy ra trong quá trình phát lại."

	"MainMenu_Settings"	"THIẾT LẬP"
	"MainMenu_Exit"	"THOÁT"
	"MainMenu_Library"	"THƯ VIỆN"
	"MainMenu_Web"	"WEB"
	"MainMenu_WebTitle" "Trình duyệt"
	"MainMenu_Select"	"CHỌN"
	"MainMenu_Back"		"TRỞ LẠI"
	"MainMenu_Friends"	"BẠN BÈ"
	"MainMenu_Chat"	"CHAT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"CỬA HÀNG"
	"MainMenu_Community"	"CỘNG ĐỒNG"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"CHÍNH"
	"MainMenu_FriendsArePlaying" "BẠN BÈ ĐANG CHƠI"
	"MainMenu_RecentPlaying" "TIẾP TỤC CHƠI"
	"MainMenu_UnplayedPlaying" "ĐỪNG QUÊN CHƠI"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} TẢI VỀ"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} TẢI VỀ"
	"MainMenu_ActivePausesLong" "{d:paused} TẠM NGỪNG"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} HOÀN THÀNH"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} HOÀN THÀNH"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} bình luận mới"
	"MainMenu_NewCommentsSingular" "{d:commentcount} bình luận mới"
	"MainMenu_NewItems"	"{d:itemcount} vật phẩm mới"
	"MainMenu_NewItemsSingular"	"{d:itemcount} vật phẩm mới"
	"MainMenu_NewInvites"	"{d:friendinvitecount} lời mời mới"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} lời mời mới"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} lời mời nhóm mới"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} lời mời nhóm mới"
	"MainMenu_NewGifts"	"{d:giftcount} món quà mới"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} món quà mới"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} đề nghị trao đổi đang chờ"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} đề nghị trao đổi đang chờ"
	"MainMenu_NewAsyncGames"			"Đang chờ {d:asyncgamescount} lượt mới"
	"MainMenu_NewAsyncGamesSingular"	"Đang chờ {d:asyncgamescount} lượt mới"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} lượt mời trò chơi mới"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} lượt mời trò chơi mới"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} thông điệp cộng đồng Steam"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} thông điệp cộng đồng Steam"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} hồi âm từ đội hỗ trợ Steam"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} hồi âm từ đội hỗ trợ Steam"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} tin nhắn chưa đọc"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} tin nhắn chưa đọc"
	"MainMenu_AlertsTitle" "Thông báo mới"
	"MainMenu_OfflineTitle" "Rời mạng"
	"MainMenu_FamilyTitle" "Chế độ gia đình"
	"MainMenu_AlertsEmpty" "Bạn không có cảnh báo nào đang chờ"

	"MainMenu_NewSupportMessages"	"1 tin nhắn từ đội hỗ trợ Steam"
	"MainMenu_NewClientUpdate"	"Đã có cập nhật mới cho Steam"
	"MainMenu_ControllerBattery" "Xem trạng thái tay cầm"
	"MainMenu_NoPendingAlerts" "Bạn không có cảnh báo nào đang chờ"
	"MainMenu_OptIntoBeta" "Bật Steam phiên bản Beta"
	"MainMenu_OptIntoBeta_Title" "Steam phiên bản beta"
	"MainMenu_OptIntoBeta_Message" "Steam Beta mang tới trải nghiệm tốt nhất cho người dùng Steam Controller.\n\nDùng chế độ beta sẽ khởi động lại phần Steam của bạn.\n\nBạn có muốn chuyển qua cập nhật beta không?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Đã có cập nhật mới cho Steam"
	"MainMenu_RestartForClientUpdate"	"Một bản cập nhật mới Steam hiện đã có. Bạn có muốn khởi động lại Steam để cài nó không?"

	"MainMenu_PersonaName" "Chào mừng {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "ƯU ĐÃI CHO BẠN"

	"MainMenu_MusicGuideLabel" "NHẠC"

	"MainMenu_Welcome_Header"			"Chào mừng đến Steam"
	"MainMenu_Welcome_Controller_Header"	"Steam Controller của bạn"
	"MainMenu_Welcome_Security_Header"	"An ninh tài khoản của bạn"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, thoải mái từ sofa"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Mọi thứ bạn yêu thích về Steam, giờ đã xuất hiện trên TV để bạn có thể thoải mái truy cập từ ghế sofa của mình. Thư viện trò chơi, danh sách bạn bè, các bản mod ưa thích, và ưu đãi tuyệt vời từ những trò chơi mới nhất, tất cả đều có trên TV của bạn. Thêm vào đó, hãy chơi theo cách mình muốn. Sử dụng Steam Controller, hay chiếc tay cầm lâu năm yêu dấu, hoặc là chuột và bàn phím đáng tin cậy của mình."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Giải trí đã như PC, thoải mái từ ghế sofa"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam đơn giản hóa việc khám phá các trò chơi mới để tải về, kết nối bạn bè đơn giản, các bản mod phổ biến nổi tiếng, và nhiều ưu đãi tuyệt vời cho các trò chơi mới nhất, tất cả trong tầm tay của bạn - thoải mái từ ghế sofa. Bạn có thể dùng Steam Controller, hoặc tay cầm yêu thích của mình, hoặc là con chuột và bàn phím đáng tin cậy."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Cập nhật cho Steam Controller"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Chúng tôi đã có một tháng rất bận rộn kể từ khi Steam Controller chính thức được phát hành, và với sự giúp đỡ của cộng đồng, nó đã phát triển rất nhanh. Cùng với những tính năng mới trong bản cập nhật hôm nay, chúng tôi nghĩ mình nên nhắc lại một số chức năng quan trọng đã được thêm trong tháng trước."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Gyro"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Một trong những khám phá lớn nhất của cộng đồng là việc ngắm bắn trong các trò chơi FPS có thể thực hiện bằng cách dùng bàn cảm ứng và tương tác gyro cảm phương hướng. Sử dụng bàn cảm ứng cho các động tác xoay mình góc độ lớn, dùng cảm ứng gyro cho các thao tác chính xác, nhiều thành viên đã phát hiện ra họ trở nên cực kỳ lợi thế trong thi đấu hơn cả mong đợi."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Xem video"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Chế độ cần trỏ điều khiển như chuột"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Rất nhiều trò chơi hỗ trợ tay cầm thường dựa vào cần trỏ để điều khiển camera, nhưng người chơi trên PC thích chuột ví lý do rất chính đáng. Nhờ có gợi ý của thành viên mntorankusu, chúng tôi giờ có một phương thức siêu việt hơn trong việc giả lập cần trỏ camera, đến mức bạn cảm thấy như mình đang ngắm bằng chuột khi chơi các trò chơi góc nhìn thứ nhất hay thứ ba vậy."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Một số trò chơi không hỗ trợ song song phương thức điều khiển bằng chuột và tay cầm. Với chế độ này, bạn có thể chơi bằng tay cầm mà vẫn điều khiển chính xác như đang dùng chuột."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Trình đơn cảm ứng"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Một số trò chơi có phím tắt tuy ít được sử dụng nhưng bạn vẫn muốn nó luôn sẵn sàng khi cần. Chúng tôi đã thêm bảng hotbar, một giao diện tương tác có thể tùy chỉnh thoải mái và có tới tận 16 phím, cho phép bạn chọn phím tắt như mong muốn chỉ với một bàn cảm ứng duy nhất."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Thêm và tùy chỉnh lệnh đơn này trong mọi trò chơi!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Vùng chuột"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Rất nhiều trò chơi PC chiến thuật thời gian thực và nhập vai có các giao diện trên màn hình phức tạp cho bản đồ, thanh phép, ô thùng đồ và các thức khác. Để đơn giản hóa việc sử dụng, chúng tôi thêm chức năng Vùng chuột, một cách tùy chỉnh được trong việc gán toàn bộ bàn chạm lên một vùng trên màn hình."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Thiết lập tay cầm đi mọi nơi"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Bạn muốn chơi cùng với bạn bè của mình tại nhà riêng của họ? Chúng tôi muốn bạn có thể dễ dàng mang theo tay cầm của mình. Vì thế nên một chức năng mới đã được thêm vào, đảm bảo rằng các tùy chỉnh của bạn sẽ được lưu cùng với điều khiển, kể cả khi bạn đang chơi một trò chơi trên tài khoản Steam khác.\n\n*Hiện chỉ có trên trình Steam beta"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "Giàn máy PC giải trí tại gia"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Một trong những điều chúng tôi không hề ngờ tới là, ngoài chức năng chơi trò chơi, nhiều người dùng cho rằng Steam Controller có thể điều khiển máy chủ media rất tốt. Một vài người dùng sử dụng tay cầm với mục đích này đã có nhiều gợi ý vô cùng hữu ích, và chúng tôi đã biến một vài gợi ý này thành hiện thực."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Mở bàn phím màn hình bất cứ khi nào bạn muốn nhập chữ."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Hỗ trợ trò chơi ngoài Steam"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Một điểm khác mà cộng đồng đã yêu cầu là khả năng chia sẻ thiết lập cho trò chơi mua ngoài Steam. Phiên bản Steam thử nghiệm tiếp theo sẽ bổ sung tính năng này, vậy nên hãy thêm trò chơi ngoài Steam yêu thích của bạn vào thư viện, và chúng tôi sẽ tự động tìm thiết lập mà người dùng khác đã đăng tải."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Giao diện HUD tay cầm"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Cộng đồng năng nổ tạo và chia sẻ nhiều phương thức sử dụng Steam Controller khác nhau, chúng tôi muốn việc học sử dụng tay cầm trở nên dễ dàng hơn. Giao diện HUD tay cầm mới này sẽ cho phép bạn dễ dàng thấy ngay tương tác nào tay cầm của bạn đang gửi đi."

	"MainMenu_Welcome_Sub_NoProd_H"		"Khám phá những trò mới hay nhất"
	"MainMenu_Welcome_Sub_NoProd_D"		"Đến cửa hàng Steam và tìm các ưu đãi tuyệt vời trên những trò mới nhất hoặc duyệt tìm các trò chơi kinh điểm bạn đã bỏ lỡ. Tìm hiểu các trò chơi miễn phí và giải trí không tốn tiền, hoặc khám phá các sản phẩm Truy cập sớm để tham gia vào trò chơi đang phát triển."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Vui cùng bạn bè"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Mọi thứ tuyệt vời về bạn bè Steam trên PC hiện đã có mặt trên TV của bạn. Trò chuyện, theo dõi họ đang chơi gì, bình luận về ảnh chụp và nội dung cộng đồng, và còn nhiều thứ khác nữa."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Gia nhập hàng triệu người chơi khác trên Steam. Bạn có thể thêm bất kỳ người chơi nào vào danh sách bạn bè của mình và cùng trò chuyện, bình luận trên ảnh chụp và phim của họ, thậm chí mời cùng tham gia các trò chơi nhiều người, và còn nhiều tính năng khác nữa."

	"MainMenu_Welcome_Sub_Friends_Hint"	"BẠN BÈ"
	"MainMenu_Welcome_Sub_Overlay_H"	"Truy cập mọi thứ từ trong trò chơi"
	"MainMenu_Welcome_Sub_Overlay_D"	"Trong khi đang chơi, bạn có thể ấn nút Steam bất cứ lúc nào để bật lớp phủ Steam lên: Nó sẽ hỗ trợ bạn nhanh chóng kết nối với bạn bè, trình duyệt web, các hướng dẫn phổ biến, giao diện đánh chữ, và các tính năng khác mà không cần thoát khỏi trò chơi của mình."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"LỚP PHỦ"

	"MainMenu_Welcome_Home_Button_H"	"Quay về trang chủ từ bất kỳ vị trí nào"
	"MainMenu_Welcome_Home_Button_D"	"Cho dù bạn đang ở đâu trong Big Picture, chỉ cần ấn nút Steam để nhanh chóng trở về màn hình trang chủ."
	"MainMenu_Welcome_Home_Hint"	    "TRANG CHỦ"

	"MainMenu_Welcome_Sub_Controller_H"	"Mẹo Steam Controller"
	"MainMenu_Welcome_Sub_Controller_D"	"Sau đây là một số mẹo để giúp bạn tận dụng Steam Controller tốt nhất."
	"MainMenu_Welcome_Sub_Controller_1"	"Bạn có thể nhanh chóng xem và sửa thiết lập tay cầm trong khi đang chơi. Chỉ cần nhấn nút Steam để hiện màn phủ trong trò chơi và chọn \"Thiết lập tay cầm\"."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"LỚP PHỦ KHI CHƠI"

	"MainMenu_Welcome_Sub_Controller_2"	"ĐIỀU CHỈNH ĐỘ NHẠY cho cảm ứng tay cầm của bạn khi dùng để điều khiển camera."
	"MainMenu_Welcome_Sub_Controller_3"	"Khi chơi một trò chơi, tốt hơn hết là bắt đầu với thiết lập phổ biến tạo bởi cộng đồng, hoặc bắt đầu với mẫu mà chúng tôi đã tạo cho từng thể loại."
	"MainMenu_Welcome_Sub_Controller_4"	"Nút lưng, hay còn gọi là nút nắm, (tìm thấy dưới tay cầm) rất tuyệt vời cho lệnh mà bạn muốn dùng mà không cần phải rời ngón cái khỏi tay cầm (như nạp đạt trong trò chơi bắn súng)."
	"MainMenu_Welcome_Sub_Controller_5"	"Chọn mở bàn phím trong lớp phủ Steam khi đang chơi trò nào mà cần bạn phải nhập ký tự trên bàn phím."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"HIỆN BÀN PHÍM"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Thêm số điện thoại nhận tin nhắn"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Nếu bạn quên mật khẩu hoặc không thể đăng nhập vào tài khoản, Steam có thể gửi một tin nhắn hỗ trợ bạn đăng nhập và chơi."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Bảo mật tài khoản tốt hơn\nvới hai lớp bảo vệ"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Kể cả tài khoản email cũng có thể dễ dàng bị xâm hại. Bảo vệ trò chơi và vật phẩm của mình tốt hơn, chỉ mình bạn có thể truy cập vào tài khoản Steam của mình. Hãy tải ngay ứng dụng Steam trên di động."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Ấn <img src=\"file://{images}/library/controller/controller_button_a.png\"/> để thêm một số điện thoại vào tài khoản của bạn"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Nhấp vào đây để thêm một số điện thoại vào tài khoản của bạn"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Nhấn <img src=\"file://{images}/library/controller/controller_button_a.png\"/> để tìm hiểu thêm về ứng dụng trên di động"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Nhấp vào đây để tìm hiểu thêm và tải ứng dụng di động về"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Đăng nhập"
	"Join_Join"						"Gia nhập"
	"Join_Select"					"CHỌN"
	"Join_More"						"NHIỀU HƠN"

	"Login_AccountName"				"TÊN TÀI KHOẢN"
	"Login_Password"				"MẬT KHẨU"
	"Login_CapsLockWarning"			"CAPS LOCK BẬT"
	"Login_Password_CapsLock"		"MẬT KHẨU / CAPS LOCK BẬT"
	"Login_Login"					"ĐĂNG NHẬP"
	"Login_RememberPassword"		"GHI NHỚ"
	"Login_Help"					"GIÚP ĐỠ ĐĂNG NHẬP"
	"Login_LoggedInElsewhere"		"Tài khoản này hiện đang được đang nhập tại nơi khác. Vui lòng nhập lại mật khẩu để đăng nhập."
	"Login_SteamGuardCode"			"MÃ TRUY NHẬP"
	"Login_SteamGuardPrompt"		"Steam Guard cần bạn nhập vào mã truy cập đặc biệt mà chúng tôi đã vừa gửi cho bạn vào email {s:domain}"
	"Login_SteamGuardExpired"		"Đoạn mã này đã cũ và đã hết hạn sử dụng."
	"Login_SteamGuardWrongCode"		"Xin lỗi, đoạn mã này không đúng lắm."
	"Login_TwoFactorCode"			"MÃ TRUY CẬP"
	"Login_TwoFactorPrompt"			"Để đảm bảo độ bảo mật, bạn sẽ cần phải nhập mã Steam Guard đang hiển thị trên bộ xác thực di động Steam của mình."
	"Login_TwoFactorWrongCode"		"Xin thứ lỗi, mã nhập không đúng. Xin vui lòng nhập một mã mới từ ứng dụng điện thoại của bạn."
	"Login_TwoFactorTitle"			"Cần mã xác thực Steam Guard"
	"Login_WrongPassword"			"Vui lòng kiểm tra lại tài khoản và mật khẩu của bạn rồi thử lại."
	"Login_WrongPasswordOnly"		"Vui lòng kiểm tra mật khẩu rồi thử lại."
	"Login_RateLimited"			"Có quá nhiều lượt đăng nhập thất bại từ mạng của bạn trong thời gian ngắn. Vui lòng đợi và thử lại sau."
	"Login_IPRestriction"			"Tài khoản này không thể truy nhập vào từ địa chỉ này."
