"tenfoot"
{
"UI_Submit"	"Gửi"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"TIẾNG RU-MA-NI"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"TIẾNG BUN-GA-RY"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TIẾNG THỔ NHĨ KỲ"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"THIẾT LẬP"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"THOÁT"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"THƯ VIỆN"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"WEB"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"CHỌN"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"TRỞ LẠI"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"BẠN BÈ"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"CỬA HÀNG"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"CỘNG ĐỒNG"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"CHÍNH"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} TẢI VỀ"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} TẢI VỀ"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} TẠM NGỪNG"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims}"
"[english]MainMenu_SystemIMsShort"	"{d:systemims}"
"MainMenu_SystemIMsLong"	"{d:systemims} MỚI"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW"
"MainMenu_PersonaName"	"Chào mừng {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"ƯU ĐÃI CHO BẠN"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Thiết lập"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Tài khoản"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Bạn bè"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Ngôn ngữ & Nhập chữ"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Âm thanh"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Hiển thị"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Cần điều khiển"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Giọng nói"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Lớp phủ Steam"
"[english]Settings_InGame"	"Steam Overlay"
"Settings_Cloud"	"Tải về & Đám mây"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"CHỌN"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"TRỞ LẠI"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"XONG"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Xem chi tiết tài khoản"
"[english]SettingsAccount_History"	"View account details"
"SettingsAccount_Verify"	"Xác thực địa chỉ email"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Đổi mật khẩu..."
"[english]SettingsAccount_ChangePassword"	"Change password..."
"SettingsAccount_ChangeEmail"	"Thay đổi địa chỉ email liên lạc..."
"[english]SettingsAccount_ChangeEmail"	"Change contact email address..."
"SettingsAccount_Beta"	"Tham gia Beta"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Khởi chạy lại Steam để những thay đổi được áp dụng"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Lưu thông tin tài khoản của tôi"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"Thông tin phải được lưu để sử dụng chế độ ngắt mạng"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Tên tài khoản"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"Trạng thái VAC"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Trạng thái bảo mật"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"E-mail liên hệ"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"Trạng thái E-mail"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Đã xác thực"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Chưa xác thực"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Trạng thái Steam Guard"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"Xác thực email để truy cập các tính năng Steam Guard"
"[english]SettingsAccount_SteamGuardUnverified"	"Verify email to access Steam Guard features"
"SettingsAccount_SteamGuardProtected"	"Được bảo vệ bởi Steam Guard"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard vô hiệu"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Không rõ, ngoại tuyến"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Tham gia Beta"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(Hiện không khả dụng)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Đang không tham gia ({i:numbetas} hiện đang khả dụng)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} đang khả dụng (Chỉ có người dùng đã cài đặt Steam có thể thay đổi trạng thái tham gia Beta)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Chỉ có người dùng đã cài đặt Steam có thể thay đổi trạng thái tham gia Beta.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"Chấp hành tốt"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Bị cấm tham gia một số máy chủ được bảo mật vì hành vi gian lận."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Ảnh đại diện và tên hiển thị"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Đổi ảnh đại diện"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Xem hồ sơ Cộng đồng Steam của tôi"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Tự đăng nhập vào phần Bạn bè"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Hiện mốc thời gian trò chuyện"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Khi tôi nhận một tin nhắn"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Khi có một người bạn tham gia vào trò chơi"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Khi có bạn trực tuyến"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Phát âm báo"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Hiển thị thông báo"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"ĐẶT TÊN HIỂN THỊ"
"[english]SettingsFriends_SetPersonaName"	"SET PROFILE NAME"
"SettingsDisplay_Intro_old"	"Big Picture có thể chạy ở chế độ phân giải 720p hoặc 1080p. Chọn thiết lập video dưới đây."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Độ phân giải mới sẽ được áp dụng trong lần tới bạn dùng chế độ Big Picture."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Độ phân giải đích"
"[english]SettingsDisplay_Resolution"	"Target resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Lớp phủ Steam cho phép bạn truy cập vào cộng đồng Steam và duyệt web trong khi đang chơi game."
"[english]SettingsInGame_Intro"	"The Steam Overlay provides access to Steam Community and web features while playing games."
"SettingsInGame_Enable"	"Bật lớp phủ Steam"
"[english]SettingsInGame_Enable"	"Enable the Steam overlay"
"SettingsInGame_Overlay"	"Lớp phủ"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Phím tắt (bàn phím)"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Phím tắt (tay cầm)"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Ảnh chụp màn hình"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Khi tôi chụp một bức ảnh màn hình"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Hiển thị thông báo"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Phát âm báo"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Nút Home"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Nút Home (cố định)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Khi đàm thoại được bật"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Tự truyền giọng nói của tôi"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Truyền sử dụng một nút ấn-để-nói"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Phím tắt (bàn phím)"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Phím tắt (tay cầm)"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Chưa thiết lập"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Kiểm tra micro"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Kết thúc kiểm tra"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Gia tăng"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Âm lượng micro"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Âm lượng nhận vào"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Dò tìm thiết bị âm thanh"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Thiết bị ghi âm"
"[english]SettingsVoice_InputDevice"	"Voice recording device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(Không phát hiện thấy)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Phong cách"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Ước tính"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Các phép đo lường:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Thông tin khác:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Thiết lập:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Từ XML/mã nguồn"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Kế thừa từ"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Lưu mọi thay đổi"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Phục hồi mọi thay đổi"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Giao diện đã thay đổi khi chỉnh sửa! Ấn F5 để tải lại giao diện hiện tại"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Khung hình hành động"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Hiện thông tin phát triển"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"GIỎ HÀNG"
"[english]Store_Cart"	"CART"
"Store_Search"	"TÌM KIẾM"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Hiện đang có"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Hiện đang có và còn cả những thứ sau"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Sắp ra mắt"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Sắp ra mắt - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"MUA"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"MÔ TẢ"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Cốt truyện & các tính năng"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Xem mô tả đầy đủ"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"CHI TIẾT"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"ĐÁNH GIÁ"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Điểm + Các đánh giá"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Xem yêu cầu hệ thống"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Hỗ trợ các ngôn ngữ"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Xem thông tin pháp lý và các lưu ý về DRM"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Thể loại"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Steam đã không thể lấy được dữ liệu cho sản phẩm này. Xin vui lòng thử lại sau."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname} Ảnh chụp"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Thể loại"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Mô tả"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Yêu cầu hệ thống"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">Yêu cầu cho PC</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Yêu cầu cho Mac</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Tối thiểu</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Đề nghị</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Thông tin pháp lý và quản lý bản quyền kĩ thuật số"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">Chú ý DRM</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Chú ý pháp lý</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Hỗ trợ kế thừa"
"[english]Store_Category_Controller"	"Legacy Support"
"Store_Category_Achievements"	"Thành tựu"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Cloud"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Chơi đơn"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Chơi nhiều người"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Phối hợp"
