 "tenfoot"
{
	"UI_Submit"	"Soumettre"
	"Panorama_Lang_Greek"				"Grec"
	"Panorama_Lang_Korean"			"Coréen"
	"Panorama_Lang_Simplified_Chinese"	"Chinois simplifié"
	"Panorama_Lang_Traditional_Chinese"	"Chinois traditionnel"
	"Panorama_Lang_Russian"		"Russe"
	"Panorama_Lang_Thai"			"Thaï"
	"Panorama_Lang_Japanese"		"Japonais"
	"Panorama_Lang_Portuguese"	"Portugais"
	"Panorama_Lang_Brazilian"	 	"Portugais du Brésil"
	"Panorama_Lang_Polish"		"Polonais"
	"Panorama_Lang_Danish"		"Danois"
	"Panorama_Lang_Dutch"			"Néerlandais"
	"Panorama_Lang_Finnish"		"Finnois"
	"Panorama_Lang_Norwegian"		"Norvégien"
	"Panorama_Lang_Swedish"		"Suédois"
	"Panorama_Lang_Czech"		"Tchèque"
	"Panorama_Lang_Hungarian"		"Hongrois"
	"Panorama_Lang_Romanian"			"Roumain"
	"Panorama_Lang_Bulgarian"			"Bulgare"
	"Panorama_Lang_Turkish"			"Turc"
	"Panorama_Lang_Arabic"			"Arabe"
	"Panorama_Lang_Ukrainian"			"Ukrainien"
	"Panorama_Lang_Latam_Spanish"			"Espagnol (Amérique latine)"
	"Panorama_Lang_Vietnamese"		"Vietnamien"


	"Panorama_Lang_Footer_English"			"ANGLAIS"
	"Panorama_Lang_Footer_Spanish"			"ESPAGNOL"
	"Panorama_Lang_Footer_French"			"FRANÇAIS"
	"Panorama_Lang_Footer_Italian"			"ITALIEN"
	"Panorama_Lang_Footer_German"			"ALLEMAND"
	"Panorama_Lang_Footer_Greek"				"GREC"
	"Panorama_Lang_Footer_Korean"			"CORÉEN"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINOIS SIMPLIFIÉ"
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINOIS TRADITIONNEL"
	"Panorama_Lang_Footer_Russian"		"RUSSE"
	"Panorama_Lang_Footer_Thai"			"THAÏ"
	"Panorama_Lang_Footer_Japanese"		"JAPONAIS"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGAIS"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGAIS DU BRÉSIL"
	"Panorama_Lang_Footer_Polish"		"POLONAIS"
	"Panorama_Lang_Footer_Danish"		"DANOIS"
	"Panorama_Lang_Footer_Dutch"			"NÉERLANDAIS"
	"Panorama_Lang_Footer_Finnish"		"FINNOIS"
	"Panorama_Lang_Footer_Norwegian"		"NORVÉGIEN"
	"Panorama_Lang_Footer_Swedish"		"SUÉDOIS"
	"Panorama_Lang_Footer_Czech"		"TCHÈQUE"
	"Panorama_Lang_Footer_Hungarian"		"HONGROIS"
	"Panorama_Lang_Footer_Romanian"			"ROUMAIN"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARE"
	"Panorama_Lang_Footer_Turkish"			"TURC"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINIEN"
	"Panorama_Lang_Footer_Latam_Spanish"			"ESPAGNOL (AMÉRIQUE LATINE)"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAMIEN"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (Anglais)"
	"Panorama_Selection_Spanish"			"Español (Espagnol)"
	"Panorama_Selection_French"			"Français"
	"Panorama_Selection_Italian"			"Italiano (Italien)"
	"Panorama_Selection_German"			"Deutsch (Allemand)"
	"Panorama_Selection_Greek"			"Ελληνικά (Grec)"
	"Panorama_Selection_Korean"			"한국어 (Coréen)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (Chinois simplifié)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Chinois traditionnel)"
	"Panorama_Selection_Russian"		"Русский (Russe)"
	"Panorama_Selection_Thai"			"ไทย (Thaï)"
	"Panorama_Selection_Japanese"		"日本語 (Japonais)"
	"Panorama_Selection_Portuguese"		"Português (Portugais)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (Portugais du Brésil)"
	"Panorama_Selection_Polish"		"Polski (Polonais)"
	"Panorama_Selection_Danish"		"Dansk (Danois)"
	"Panorama_Selection_Dutch"			"Nederlands (Néerlandais)"
	"Panorama_Selection_Finnish"		"Suomi (Finnois)"
	"Panorama_Selection_Norwegian"		"Norsk (Norvégien)"
	"Panorama_Selection_Swedish"		"Svenska (Suédois)"
	"Panorama_Selection_Czech"		"Čeština (Tchèque)"
	"Panorama_Selection_Hungarian"		"Magyar (Hongrois)"
	"Panorama_Selection_Romanian"			"Română (Roumain)"
	"Panorama_Selection_Bulgarian"			"Български (Bulgare)"
	"Panorama_Selection_Turkish"			"Türkçe (Turc)"
	"Panorama_Selection_Arabic"			"العربية (Arabe)"
	"Panorama_Selection_Ukrainian"			"Українська (Ukrainien)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (Espagnol - Amérique latine)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (Vietnamien)"

	"Panorama_MoviePlaybackError"		"Une erreur est survenue pendant la lecture"

	"MainMenu_Settings"	"PARAMÈTRES"
	"MainMenu_Exit"	"QUITTER"
	"MainMenu_Library"	"BIBLIOTHÈQUE"
	"MainMenu_Web"	"INTERNET"
	"MainMenu_WebTitle" "Navigateur Internet"
	"MainMenu_Select"	"SÉLECTIONNER"
	"MainMenu_Back"		"RETOUR"
	"MainMenu_Friends"	"CONTACTS"
	"MainMenu_Chat"	"CHAT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"MAGASIN"
	"MainMenu_Community"	"COMMUNAUTÉ"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"MENU PRINCIPAL"
	"MainMenu_FriendsArePlaying" "VOS AMIS JOUENT À"
	"MainMenu_RecentPlaying" "CONTINUEZ À JOUER À"
	"MainMenu_UnplayedPlaying" "N'OUBLIEZ PAS DE JOUER À"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} TÉLÉCHARGEMENT"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} TÉLÉCHARGEMENTS"
	"MainMenu_ActivePausesLong" "{d:paused} EN PAUSE"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} TERMINÉ"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} TERMINÉS"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} nouveaux commentaires"
	"MainMenu_NewCommentsSingular" "{d:commentcount} nouveau commentaire"
	"MainMenu_NewItems"	"{d:itemcount} nouveaux items dans votre inventaire"
	"MainMenu_NewItemsSingular"	"{d:itemcount} nouvel item dans votre inventaire"
	"MainMenu_NewInvites"	"{d:friendinvitecount} nouvelles invitations"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} nouvelle invitation"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} nouvelles invitations de groupe"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} nouvelle invitation de groupe"
	"MainMenu_NewGifts"	"{d:giftcount} nouveaux cadeaux"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} nouveau cadeau"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} offres d'échange en attente"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} offre d'échange en attente"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} nouveaux tours en attente"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} nouveau tour en attente"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} nouvelles invitations à un jeu"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} nouvelle invitation à un jeu"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} messages de la communauté"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} message de la communauté"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} réponses du Support Steam"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} réponse du Support Steam"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} message non lu"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} messages non lus"
	"MainMenu_AlertsTitle" "Vos alertes"
	"MainMenu_OfflineTitle" "Hors ligne"
	"MainMenu_FamilyTitle" "Mode famille"
	"MainMenu_AlertsEmpty" "Vous n'avez aucune alerte en attente"

	"MainMenu_NewSupportMessages"	"1 message du Support Steam"
	"MainMenu_NewClientUpdate"	"Nouvelle mise à jour de Steam"
	"MainMenu_ControllerBattery" "Afficher l'état du contrôleur"
	"MainMenu_NoPendingAlerts" "Vous n'avez aucune alerte en attente"
	"MainMenu_OptIntoBeta" "Activer le client bêta Steam"
	"MainMenu_OptIntoBeta_Title" "Client bêta Steam"
	"MainMenu_OptIntoBeta_Message" "Pour utiliser pleinement le Steam Controller, il est préférable d’utiliser la bêta du client Steam.\n\nActiver la bêta redémarrera Steam.\n\nSouhaitez-vous y participer ?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Nouvelle mise à jour de Steam"
	"MainMenu_RestartForClientUpdate"	"Une nouvelle mise à jour de Steam est disponible. Voulez-vous redémarrer Steam pour l'installer ?"

	"MainMenu_PersonaName" "Bienvenue {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "EN CE MOMENT"

	"MainMenu_MusicGuideLabel" "MUSIQUE"

	"MainMenu_Welcome_Header"			"Bienvenue sur Steam"
	"MainMenu_Welcome_Controller_Header"	"Votre Steam Controller"
	"MainMenu_Welcome_Security_Header"	"La sécurité de votre compte"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, depuis votre canapé"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Retrouvez tout ce que vous aimez sur Steam depuis le confort de votre canapé : votre bibliothèque de jeux, vos contacts, vos mods favoris et toutes les supers offres et soldes Steam. De plus, vous pouvez choisir comment jouer : en utilisant un Steam Controller, votre contrôleur préféré ou vos fidèles souris et clavier."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Le jeu PC, depuis votre canapé"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam vous permet de découvrir de nouveaux jeux, d'interagir facilement avec vos contacts, d'accéder à des mods populaires et de profiter de supers offres sur les jeux, tout ça depuis le confort de votre canapé. Vous pouvez utiliser un Steam Controller, votre contrôleur préféré ou vos fidèles souris et clavier."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "La mise à jour du Steam Controller"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Avec l'aide de la communauté, nous avons été bien occupés depuis la sortie officielle du Steam Controller. En plus des nouvelles fonctionnalités de la mise à jour d'aujourd'hui, nous souhaitons vous présenter celles qui ont été ajoutées ce dernier mois."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Gyroscope"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Une des plus importantes découvertes de la communauté concerne la précision du tir sur FPS lorsque l'on combine le trackpad avec la fonction gyroscopique. Le trackpad permet ainsi de se déplacer globalement et le gyroscope permet d'affiner la précision du tir. Les membres de la communauté ont ainsi pu améliorer sensiblement leur capacité compétitive avec cette combinaison."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Voir la vidéo"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Mode souris-joystick"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "De nombreux jeux avec une prise en charge manette complète utilise le joystick pour le contrôle de la caméra. Cependant, les joueurs PC préfèrent leur souris pour de bonnes raisons. Grâce à la suggestion de mntorankusu, nous avons trouvé une méthode pour émuler la fonction caméra au joystick. Vous aurez l'impression d'utiliser une souris en jouant à un jeu à la première comme à la troisième personne."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Certains jeux ne sont pas compatibles avec la souris et la manette. 
Avec la souris-joystick, votre manette gagnera en précision."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Menu tactile"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Certains jeux nécessitent des raccourcis peu utilisés, mais qu'il est toujours intéressant d'avoir à portée de main. Nous avons ajouté une barre de raccourcis, une interface entièrement paramétrable qui peut contenir jusqu'à 16 boutons. Elle vous permet de sélectionner les raccourcis souhaités sur un seul trackpad."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Ajoutez et personnalisez ce menu en fonction des jeux !"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Régions de la souris"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "De nombreux jeux RTS et RPG pour PC disposent d'interfaces complexes pour accéder aux mini-cartes, barres des sorts, inventaires etc. Afin d'y accéder rapidement nous avons ajouté des \"régions pour la souris\" qui permettent de configurer des interactions avec des zones de l'écran au trackpad. "

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Configuration itinérante"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Vous souhaitez jouer à des jeux de coop chez quelqu'un ? Nous voulons faire en sorte que vous puissiez amener votre contrôleur et ses configurations avec vous. Nous publions donc aujourd’hui une nouvelle fonctionnalité pour que les configurations de votre contrôleur le suivent, même lorsque vous jouez en coop avec une autre personne sur son compte Steam.\n\n*Actuellement disponible à partir du client Steam bêta"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "PCs Home Theater"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Une chose à laquelle nous ne nous attendions pas est l'affectation du Steam Controller au contrôle des PC de salon (HTPC). Les utilisateurs nous ont fait de nombreuses suggestions, certaines d'entre elles sont même déjà disponibles."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Afficher l'écran virtuel si vous souhaitez saisir du texte."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Prise en charge des jeux non Steam"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Une autre demande de la communauté concerne la possibilité de pouvoir partager les configurations des jeux qui n'ont pas été achetés sur Steam. La mise à jour actuelle permet cette association. Ajoutez vos jeux non Steam et nous rechercherons automatiquement les configurations publiées par d'autres utilisateurs."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "HUD du Controller"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "La communauté crée et partage en permanence de nouvelles façons d'utiliser le Steam Controller. Nous souhaitons rendre l'accès à ces créations le plus simple possible. La nouvelle interface du Controller vous permet de visualiser exactement quelles données sont transmises."

	"MainMenu_Welcome_Sub_NoProd_H"		"Découvrez les meilleurs jeux récents"
	"MainMenu_Welcome_Sub_NoProd_D"		"Visitez le magasin Steam pour découvrir de nouveaux jeux ou redécouvrir les classiques et consulter les offres du moment. Vous y trouverez également des jeux gratuits pour s'amuser sans dépenser ou des titres en Accès anticipé vous permettant de vous impliquer dans le développement du jeu."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Restez en contact"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Retrouvez vos contacts Steam sur votre télé. Vous pouvez interagir avec vos contacts Steam depuis votre télévision de la même manière que sur votre ordinateur : via chat, en suivant leurs jeux, en commentant leurs captures d'écran ou contenu partagé etc."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Rejoignez des millions d'autres joueurs et joueuses sur Steam. Vous pouvez ajouter n'importe quelle autre personne à votre liste de contacts et discuter, commenter leurs captures d'écran ou leurs vidéos, ou bien les inviter à rejoindre votre partie multijoueur, et bien plus encore !"

	"MainMenu_Welcome_Sub_Friends_Hint"	"CONTACTS"
	"MainMenu_Welcome_Sub_Overlay_H"	"Accédez à tout en jeu"
	"MainMenu_Welcome_Sub_Overlay_D"	"À n'importe quel moment en jeu, appuyez sur le bouton Steam pour afficher l'overlay Steam. Vous pourrez alors accéder rapidement à vos contacts,  à un navigateur Internet, aux guides populaires, à la saisie de texte, aux paramètres et bien plus encore, le tout sans quitter votre jeu."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"

	"MainMenu_Welcome_Home_Button_H"	"Retour à l’accueil !"
	"MainMenu_Welcome_Home_Button_D"	"Appuyez sur le bouton Steam pour revenir rapidement à l'écran d'accueil depuis n'importe quel endroit sur Big Picture."
	"MainMenu_Welcome_Home_Hint"	    "ACCUEIL"

	"MainMenu_Welcome_Sub_Controller_H"	"Trucs et astuces pour le Steam Controller"
	"MainMenu_Welcome_Sub_Controller_D"	"Voici quelques conseils pour vous aider à profiter au mieux de votre Steam Controller."
	"MainMenu_Welcome_Sub_Controller_1"	"Votre contrôleur peut être facilement personnalisé et configuré pendant que vous jouez. Cliquez sur le bouton Steam pour faire apparaitre l'overlay dans le jeu. Vous pourrez alors régler votre contrôleur en sélectionnant « Configuration du contrôleur »."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"OVERLAY EN JEU"

	"MainMenu_Welcome_Sub_Controller_2"	"AJUSTER LA SENSIBILITÉ des pads de votre contrôleur lorsque vous les utilisez pour piloter une caméra."
	"MainMenu_Welcome_Sub_Controller_3"	"Pour un nouveau jeu, il est recommandé de commencer par utiliser soit une configuration populaire créée par la communauté soit l'une des nôtres."
	"MainMenu_Welcome_Sub_Controller_4"	"Les boutons au dos des poignées sont parfaits pour les actions que vous souhaitez effectuer tout en gardant  vos pouces sur les pads (comme pour l'action Recharger dans un FPS)."
	"MainMenu_Welcome_Sub_Controller_5"	"Choisissez l'option « Ouvrir le clavier » depuis l'Overlay lorsque vous jouez à un jeu nécessitant de saisir du texte."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"OUVRIR LE CLAVIER"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Ajoutez un numéro de téléphone portable"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Si vous avez oublié votre mot de passe ou ne parvenez pas à vous connecter à votre compte, Steam peut vous envoyer un texto pour vous permettre de récupérer votre compte."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Améliorez la sécurité pour votre compte\navec l'authentification à deux facteurs"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Les comptes e-mail sont vulnérables. Protégez vos jeux et vos items en vous assurant que vous êtes la seule personne à pouvoir accéder à votre compte Steam. Téléchargez l'appli Steam Mobile maintenant."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Appuyez sur <img src=\"file://{images}/library/controller/controller_button_a.png\"/> pour ajouter un numéro de téléphone à votre compte"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Cliquez ici pour ajouter un numéro de téléphone à votre compte"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Appuyez sur <img src=\"file://{images}/library/controller/controller_button_a.png\"/> pour plus d'informations et pour télécharger l'appli mobile"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Cliquez ici pour plus d'informations et pour télécharger l'application mobile"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Connexion"
	"Join_Join"						"Rejoindre"
	"Join_Select"					"SÉLECTIONNER"
	"Join_More"						"PLUS"

	"Login_AccountName"				"NOM DE COMPTE"
	"Login_Password"				"MOT DE PASSE"
	"Login_CapsLockWarning"			"VERR. MAJ. ACTIVÉ"
	"Login_Password_CapsLock"		"MOT DE PASSE / VERR. MAJ. ACTIVÉ"
	"Login_Login"					"CONNEXION"
	"Login_RememberPassword"		"MÉMORISER"
	"Login_Help"					"AIDE À LA CONNEXION"
	"Login_LoggedInElsewhere"		"Ce compte est déjà en cours d'utilisation sur un autre ordinateur. Veuillez saisir à nouveau votre mot de passe pour vous connecter sur cet ordinateur."
	"Login_SteamGuardCode"			"CODE D'ACCÈS"
	"Login_SteamGuardPrompt"		"Steam Guard vous demande d'entrer le code d'accès spécial que nous venons de vous envoyer par e-mail à {s:domain}"
	"Login_SteamGuardExpired"		"Ce code est trop ancien et a expiré."
	"Login_SteamGuardWrongCode"		"Désolé, mais ce code est incorrect."
	"Login_TwoFactorCode"			"CODE D'ACCÈS"
	"Login_TwoFactorPrompt"			"Par mesure de sécurité supplémentaire, vous devez entrer le code Steam Guard actuel généré par l'application Steam de votre téléphone."
	"Login_TwoFactorWrongCode"		"Désolé, mais ce n'est pas tout à fait exact. Veuillez saisir un nouveau code depuis votre application mobile."
	"Login_TwoFactorTitle"			"Code authentificateur Steam Guard nécessaire"
	"Login_WrongPassword"			"Veuillez vérifier votre nom de compte et votre mot de passe, puis réessayez."
	"Login_WrongPasswordOnly"		"Veuillez vérifier votre mot de passe, puis réessayez."
	"Login_RateLimited"			"Trop de tentatives de connexion depuis votre réseau ont échoué en un court laps de temps. Veuillez patienter et réessayer plus tard."
	"Login_IPRestriction"			"Vous ne pouvez pas accéder à ce compte Steam depuis cet endroit."
	"Login_AccountSuspended_Title" 	"Steam - Contactez-nous"
	"Login_AccountSuspended"		"Le Support Steam a suspendu ce compte.\n\nCette suspension peut être due à la connexion d'une autre personne sur votre compte ou à la contestation d'un paiement sur Steam.\n\nVeuillez contacter le Support Steam pour résoudre ce problème."
	"Login_AccountSuspendedSmaller"		"Le Support Steam a suspendu ce compte. Pour résoudre ce problème, veuillez nous contacter à l'adresse\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Mise à jour des informations Steam"
	"Login_UpdatingUserConfiguration" "Mise à jour de la configuration utilisateur"
	"Login_Connecting"				"Connexion au compte Steam : {s:AccountName}"
	"Login_Offline_Title"			"Mode hors ligne"
	"Login_Offline"					"Vous avez choisi d'utiliser Steam en mode hors ligne.\n\nDans ce mode, de nombreuses fonctionnalités ne sont pas disponibles, telles que le magasin ou la communauté Steam."
	"Login_GoOnline"				"MODE EN LIGNE"
	"Login_StayOffline"				"RESTER EN MODE HORS LIGNE"
	"Login_ConnectionIssues"		"Connexion au service Steam impossible. Vérifiez votre connexion réseau ou réessayez plus tard."
	"Login_NextField"				"SUIVANT"
	"Login_LoginRetry"				"Se reconnecter"
	"Login_More"					"OPTIONS"
	"Login_Less"					"RETOUR"
	"Login_Select"					"SÉLECTIONNER"
	"Login_RemoveUser"				"SUPPRIMER L'UTILISATEUR"
	"Login_ShowPassword"			"AFFICHER LE MOT DE PASSE"
	"Login_HidePassword"			"MASQUER LE MOT DE PASSE"
	"Login_AutoLogin"				"CONNEXION AUTO EN TANT QUE {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Supprimer le compte ?"
	"Login_RemoveUserDescription"	"Voulez-vous vraiment supprimer \"{s:accountname}\" ?"
	"Login_SteamUnreachable_Title"	"Problème réseau"
	"Login_SteamUnreachable_Description" "Connexion au service Steam impossible. Veuillez vérifier votre connexion réseau."
	"Login_SteamUnreachable_SteamUnavailable" "Connexion au service Steam impossible. Veuillez réessayer plus tard."
	"Login_SteamUnreachable_TryAgain" "RÉESSAYER"
	"Login_SteamUnreachable_LoginOffline" "MODE HORS LIGNE"
	"Login_ErrorCouldNotConnect" 	"Impossible de se connecter au réseau Steam.\nCela peut être lié à un problème de connexion Internet ou à un problème au niveau du \nréseau Steam. Consultez le site www.steampowered.com pour en savoir plus."
	"Login_Cancel_Title"			"Connexion"
	"Login_Cancel_Description"		"Voulez-vous vraiment annuler ?"

	"WizardButton_Next"				"SUIVANT"
	"WizardButton_Back"				"PRÉCÉDENT"
	"WizardButton_Cancel"			"ANNULER"
	"WizardButton_Done"				"TERMINER"

	"CreateAccount_ServiceUnavailable" "Votre ordinateur est actuellement dans l'incapacité de se connecter aux serveurs Steam ou le service est momentanément désactivé. Veuillez réessayer ultérieurement."
	"CreateAccount_NextField"		"SUIVANT"
