"tenfoot"
{
"UI_Submit"	"Enviar"
"MainMenu_SystemIMsLong"	"{d:systemims} NOVEDAD(ES)"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW"
"MainMenu_PersonaName"	"Bienvenido {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"NUEVO PARA TI"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Ajustes"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Cuenta"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Amigos"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Entrada de texto e idiomas"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Audio"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Pantalla"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Control"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Voz"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Interfaz de Steam en la partida"
"[english]Settings_InGame"	"Steam Overlay"
"Settings_Cloud"	"Descargas y Cloud"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"SELECCIONAR"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"ATRÁS"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"HECHO"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Ver detalles de la cuenta"
"[english]SettingsAccount_History"	"View account details"
"SettingsAccount_Verify"	"Verificar dirección de email"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Cambiar contraseña..."
"[english]SettingsAccount_ChangePassword"	"Change password..."
"SettingsAccount_ChangeEmail"	"Cambiar email de contacto..."
"[english]SettingsAccount_ChangeEmail"	"Change contact email address..."
"SettingsAccount_Beta"	"Participación en beta"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Es necesario reiniciar Steam para aplicar los cambios"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Guardar credenciales"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"Es necesario guardar las credenciales para poder activar el modo desconectado."
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Nombre de cuenta"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"Estado de VAC"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Estado de seguridad"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"Email de contacto"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"Estado de email"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Verificado"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Aún sin verificar"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Estado de Steam Guard"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"Verificar email para acceder a las características de Steam Guard"
"[english]SettingsAccount_SteamGuardUnverified"	"Verify email to access Steam Guard features"
"SettingsAccount_SteamGuardProtected"	"Protegido por Steam Guard"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard desactivado"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Desconocido, desconectado"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Participación en beta"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(ninguna disponible en este momento)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"No participas ({i:numbetas} disponibles en este momento)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} disponible(s) actualmente (solo el usuario que ha instalado Steam puede cambiar la participación en beta)."
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (solo el usuario que ha instalado Steam puede cambiar la participación en beta)."
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"En buen estado"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Acceso bloqueado a algunos servidores seguros debido a una infracción del código antitrampas."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Nombre de perfil y avatar"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Cambiar mi avatar"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Ver mi perfil de Steam"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Iniciar sesión aut. en Amigos"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Mostrar horas en el chat"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Cuando reciba un mensaje"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Cuando un amigo se una a una partida"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Cuando un amigo se conecte"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Reproducir un sonido"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Mostrar una notificación"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"ESTABLECER NOMBRE DE PERFIL"
"[english]SettingsFriends_SetPersonaName"	"SET PROFILE NAME"
"SettingsDisplay_Intro_old"	"El modo Big Picture puede funcionar en 720p o 1080p. Elige abajo una configuración de video."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Los cambios en la resolución tendrán efecto la próxima vez que entres en el modo Big Picture."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Resolución"
"[english]SettingsDisplay_Resolution"	"Target resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"La interfaz de Steam en la partida proporciona acceso a la Comunidad Steam y características web mientras juegas."
"[english]SettingsInGame_Intro"	"The Steam Overlay provides access to Steam Community and web features while playing games."
"SettingsInGame_Enable"	"Activar la interfaz de Steam"
"[english]SettingsInGame_Enable"	"Enable the Steam overlay"
"SettingsInGame_Overlay"	"Interfaz"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Atajo de teclado"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Atajo de mando"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Captura"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Cuando tome una captura"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Mostrar una notificación"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Reproducir un sonido"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Botón Home"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Botón Home (fijo)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Cuando un chat de voz esté activo"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Transmitir voz automáticamente"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Pulsar una tecla para transmitir"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Atajo de teclado"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Atajo de mando"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Ninguno configurado"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Probar micrófono"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Finalizar prueba"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"+ Ganancia"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Volumen del micrófono"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Volumen de recepción"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Detectar dispositivos de audio"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Dispositivo de grabación de voz"
"[english]SettingsVoice_InputDevice"	"Voice recording device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(Ninguno detectado)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Estilo"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Computado"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Medidas:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Misc.:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Propiedades:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"De XML/Código"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Heredado de"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Guardar todos los cambios"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Deshacer todos los cambios"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"¡Los estilos han cambiado mientras estabas editando! Pulsa F5 para volver a cargar los estilos mostrados"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Fotogramas clave de la animación"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Mostrar info. de desarrollo"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"CARRO"
"[english]Store_Cart"	"CART"
"Store_Search"	"BUSCAR"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Ya disponible"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Ya disponible e incluye lo siguiente"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Próximamente"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Próximamente - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"COMPRAR"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"DESCRIPCIÓN"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Historia y\ncaracterísticas"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Leer la descripción completa"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"DETALLES"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"RESEÑAS"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Puntuación + Reseñas"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Ver requisitos del sistema"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Idiomas disponibles"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Leer aviso legal y sobre DRM"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Género"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Steam no ha podido recuperar la información de este título. Por favor, inténtalo de nuevo."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"Capturas de {s:appname}"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Géneros"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Descripción"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Requisitos del sistema"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">Requisitos para PC</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Requisitos para Mac</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Mínimo:</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Recomendado:</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Gestión de derechos legales y digitales"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">Aviso sobre DRM:</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Aviso legal:</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Comp. heredada"
"[english]Store_Category_Controller"	"Legacy Support"
"Store_Category_Achievements"	"Logros"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Cloud"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Un jugador"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Multijugador"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Cooperativo"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Marcadores"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"COMUNIDAD"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} logros"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} amigos juegan a él"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} amigo juega a él"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} amigos lo quieren"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} amigo lo quiere"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"Recomendado por amigos ({i:friend_recommend_count})"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"Buscar grupos de la comunidad"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"Ver discusiones de la Comunidad"
"[english]Store_FriendVisitForums"	"View Community Discussions"
"Store_FriendsOfficialWebsite"	"Visitar la web oficial"
"[english]Store_FriendsOfficialWebsite"	"Visit Official Website"
"Store_AppPurchaseSection_Options"	"Opciones de compra ({i:purchase_option_count})"
