"tenfoot"
{
"UI_Submit"	"Υποβολή"
"Panorama_Lang_English"	"Αγγλικά"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Ισπανικά"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Γαλλικά"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Ιταλικά"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Γερμανικά"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Ελληνικά"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Κορεάτικα"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Απλοποιημένα Κινέζικα"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Παραδοσιακά Κινέζικα"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Ρώσικα"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Ταϊλανδέζικα"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Ιαπωνικά"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Πορτογαλικά"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Πορτογαλικά-Βραζιλία"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Πολωνικά"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Δανέζικα"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Ολλανδικά"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Φινλανδικά"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Νορβηγικά"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Σουηδικά"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Τσέχικα"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Ουγγρικά"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Ρουμανικά"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Βουλγάρικα"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Τούρκικα"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"ΑΓΓΛΙΚΑ"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ΙΣΠΑΝΙΚΑ"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"ΓΑΛΛΙΚΑ"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ΙΤΑΛΙΚΑ"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"ΓΕΡΜΑΝΙΚΑ"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"ΕΛΛΗΝΙΚΑ"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"ΚΟΡΕΑΤΙΚΑ"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"ΑΠΛ ΚΙΝΕΖΙΚΑ"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"ΠΑΡΑΔ ΚΙΝΕΖΙΚΑ"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"ΡΩΣΙΚΑ"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"ΤΑΙΛΑΝΔΕΖΙΚΑ"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"ΙΑΠΩΝΙΚΑ"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"ΠΟΡΤΟΓΑΛΙΚΑ"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"ΠΟΡΤΟΓΑΛΙΚΑ-Β"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"ΠΟΛΩΝΙΚΑ"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"ΔΑΝΕΖΙΚΑ"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"ΟΛΛΑΝΔΙΚΑ"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"ΦΙΝΛΑΝΔΙΚΑ"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"ΝΟΡΒΗΓΙΚΑ"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"ΣΟΥΗΔΙΚΑ"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"ΤΣΕΧΙΚΑ"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"ΟΥΓΓΡΙΚΑ"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ΡΟΥΜΑΝΙΚΑ"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"ΒΟΥΛΓΑΡΙΚΑ"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"ΤΟΥΡΚΙΚΑ"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"Ρυθμίσεις"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"Έξοδος"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"Συλλογή"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"Διαδίκτυο"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"Επιλογή"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"Πίσω"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"Φίλοι"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"Steam"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"Κατάστημα"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"Κοινότητα"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"Κεντρικό"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} Λήψη"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} Λήψεις"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} Παύση"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims} Νέα"
"[english]MainMenu_SystemIMsShort"	"{d:systemims} NEW"
"MainMenu_SystemIMsLong"	"{d:systemims} Νέα για εσάς"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW FOR YOU"
"MainMenu_PersonaName"	"Καλώς ήρθατε {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"Νεα"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nΔοκιμαστικό κείμενο!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Ρυθμίσεις"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Λογαριασμός"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Φίλοι"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Γλώσσες & κείμενο"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Ήχος"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Προβολή"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Χειριστήριο"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Φωνή"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Εντός παιχνιδιού"
"[english]Settings_InGame"	"In-Game"
"Settings_Cloud"	"Λήψεις & Cloud"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"Επιλογή"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"Πίσω"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"ΟΚ"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Ιστορικό λογαριασμού"
"[english]SettingsAccount_History"	"View account history"
"SettingsAccount_Verify"	"Επικύρωση διεύθυνσης email"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Αλλαγή κωδικού ή μυστικής ερώτησης"
"[english]SettingsAccount_ChangePassword"	"Change password or secret question"
"SettingsAccount_ChangeEmail"	"Αλλαγή διεύθυνσης ηλεκτρονικού ταχυδρομείου"
"[english]SettingsAccount_ChangeEmail"	"Change contact email address"
"SettingsAccount_Beta"	"Συμμετοχή σε beta"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Απαιτεί επανεκκίνηση του Steam"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Αποθήκευση λογαριασμού"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials"
"SettingsAccount_MustSave"	"Πρέπει να είναι αποθηκευμένος για τη λειτουργία εκτός σύνδεσης"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to use Offline Mode"
"SettingsAccount_AccountName"	"Λογαριασμός"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"Κατάσταση VAC"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Κατάσταση ασφαλείας"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"Διεύθυνση email"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"Κατάσταση email"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Επικυρωμένη"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Μη επικυρωμένη"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Κατάσταση Steam Guard"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"Η διεύθυνση ηλεκτρονικού ταχυδρομείου δεν έχει ακόμα επιβεβαιωθεί"
"[english]SettingsAccount_SteamGuardUnverified"	"Email address not yet verified"
"SettingsAccount_SteamGuardProtected"	"Προστασία από Steam Guard"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard απενεργοποιημένο"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Άγνωστο, εκτός σύνδεσης"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Συμμετοχή σε Beta"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(καμία διαθέσιμη αυτή τη στιγμή)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Καμία συμμετοχή ({i:numbetas} διαθέσιμες)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} διαθέσιμες (Μόνο ο χρήστης που εγκατέστησε το Steam μπορεί να αλλάξει τη συμμετοχή σε Beta.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Μόνο ο χρήστης που εγκατέστησε το Steam μπορεί να αλλάξει τη συμμετοχή σε Beta.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"Σε καλή κατάσταση"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Αποκλεισμός από ασφαλείς διακομιστές λόγω παράβασης κλεψίματος."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Εικόνα και όνομα προφίλ"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Αλλαγή εικόνας προφίλ"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Προβολή προφίλ Κοινότητας Steam"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Αυτόματη σύνδεση στους φίλους"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Χρονοσφραγίδα σε συνομιλίες"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Όταν λαμβάνω ένα μήνυμα"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Όταν ένας φίλος συνδέεται σε ένα παιχνίδι"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Όταν ένας φίλος συνδέεται"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Αναπαραγωγή ενός ήχου"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Εμφάνιση μιας ειδοποίησης"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"Ορισμός ονόματος προφίλ"
"[english]SettingsFriends_SetPersonaName"	"Set profile name"
"SettingsDisplay_Intro_old"	"Η λειτουργία Big Picture μπορεί να τρέξει σε 720p ή σε 1080p. Επιλέξτε μια ρύθμιση παρακάτω."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Οι αλλαγές στην ανάλυση θα λάβουν χώρα την επόμενη φορά που θα εκκινήσετε τη λειτουργία Big Picture."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Ανάλυση οθόνης προβολής"
"[english]SettingsDisplay_Resolution"	"Target Resolution"
"SettingsDisplay_1080p"	"1080p"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"720p"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Το Steam παραμένει ενεργό και προσβάσιμο μέσα από τα παιχνίδια σας."
"[english]SettingsInGame_Intro"	"Steam can remain active and accessible from within your games."
"SettingsInGame_Enable"	"Ενεργοποίηση της επικάλυψης Steam"
"[english]SettingsInGame_Enable"	"Enable the Steam Overlay"
"SettingsInGame_Overlay"	"Επικάλυψη"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Συντόμευση πληκτρολογίου"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Συντόμευση χειριστηρίου"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Φωτογραφία"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Όταν λαμβάνω μια φωτογραφία"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Εμφάνιση μιας ειδοποίησης"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Αναπαραγωγή ενός ήχου"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Κεντρικό κουμπί"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Κεντρικό κουμπί (μόνιμο)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Όταν η φωνητική συνομιλία είναι ενεργή"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Αυτόματη μετάδοση φωνής"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Μετάδοση με πάτημα πλήκτρου"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Συντόμευση πληκτρολογίου"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Συντόμευση χειριστηρίου"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Χωρίς πλήκτρο"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Έλεγχος μικροφώνου"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Τέλος δοκιμής"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Ενίσχυση φωνής"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Ένταση μικροφώνου"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Ένταση λήψης"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Εντοπισμός συσκευών"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Συσκευή εισόδου"
"[english]SettingsVoice_InputDevice"	"Input device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(Δεν εντοπίστηκε)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Εμφάνιση"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Υπολογίστηκε"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Μετρήσεις:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Λοιπά:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Ιδιότητες:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Από κώδικα"
"[english]Debugger_LayoutFileLink_Code"	"From Code"
"Debugger_InheritedStyleHeader"	"Κληρονομήθηκε από"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Αποθήκευση αλλαγών"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Επαναφορά αλλαγών"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Η εμφάνιση αλλάζει κατά την επεξεργασία! Πατήστε F5 για να ανανεώσετε την τρέχουσα εμφάνιση"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animation Keyframes"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Προβολή πληροφοριών δημιουργού"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"Καλάθι"
"[english]Store_Cart"	"CART"
"Store_Search"	"Αναζήτηση"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Διαθέσιμο τώρα"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Διαθέσιμο τώρα και περιλαμβάνει τα ακόλουθα"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Προσεχώς"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Προσεχώς - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"Αγορά"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"Περιγραφή"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Χαρακτηριστικά"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Πλήρης περιγραφή"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"Λεπτομέρειες"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"Κριτικές"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Βαθμολογία + Κριτικές"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Προβολή απαιτήσεων συστήματος"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Υποστηριζόμενες γλώσσες"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Νομική σημείωση και DRM"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Είδος"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Το Steam απέτυχε να λάβει δεδομένα για αυτόν τον τίτλο. Προσπαθήστε ξανά αργότερα."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname} Φωτογραφίες"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"ΚΑΤΗΓΟΡΙΕΣ"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Περιγραφή"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Απαιτήσεις συστήματος"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">Απαιτήσεις PC</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Απαιτήσεις Mac</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Ελάχιστες</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Προτεινόμενες</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Legal and Digital Rights Managmenet"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">Σημείωση DRM:</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
