 "tenfoot"
{
	"UI_Submit"	"Надіслати"
	"UI_Yesterday"	"Учора"
	"UI_Tomorrow"	"Завтра"
	"UI_Days"		"дн."
	"UI_Day"		"день"
	"UI_Hours"	"год."
	"UI_Minutes"	"хв."
	"UI_Seconds"	"с"
	"UI_Hour"	"год."
	"UI_Minute"	"хв."
	"UI_Second"	"с"
	"UI_UnknownTime"	"Невідомо"

	"UI_Label_CopySelected"	"Копіювати виділений текст"
	"UI_Label_OpenLinkInBrowser" "Відкрити посилання в браузері"
	"UI_Label_CopyURLToClipboard" "Копіювати посилання до буфера"

	"UI_TextEntry_CutToClipboard"	"Вирізати"
	"UI_TextEntry_CopyToClipboard"	"Копіювати"
	"UI_TextEntry_PasteClipboard"	"Вставити"

	"UI_ShowPassword"			"ПОКАЗАТИ ПАРОЛЬ"
	"UI_HidePassword"			"СХОВАТИ ПАРОЛЬ"

	"UI_Agreements"					"Угоди"
	"UI_ViewAgreements"				"ЧИТАТИ УГОДУ ПІДПИСНИКА І ПОЛІТИКУ КОНФІДЕНЦІЙНОСТІ"
	"UI_I_Agree"					"Погоджуюся"

	"Month_January"					"січня"
	"Month_February"				"лютого"
	"Month_March"					"березня"
	"Month_April"					"квітня"
	"Month_May"						"травня"
	"Month_June"					"червня"
	"Month_July"					"липня"
	"Month_August"					"серпня"
	"Month_September"				"вересня"
	"Month_October"					"жовтня"
	"Month_November"				"листопада"
	"Month_December"				"грудня"

	"UI_Continue"	"Продовжити"
	"UI_Age_Gate_Continue" "ПРОДОВЖИТИ"

	"Panorama_Lang_English"			"англійська"
	"Panorama_Lang_Spanish"			"іспанська"
	"Panorama_Lang_French"			"французька"
	"Panorama_Lang_Italian"			"італійська"
	"Panorama_Lang_German"			"німецька"
	"Panorama_Lang_Greek"				"грецька"
	"Panorama_Lang_Korean"			"корейська"
	"Panorama_Lang_Simplified_Chinese"	"китайська (спрощена)"
	"Panorama_Lang_Traditional_Chinese"	"китайська (традиційна)"
	"Panorama_Lang_Russian"		"російська"
	"Panorama_Lang_Thai"			"тайська"
	"Panorama_Lang_Japanese"		"японська"
	"Panorama_Lang_Portuguese"	"португальська (Португалія)"
	"Panorama_Lang_Brazilian"	 	"португальська (Бразилія)"
	"Panorama_Lang_Polish"		"польська"
	"Panorama_Lang_Danish"		"данська"
	"Panorama_Lang_Dutch"			"нідерландська"
	"Panorama_Lang_Finnish"		"фінська"
	"Panorama_Lang_Norwegian"		"норвезька"
	"Panorama_Lang_Swedish"		"шведська"
	"Panorama_Lang_Czech"		"чеська"
	"Panorama_Lang_Hungarian"		"угорська"
	"Panorama_Lang_Romanian"			"румунська"
	"Panorama_Lang_Bulgarian"			"болгарська"
	"Panorama_Lang_Turkish"			"турецька"
	"Panorama_Lang_Arabic"			"арабська"
	"Panorama_Lang_Ukrainian"			"українська"
	"Panorama_Lang_Latam_Spanish"			"Іспанська (Латинська Америка)"
	"Panorama_Lang_Vietnamese"		"В’єтнамська"


	"Panorama_Lang_Footer_English"			"АНГЛІЙСЬКА"
	"Panorama_Lang_Footer_Spanish"			"ІСПАНСЬКА"
	"Panorama_Lang_Footer_French"			"ФРАНЦУЗЬКА"
	"Panorama_Lang_Footer_Italian"			"ІТАЛІЙСЬКА"
	"Panorama_Lang_Footer_German"			"НІМЕЦЬКА"
	"Panorama_Lang_Footer_Greek"				"ГРЕЦЬКА"
	"Panorama_Lang_Footer_Korean"			"КОРЕЙСЬКА"
	"Panorama_Lang_Footer_Simplified_Chinese"	"КИТАЙСЬКА СП."
	"Panorama_Lang_Footer_Traditional_Chinese"	"КИТАЙСЬКА ТР."
	"Panorama_Lang_Footer_Russian"		"РОСІЙСЬКА"
	"Panorama_Lang_Footer_Thai"			"ТАЙСЬКА"
	"Panorama_Lang_Footer_Japanese"		"ЯПОНСЬКА"
	"Panorama_Lang_Footer_Portuguese"	"ПОРТУГАЛЬСЬКА"
	"Panorama_Lang_Footer_Brazilian"	 	"БР. ПОРТУГАЛЬСЬКА"
	"Panorama_Lang_Footer_Polish"		"ПОЛЬСЬКА"
	"Panorama_Lang_Footer_Danish"		"ДАНСЬКА"
	"Panorama_Lang_Footer_Dutch"			"НІДЕРЛАНДСЬКА"
	"Panorama_Lang_Footer_Finnish"		"ФІНСЬКА"
	"Panorama_Lang_Footer_Norwegian"		"НОРВЕЗЬКА"
	"Panorama_Lang_Footer_Swedish"		"ШВЕДСЬКА"
	"Panorama_Lang_Footer_Czech"		"ЧЕСЬКА"
	"Panorama_Lang_Footer_Hungarian"		"УГОРСЬКА"
	"Panorama_Lang_Footer_Romanian"			"РУМУНСЬКА"
	"Panorama_Lang_Footer_Bulgarian"			"БОЛГАРСЬКА"
	"Panorama_Lang_Footer_Turkish"			"ТУРЕЦЬКА"
	"Panorama_Lang_Footer_Ukrainian"			"УКРАЇНСЬКА"
	"Panorama_Lang_Footer_Latam_Spanish"			"ІСПАНСЬКА (ЛАТИНСЬКА АМЕРИКА)"
	"Panorama_Lang_Footer_Vietnamese"			"В’ЄТНАМСЬКА"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (англійська)"
	"Panorama_Selection_Spanish"			"Español (іспанська)"
	"Panorama_Selection_French"			"Français (французька)"
	"Panorama_Selection_Italian"			"Italiano (італійська)"
	"Panorama_Selection_German"			"Deutsch (німецька)"
	"Panorama_Selection_Greek"			"Ελληνικά (грецька)"
	"Panorama_Selection_Korean"			"한국어 (корейська)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (спрощена китайська)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (традиційна китайська)"
	"Panorama_Selection_Russian"		"Русский (російська)"
	"Panorama_Selection_Thai"			"ไทย (тайська)"
	"Panorama_Selection_Japanese"		"日本語 (японська)"
	"Panorama_Selection_Portuguese"		"Português (португальська — Португалія)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (португальська — Бразилія)"
	"Panorama_Selection_Polish"		"Polski (польська)"
	"Panorama_Selection_Danish"		"Dansk (данська)"
	"Panorama_Selection_Dutch"			"Nederlands (нідерландська)"
	"Panorama_Selection_Finnish"		"Suomi (фінська)"
	"Panorama_Selection_Norwegian"		"Norsk (норвезька)"
	"Panorama_Selection_Swedish"		"Svenska (шведська)"
	"Panorama_Selection_Czech"		"Čeština (чеська)"
	"Panorama_Selection_Hungarian"		"Magyar (угорська)"
	"Panorama_Selection_Romanian"			"Română (румунська)"
	"Panorama_Selection_Bulgarian"			"Български (болгарська)"
	"Panorama_Selection_Turkish"			"Türkçe (турецька)"
	"Panorama_Selection_Arabic"			"العربية (арабська)"
	"Panorama_Selection_Ukrainian"			"Українська"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (Іспанська — Латинська Америка)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (В’єтнамська)"

	"Panorama_MoviePlaybackError"		"Під час відтворення сталася помилка"

	"MainMenu_Settings"	"НАЛАШТУВАННЯ"
	"MainMenu_Exit"	"ВИЙТИ"
	"MainMenu_Library"	"БІБЛІОТЕКА"
	"MainMenu_Web"	"БРАУЗЕР"
	"MainMenu_WebTitle" "Браузер"
	"MainMenu_Select"	"ВИБРАТИ"
	"MainMenu_Back"		"НАЗАД"
	"MainMenu_Friends"	"ДРУЗІ"
	"MainMenu_Chat"	"ЧАТ"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"КРАМНИЦЯ"
	"MainMenu_Community"	"СПІЛЬНОТА"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"ГОЛОВНА"
	"MainMenu_FriendsArePlaying" "ДРУЗІ ГРАЮТЬ"
	"MainMenu_RecentPlaying" "ПРОДОВЖИТИ ГРУ"
	"MainMenu_UnplayedPlaying" "НЕ ЗАБУДЬТЕ ЗІГРАТИ"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "ЗАВАНТАЖЕНЬ: {d:downloads}"
	"MainMenu_ActiveDownloadsLongPlural" "ЗАВАНТАЖЕНЬ: {d:downloads}"
	"MainMenu_ActivePausesLong" "ПРИЗУПИНЕНО: {d:paused}"
	"MainMenu_CompleteDownloadsLong" "ЗАВАНТАЖЕНО: {d:downloads}"
	"MainMenu_CompleteDownloadsLongPlural" "ЗАВАНТАЖЕНО: {d:downloads}"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "Нових коментарів: {d:commentcount}"
	"MainMenu_NewCommentsSingular" "Нових коментарів: {d:commentcount}"
	"MainMenu_NewItems"	"Нових предметів у інвентарі: {d:itemcount}"
	"MainMenu_NewItemsSingular"	"Нових предметів у інвентарі: {d:itemcount}"
	"MainMenu_NewInvites"	"Нових запрошень: {d:friendinvitecount}"
	"MainMenu_NewInvitesSingular"	"Нових запрошень: {d:friendinvitecount}"
	"MainMenu_NewGroupInvites"	"Нових запрошень до груп: {d:friendgroupinvitecount}"
	"MainMenu_NewGroupInvitesSingular"	"Нових запрошень до груп: {d:friendgroupinvitecount}"
	"MainMenu_NewGifts"	"Нових дарунків: {d:giftcount}"
	"MainMenu_NewGiftsSingular"	"Нових дарунків: {d:giftcount}"
	"MainMenu_NewTradeOffers"	"Пропозицій обміну: {d:tradeoffercount}"
	"MainMenu_NewTradeOffersSingular"	"Пропозицій обміну: {d:tradeoffercount}"
	"MainMenu_NewAsyncGames"			"Ходів в очікуванні: {d:asyncgamescount}"
	"MainMenu_NewAsyncGamesSingular"	"Ходів в очікуванні: {d:asyncgamescount}"
	"MainMenu_NewAsyncGameInvites"			"Запрошень до гри: {d:asyncgameinvitescount}"
	"MainMenu_NewAsyncGameInvitesSingular"	"Запрошень до гри: {d:asyncgameinvitescount}"
	"MainMenu_NewModeratorMessages"		"Повідомлень від спільноти: {d:moderatormessagecount}"
	"MainMenu_NewModeratorMessagesSingular"	"Повідомлень від спільноти: {d:moderatormessagecount}"
	"MainMenu_NewHelpRequestReplies"		"Відповідей від служби підтримки Steam: {d:helprequestreplycount}"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} відповідь від служби підтримки Steam"
	"MainMenu_UnreadChatSingular"	"Непрочитаних повідомлень чату: {d:unreadchatmessagecount}"
	"MainMenu_UnreadChat"			"Непрочитаних повідомлень чату: {d:unreadchatmessagecount}"
	"MainMenu_AlertsTitle" "Ваші сповіщення"
	"MainMenu_OfflineTitle" "Не в мережі"
	"MainMenu_FamilyTitle" "Сімейний режим"
	"MainMenu_AlertsEmpty" "Ви не маєте нових сповіщень"

	"MainMenu_NewSupportMessages"	"1 повідомлення від служби підтримки Steam"
	"MainMenu_NewClientUpdate"	"Доступне оновлення Steam"
	"MainMenu_ControllerBattery" "Статус контролера"
	"MainMenu_NoPendingAlerts" "Ви не маєте нових сповіщень"
	"MainMenu_OptIntoBeta" "Увімкнути бета-клієнт Steam"
	"MainMenu_OptIntoBeta_Title" "Бета-клієнт Steam"
	"MainMenu_OptIntoBeta_Message" "Наразі, контролер Steam працює найкраще у бета-версії клієнта Steam.\n\nВибір бета-версії перезапустить ваш клієнт Steam.\n\nБажаєте обрати?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Доступне оновлення Steam"
	"MainMenu_RestartForClientUpdate"	"Доступне оновлення Steam. Бажаєте перезапустити клієнт, аби його оновити?"

	"MainMenu_PersonaName" "Ласкаво просимо, {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "НОВИНИ"

	"MainMenu_MusicGuideLabel" "МУЗИКА"

	"MainMenu_Welcome_Header"			"Вітаємо у Steam"
	"MainMenu_Welcome_Controller_Header"	"Ваш контролер Steam"
	"MainMenu_Welcome_Security_Header"	"Безпека вашого акаунта"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam прямо з дивану"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Усі ваші улюблені Steam функції відтепер доступні на вашому телевізорі, прямо з дивану. Ваша бібліотека ігор, ваші друзі та крамниця, якою ви користуєтеся, все це тепер на вашому телевізорі. Із Big Picture ви самі обираєте, як вам грати. На вашому контролері Steam, чи на старому улюбленому контролері, або ж вірною мишкою та клавіатурою."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Ігри з вашого ПК прямо на дивані"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam — простий спосіб знаходження нових ігор, легкий доступ до друзів, популярних модифікацій, та вигідні ціни на старі ігри, і ви отримаєте доступ до всього цього з вашого комфортного дивану. Ви можете використовувати контролер Steam, ваш улюблений старий ґеймпад, або перевірену мишку та клавіатуру."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Оновлення контролера Steam"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Пройшов напружений місяць з часу офіційного релізу контролера Steam, який встиг досить сильно розвинутись за допомогою спільноти. Тому, разом з новими можливостями сьогоднішнього оновлення, ми хочемо нагадати й про інші значні можливості, що були додані цього місяця."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Гіроскоп"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Одним із найбільших відкриттів для спільноти було те, як відмінно працює прицілювання в стрілянках від першої особи, якщо скомбінувати сигнали сенсорної панелі та гіроскопа. При цьому, використовуючи трекпад для довгих обертів, а гіроскоп — для точного підлаштування, конкурентність членів спільноти виявилася кращою за очікувану."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Дивитися відео"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Режим мишеподібного джойстика"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Багато ігор з повною підтримкою ґеймпадів для керування камерою розраховують на джойстик, з іншого боку ігри на ПК працюють із мишею. Ми створили спосіб емуляції джойстика для керування камерою, проте дякуючи пораді користувача mntorankusu, ми маємо набагато кращий спосіб, в який здається наче ви цілитеся мишею в іграх з виглядом від першої чи третьої особи."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Деякі ігри не підтримують вхідні сигнали миші і ґеймпада одночасно. За допомогою мишеподібного джойстика можна грати ґеймпадом і насолоджуватись точністю миші."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Сенсорне меню"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "У деяких іграх є гарячі кнопки, які ви використовуєте досить рідко, проте хотіли б мати швидкий доступ до них. І тепер у вас є така можливість: представляємо сенсорне меню, до якого можна додати 16 кнопок і яке можна налаштувати під себе. Це дозволить вам додати бажані гарячі кнопки до одного трекпаду."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Додайте та пристосуйте меню у будь-якій грі!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Області дії миші"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Багато рольових ігор та стратегій реального часу на ПК мають складний екранний інтерфейс для мінімап, панелей з чарами, слотів інвентарю тощо. Щоб полегшити навігацію по ним, ми додали області миші, які є конфігурованим способом відображення усього трекпада на екранну область."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Конфігурування мобільності"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Хочете грати у кооперативні ігри в будинку друга? Нашою метою було спростити можливість брати ґеймпад з собою, тому сьогодні ми впроваджуємо цю можливість, що гарантує переміщення ігрових конфігурацій разом з вами, навіть тоді, коли ви граєте в кооперативну гру на акаунті Steam свого друга.\n\n* На даний момент доступно в бета-клієнті Steam"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "ПК в якості домашнього кінотеатру"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Несподіванкою стало те, що багато користувачів знайшли контролер Steam чудовим поза межами ігор, а саме в керуванні своїми комп’ютерами-домашніми кінотеатрами. Ці користувачі внесли численні слушні пропозиції і ми вже змогли втілити деякі з них."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Викликайте екранну клавіатуру щоразу коли вам необхідно вводити текст."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Підтримка ігор, що не у Steam"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Спільнота Steam зажадала, щоб ми додали можливість поширення налаштувань ґеймпада на ігри, придбані за межами Steam. Ця функція вже доступна в сьогоднішньому оновленні Steam, тому додайте свою улюблену гру, придбану не у Steam, до бібліотеки і ми автоматично знайдемо опубліковані іншими користувачами конфігурації."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Інтерфейс ґеймпада"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Оскільки спільнота швидко створює та ділиться різноманітними способами використання контролера Steam, ми вирішили спростити процес опанування його експлуатації. Новий інтерфейс контролера дозволяє з легкістю побачити які саме вхідні сигнали він генерує."

	"MainMenu_Welcome_Sub_NoProd_H"		"Знайдіть найкращі нові ігри"
	"MainMenu_Welcome_Sub_NoProd_D"		"Завітайте в крамницю Steam, щоби знайти найновіші ігри за найкращими цінами або класичні ігри, в які ви ще не встигли зіграти. Перегляньте ігри з вільним доступом, щоби трохи розважитися, або придбайте ігри в дочасному доступі, щоби приєднатися до процесу їхньої розробки."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Залишайтеся з друзями"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Все класно, тепер ви на зв’язку з вашими друзями зі Steam прямо на своєму телевізорі. Спілкуйтеся, дивіться у що вони грають, коментуйте їхні знімки екрана та вміст спільноти тощо."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Приєднуйтеся до мільйона інших користувачів Steam. Ви можете додати будь-якого іншого гравця до списку друзів та переписуватись, коментувати їхні опубліковані знімки екрана та відео, запрошувати їх до мережевих ігор та багато чого іншого."

	"MainMenu_Welcome_Sub_Friends_Hint"	"ДРУЗІ"
	"MainMenu_Welcome_Sub_Overlay_H"	"Доступ до всього прямо з ігор"
	"MainMenu_Welcome_Sub_Overlay_D"	"У будь-який момент під час гри натисніть кнопку «Steam», щоб відкрити оверлей. Звідти ви матимете швидкий доступ до друзів, браузера, популярних посібників тощо, не покидаючи гру в якій знаходитесь."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"ОВЕРЛЕЙ"

	"MainMenu_Welcome_Home_Button_H"	"Повернутися на головну сторінку"
	"MainMenu_Welcome_Home_Button_D"	"Коли ви в Big Picture, просто натисніть кнопку «Steam», щоби повернутися на домашню сторінку."
	"MainMenu_Welcome_Home_Hint"	    "ГОЛОВНА"

	"MainMenu_Welcome_Sub_Controller_H"	"Поради щодо контролера Steam"
	"MainMenu_Welcome_Sub_Controller_D"	"Ось кілька порад, які допоможуть вам отримати максимальну віддачу від контролера Steam."
	"MainMenu_Welcome_Sub_Controller_1"	"Під час гри ви можете швидко переглянути та змінити налаштування вашого контролера. Просто натисніть кнопку «Steam», щоб відкрити оверлей, та оберіть «Налаштування контролера»."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"ІГРОВИЙ ОВЕРЛЕЙ"

	"MainMenu_Welcome_Sub_Controller_2"	"НАЛАШТУЙТЕ ЧУТЛИВІСТЬ пластини вашого ґеймпада, для контролювання камери."
	"MainMenu_Welcome_Sub_Controller_3"	"Коли граєте у нову гру, краще розпочати з популярними налаштуваннями, створеними спільнотою, або обрати один з наших шаблонів для даного жанру."
	"MainMenu_Welcome_Sub_Controller_4"	"Кнопки хвату (знизу ґеймпада) — добре підходять для команд, які ви хочете виконати без прибирання пальців від панелей (на кшталт перезаряджання зброї в стрілянках від першої особи)."
	"MainMenu_Welcome_Sub_Controller_5"	"Оберіть «Відкрити клавіатуру» в оверлеї Steam, коли ви граєте у гру, яка вимагає ввести текст з клавіатури."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"ВІДКРИТИ КЛАВІАТУРУ"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Додати номер телефону для SMS"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Якщо ви забули пароль або просто не можете ввійти до свого акаунта, Steam може надіслати вам текстове повідомлення, яке допоможе відновити доступ та продовжити грати в ігри."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Краща безпека акаунта\nіз двоступеневою автентифікацією"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Електронна пошта може легко бути зламана. Захистіть свої ігри та предмети шляхом гарантування виняткового доступу до свого акаунта Steam. Встановіть мобільний застосунок Steam зараз."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Щоби додати номер телефону до свого акаунта, натисніть <img src=\"file://{images}/library/controller/controller_button_a.png\"/>"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Щоби додати номер телефону до свого акаунта, клацніть тут"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Щоби дізнатися більше та отримати мобільний застосунок, натисніть <img src=\"file://{images}/library/controller/controller_button_a.png\"/>"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Щоб дізнатись більше та отримати мобільний застосунок, клацніть тут"

	"Test_MainLabel" "Steam 10'\nТЕКСТ..................!"

	"Join_Login"					"Увійти"
	"Join_Join"						"Зареєструватися"
	"Join_Select"					"ОБРАТИ"
	"Join_More"						"ЩЕ"

	"Login_AccountName"				"ЛОГІН"
	"Login_Password"				"ПАРОЛЬ"
	"Login_CapsLockWarning"			"CAPS LOCK"
	"Login_Password_CapsLock"		"ПАРОЛЬ / CAPS LOCK"
	"Login_Login"					"УВІЙТИ"
	"Login_RememberPassword"		"ЗАПАМ’ЯТАТИ"
	"Login_Help"					"ДОПОМОГА ЗІ ВХОДОМ"
	"Login_LoggedInElsewhere"		"До цього акаунта хтось увійшов з іншого розташування. Будь ласка, знову введіть свій пароль для входу."
	"Login_SteamGuardCode"			"КОД ДОСТУПУ"
	"Login_SteamGuardPrompt"		"Steam Guard вимагає від вас увести особливий код доступу, який ми щойно надіслали на {s:domain}"
	"Login_SteamGuardExpired"		"Цей код застарів і більше не дійсний."
	"Login_SteamGuardWrongCode"		"Перепрошуємо, але цей код не є правильним."
	"Login_TwoFactorCode"			"КОД ДОСТУПУ"
	"Login_TwoFactorPrompt"			"Задля додаткової безпеки вам необхідно ввести код Steam Guard із застосунку Steam у вашому телефоні."
	"Login_TwoFactorWrongCode"		"Пробачте, та цей код хибний. Будь ласка, введіть новий код з вашого мобільного застосунку."
	"Login_TwoFactorTitle"			"Потрібен код автентифікатора Steam Guard"
	"Login_WrongPassword"			"Будь ласка, перевірте логін та пароль свого акаунта і спробуйте знову."
	"Login_WrongPasswordOnly"		"Будь ласка, перевірте пароль і спробуйте знову."
	"Login_RateLimited"			"З вашої мережі було забагато невдалих спроб увійти за короткий проміжок часу. Будь ласка, зачекайте і спробуйте пізніше."
	"Login_IPRestriction"			"До цього акаунта не можна ввійти з поточного розташування."
	"Login_AccountSuspended_Title" 	"Steam — Зв’яжіться з нами"
	"Login_AccountSuspended"		"Цей акаунт заблокувала служба підтримки Steam.\n\nЗазвичай акаунти блокуються службою підтримки через неавторизований доступ іншого користувача або через невирішені суперечності з оплатою.\n\nДля розв’язання цієї проблеми зверніться, будь ласка, до служби підтримки Steam."
	"Login_AccountSuspendedSmaller"		"Цей акаунт заблокувала служба підтримки Steam. Для розв’язання цієї проблеми звертайтеся, будь ласка, за адресою\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Оновлення інформації Steam"
	"Login_UpdatingUserConfiguration" "Оновлення налаштувань користувача"
	"Login_Connecting"				"Підключення до акаунта Steam {s:AccountName}…"
	"Login_Offline_Title"			"Авт. режим"
	"Login_Offline"					"Ви запустили Steam в автономному режимі.\n\nБагато функцій, такі як Крамниця Steam або Спільнота, будуть недоступними у цьому режимі."
	"Login_GoOnline"				"УВІЙТИ ДО МЕРЕЖІ"
	"Login_StayOffline"				"ЗАЛИШИТИСЯ НЕ В МЕРЕЖІ"
	"Login_ConnectionIssues"		"Не вдалося з’єднатися із серверами Steam. Перевірте своє мережеве підключення або спробуйте знову пізніше."
	"Login_NextField"				"ДАЛІ"
	"Login_LoginRetry"				"Повторити"
	"Login_More"					"ВАРІАНТИ"
	"Login_Less"					"НАЗАД"
	"Login_Select"					"ОБРАТИ"
	"Login_RemoveUser"				"ВИЛУЧИТИ КОРИСТУВАЧА"
	"Login_ShowPassword"			"ПОКАЗАТИ ПАРОЛЬ"
	"Login_HidePassword"			"ПРИХОВАТИ ПАРОЛЬ"
	"Login_AutoLogin"				"АВТОМАТИЧНО ВХОДИТИ ЯК {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Вилучити акаунт?"
	"Login_RemoveUserDescription"	"Ви дійсно бажаєте вилучити «{s:accountname}»?"
	"Login_SteamUnreachable_Title"	"Мережева проблема"
	"Login_SteamUnreachable_Description" "Виникла проблема під час з’єднання зі Steam. Будь ласка, перевірте мережу."
	"Login_SteamUnreachable_SteamUnavailable" "Не вдається під’єднатись до сервісу Steam. Будь ласка, спробуйте ще раз пізніше."
	"Login_SteamUnreachable_TryAgain" "СПРОБУВАТИ ЗНОВУ"
