 "tenfoot"
{
	"UI_Submit"	"Skicka"
	"Panorama_Lang_Traditional_Chinese"	"Traditionell Kinesiska"
	"Panorama_Lang_Russian"		"Ryska"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japanska"
	"Panorama_Lang_Portuguese"	"Portugisiska"
	"Panorama_Lang_Brazilian"	 	"Brasiliansk portugisiska"
	"Panorama_Lang_Polish"		"Polska"
	"Panorama_Lang_Danish"		"Danska"
	"Panorama_Lang_Dutch"			"Nederländska"
	"Panorama_Lang_Finnish"		"Finska"
	"Panorama_Lang_Norwegian"		"Norska"
	"Panorama_Lang_Swedish"		"Svenska"
	"Panorama_Lang_Czech"		"Tjeckiska"
	"Panorama_Lang_Hungarian"		"Ungerska"
	"Panorama_Lang_Romanian"			"Rumänska"
	"Panorama_Lang_Bulgarian"			"Bulgariska"
	"Panorama_Lang_Turkish"			"Turkiska"
	"Panorama_Lang_Arabic"			"Arabiska"
	"Panorama_Lang_Ukrainian"			"Ukrainska"
	"Panorama_Lang_Latam_Spanish"			"Latam"
	"Panorama_Lang_Vietnamese"		"Vietnamesiska"


	"Panorama_Lang_Footer_English"			"ENGELSKA"
	"Panorama_Lang_Footer_Spanish"			"SPANSKA"
	"Panorama_Lang_Footer_French"			"FRANSKA"
	"Panorama_Lang_Footer_Italian"			"ITALIENSKA"
	"Panorama_Lang_Footer_German"			"TYSKA"
	"Panorama_Lang_Footer_Greek"				"GREKISKA"
	"Panorama_Lang_Footer_Korean"			"KOREANSKA"
	"Panorama_Lang_Footer_Simplified_Chinese"	"FÖRENKLAD KINESISKA"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TRADITIONELL KINESISKA"
	"Panorama_Lang_Footer_Russian"		"RYSKA"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANSKA"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGISISKA"
	"Panorama_Lang_Footer_Brazilian"	 	"BRASILIANSK PORTUGISISKA"
	"Panorama_Lang_Footer_Polish"		"POLSKA"
	"Panorama_Lang_Footer_Danish"		"DANSKA"
	"Panorama_Lang_Footer_Dutch"			"NEDERLÄNDSKA"
	"Panorama_Lang_Footer_Finnish"		"FINSKA"
	"Panorama_Lang_Footer_Norwegian"		"NORSKA"
	"Panorama_Lang_Footer_Swedish"		"SVENSKA"
	"Panorama_Lang_Footer_Czech"		"TJECKISKA"
	"Panorama_Lang_Footer_Hungarian"		"UNGERSKA"
	"Panorama_Lang_Footer_Romanian"			"RUMÄNSKA"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARISKA"
	"Panorama_Lang_Footer_Turkish"			"TURKISKA"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINSKA"
	"Panorama_Lang_Footer_Latam_Spanish"			"LATAM"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAMESISKA"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (Engelska)"
	"Panorama_Selection_Spanish"			"Español (spanska)"
	"Panorama_Selection_French"			"Français (franska)"
	"Panorama_Selection_Italian"			"Italiano (italienska)"
	"Panorama_Selection_German"			"Deutsch (tyska)"
	"Panorama_Selection_Greek"			"Ελληνικά (Grekiska)"
	"Panorama_Selection_Korean"			"한국어 (koreanska)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (förenkl. kinesiska)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (trad. kinesiska)"
	"Panorama_Selection_Russian"		"Русский (ryska)"
	"Panorama_Selection_Thai"			"ไทย (thailändska)"
	"Panorama_Selection_Japanese"		"日本語 (japanska)"
	"Panorama_Selection_Portuguese"		"Português (portugisiska)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (Brasiliansk portugisiska)"
	"Panorama_Selection_Polish"		"Polski (polska)"
	"Panorama_Selection_Danish"		"Dansk (danska)"
	"Panorama_Selection_Dutch"			"Nederlands (nederländska)"
	"Panorama_Selection_Finnish"		"Suomi (finska)"
	"Panorama_Selection_Norwegian"		"Norsk (norska)"
	"Panorama_Selection_Swedish"		"Svenska"
	"Panorama_Selection_Czech"		"Čeština (tjeckiska)"
	"Panorama_Selection_Hungarian"		"Magyar (ungerska)"
	"Panorama_Selection_Romanian"			"Română (Rumänska)"
	"Panorama_Selection_Bulgarian"			"Български (Bulgariska)"
	"Panorama_Selection_Turkish"			"Türkçe (Turkiska)"
	"Panorama_Selection_Arabic"			"العربية(Arbiska)"
	"Panorama_Selection_Ukrainian"			"Українська (Ukrainska)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (Spanska - Latinamerika)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (Vietnamesiska)"

	"Panorama_MoviePlaybackError"		"Ett fel uppstod vid uppspelning"

	"MainMenu_Settings"	"INSTÄLLNINGAR"
	"MainMenu_Exit"	"GÅ UR"
	"MainMenu_Library"	"BIBLIOTEK"
	"MainMenu_Web"	"WEBB"
	"MainMenu_WebTitle" "Webbläsare"
	"MainMenu_Select"	"VÄLJ"
	"MainMenu_Back"		"TILLBAKA"
	"MainMenu_Friends"	"VÄNNER"
	"MainMenu_Chat"	"CHATT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"BUTIK"
	"MainMenu_Community"	"GEMENSKAP"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"HUVUDSIDA"
	"MainMenu_FriendsArePlaying" "VÄNNER SPELAR"
	"MainMenu_RecentPlaying" "FORTSÄTT SPELA"
	"MainMenu_UnplayedPlaying" "GLÖM INTE ATT SPELA"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} NEDLADDNING"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} NEDLADDNINGAR"
	"MainMenu_ActivePausesLong" "{d:paused} PAUSAD"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} SLUTFÖRD"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} SLUTFÖRDA"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} nya kommentarer"
	"MainMenu_NewCommentsSingular" "{d:commentcount} ny kommentar"
	"MainMenu_NewItems"	"{d:itemcount} nya föremål i förrådet"
	"MainMenu_NewItemsSingular"	"{d:itemcount} nytt föremål i ditt förråd"
	"MainMenu_NewInvites"	"{d:friendinvitecount} nya inbjudningar"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} ny inbjudan"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} nya gruppinjudningar"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} ny gruppinbjudan"
	"MainMenu_NewGifts"	"{d:giftcount} nya gåvor"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} ny gåva"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} pågående bytesförslag"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} pågående bytesförslag"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} nya rundor väntar"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} ny runda väntar"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} nya spelinbjudningar"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} ny spelinbjudan"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} gemenskapsmeddelanden"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} gemenskapsmeddelande"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} svar från Steam Support"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} svar från Steam Support"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} oläst chattmeddelande"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} olästa chattmeddelanden"
	"MainMenu_AlertsTitle" "Dina aviseringar"
	"MainMenu_OfflineTitle" "Offline"
	"MainMenu_FamilyTitle" "Familjevy"
	"MainMenu_AlertsEmpty" "Du har inga väntande aviseringar"

	"MainMenu_NewSupportMessages"	"1 meddelade från Steam Support"
	"MainMenu_NewClientUpdate"	"Ny uppdatering av Steam tillgänglig"
	"MainMenu_ControllerBattery" "Visa kontrollstatus"
	"MainMenu_NoPendingAlerts" "Du har inga väntande aviseringar"
	"MainMenu_OptIntoBeta" "Aktivera Steam Beta-klient"
	"MainMenu_OptIntoBeta_Title" "Steam Beta-klient"
	"MainMenu_OptIntoBeta_Message" "Steams betaklient ger för tillfället den bästa upplevelsen för användare av Steam Controller.\n\nAtt registrera ditt deltagande i betan startar om din Steam-klient.\n\nVill du delta?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Ny uppdatering av Steam tillgänglig"
	"MainMenu_RestartForClientUpdate"	"En ny uppdatering av Steam är tillgänglig. Vill du starta om Steam för att installera den?"

	"MainMenu_PersonaName" "Välkommen {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NYTT FÖR DIG"

	"MainMenu_MusicGuideLabel" "MUSIK"

	"MainMenu_Welcome_Header"			"Välkommen till Steam"
	"MainMenu_Welcome_Controller_Header"	"Din Steam Controller"
	"MainMenu_Welcome_Security_Header"	"Din kontosäkerhet"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, från din soffa"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Allt man älskar med Steam finns nu tillgängligt på tv:n från soffan. Ditt spelbibliotek, dina vänner, dina favoritmoddar, plus fina erbjudanden på de senaste spelen – allt det finns på din tv. Välj dessutom själv hur du vill spela. Använd en Steam Controller, din klassiska gamla handkontroll, eller den alltid pålitliga kombinationen mus och tangentbord."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Datorspelande från soffan"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam gör det enkelt att upptäcka nya spel som går att ladda ned, enkel åtkomst till vänner, populära moddar och bra erbjudanden på de senaste spelen, allt medan du sitter i din bekväma soffa. Du kan använda en Steam-kontroll, din gamla favoritkontroll, eller din trogna mus och tangentbord."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Uppdatering till Steam Controller"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Det har varit en hektisk månad sedan Steam-kontrollen lanserades officiellt, och med gemenskapens hjälp, så har den vuxit väldigt mycket. Tillsammans med de nya funktionerna i dagens uppdatering, tänkte vi att vi kunde framhäva några av de andra större funktionerna som lades till under den månaden."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Gyro"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "En av gemenskapens betydande upptäckter är hur bra siktning i FPS-spel fungerade när man kombinerade styrplattan med gyrons inmatning. Genom att förlita sig på styrplattan för större vridningar, och gyron för finjustering, upptäckte medlemmar av gemenskapen att de blev mer tävlingslystna än vad de förväntade sig."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Se video"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Musliknande styrspaksläge"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Många spel med fullt handkontrollstöd förväntar sig att kameran ska styras med en styrspak, men pc-spelare gillar sina datormöss av goda skäl. Tack vare mntorankusus förslag, lyckades vi hitta överlägsen metod för att emulera styrspakskameror som gör att det verkligen känns som att du siktar med en mus när du spelar ett första- eller tredjepersonsspel."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Vissa spel stödjer inte inmatning från en mus och en spelkontroll samtidigt. Med musliknande styrspak kan du spela med inmatning från en spelkontroll och fortfarande utnyttja musens precision."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Pekmeny"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Vissa spel har snabbknappar som sällan används, men som du fortfarande vill ha vid dina fingertoppar. Vi har lagt till snabbvalsmenyn, ett konfigurerbart gränssnitt med upp till 16 knappar, som tillåter dig att välja din önskade knapp på en enda styrplatta."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Lägg till och anpassa denna meny i vilket spel som helst!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Musregioner"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Många PC RTS- och RPG-spel har komplexa skärmgränssnitt för minikartor, förmågemätare, förrådsplatser, och så vidare. För att göra det lättare att navigera dem snabbt, har vi lagt till musregioner, ett konfigurerbart sätt att göra en mappning av en hel styrplatta till en region på skärmen."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Resande konfiguration"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Vill du spela lite samarbetsspel hemma hos din kompis? Vi ville göra det enkelt för dig att ta med dig din handkontroll, så idag lanserar vi en ny funktion som låter din handkontrolls spelkonfigurationer följa med handkontrollen, även när du spelar ett samarbetsspel på en kompis Steam-konto.\n\n*Nu tillgängligt i Steams beta-klient"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "Hemmabiodatorer"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "En av sakerna som vi inte väntade oss var att så många användare skulle tycka att Steamkontrollen lämpade sig utmärkt till att styra deras HTPC även utanför spelen. Dessa användare har gett oss många bra förslag och vi har redan lyckats införliva en del av dem."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Ta fram skärmtangentbordet när du vill skriva lite text."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Stöd för icke-Steam-spel"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "En annan sak som gemenskapen efterfrågat är möjligheten att dela konfigurationer för spel köpta någon annanstans än på Steam. Dagens uppdatering gör även detta möjligt, så lägg till de icke-Steam-spel du gillar mest till ditt bibliotek så hittar vi automatiskt konfigurationer som andra spelare har publicerat."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Handkontrollens HUD"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Med tanke på hur snabbt gemenskapen skapar och delar en mängd olika sätt att använda din Steamkontroll på, ville vi göra det lättare att lära sig hur ens handkontroll fungerar. Det nya handkontrollsgränssnittet låter dig snabbt och enkelt se vilken av handkontrollens knappar som gör vad."

	"MainMenu_Welcome_Sub_NoProd_H"		"Upptäck de bästa nya spelen"
	"MainMenu_Welcome_Sub_NoProd_D"		"Gå till Steam-butiken för att hitta de bästa erbjudandena på de senaste spelen eller bläddra bland klassiska spel som du kan ha missat. Det finns även gratisspel om du vill ha lite gratis underhållning, eller upptäck Early Access-titlar för att involvera dig i spel under deras utveckling."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Håll koll på dina vänner"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Allt det som är bra med att ha Steam-vänner på din PC finns nu på din TV. Chatta, håll koll på vad dem spelar, kommentera deras skärmdumpar och gemenskapsinnehåll, och mer."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Gå med de miljontals spelare som redan finns på Steam. Du kan lägga till andra spelare i din vänlista och chatta, kommentera på deras upplagda skärmdumpar och videoklipp, bjuda in dem till matcher, m.m."

	"MainMenu_Welcome_Sub_Friends_Hint"	"VÄNNER"
	"MainMenu_Welcome_Sub_Overlay_H"	"Tillgång till allt i spelet"
	"MainMenu_Welcome_Sub_Overlay_D"	"När du spelar kan du närsomhelst trycka på Steam-knappen för att ta fram Steams överlägg. Där kan du snabbt komma åt vänner, webbläsaren, populära guider, textinmatning, m.m. utan att du behöver avsluta ditt spel."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"ÖVERLÄGG"

	"MainMenu_Welcome_Home_Button_H"	"Enkelt att komma hem"
	"MainMenu_Welcome_Home_Button_D"	"Var du än befinner dig i Storbildsläget, tryck bara på Steam-knappen för att komma tillbaka till hemskärmen."
	"MainMenu_Welcome_Home_Hint"	    "HEM"

	"MainMenu_Welcome_Sub_Controller_H"	"Tips för Steam Controller"
	"MainMenu_Welcome_Sub_Controller_D"	"Här är några tips på hur du får ut det mesta av din handkontroll."
	"MainMenu_Welcome_Sub_Controller_1"	"Du kan snabbt visa och ändra dina kontrollinställningar medan du spelar. Tryck bara på Steam-knappen för att öppna spelöverlägget och välj \"Kontrollkonfiguration\"."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"SPELÖVERLÄGG"

	"MainMenu_Welcome_Sub_Controller_2"	"JUSTERA KÄNSLIGHETEN på din handkontrolls tryckplattor när du använder dem för att kontrollera en kamera."
	"MainMenu_Welcome_Sub_Controller_3"	"När du spelar ett nytt spel är det bäst att börja med en populär konfiguration som skapats av gemenskapen, eller med en av våra genremallar."
	"MainMenu_Welcome_Sub_Controller_4"	"Greppknapparna (under kontrollen) är bra för kommandon som du vill kunna använda utan att ta bort tummarna från plattorna (t.ex. ladda om i ett FPS)."
	"MainMenu_Welcome_Sub_Controller_5"	"Välj alternativet \"Öppna textinmatning\" i överlägget när du spelar ett spel som kräver att du skriver tangentbordstext."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"ÖPPNA TANGENTBORD"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Lägg till ett telefonnummer för SMS"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Om du glömmer bort ditt lösenord eller om du inte kan logga in på ditt konto, så kan Steam skicka dig ett SMS som gör att du får tillbaka kontot och kan spela igen."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Bättre kontosäkerhet\nmed tvåfaktorsautentisering"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"E-postkonton kan enkelt kapas. Skydda dina spel och föremål genom att se till att bara du har tillgång till ditt Steam-konto. Skaffa Steams mobilapp nu."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Tryck <img src=\"file://{images}/library/controller/controller_button_a.png\"/> för att lägga till ett telefonnummer till ditt konto"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Klicka här för att lägga till ett telefonnummer till ditt konto"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Tryck <img src=\"file://{images}/library/controller/controller_button_a.png\"/> för att lära mer om och skaffa mobilappen"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Klicka här för att lära mer och skaffa mobilappen"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Logga in"
	"Join_Join"						"Gå med"
	"Join_Select"					"VÄLJ"
	"Join_More"						"MER"

	"Login_AccountName"				"KONTONAMN"
	"Login_Password"				"LÖSENORD"
	"Login_CapsLockWarning"			"CAPS LOCK PÅ"
	"Login_Password_CapsLock"		"LÖSENORD / CAPS LOCK PÅ"
	"Login_Login"					"LOGGA IN"
	"Login_RememberPassword"		"KOM IHÅG"
	"Login_Help"					"INLOGGNINGSHJÄLP"
	"Login_LoggedInElsewhere"		"Detta konto är just nu inloggad någon annanstans. Fyll i ditt lösenord igen för att logga in."
	"Login_SteamGuardCode"			"BEHÖRIGHETSKOD"
	"Login_SteamGuardPrompt"		"Steam Guard kräver att du anger den speciella behörighetskod vi skickade till dig precis på {s:domain}"
	"Login_SteamGuardExpired"		"Den koden är för gammal och har upphört."
	"Login_SteamGuardWrongCode"		"Den koden är tyvärr inte helt rätt."
	"Login_TwoFactorCode"			"ÅTKOMSTKOD"
	"Login_TwoFactorPrompt"			"Som en extra säkerhetsåtgärd behöver du ange den nuvarande Steam Guard-koden från Steam-appen på din telefon."
	"Login_TwoFactorWrongCode"		"Det är dessvärre inte helt rätt. Använd en ny kod från din mobilapp."
	"Login_TwoFactorTitle"			"Steam Guards autentiseringskod krävs"
	"Login_WrongPassword"			"Kontrollera ditt kontonamn och lösenord och försök igen."
	"Login_WrongPasswordOnly"		"Kontrollera ditt lösenord och försök igen."
	"Login_RateLimited"			"För många misslyckade inloggningsförsök från ditt nätverk har skett på kort tid. Vänligen försök igen senare."
	"Login_IPRestriction"			"Det här kontot kan inte kommas åt från denna plats."
	"Login_AccountSuspended_Title" 	"Steam - Kontakta oss"
	"Login_AccountSuspended"		"Steam-support har stängt av detta konto.\n\nKonton stängs vanligtvis av när ett konto har använts av någon annan eller då en betalningtvist pågår..\n\nVänligen kontakta Steam Support för att lösa problemet."
	"Login_AccountSuspendedSmaller"		"Steam Support har stängt ned detta konto. För att lösa detta kan du kontakta oss på\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Uppdaterar Steaminformation"
	"Login_UpdatingUserConfiguration" "Uppdaterar användarkonfiguration"
	"Login_Connecting"				"Ansluter till Steam-konto {s:AccountName}"
	"Login_Offline_Title"			"Offlineläge"
	"Login_Offline"					"Du har valt att använda Steam i offlineläge.\n\nMånga funktioner, som Steam-butiken och gemenskapen, är inte tillgängliga när du är offline."
	"Login_GoOnline"				"KOPPLA UPP"
	"Login_StayOffline"				"FÖRBLI OFFLINE"
	"Login_ConnectionIssues"		"Kan inte ansluta till Steamtjänsten. Kontrollera din nätverksanslutning eller försök igen senare."
	"Login_NextField"				"NÄSTA"
	"Login_LoginRetry"				"Försök ansluta igen"
	"Login_More"					"ALTERNATIV"
	"Login_Less"					"TILLBAKA"
	"Login_Select"					"VÄLJ"
	"Login_RemoveUser"				"TA BORT ANVÄNDARE"
	"Login_ShowPassword"			"VISA LÖSENORD"
	"Login_HidePassword"			"DÖLJ LÖSENORD"
	"Login_AutoLogin"				"LOGGA IN AUTOMATISKT SOM {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Ta bort {s:accountname}?"
	"Login_RemoveUserDescription"	"Är du säker på att du vill ta bort \"{s:accountname}\"?"
	"Login_SteamUnreachable_Title"	"Nätverksproblem"
	"Login_SteamUnreachable_Description" "Vi har problem med att ansluta till Steam-tjänsten. Kontrollera ditt nätverk."
	"Login_SteamUnreachable_SteamUnavailable" "Vi har problem med att ansluta till Steam-tjänsten. Var god försök igen senare."
	"Login_SteamUnreachable_TryAgain" "FÖRSÖK IGEN"
	"Login_SteamUnreachable_LoginOffline" "LOGGA IN OFFLINE"
	"Login_ErrorCouldNotConnect" 	"Kunde ej ansluta till Steam-nätverket.\nDetta kan bero på ett problem med din internetanslutning, eller med \nSteam-nätverket. Besök www.steampowered.com för mer information."
	"Login_Cancel_Title"			"Logga in"
	"Login_Cancel_Description"		"Är du säker på att du vill avbryta?"

	"WizardButton_Next"				"NÄSTA"
	"WizardButton_Back"				"TILLBAKA"
	"WizardButton_Cancel"			"AVBRYT"
	"WizardButton_Done"				"KLAR"

	"CreateAccount_ServiceUnavailable" "Antingen kan din dator inte nå Steams servrar just nu, eller så är tjänsten tillfälligt inaktiverad. Försök igen senare."
	"CreateAccount_NextField"		"NÄSTA"
	"CreateAccount_Cancel_Title"	"Skapa konto"
	"CreateAccount_Cancel_Description"	"Är du säker på att du vill avbryta skapandet av detta konto?"

	"CreateAccount_WebOnly_Title"	"Skapa konto"
	"CreateAccount_WebOnly_Text"	"Öppna en webbläsare och navigera till store.steampowered.com/join för att skapa ditt Steam-konto. Använd sedan dina nya uppgifter för att logga in här."

	"CreateAccount_Credentials_Title" "Hej,"
	"CreateAccount_Credentials_Description" "Att skapa ett konto på Steam kräver bara några få enkla steg. Det är bara att börja."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Tyvärr, det kontonamnet är otillgängligt."
