 "tenfoot"
{
	"UI_Submit"	"Absenden"
	"UI_Day"		"Tag"
	"UI_Hours"	"Stunden"
	"UI_Minutes"	"Minuten"
	"UI_Seconds"	"Sekunden"
	"UI_Hour"	"Stunde"
	"UI_Minute"	"Minute"
	"UI_Second"	"Sekunde"
	"UI_UnknownTime"	"Unbekannt"

	"UI_Label_CopySelected"	"Ausgewählten Text kopieren"
	"UI_Label_OpenLinkInBrowser" "URL im Browser öffnen"
	"UI_Label_CopyURLToClipboard" "URL in Zwischenablage kopieren"

	"UI_TextEntry_CutToClipboard"	"Ausschneiden"
	"UI_TextEntry_CopyToClipboard"	"Kopieren"
	"UI_TextEntry_PasteClipboard"	"Einfügen"

	"UI_ShowPassword"			"PASSWORT ANZEIGEN"
	"UI_HidePassword"			"PASSWORT AUSBLENDEN"

	"UI_Agreements"					"Vereinbarungen"
	"UI_ViewAgreements"				"NUTZUNGSBEDINGUNGEN & DATENSCHUTZRICHTLINIEN ANZEIGEN"
	"UI_I_Agree"					"Ich stimme zu"

	"Month_January"					"Januar"
	"Month_February"				"Februar"
	"Month_March"					"März"
	"Month_April"					"April"
	"Month_May"						"Mai"
	"Month_June"					"Juni"
	"Month_July"					"Juli"
	"Month_August"					"August"
	"Month_September"				"September"
	"Month_October"					"Oktober"
	"Month_November"				"November"
	"Month_December"				"Dezember"

	"UI_Continue"	"Weiter"
	"UI_Age_Gate_Continue" "WEITER"

	"Panorama_Lang_English"			"Englisch"
	"Panorama_Lang_Spanish"			"Spanisch"
	"Panorama_Lang_French"			"Französisch"
	"Panorama_Lang_Italian"			"Italienisch"
	"Panorama_Lang_German"			"Deutsch"
	"Panorama_Lang_Greek"				"Griechisch"
	"Panorama_Lang_Korean"			"Koreanisch"
	"Panorama_Lang_Simplified_Chinese"	"Chinesisch (vereinfacht)"
	"Panorama_Lang_Traditional_Chinese"	"Chinesisch (traditionell)"
	"Panorama_Lang_Russian"		"Russisch"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japanisch"
	"Panorama_Lang_Portuguese"	"Portugiesisch – Portugal"
	"Panorama_Lang_Brazilian"	 	"Brasilianisches Portugiesisch"
	"Panorama_Lang_Polish"		"Polnisch"
	"Panorama_Lang_Danish"		"Dänisch"
	"Panorama_Lang_Dutch"			"Niederländisch"
	"Panorama_Lang_Finnish"		"Finnisch"
	"Panorama_Lang_Norwegian"		"Norwegisch"
	"Panorama_Lang_Swedish"		"Schwedisch"
	"Panorama_Lang_Czech"		"Tschechisch"
	"Panorama_Lang_Hungarian"		"Ungarisch"
	"Panorama_Lang_Romanian"			"Rumänisch"
	"Panorama_Lang_Bulgarian"			"Bulgarisch"
	"Panorama_Lang_Turkish"			"Türkisch"
	"Panorama_Lang_Arabic"			"Arabisch"
	"Panorama_Lang_Ukrainian"			"Ukrainisch"
	"Panorama_Lang_Latam_Spanish"			"Lateinamerikanisch"
	"Panorama_Lang_Vietnamese"		"Vietnamesisch"


	"Panorama_Lang_Footer_English"			"ENGLISCH"
	"Panorama_Lang_Footer_Spanish"			"SPANISCH"
	"Panorama_Lang_Footer_French"			"FRANZÖSISCH"
	"Panorama_Lang_Footer_Italian"			"ITALIENISCH"
	"Panorama_Lang_Footer_German"			"DEUTSCH"
	"Panorama_Lang_Footer_Greek"				"GRIECHISCH"
	"Panorama_Lang_Footer_Korean"			"KOREANISCH"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINESISCH (EINF.)"
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINESISCH (TRAD.)"
	"Panorama_Lang_Footer_Russian"		"RUSSISCH"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANISCH"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGIESISCH"
	"Panorama_Lang_Footer_Brazilian"	 	"B. PORTUGIESISCH"
	"Panorama_Lang_Footer_Polish"		"POLNISCH"
	"Panorama_Lang_Footer_Danish"		"DÄNISCH"
	"Panorama_Lang_Footer_Dutch"			"NIEDERLÄNDISCH"
	"Panorama_Lang_Footer_Finnish"		"FINNISCH"
	"Panorama_Lang_Footer_Norwegian"		"NORWEGISCH"
	"Panorama_Lang_Footer_Swedish"		"SCHWEDISCH"
	"Panorama_Lang_Footer_Czech"		"TSCHECHISCH"
	"Panorama_Lang_Footer_Hungarian"		"UNGARISCH"
	"Panorama_Lang_Footer_Romanian"			"RUMÄNISCH"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARISCH"
	"Panorama_Lang_Footer_Turkish"			"TÜRKISCH"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINISCH"
	"Panorama_Lang_Footer_Latam_Spanish"			"LATEINAMERIKANISCH"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAMESISCH"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (Englisch)"
	"Panorama_Selection_Spanish"			"Español (Spanisch)"
	"Panorama_Selection_French"			"Français (Französisch)"
	"Panorama_Selection_Italian"			"Italiano (Italienisch)"
	"Panorama_Selection_German"			"Deutsch (Deutsch)"
	"Panorama_Selection_Greek"			"Ελληνικά (Griechisch)"
	"Panorama_Selection_Korean"			"한국어 (Koreanisch)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (Vereinfachtes Chinesisch)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditionelles Chinesisch)"
	"Panorama_Selection_Russian"		"Русский (Russisch)"
	"Panorama_Selection_Thai"			"ไทย (Thai)"
	"Panorama_Selection_Japanese"		"日本語 (Japanisch)"
	"Panorama_Selection_Portuguese"		"Português (Portugiesisch – Portugal)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (Brasil. Portugiesisch)"
	"Panorama_Selection_Polish"		"Polski (Polnisch)"
	"Panorama_Selection_Danish"		"Dansk (Dänisch)"
	"Panorama_Selection_Dutch"			"Nederlands (Niederländisch)"
	"Panorama_Selection_Finnish"		"Suomi (Finnisch)"
	"Panorama_Selection_Norwegian"		"Norsk (Norwegisch)"
	"Panorama_Selection_Swedish"		"Svenska (Schwedisch)"
	"Panorama_Selection_Czech"		"Čeština (Tschechisch)"
	"Panorama_Selection_Hungarian"		"Magyar (Ungarisch)"
	"Panorama_Selection_Romanian"			"Română (Rumänisch)"
	"Panorama_Selection_Bulgarian"			"Български (Bulgarisch)"
	"Panorama_Selection_Turkish"			"Türkçe (Türkisch)"
	"Panorama_Selection_Arabic"			"العربية(Arabisch)"
	"Panorama_Selection_Ukrainian"			"Українська (Ukrainisch)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (Lateinamerikanisches Spanisch)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (Vietnamesisch)"

	"Panorama_MoviePlaybackError"		"Während der Wiedergabe ist ein Fehler aufgetreten."

	"MainMenu_Settings"	"EINSTELLUNGEN"
	"MainMenu_Exit"	"BEENDEN"
	"MainMenu_Library"	"BIBLIOTHEK"
	"MainMenu_Web"	"WEB"
	"MainMenu_WebTitle" "Webbrowser"
	"MainMenu_Select"	"AUSWÄHLEN"
	"MainMenu_Back"		"ZURÜCK"
	"MainMenu_Friends"	"FREUNDE"
	"MainMenu_Chat"	"CHAT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"SHOP"
	"MainMenu_Community"	"COMMUNITY"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"HAUPTMENÜ"
	"MainMenu_FriendsArePlaying" "FREUNDE SPIELEN"
	"MainMenu_RecentPlaying" "WEITERSPIELEN"
	"MainMenu_UnplayedPlaying" "NICHT VERGESSEN"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} DOWNLOAD"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} DOWNLOADS"
	"MainMenu_ActivePausesLong" "{d:paused} ANGEHALTEN"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} ABGESCHLOSSEN"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} ABGESCHLOSSEN"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} neue Kommentare"
	"MainMenu_NewCommentsSingular" "{d:commentcount} neuer Kommentar"
	"MainMenu_NewItems"	"{d:itemcount} neue Gegenstände im Inventar"
	"MainMenu_NewItemsSingular"	"{d:itemcount} neuer Gegenstand im Inventar"
	"MainMenu_NewInvites"	"{d:friendinvitecount} neue Einladungen"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} neue Einladung"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} neue Gruppeneinladungen"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} neue Gruppeneinladung"
	"MainMenu_NewGifts"	"{d:giftcount} neue Geschenke"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} neues Geschenk"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} ausstehende Handelsangebote"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} ausstehendes Handelsangebot"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} ausstehende Spielzüge"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} ausstehender Spielzug"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} neue Spieleinladungen"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} neue Spieleinladung"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} Communitynachrichten"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} Communitynachrichten"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} Antworten vom Steam-Support"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} Antwort vom Steam-Support"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} neue Chatnachricht"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} neue Chatnachrichten"
	"MainMenu_AlertsTitle" "Ihre Benachrichtigungen"
	"MainMenu_OfflineTitle" "Offline"
	"MainMenu_FamilyTitle" "Familienansicht"
	"MainMenu_AlertsEmpty" "Sie haben keine ausstehenden Benachrichtigungen"

	"MainMenu_NewSupportMessages"	"1 Nachricht vom Steam-Support"
	"MainMenu_NewClientUpdate"	"Neues Steam-Update verfügbar"
	"MainMenu_ControllerBattery" "Controllerstatus anzeigen"
	"MainMenu_NoPendingAlerts" "Sie haben keine ausstehenden Benachrichtigungen"
	"MainMenu_OptIntoBeta" "Steam-Betaclient aktivieren"
	"MainMenu_OptIntoBeta_Title" "Steam-Betaclient"
	"MainMenu_OptIntoBeta_Message" "Der Steam-Betaclient bietet Nutzern des Steam Controllers aktuell das beste Erlebnis.\n\nDas Aktivieren der Beta wird Ihren Steam-Client neu starten.\n\nWollen Sie die Beta aktivieren?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Neues Steam-Update verfügbar"
	"MainMenu_RestartForClientUpdate"	"Ein neues Steam-Update ist verfügbar. Möchten Sie Steam neu starten, um es zu installieren?"

	"MainMenu_PersonaName" "Willkommen {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NEU FÜR SIE"

	"MainMenu_MusicGuideLabel" "MUSIK"

	"MainMenu_Welcome_Header"			"Willkommen bei Steam"
	"MainMenu_Welcome_Controller_Header"	"Ihr Steam Controller"
	"MainMenu_Welcome_Security_Header"	"Ihre Accountsicherheit"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam von Ihrem Sofa"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Die Dinge, die Sie an Steam lieben, jetzt bequem von Ihrem Sofa aus auf Ihrem Fernseher. Ihre Spielbibliothek, Ihre Freunde, Ihre Lieblingsmods und tolle Angebote für die neuesten Spiele, alles auf Ihrem Fernseher. Außerdem entscheiden Sie, wie Sie spielen wollen. Benutzen Sie einen Steam-Controller, Ihren alten Lieblingscontroller oder Ihre treue Maus und Tastatur."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Vom Sofa aus Computer spielen"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Mit Steam ist es einfach, neue, zum Download verfügbare Spiele zu entdecken und einfach auf Freunde, beliebte Mods und tolle Angebote für die neuesten Spiele zuzugreifen – alles bequem von Ihrem Sofa aus. Sie können einen Steam Controller, Ihren alten Lieblingscontroller oder Ihre vertraute Maus und Tastatur benutzen."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Das Steam-Controller-Update"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Es ist im letzten Monat einiges passiert, seit der Steam Controller offiziell veröffentlicht wurde. Mithilfe der Community wurden bereits viele Neuerungen hinzugefügt. Neben den neuen Funktionen im heutigen Update möchten wir gerne einige weitere Funktionen vorstellen, die diesen Monat hinzugefügt wurden und was die Community mit diesen neuen Funktionen ausprobiert hat."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Gyro"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Eine der größten Entdeckungen der Community war die Optimierung des Zielens in Egoshootern, wenn Trackpad- und Gyroskop-Eingabe kombiniert werden. Wenn das Trackpad für große Wendungen und die Gyroskop-Aktivierung für die Feinabstimmung verwendet wurden, konnten Mitglieder der Community viel besser mithalten als erwartet."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Video ansehen"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Mausähnlicher Analogstickmodus"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Viele Spiele mit voller Controllerunterstützung setzen einen Analogstick zur Kamerabewegung voraus, aber PC-Spieler möchten aus gutem Grund nur ungerne auf ihre Maus verzichten. Dank einer Anregung von NEOGAF-Nutzer \"mntorankusu\" haben wir einen besseren Weg gefunden, die Analogstick-Kamerasteuerung zu emulieren, sodass es sich anfühlt, als würden Sie mit einer Maus zielen, wenn Sie ein Spiel aus der Ich- oder Third-Person-Perspektive spielen."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Einige Spiele bieten keine gleichzeitige Unterstützung der Eingabe per Maus und Gamepad. 
Mit dem mausähnlichen Analogstick können Sie mit dem Gamepad spielen und dabei über die Präzision einer Maus verfügen."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Touch-Menü"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Einige Spiele haben Hotkeys, die eher selten genutzt werden, aber die Sie dennoch gerne schnell zur Hand haben möchten. Hierfür haben wir das Hotbar-Menüelement eingeführt, auf dem Sie bis zu 16 Schaltflächen konfigurieren und belegen können, und mit dem Sie auf einem einzelnen Trackpad über Ihre gewünschten Hotkeys verfügen können."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Fügen Sie jedem Spiel ein eigenes Menü hinzu!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Mausbereiche"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Viele RTS- und Rollenspiele für den PC erfordern eine komplexe Benutzerführung für Minikarten, Zauberspruchmenüs, Inventar usw. Um es zu vereinfachen, diese Menüs schnellstmöglich zu erreichen, haben wir die Mausbereiche eingeführt, mit denen Sie ein Trackpad einem Bereich auf Ihrem Bildschirm zuweisen kann."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Transportable Konfigurationen"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Möchten Sie gerne einige Koop-Spiele bei einem Freund spielen? Wir möchten es Ihnen so einfach wie möglich machen, damit Sie Ihren Controller überallhin mitnehmen können. Mit der heutigen Aktualisierung veröffentlichen wir einige neue Funktionen, mit denen Sie Ihre Controller-Konfigurationen ganz einfach mitnehmen können, selbst wenn Sie ein Koop-Spiel auf dem Account Ihres Freundes spielen.\n\n* Zurzeit nur im Steam-Betaclient verfügbar"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "Heimkino-PCs"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Eines der Dinge, die wir nicht erwartet hatten, war, dass viele Nutzer den Steam Controller großartig fanden, um ihre Heimkino-PCs außerhalb von Spielen zu steuern. Diese Nutzer haben uns einige ausgezeichnete Ideen gegeben und einige davon konnten wir bereits umsetzen."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Öffnen Sie jederzeit die Bildschirmtastatur, wenn Sie Text eingeben möchten."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Unterstützung für Steam-fremde Spiele"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Auf Nachfrage der Community haben wir die Möglichkeit eingefügt, Konfigurationen für Spiele außerhalb von Steam zu ermöglichen. Mit der heutigen Aktualisierung gibt es dies nun ebenfalls: Fügen Sie also einfach Ihr liebstes Steam-fremdes Spiel zu Ihrer Bibliothek hinzu und wir werden automatisch nach Konfigurationen suchen, die andere Spieler für dieses Spiel angelegt und veröffentlicht haben."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Controller-HUD"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Da die Community so schnell neue Wege findet, den Steam Controller zu verwenden, möchten wir es gerne vereinfachen, herauszufinden, wie Ihr Controller funktioniert. Das neue Controller-HUD erlaubt Ihnen, ganz einfach einzusehen, welche Eingabesignale Ihr Controller gerade generiert."

	"MainMenu_Welcome_Sub_NoProd_H"		"Entdecken Sie die besten neuen Spiele"
	"MainMenu_Welcome_Sub_NoProd_D"		"Besuchen Sie den Steam-Shop, um großartige Aktionen für neue Spiele zu finden, oder durchstöbern Sie den Shop, um klassische Spiele zu finden, die Ihnen entgangen sind. Schauen Sie sich die kostenlos spielbaren Spiele an, um kostenlose Unterhaltung zu finden, oder entdecken Sie Titel mit dem \"Early Access\"-Status, um bei der Spieleentwicklung involviert zu werden."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Halten Sie mit Ihren Freunden mit"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Alles was mit Steam-Freunden am Computer Spaß macht, können Sie jetzt auch auf dem Fernseher machen. Chatten Sie mit Ihren Freunden, halten Sie sich auf dem Laufenden, was sie spielen, kommentieren Sie ihre Screenshots und Communityinhalte und mehr."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Schließen Sie sich Millionen von anderen Spielern auf Steam an. Sie können jeden beliebigen anderen Spieler zu Ihrer Freundesliste hinzufügen und chatten, ihre veröffentlichten Screenshots und Filme kommentieren, sie zu Mehrspielerspielen einladen und vieles mehr."

	"MainMenu_Welcome_Sub_Friends_Hint"	"FREUNDE"
	"MainMenu_Welcome_Sub_Overlay_H"	"Im Spiel auf alles zugreifen"
	"MainMenu_Welcome_Sub_Overlay_D"	"Sie können während des Spielens jederzeit die Steam-Taste drücken, um das Steam Overlay zu öffnen. Von dort aus können Sie schnell auf Ihre Freunde, den Webbrowser, beliebte Guides, Texteingabe und mehr zugreifen, ohne Ihr Spiel zu verlassen."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"

	"MainMenu_Welcome_Home_Button_H"	"Von überall zum Startbildschirm"
	"MainMenu_Welcome_Home_Button_D"	"Wo immer Sie sich im Big-Picture-Modus befinden, drücken Sie einfach die Steam-Taste, um wieder zum Startbildschirm zu gelangen."
	"MainMenu_Welcome_Home_Hint"	    "HOME"

	"MainMenu_Welcome_Sub_Controller_H"	"Steam Controller - Tipps"
	"MainMenu_Welcome_Sub_Controller_D"	"Hier sind ein paar Tipps, wie Sie das meiste aus Ihrem Steam Controller herausholen."
	"MainMenu_Welcome_Sub_Controller_1"	"Sie können Ihre Controllereinstellungen während des Spiels schnell einsehen und bearbeiten. Drücken Sie einfach die Steam-Taste, um ein Overlay zu aktivieren, und wählen Sie „Controllerkonfiguration“."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"IN-GAME-OVERLAY"

	"MainMenu_Welcome_Sub_Controller_2"	"Passen Sie die EMPFINDLICHKEIT Ihrer Controller-Pads an, wenn Sie sie zur Steuerung einer Kamera nutzen."
	"MainMenu_Welcome_Sub_Controller_3"	"Wenn Sie ein neues Spiel spielen, fangen Sie am besten mit einer beliebten von der Community erstellten Konfiguration oder einer unserer Vorlagen für das Genre an."
	"MainMenu_Welcome_Sub_Controller_4"	"Die Grifftasten (unten am Controller) sind ausgezeichnet für Befehle, die Sie geben wollen, ohne dabei Ihre Daumen von den Pads zu nehmen (z. B. Nachladen in einem Egoshooter)."
	"MainMenu_Welcome_Sub_Controller_5"	"Wählen Sie beim Spielen im Overlay die Option \"Tastatur öffnen\", wenn Sie eine Tastatureingabe tätigen müssen."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"TASTATUR ANZEIGEN"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Eine Telefonnummer für SMS hinzufügen"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Falls Sie Ihr Password vergessen oder sich einfach nicht mit Ihren Account anmelden können, kann Steam Ihnen eine Textnachricht senden, mit welcher Sie den Zugriff wiedererlangen können."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Verbesserte Accountsicherheit\nmit Zwei-Faktor-Authentifizierung"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"E-Mail-Accounts können einfach kompromittiert werden. Schützen Sie Ihre Spiele und Gegenstände, indem Sie sicherstellen, dass nur Sie Zugriff auf Ihren Steam-Account haben. Holen Sie sich jetzt die Steam-Mobile-App für Ihr Smartphone."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Drücken Sie <img src=\"file://{images}/library/controller/controller_button_a.png\"/>, um eine Telefonnummer zu Ihrem Account hinzuzufügen"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Hier klicken, um eine Telefonnummer zu Ihrem Account hinzuzufügen"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Drücken Sie <img src=\"file://{images}/library/controller/controller_button_a.png\"/>, um mehr zu erfahren und die Steam-Mobile-App herunterzuladen"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Klicken Sie hier, um mehr zu erfahren und die Steam-Mobile-App herunterzuladen."

	"Test_MainLabel" "Steam 10'\nTEXT … … … … … …!"

	"Join_Login"					"Anmelden"
	"Join_Join"						"Registrieren"
	"Join_Select"					"AUSWÄHLEN"
	"Join_More"						"MEHR"

	"Login_AccountName"				"ACCOUNTNAME"
	"Login_Password"				"PASSWORT"
	"Login_CapsLockWarning"			"FESTSTELLTASTE AN"
	"Login_Password_CapsLock"		"PASSWORT (FESTSTELLTASTE AN)"
	"Login_Login"					"ANMELDEN"
	"Login_RememberPassword"		"SPEICHERN"
	"Login_Help"					"ANMELDEHILFE"
	"Login_LoggedInElsewhere"		"Dieser Account ist derzeit an einem anderen Ort angemeldet. Bitte geben Sie Ihr Passwort erneut ein, um sich anzumelden."
	"Login_SteamGuardCode"			"VERIFIZIERUNGSCODE"
	"Login_SteamGuardPrompt"		"Steam Guard benötigt die Eingabe des speziellen Zugriffscodes, den wir Ihnen an {s:domain} gesendet haben."
	"Login_SteamGuardExpired"		"Dieser Code ist zu alt und ist abgelaufen."
	"Login_SteamGuardWrongCode"		"Entschuldigung, dieser Code ist nicht ganz richtig."
	"Login_TwoFactorCode"			"ZUGRIFFSCODE"
	"Login_TwoFactorPrompt"			"Als zusätzliche Sicherheitsmaßnahme müssen Sie den aktuellen Steam-Guard-Code aus der Steam-App auf Ihrem Smartphone eingeben."
	"Login_TwoFactorWrongCode"		"Entschuldigung, das ist nicht ganz richtig. Bitte geben Sie einen neuen Code von Ihrer Smartphone-App ein."
	"Login_TwoFactorTitle"			"Steam-Guard-Authentifikatorcode benötigt"
	"Login_WrongPassword"			"Bitte überprüfen Sie Ihren Accountnamen und Ihr Passwort und versuchen Sie es erneut."
	"Login_WrongPasswordOnly"		"Überprüfen Sie Ihr Passwort und versuchen Sie es erneut."
	"Login_RateLimited"			"Es gab kürzlich zu viele erfolglose Anmeldeversuche aus Ihrem Netzwerk. Bitte warten Sie und versuchen Sie es später erneut."
	"Login_IPRestriction"			"Auf diesen Account kann von diesem Standort aus nicht zugegriffen werden."
	"Login_AccountSuspended_Title" 	"Steam – Kontakt"
	"Login_AccountSuspended"		"Dieser Account wurde vom Steam-Support gesperrt.\n\nAccounts werden normalerweise dann gesperrt, wenn ein unbefugter Zugriff oder ein Zahlungskonflikt vorliegt.\n\nBitte kontaktieren Sie zur Lösung des Problems den Steam Support."
	"Login_AccountSuspendedSmaller"		"Dieser Account wurde vom Steam-Support gesperrt. Bitte kontaktieren Sie uns zur Lösung des Problems unter\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Steam-Informationen werden aktualisiert"
	"Login_UpdatingUserConfiguration" "Benutzerkonfiguration wird aktualisiert"
	"Login_Connecting"				"Verbindung mit Steam-Account {s:AccountName} wird hergestellt"
	"Login_Offline_Title"			"Offlinemodus"
	"Login_Offline"					"Sie haben sich dazu entschlossen, Steam im Offlinemodus zu benutzen.\n\nEinige Funktionen wie der Steam-Shop und die Community sind im Offlinemodus nicht verfügbar."
