 "tenfoot"
{
	"UI_Submit"	"Invia"
	"UI_TextEntry_CutToClipboard"	"Taglia"
	"UI_TextEntry_CopyToClipboard"	"Copia"
	"UI_TextEntry_PasteClipboard"	"Incolla"

	"UI_ShowPassword"			"MOSTRA PASSWORD"
	"UI_HidePassword"			"NASCONDI PASSWORD"

	"UI_Agreements"					"Contratti"
	"UI_ViewAgreements"				"MOSTRA CSS E INFORMATIVA SULLA PRIVACY"
	"UI_I_Agree"					"Accetto"

	"Month_January"					"Gennaio"
	"Month_February"				"Febbraio"
	"Month_March"					"Marzo"
	"Month_April"					"Aprile"
	"Month_May"						"Maggio"
	"Month_June"					"Giugno"
	"Month_July"					"Luglio"
	"Month_August"					"Agosto"
	"Month_September"				"Settembre"
	"Month_October"					"Ottobre"
	"Month_November"				"Novembre"
	"Month_December"				"Dicembre"

	"UI_Continue"	"Continua"
	"UI_Age_Gate_Continue" "CONTINUA"

	"Panorama_Lang_English"			"Inglese"
	"Panorama_Lang_Spanish"			"Spagnolo"
	"Panorama_Lang_French"			"Francese"
	"Panorama_Lang_Italian"			"Italiano"
	"Panorama_Lang_German"			"Tedesco"
	"Panorama_Lang_Greek"				"Greco"
	"Panorama_Lang_Korean"			"Coreano"
	"Panorama_Lang_Simplified_Chinese"	"Cinese semplificato"
	"Panorama_Lang_Traditional_Chinese"	"Cinese tradizionale"
	"Panorama_Lang_Russian"		"Russo"
	"Panorama_Lang_Thai"			"Tailandese"
	"Panorama_Lang_Japanese"		"Giapponese"
	"Panorama_Lang_Portuguese"	"Portoghese-Portogallo"
	"Panorama_Lang_Brazilian"	 	"Portoghese brasiliano"
	"Panorama_Lang_Polish"		"Polacco"
	"Panorama_Lang_Danish"		"Danese"
	"Panorama_Lang_Dutch"			"Olandese"
	"Panorama_Lang_Finnish"		"Finlandese"
	"Panorama_Lang_Norwegian"		"Norvegese"
	"Panorama_Lang_Swedish"		"Svedese"
	"Panorama_Lang_Czech"		"Ceco"
	"Panorama_Lang_Hungarian"		"Ungherese"
	"Panorama_Lang_Romanian"			"Rumeno"
	"Panorama_Lang_Bulgarian"			"Bulgaro"
	"Panorama_Lang_Turkish"			"Turco"
	"Panorama_Lang_Arabic"			"Arabo"
	"Panorama_Lang_Ukrainian"			"Ucraino"
	"Panorama_Lang_Latam_Spanish"			"Spagnolo (America Latina)"
	"Panorama_Lang_Vietnamese"		"Vietnamita"


	"Panorama_Lang_Footer_English"			"INGLESE"
	"Panorama_Lang_Footer_Spanish"			"SPAGNOLO"
	"Panorama_Lang_Footer_French"			"FRANCESE"
	"Panorama_Lang_Footer_Italian"			"ITALIANO"
	"Panorama_Lang_Footer_German"			"TEDESCO"
	"Panorama_Lang_Footer_Greek"				"GRECO"
	"Panorama_Lang_Footer_Korean"			"COREANO"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CINESE SEMPL"
	"Panorama_Lang_Footer_Traditional_Chinese"	"CINESE TRAD"
	"Panorama_Lang_Footer_Russian"		"RUSSO"
	"Panorama_Lang_Footer_Thai"			"TAILANDESE"
	"Panorama_Lang_Footer_Japanese"		"GIAPPONESE"
	"Panorama_Lang_Footer_Portuguese"	"PORTOGHESE"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTOGHESE BRAS"
	"Panorama_Lang_Footer_Polish"		"POLACCO"
	"Panorama_Lang_Footer_Danish"		"DANESE"
	"Panorama_Lang_Footer_Dutch"			"OLANDESE"
	"Panorama_Lang_Footer_Finnish"		"FINLANDESE"
	"Panorama_Lang_Footer_Norwegian"		"NORVEGESE"
	"Panorama_Lang_Footer_Swedish"		"SVEDESE"
	"Panorama_Lang_Footer_Czech"		"CECO"
	"Panorama_Lang_Footer_Hungarian"		"UNGHERESE"
	"Panorama_Lang_Footer_Romanian"			"RUMENO"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARO"
	"Panorama_Lang_Footer_Turkish"			"TURCO"
	"Panorama_Lang_Footer_Ukrainian"			"UCRAINO"
	"Panorama_Lang_Footer_Latam_Spanish"			"SPAGNOLO (AMERICA LATINA)"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAMITA"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (Inglese)"
	"Panorama_Selection_Spanish"			"Español (Spagnolo)"
	"Panorama_Selection_French"			"Français (Francese)"
	"Panorama_Selection_Italian"			"Italiano"
	"Panorama_Selection_German"			"Deutsch (Tedesco)"
	"Panorama_Selection_Greek"			"Ελληνικά (Greco)"
	"Panorama_Selection_Korean"			"한국어 (Coreano)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (Cinese semplificato)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Cinese tradizionale)"
	"Panorama_Selection_Russian"		"Русский (Russo)"
	"Panorama_Selection_Thai"			"ไทย (Tailandese)"
	"Panorama_Selection_Japanese"		"日本語 (Giapponese)"
	"Panorama_Selection_Portuguese"		"Português (portoghese - Portogallo)"
	"Panorama_Selection_Brazilian"	 "Português - Brasil (portoghese brasiliano)"
	"Panorama_Selection_Polish"		"Polski (Polacco)"
	"Panorama_Selection_Danish"		"Dansk (Danese)"
	"Panorama_Selection_Dutch"			"Nederlands (Olandese)"
	"Panorama_Selection_Finnish"		"Suomi (Finlandese)"
	"Panorama_Selection_Norwegian"		"Norsk (Norvegese)"
	"Panorama_Selection_Swedish"		"Svenska (Svedese)"
	"Panorama_Selection_Czech"		"Čeština (Ceco)"
	"Panorama_Selection_Hungarian"		"Magyar (Ungherese)"
	"Panorama_Selection_Romanian"			"Română (Rumeno)"
	"Panorama_Selection_Bulgarian"			"Български (Bulgaro)"
	"Panorama_Selection_Turkish"			"Türkçe (Turco)"
	"Panorama_Selection_Arabic"			"العربية (Arabo)"
	"Panorama_Selection_Ukrainian"			"Українська (ucraino)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (Spagnolo latinoamericano)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (vietnamita)"

	"Panorama_MoviePlaybackError"		"Si è verificato un errore durante la riproduzione"

	"MainMenu_Settings"	"IMPOSTAZIONI"
	"MainMenu_Exit"	"ESCI"
	"MainMenu_Library"	"LIBRERIA"
	"MainMenu_Web"	"WEB"
	"MainMenu_WebTitle" "Browser web"
	"MainMenu_Select"	"SELEZIONA"
	"MainMenu_Back"		"INDIETRO"
	"MainMenu_Friends"	"AMICI"
	"MainMenu_Chat"	"CHAT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"NEGOZIO"
	"MainMenu_Community"	"COMUNITÀ"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"PRINCIPALE"
	"MainMenu_FriendsArePlaying" "I TUOI AMICI GIOCANO A"
	"MainMenu_RecentPlaying" "RIPRENDI A GIOCARE A"
	"MainMenu_UnplayedPlaying" "NON DIMENTICARTI DI GIOCARE A"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} DOWNLOAD"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} DOWNLOAD"
	"MainMenu_ActivePausesLong" "{d:paused} IN PAUSA"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} COMPLETATO"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} COMPLETATI"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} nuovi commenti"
	"MainMenu_NewCommentsSingular" "{d:commentcount} nuovo commento"
	"MainMenu_NewItems"	"{d:itemcount} nuovi oggetti nell'inventario"
	"MainMenu_NewItemsSingular"	"{d:itemcount} nuovo oggetto nell'inventario"
	"MainMenu_NewInvites"	"{d:friendinvitecount} nuovi inviti"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} nuovo invito"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} nuovi inviti a gruppi"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} nuovo invito a un gruppo"
	"MainMenu_NewGifts"	"{d:giftcount} nuovi doni"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} nuovo dono"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} offerte di scambio in sospeso"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} offerta di scambio in sospeso"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} nuovi turni in attesa"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} nuovo turno in attesa"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} nuovi inviti a giocare"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} nuovo invito a giocare"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} messaggi della Comunità"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} messaggio della Comunità"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} risposte dall'Assistenza di Steam"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} risposta dall'Assistenza di Steam"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} messaggio di chat non letto"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} messaggi di chat non letti"
	"MainMenu_AlertsTitle" "I Tuoi Avvisi"
	"MainMenu_OfflineTitle" "Offline"
	"MainMenu_FamilyTitle" "Visuale per la famiglia"
	"MainMenu_AlertsEmpty" "Non hai avvisi in sospeso"

	"MainMenu_NewSupportMessages"	"1 messaggio dall'Assistenza di Steam"
	"MainMenu_NewClientUpdate"	"Nuovo aggiornamento di Steam disponibile"
	"MainMenu_ControllerBattery" "Visualizza stato controller"
	"MainMenu_NoPendingAlerts" "Non hai avvisi in sospeso"
	"MainMenu_OptIntoBeta" "Abilita client della beta di Steam"
	"MainMenu_OptIntoBeta_Title" "Client della beta di Steam"
	"MainMenu_OptIntoBeta_Message" "Il client della beta di Steam offre attualmente la migliore espetienza per gli utenti di Steam Controller.\n\nSe partecipi alla beta, il client di Steam verrà riavviato.\n\nVuoi partecipare?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Nuovo aggiornamento di Steam disponibile"
	"MainMenu_RestartForClientUpdate"	"È disponibile un nuovo aggiornamento di Steam. Riavviare Steam per installarlo?"

	"MainMenu_PersonaName" "Benvenuto {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NOVITÀ PER TE"

	"MainMenu_MusicGuideLabel" "MUSICA"

	"MainMenu_Welcome_Header"			"Benvenuto su Steam"
	"MainMenu_Welcome_Controller_Header"	"Il tuo Steam Controller"
	"MainMenu_Welcome_Security_Header"	"Sicurezza del tuo account"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, dal tuo divano"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Le cose che più ti piacciono di Steam, a tua completa disposizione sulla tua televisione senza neanche doverti alzare dal divano. La Libreria dei tuoi giochi, i tuoi amici, i mod preferiti e le offerte eccezionali sui titoli più recenti, tutto sulla tua TV. In più, scegli come preferisci giocare: usa uno Steam Controller, il tuo vecchio controller preferito o la tua tastiera e il tuo mouse fidati."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Giochi per PC, dal tuo divano"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam rende semplice scoprire nuovi giochi disponibili per il download e accedere ad amici, mod popolari e a offerte eccezionali sui titoli più recenti, tutto restando comodamente seduto sul tuo divano. Puoi usare uno Steam Controller, il tuo vecchio controller preferito o la tua tastiera e il tuo mouse fidati."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Aggiornamento dello Steam Controller"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "È stato un mese pienissimo da quando è stato lanciato ufficialmente lo Steam Controller, le cui potenzialità sono già esplose grazie all'aiuto della Comunità. Oltre alle nuove funzionalità oggetto dell'aggiornamento di oggi, vorremmo dare risalto ad alcune altre grosse funzionalità aggiunte il mese scorso e all'utilizzo che ne ha fatto la Comunità."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Giroscopio"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Una delle più grandi scoperte è stato l'ottimo funzionamento della mira nei giochi FPS in combinazione con il trackpad e l'input del giroscopio: i membri della Comunità hanno sperimentato che utilizzando il trackpad per i movimenti di rotazione su larga scala e il giroscopio per gli aggiustamenti diventavano molto più competitivi di quanto si aspettassero."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Guarda video"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Modalità Joystick simile a mouse"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Alcuni giochi con supporto completo del Controller prevedono un controller per l'orientamento della telecamera, ma i giocatori da PC preferiscono il loro mouse, e per ottime ragioni. Grazie al suggerimento dell'utente mntorankusu abbiamo messo a punto un metodo assai superiore di emulazione dell'orientamento della telecamera con controller, per dare la sensazione di prendere la mira con il mouse nei giochi in prima o terza persona."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Alcuni giochi non supportano input simultanei di mouse e gamepad. 
La modalità \"Joystick simile a mouse\" ti permetterà di giocare con un gamepad e allo stesso tempo godere della precisione di un mouse."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Menu Touch"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Alcuni giochi sono dotati di scorciatoie che non vengono usate di frequente, ma che potrebbero comunque far comodo. Abbiamo aggiunto il menu di accesso rapido, un'interfaccia utente completamente configurabile con 16 pulsanti che ti permettono di selezionare la scorciatoia desiderata su un singolo trackpad."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Aggiungi e personalizza questo menu in qualsiasi gioco!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Regioni Mouse"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Molti giochi RTS e GDR per PC hanno IU a schermo complesse per le minimappe, le barre degli incantesimi, gli slot dell'inventario e così via. Per facilitarne la navigazione, abbiamo aggiunto le Regioni Mouse, un modo configurabile di assegnare un intero trackpad a una regione a schermo."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Configurazione portatile"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Vuoi giocare qualche partita in modalità cooperativa a casa di un amico? Volevamo rendere più facile portare il tuo controller con te, e così stiamo lanciando una nuova funzionalità che ti permette di avere a disposizione le configurazioni di gioco del tuo controller anche se giochi una partita in modalità cooperativa sull'account di Steam di un tuo amico.\n\n*Attualmente disponibile nel client Beta di Steam"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "PC con Home Theater"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Una delle cose che non ci aspettavamo era che molti utenti utilizzassero con piacere lo Steam Controller per controllare i loro HTPC al di fuori dell'ambiente di gioco. Abbiamo ricevuto parecchi ottimi suggerimenti da questi utenti e abbiamo cercato di metterne a disposizione già qualcuno."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Apri la tastiera a schermo ogni volta che desideri digitare un testo."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Assistenza su giochi non di Steam"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Un'altra richiesta arrivata dalla Comunità è stata la possibilità di condividere le configurazioni per i giochi non acquistati su Steam. L'aggiornamento odierno aggiunge anche questa funzione, quindi per i giochi preferiti non di Steam che aggiungi alla tua Libreria cercheremo automaticamente le configurazioni pubblicate da altri utenti."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Controller HUD"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "La Comunità crea e condivide costantemente nuovi modi per usare lo Steam Controller, e per questo vogliamo semplificare l'apprendimento del suo funzionamento da parte degli utenti: la nuova HUD del controller consente di identificare facilmente l'input esatto generato dal tuo controller."

	"MainMenu_Welcome_Sub_NoProd_H"		"Scopri i migliori nuovi giochi"
	"MainMenu_Welcome_Sub_NoProd_D"		"Visita il Negozio di Steam per scoprire le offerte del momento sui giochi più recenti o esploralo per trovare titoli classici. Dai un'occhiata ai giochi Free-to-Play per divertirti gratis oppure esplora i titoli ad accesso anticipato per prendere parte ai giochi mano a mano che vengono sviluppati."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Resta in contatto con i tuoi amici"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Ritrova anche sulla tua TV tutte le fantastiche funzionalità degli amici Steam su PC: chatta, tieniti al corrente dei giochi che scelgono, commenta i loro screenshot e i contenuti della Comunità e molto altro ancora."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Unisciti anche tu ai milioni di altri giocatori su Steam. Puoi aggiungere un qualsiasi altro giocatore alla tua lista amici e chattare, commentare gli screenshot e i film pubblicati, invitarli a partite multigiocatore e molto altro ancora."

	"MainMenu_Welcome_Sub_Friends_Hint"	"AMICI"
	"MainMenu_Welcome_Sub_Overlay_H"	"Accesso a tutto dal gioco"
	"MainMenu_Welcome_Sub_Overlay_D"	"In qualsiasi momento durante la partita, puoi premere il pulsante Steam per portare in primo piano l'Overlay di Steam, da cui puoi accedere rapidamente ad amici, al browser web, alle guide popolari, alla chat e a molto altro senza dover abbandonare la partita neanche per un minuto."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"

	"MainMenu_Welcome_Home_Button_H"	"Torna alla pagina iniziale da qualsiasi punto"
	"MainMenu_Welcome_Home_Button_D"	"Il pulsante Steam ti permette di tornare rapidamente alla pagina iniziale da qualsiasi punto in Big Picture."
	"MainMenu_Welcome_Home_Hint"	    "HOME"

	"MainMenu_Welcome_Sub_Controller_H"	"Suggerimenti sullo Steam Controller"
	"MainMenu_Welcome_Sub_Controller_D"	"Ecco di seguito qualche suggerimento per aiutarti a ottenere il massimo dal tuo Steam Controller."
	"MainMenu_Welcome_Sub_Controller_1"	"Puoi vedere e modificare rapidamente le impostazioni del tuo controller durante il gioco: premi il pulsante Steam per portare in primo piano l'interfaccia nel gioco e seleziona \"Configura il controller\"."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"OVERLAY IN GIOCO"

	"MainMenu_Welcome_Sub_Controller_2"	"REGOLA LA SENSIBILITÀ dei trackpad del controller quando li utilizzi per controllare una telecamera."
	"MainMenu_Welcome_Sub_Controller_3"	"Quando giochi per la prima volta a un gioco, è meglio iniziare con una configurazione popolare creata dalla Comunità o con uno dei nostri modelli di genere."
	"MainMenu_Welcome_Sub_Controller_4"	"I pulsanti dell'impugnatura (che si trovano sotto il controller) sono ideali per i comandi che vuoi utilizzare senza staccare i pollici dai trackpad (come l'azione di ricarica in un FPS)."
	"MainMenu_Welcome_Sub_Controller_5"	"Seleziona l'opzione \"Apri la tastiera\" nell'Overlay di Steam quando giochi a un gioco che richiede di digitare del testo tramite tastiera."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"APRI LA TASTIERA"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Aggiungi un numero di telefono in grado di ricevere SMS"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Se dimentichi la password o semplicemente non riesci ad accedere al tuo account, Steam potrà inviarti un messaggio per permetterti di accedere e giocare."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Migliore sicurezza dell'account\ncon la verifica in due passaggi"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Gli account e-mail possono essere facilmente compromessi. Proteggi i tuoi giochi e i tuoi oggetti assicurandoti di essere il solo a poter accedere al tuo account. Scarica subito l'app mobile di Steam."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Premi <img src=\"file://{images}/library/controller/controller_button_a.png\"/> per aggiungere un numero di telefono al tuo account"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Fai clic qui per aggiungere un numero di telefono al tuo account"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Premi <img src=\"file://{images}/library/controller/controller_button_a.png\"/> per saperne di più e scaricare l'app Mobile"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Clicca qui per saperne di più e scaricare l'app Mobile"

	"Test_MainLabel" "Steam 10'\nTESTO..................!"

	"Join_Login"					"Accedi"
	"Join_Join"						"Unisciti"
	"Join_Select"					"SELEZIONA"
	"Join_More"						"ALTRO"

	"Login_AccountName"				"NOME DELL'ACCOUNT"
	"Login_Password"				"PASSWORD"
	"Login_CapsLockWarning"			"BLOC MAIUSC ATTIVO"
	"Login_Password_CapsLock"		"PASSWORD / BLOC MAIUSC ATTIVO"
	"Login_Login"					"ACCEDI"
	"Login_RememberPassword"		"RICORDAMI"
	"Login_Help"					"AIUTO ALL'ACCESSO"
	"Login_LoggedInElsewhere"		"Questo account è in uso altrove. Reinserisci la password per accedere da questo computer."
	"Login_SteamGuardCode"			"CODICE D'ACCESSO"
	"Login_SteamGuardPrompt"		"Steam Guard richiede l'inserimento di un codice di accesso speciale che abbiamo appena inviato al tuo indirizzo e-mail di {s:domain}"
	"Login_SteamGuardExpired"		"Quel codice è troppo vecchio ed è scaduto."
	"Login_SteamGuardWrongCode"		"Siamo spiacenti, ma quel codice non sembra esatto."
	"Login_TwoFactorCode"			"CODICE D'ACCESSO"
	"Login_TwoFactorPrompt"			"Come misura di sicurezza aggiuntiva, dovrai inserire il tuo codice di Steam Guard dall'app di Steam sul telefono."
	"Login_TwoFactorWrongCode"		"Spiacente, non sembra esatto. Inserisci un nuovo codice dalla tua app per dispositivi mobili."
	"Login_TwoFactorTitle"			"Codice dell'autenticatore di Steam Guard necessario"
	"Login_WrongPassword"			"Verifica il nome del tuo account e la tua password, quindi riprova."
	"Login_WrongPasswordOnly"		"Controlla la tua password e riprova."
	"Login_RateLimited"			"Ci sono stati troppi tentativi di accesso falliti dalla tua rete in un breve periodo di tempo. Attendi e riprova più tardi."
	"Login_IPRestriction"			"Non è possibile accedere a questo account da questa posizione."
	"Login_AccountSuspended_Title" 	"Steam - Contattaci"
	"Login_AccountSuspended"		"L'Assistenza di Steam ha sospeso questo account.\n\nGli account di solito vengono sospesi in seguito ad accessi non autorizzati, oppure a causa di una contestazione di pagamento in corso.\n\nContatta l'Assistenza di Steam per risolvere questo problema."
	"Login_AccountSuspendedSmaller"		"L'Assistenza di Steam ha sospeso questo account. Per risolvere questo problema, contattaci su\n\nhttp://support.steampowered.com."
	"Login_UpdatingSteamInformation" "Aggiornamento delle informazioni di Steam"
	"Login_UpdatingUserConfiguration" "Aggiornamento della configurazione dell'utente"
	"Login_Connecting"				"Connessione all'account di Steam {s:AccountName}"
	"Login_Offline_Title"			"Modalità offline"
	"Login_Offline"					"Hai scelto di avviare Steam in modalità offline.\n\nMolte funzionalità, come il Negozio e la Comunità di Steam, non saranno disponibili finché resti offline."
	"Login_GoOnline"				"VAI ONLINE"
	"Login_StayOffline"				"RIMANI OFFLINE"
	"Login_ConnectionIssues"		"Impossibile connettersi a Steam. Controlla la tua connessione a Internet o riprova più tardi."
	"Login_NextField"				"AVANTI"
	"Login_LoginRetry"				"Riprova"
	"Login_More"					"OPZIONI"
	"Login_Less"					"INDIETRO"
	"Login_Select"					"SELEZIONA"
	"Login_RemoveUser"				"RIMUOVI L'UTENTE"
	"Login_ShowPassword"			"MOSTRA LA PASSWORD"
	"Login_HidePassword"			"NASCONDI LA PASSWORD"
	"Login_AutoLogin"				"ACCEDI AUTOMATICAMENTE COME {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Rimuovere l'account?"
	"Login_RemoveUserDescription"	"Sei sicuro di voler rimuovere \"{s:accountname}\"?"
	"Login_SteamUnreachable_Title"	"Problema di rete"
	"Login_SteamUnreachable_Description" "Si sono verificati dei problemi durante la connessione a Steam. Controlla la tua connessione alla rete."
	"Login_SteamUnreachable_SteamUnavailable" "Si sono verificati dei problemi durante la connessione a Steam. Riprova più tardi."
	"Login_SteamUnreachable_TryAgain" "RIPROVA"
	"Login_SteamUnreachable_LoginOffline" "ACCEDI OFFLINE"
	"Login_ErrorCouldNotConnect" 	"Impossibile connettersi alla rete di Steam.\nCiò potrebbe essere dovuto a problemi con la tua connessione ad Internet o con la \nrete di Steam. Visita il sito www.steampowered.com per ulteriori informazioni."
	"Login_Cancel_Title"			"Accedi"
	"Login_Cancel_Description"		"Sei sicuro di voler annullare?"

	"WizardButton_Next"				"AVANTI"
	"WizardButton_Back"				"INDIETRO"
	"WizardButton_Cancel"			"ANNULLA"
	"WizardButton_Done"				"FATTO"

	"CreateAccount_ServiceUnavailable" "Il computer non riesce a collegarsi ai server di Steam o il servizio è temporaneamente disattivato. Riprova più tardi."
