 "tenfoot"
{
	"UI_Submit"	"Lähetä"
	"Panorama_Selection_Polish"		"Polski (puola)"
	"Panorama_Selection_Danish"		"Dansk (tanska)"
	"Panorama_Selection_Dutch"			"Nederlands (hollanti)"
	"Panorama_Selection_Finnish"		"suomi"
	"Panorama_Selection_Norwegian"		"Norsk (norja)"
	"Panorama_Selection_Swedish"		"Svenska (ruotsi)"
	"Panorama_Selection_Czech"		"Čeština (tšekki)"
	"Panorama_Selection_Hungarian"		"Magyar (unkari)"
	"Panorama_Selection_Romanian"			"Română (romania)"
	"Panorama_Selection_Bulgarian"			"Български (bulgaria)"
	"Panorama_Selection_Turkish"			"Türkçe (turkki)"
	"Panorama_Selection_Arabic"			"العربية (arabia)"
	"Panorama_Selection_Ukrainian"			"Українська (ukraina)"
	"Panorama_Selection_Latam_Spanish"		"Español – Latinoamérica (espanja – Lat. Am.)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (vietnam)"

	"Panorama_MoviePlaybackError"		"Toiston aikana tapahtui virhe"

	"MainMenu_Settings"	"ASETUKSET"
	"MainMenu_Exit"	"POISTU"
	"MainMenu_Library"	"KIRJASTO"
	"MainMenu_Web"	"SELAIN"
	"MainMenu_WebTitle" "Verkkoselain"
	"MainMenu_Select"	"VALITSE"
	"MainMenu_Back"		"TAKAISIN"
	"MainMenu_Friends"	"KAVERIT"
	"MainMenu_Chat"	"CHAT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"KAUPPA"
	"MainMenu_Community"	"YHTEISÖ"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"PÄÄVALIKKO"
	"MainMenu_FriendsArePlaying" "KAVERIT PELAAVAT"
	"MainMenu_RecentPlaying" "JATKA PELAAMISTA"
	"MainMenu_UnplayedPlaying" "ÄLÄ UNOHDA NÄITÄ"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} LATAUS"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} LATAUSTA"
	"MainMenu_ActivePausesLong" "{d:paused} KESKEYTETTY"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} LADATTU"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} LADATTU"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} uutta kommenttia"
	"MainMenu_NewCommentsSingular" "{d:commentcount} uusi kommentti"
	"MainMenu_NewItems"	"{d:itemcount} uutta esinettä"
	"MainMenu_NewItemsSingular"	"{d:itemcount} uusi esine"
	"MainMenu_NewInvites"	"{d:friendinvitecount} uutta kutsua"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} uusi kutsu"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} uutta ryhmäkutsua"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} uusi ryhmäkutsu"
	"MainMenu_NewGifts"	"{d:giftcount} uutta lahjaa"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} uusi lahja"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} odottavaa vaihtotarjousta"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} odottava vaihtotarjous"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} odottavaa vuoroa"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} odottava vuoro"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} uutta pelikutsua"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} uusi pelikutsu"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} yhteisöviestiä"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} yhteisöviesti"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} vastausta Steamin tuelta"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} vastaus Steamin tuelta"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} lukematon viesti"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} lukematonta viestiä"
	"MainMenu_AlertsTitle" "Huomio"
	"MainMenu_OfflineTitle" "Kirjautunut ulos"
	"MainMenu_FamilyTitle" "Perhenäkymä"
	"MainMenu_AlertsEmpty" "Sinulla ei ole odottavia ilmoituksia"

	"MainMenu_NewSupportMessages"	"Yksi viesti Steamin tuelta"
	"MainMenu_NewClientUpdate"	"Uusi Steam-päivitys saatavilla"
	"MainMenu_ControllerBattery" "Näytä ohjaimen tila"
	"MainMenu_NoPendingAlerts" "Sinulla ei ole odottavia ilmoituksia"
	"MainMenu_OptIntoBeta" "Aktivoi Steamin beta-ohjelmisto"
	"MainMenu_OptIntoBeta_Title" "Steamin beta-ohjelmisto"
	"MainMenu_OptIntoBeta_Message" "Steamin beta-ohjelmisto tarjoaa tällä hetkellä parhaimman kokemuksen Steam Controllerin käyttäjille.\n\nBetaan liittyminen käynnistää Steamin uudelleen.\n\nHaluatko liittyä betaan?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Uusi Steam-päivitys saatavilla"
	"MainMenu_RestartForClientUpdate"	"Uusi Steam-päivitys on nyt saatavilla. Haluatko käynnistää Steamin uudelleen asentaaksesi päivityksen?"

	"MainMenu_PersonaName" "Tervetuloa {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "UUTTA SINULLE"

	"MainMenu_MusicGuideLabel" "MUSIIKKI"

	"MainMenu_Welcome_Header"			"Tervetuloa Steamiin"
	"MainMenu_Welcome_Controller_Header"	"Oma Steam Controller"
	"MainMenu_Welcome_Security_Header"	"Tilisi turvallisuus"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, kotisohvaltasi"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Steamin tärkeät ominaisuudet nyt saatavilla kotisohvaltasi käsin. Pelikirjastosi, kaverisi, modit ja pelitarjoukset kaikki televisiossasi. Ja voit valita pelitapasi, oli se sitten Steam Controller, lempiohjaimesi tai hiiri ja näppäimistö."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"PC-pelaamista, kotisohvaltasi"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam mahdollistaa uusien pelien lataamisen, kavereille juttelemisen, modien lataamisen ja tarjousten hyödyntämisen nyt myös kotisohvalta käsin. Voit käyttää Steam Controlleria, omaa ohjaintasi tai vanhaa kunnon näppäimistöä ja hiirtä."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Steam Controller -päivitys"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Steamin oman ohjaimen julkaisun jälkeinen kuukausi on ollut kiireinen! Kiitos yhteisön avun olemme parantaneet ohjainta paljon. Tänään julkaistavien uusien toimintojen lisäksi ajattelimme mainita myös eräitä muita suuria päivityksiä, joita lisäsimme kuukauden aikana."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Gyro"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Yksi yhteisön suurimmista löydöistä oli huomata, kuinka hyvin FPS-tähtääminen toimii kosketuslevyn sekä gyron yhteiskäytössä. Yhteisön jäsenet huomasivat, kuinka kosketuslevy toimii hyvin laajan kaaren käännöksissä, kun taas gyro on oiva pikkutarkkojen liikkeiden kanssa. Käyttämällä yhdistelmää käyttäjät huomasivat pystyvänsä pelaamaan tarkemmin kuin aiemmin."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Katso video"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Hiirenkaltaisen ohjainsauvan tila"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Monet täyden ohjaintuen pelit olettavat ohjainsauvan käyttöä kameran liikkeisiin, mutta PC-pelaajat suosivat hiirtä tähän käyttötarkoitukseen. Ja hyvästä syystä. Kiitos mntorankusun ehdotuksen, löysimme paljon paremman tavan matkia ohjainsauvakameran toimintoja niin, että sen käyttö tuntuu siltä kuin käyttäisit hiirtä tähtäämiseen ensimmäisestä tai kolmannesta persoonasta kuvatuissa peleissä."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Jotkut pelit eivät tue samanaikaista hiiren ja ohjaimen käyttöä. Hiiren kaltainen ohjainsauva antaa käyttää ohjainta hiirellä pelaamisen tarkkuudella."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Kosketusvalikko"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Joillain peleillä on harvoin käytettäviä pikanäppäimiä, jotka haluat kuitenkin pitää sormiesi ulottuvilla. Lisäsimme pikapalkkivalikon ja täysin muokattavissa olevan käyttöliittymän, johon voi lisätä enintään 16 painiketta. Näin saat kaikki tarvitsemasi pikanäppäimet yhdeltä kosketuslevyltä."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Lisää tämä valikko ja muokkaa sitä missä tahansa pelissä!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Hiirialueet"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Monilla PC:llä pelattavilla RTS- & RPG-peleillä on monimutkaiset ruudulla näkyvät käyttöliittymät minikartoille, loitsupalkeille, tavaraluettelon paikoille, ja niin edelleen. Voit nyt näppärästi liikkua niiden välillä: lisäsimme Hiirialueet, mikä on tapa kiinnittää koko kosketuslevy johonkin ruudulla näkyvään alueeseen."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Määritysten kuljetus"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Tahdotko pelata yhteistyöpelejä kaverisi luona? Ohjaimen mukaan ottamisen pitäisi olla helppoa, joten julkaisemme tänään uuden toiminnon, jonka myötä ohjaimesi peliasetukset kulkevat ohjaimen mukana - jopa silloinkin, kun pelaat yhteistyöpeliä kaverisi Steam-tilin kautta.\n\n*Saatavilla tällä hetkellä vain Steamin Beta-sovelluksessa"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "Kotiteatterikoneet"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Yksi yllättävistä yhteisön löydöistä oli huomio, että Steam Controller toimii loistavasti kotiteatteritietokoneen hallinnoinnissa pelien pelaamisen lisäksi. Näiltä käyttäjiltä on tullut useita todella loistavia ehdotuksia, ja olemmekin jo julkaisseet niistä osan."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Tuo näyttönäppäimistö esiin milloin tahansa halutessasi kirjoittaa jotakin."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Muiden kuin Steamistä löytyvien pelien tuki"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Eräs yhteisön usein pyytämä juttu on ollut mahdollisuus jakaa määrityksiä peleille, jotka on ostettu jostain muualta kuin Steamistä. Päivityksemme tänään lisää myös tämän toiminnon, joten lisää suosikkipelisi Steamin ulkopuolelta pelikirjastoosi – haemme automaattisesti sille muiden käyttäjien julkaisemia määrityksiä."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Ohjaimen heijastusnäyttö (HUD)"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Yhteisön luodessa ja jakaessa salamannopeasti erilaisia tapoja käyttää Steam Controlleria tahdoimme varmistaa, että ohjaimen käytön opettelu on mahdollisimman helppoa. Uusi ohjaimen heijastusnäyttö auttaa näkemään tarkasti, mitä tietoa ohjaimesi lähettää."

	"MainMenu_Welcome_Sub_NoProd_H"		"Löydä parhaimmat uudet pelit"
	"MainMenu_Welcome_Sub_NoProd_D"		"Suuntaa Steamin kauppaan ja löydä kuumimmat tarjoukset uutuuspeleistä tai selaa vanhoja kauan kaipaamiasi klassikkopelejä. Kokeile ilmaispelejä ilman rahallista sitoutumista tai ole mukana tukemassa kehitteillä olevia pelejä Early Accessissä."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Pidä yhteyttä kavereihin"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Kaikki Steamin tietokonehienoudet ovat nyt saatavilla televisiossasi. Juttele kavereillesi, pidä heidän pelejään silmällä, kommentoi heidän kuviaan ja paljon muuta."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Liity miljoonien pelaajien joukkoon Steamiin. Voit lisätä kenet tahansa kaverilistallesi, keskustella, kommentoida kuvakaappauksia ja kutsua heidät moninpeleihin."

	"MainMenu_Welcome_Sub_Friends_Hint"	"KAVERIT"
	"MainMenu_Welcome_Sub_Overlay_H"	"Pelinsisäinen pääsy kaikkeen"
	"MainMenu_Welcome_Sub_Overlay_D"	"Voit painaa Steam-painiketta milloin tahansa kesken pelin tuodaksesi esiin Steam-yhteisönäkymän. Sitä kautta pääset helposti kavereihin, verkkoselaimeen, oppaisiin ja muuhun poistumatta pelistä."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"KÄYTTÖLIITTYMÄ"

	"MainMenu_Welcome_Home_Button_H"	"Etusivulle mistä tahansa"
	"MainMenu_Welcome_Home_Button_D"	"Televisiotilassa pääset helposti takaisin kotinäkymään painamalla Steam-näppäintä."
	"MainMenu_Welcome_Home_Hint"	    "ETUSIVU"

	"MainMenu_Welcome_Sub_Controller_H"	"Steam Controller -vinkit"
	"MainMenu_Welcome_Sub_Controller_D"	"Tässä muutama vinkki, joiden avulla saat enemmän irti Steam Controlleristasi."
	"MainMenu_Welcome_Sub_Controller_1"	"Voit helposti tarkastella ja muokata ohjainasetuksiasi pelin aikana. Paina Steam-nappia aukaistaksesi pelinsisäisen näkymän ja valitse \"Ohjaimen määritykset\"."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"PELINAIKAINEN YHTEISÖNÄKYMÄ"

	"MainMenu_Welcome_Sub_Controller_2"	"SÄÄDÄ ohjainlevyjen HERKKYYTTÄ ohjatessasi kameraa."
	"MainMenu_Welcome_Sub_Controller_3"	"Kun pelaat uutta peliä, on helpointa käyttää yhteisön suosimia määrityksiä tai lajityyppiin sopivaa mallipohjaa."
	"MainMenu_Welcome_Sub_Controller_4"	"Kahvapainikkeet (ohjaimen alapuolella) toimivat hyvin komennoissa, joita haluat käyttää nostamatta peukaloitasi kosketuslevyiltä (kuten lataus räiskintäpeleissä)."
	"MainMenu_Welcome_Sub_Controller_5"	"Kun pelissä pitää syöttää tekstiä, valitse Avaa näppäimistö -valinta Steam-yhteisönäkymästä."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"AVAA NÄPPÄIMISTÖ"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Lisää puhelinnumero tekstiviesteille"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Jos unohdat salasanasi tai et muuten pysty kirjautumaan tilillesi, Steam voi lähettää sinulle tekstiviestin, jonka avulla pääset kirjautumaan sisään ja pelaamaan pelejäsi."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Parempi tilin turvallisuus\nkaksivaiheisella tunnistautumisella"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Sähköpostitili voi helposti joutua vääriin käsiin. Suojaa pelejäsi ja esineitäsi varmistamalla, että ainoastaan sinulla on pääsy tiliisi. Hanki Steam-mobiilisovellus nyt."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Paina <img src=\"file://{images}/library/controller/controller_button_a.png\"/> lisätäksesi puhelinnumeron tilillesi"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Klikkaa tästä lisätäksesi puhelinnumeron tilillesi"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Painamalla <img src=\"file://{images}/library/controller/controller_button_a.png\"/> saat lisätietoa mobiilisovelluksesta, sekä latauslinkin siihen"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Klikkaa tästä saadaksesi lisätietoa ja mobiilisovelluksen"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Kirjaudu"
	"Join_Join"						"Liity"
	"Join_Select"					"VALITSE"
	"Join_More"						"LISÄÄ"

	"Login_AccountName"				"TILINIMI"
	"Login_Password"				"SALASANA"
	"Login_CapsLockWarning"			"CAPS LOCK PÄÄLLÄ"
	"Login_Password_CapsLock"		"SALASANA / CAPS LOCK PÄÄLLÄ"
	"Login_Login"					"KIRJAUDU"
	"Login_RememberPassword"		"MUISTA"
	"Login_Help"					"KIRJAUTUMISAPU"
	"Login_LoggedInElsewhere"		"Tämä tili on kirjautunut sisään toisaalla. Syötä salasanasi uudelleen kirjautuaksesi."
	"Login_SteamGuardCode"			"PÄÄSYKOODI"
	"Login_SteamGuardPrompt"		"Jatkaaksesi kirjautumista, anna Steam Guardille pääsykoodi, jonka lähetimme sähköpostiisi {s:domain}"
	"Login_SteamGuardExpired"		"Antamasi koodi on vanhentunut."
	"Login_SteamGuardWrongCode"		"Valitettavasti koodi ei kelpaa."
	"Login_TwoFactorCode"			"PÄÄSYKOODI"
	"Login_TwoFactorPrompt"			"Lisäturvatoimena sinun tulee syöttää puhelimesi Steam-sovelluksessa näkyvä Steam Guard -koodi."
	"Login_TwoFactorWrongCode"		"Valitettavasti koodi ei kelpaa. Anna uusi koodi mobiilisovelluksestasi."
	"Login_TwoFactorTitle"			"Steam Guard -varmenteen koodi vaaditaan"
	"Login_WrongPassword"			"Tarkista tilin nimi sekä salasana ja yritä uudelleen."
	"Login_WrongPasswordOnly"		"Ole hyvä, tarkista salasanasi ja yritä uudelleen."
	"Login_RateLimited"			"Verkostasi on tehty lyhyen ajan sisällä liian monta epäonnistunutta kirjautumisyritystä. Odota ja yritä myöhemmin uudelleen."
	"Login_IPRestriction"			"Tiliä ei voi käyttää tästä sijainnista."
	"Login_AccountSuspended_Title" 	"Steam - Ota yhteyttä"
	"Login_AccountSuspended"		"Steamin tuki on estänyt tämän tilin toiminnan.\n\nTilien toiminnan estämisen syynä on yleensä jonkun tuntemattoman pääsy sinun tilillesi, tai maksamisessa oleva ongelma.\n\nOle hyvä ja ota yhteyttä Steamin tukeen ratkaistaksesi ongelman."
	"Login_AccountSuspendedSmaller"		"Steamin tuki on estänyt tämän tilin toiminnan. Ole hyvä ja ota yhteyttä Steam-tukeen osoitteessa http://support.steampowered.com ratkaistaksesi ongelman."
	"Login_UpdatingSteamInformation" "Päivitetään Steamin tietoja"
	"Login_UpdatingUserConfiguration" "Päivitetään käyttäjäasetuksia"
	"Login_Connecting"				"Muodostetaan yhteyttä Steam-tiliin {s:AccountName}"
	"Login_Offline_Title"			"Offline-tila"
	"Login_Offline"					"Käytät Steamiä offline-tilassa.\n\nUseita toimintoja kuten Steamin kauppaa tai yhteisöä ei voi käyttää offline-tilassa."
	"Login_GoOnline"				"SIIRRY ONLINE-TILAAN"
	"Login_StayOffline"				"PYSY OFFLINE-TILASSA"
	"Login_ConnectionIssues"		"Steam-palveluun ei saada yhteyttä. Tarkista verkkoyhteys tai kokeile myöhemmin uudelleen."
	"Login_NextField"				"SEURAAVA"
	"Login_LoginRetry"				"Yhdistä uudelleen"
	"Login_More"					"ASETUKSET"
	"Login_Less"					"TAKAISIN"
	"Login_Select"					"VALITSE"
	"Login_RemoveUser"				"POISTA KÄYTTÄJA"
	"Login_ShowPassword"			"NÄYTÄ SALASANA"
	"Login_HidePassword"			"PIILOTA SALASANA"
	"Login_AutoLogin"				"KIRJAUDU AUTOMAATTISESTI TILILLE {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Poista tili?"
	"Login_RemoveUserDescription"	"Haluatko varmasti poistaa tilin \"{s:accountname}\"?"
	"Login_SteamUnreachable_Title"	"Verkkovirhe"
