"tenfoot"
{
"UI_Submit"	"Trimite"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SUEDEZĂ"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"CEHĂ"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"MAGHIARĂ"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ROMÂNĂ"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGARĂ"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURCĂ"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"SETĂRI"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"IEŞI"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"COLECŢIE"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"WEB"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"ALEGE"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"ÎNAPOI"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"PRIETENI"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"MAGAZIN"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"COMUNITATE"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"MENIU PRINCIPAL"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} DESCĂRCĂRE"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DESCĂRCĂRI"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} PUS PE PAUZĂ"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims} NOU"
"[english]MainMenu_SystemIMsShort"	"{d:systemims} NEW"
"MainMenu_SystemIMsLong"	"{d:systemims} NOU PENTRU TINE"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW FOR YOU"
"MainMenu_PersonaName"	"Bine ai venit {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"NOU PENTRU TINE"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Setări"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Cont"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Prieteni"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Limbi & Introducerea textului"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Audio"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Afişează"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Controller"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Voce"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"În joc"
"[english]Settings_InGame"	"In-Game"
"Settings_Cloud"	"Descărcări & Cloud"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"ALEGE"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"ÎNAPOI"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"GATA"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Vizualizează istoricul contului"
"[english]SettingsAccount_History"	"View account history"
"SettingsAccount_Verify"	"Verifică adresa de e-mail"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Schimbă parola sau întrebarea secretă"
"[english]SettingsAccount_ChangePassword"	"Change password or secret question"
"SettingsAccount_ChangeEmail"	"Schimbă e-mailul de contact"
"[english]SettingsAccount_ChangeEmail"	"Change contact email address"
"SettingsAccount_Beta"	"Participare la Beta"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Schimbările necesită repornirea Steam-ului"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Salvează informaţiile contului meu aici"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"Datele de conectare trebuie salvate pentru a trece în mod offline"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Nume cont"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"Stare VAC"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Stare securitate"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"E-mail de contact"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"Stare e-mail"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Verificată"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Neverficată încă"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Stare Steam Guard"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"Adresa de e-mail nu este încă verificată"
"[english]SettingsAccount_SteamGuardUnverified"	"Email address not yet verified"
"SettingsAccount_SteamGuardProtected"	"Protejat de Steam Guard"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard dezactivat"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Necunoscut, offline"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Participare la Beta"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(Momentan indisponibile)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Nu particip ({i:numbetas} momentan disponibile)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} momentan disponibile (Numai utilizatorul care a instalat Steam poate schimba participarea în Beta.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Numai utilizatorul care a instalat Steam poate schimba participarea în Beta.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"Fără probleme"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Banat de pe unele servere securizate din cauza unei infracțiuni de trișare."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Avatar şi nume profil"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Schimbă avatarul meu"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Vizualizează profilul meu din Comunitatea Steam"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Conectează-mă automat la serviciul Prieteni"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Afișează marcaje de timp în discuție"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Când primesc un mesaj"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Când un prieten se conectează la un joc"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Când un prieten este online"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Redă un sunet"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Afişează o notificare"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"Setează numele profilului"
"[english]SettingsFriends_SetPersonaName"	"Set profile name"
"SettingsDisplay_Intro_old"	"Modul Big Picture poate rula în 720p sau 1080p. Alege o setare video mai jos."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Schimbările de rezoluție vor avea loc data viitoare când intri în modul Big Picture."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Rezoluție țintă"
"[english]SettingsDisplay_Resolution"	"Target Resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Steam poate rămâne activ și accesibil din interiorul jocurilor tale."
"[english]SettingsInGame_Intro"	"Steam can remain active and accessible from within your games."
"SettingsInGame_Enable"	"Activează Steam Overlay"
"[english]SettingsInGame_Enable"	"Enable the Steam Overlay"
"SettingsInGame_Overlay"	"Overlay"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Scurtătură la tastatură"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Scurtătură la controller"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Captură de ecran"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Când fac o captură de ecran"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Afişează o notificare"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Redă un sunet"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Buton pagină de start"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Buton pagină de start (reparat)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Când voice chat-ul este activ"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Trasmite automat vocea mea"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Transmite cu o tastă push-to-talk"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Scurtătură la tastatură"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Scurtătură la controller"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Nimic setat"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Testare microfon"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Termină testul"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Obținere boost"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Volum microfon"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Volum redare"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Detectează dispozitive audio"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Dispozitiv de intrare"
"[english]SettingsVoice_InputDevice"	"Input device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(Niciunul detectat)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Stil"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Calculat"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Măsurători:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Diverse:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Proprietăţi:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Din cod"
"[english]Debugger_LayoutFileLink_Code"	"From Code"
"Debugger_InheritedStyleHeader"	"Moștenit de la"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Salvează toate modificările"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Anulează toate schimbările"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Stiluri schimbate în timpul editării! Apasă F5 pentru a reîncărca stilul afișat"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Cadre cheie pentru animaţie"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Arată informațiile dezvoltatorului"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"COȘ"
"[english]Store_Cart"	"CART"
"Store_Search"	"CAUTĂ"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Disponibil acum"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Disponibil acum și include următoarele"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"În curând"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"În curând - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"CUMPĂRĂ"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"DESCRIERE"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Poveste & Caracteristici"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Citește toată descrierea"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"DETALII"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"RECENZII"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Scor + Recenzii"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Vezi cerințele de sistem"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Limbi suportate"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Citeste notele legale și ADD"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Gen"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Steam nu a putut obține date pentru acest titlu. Te rugăm să mai încerci."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname} Capturi de ecran"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Genuri"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Descriere"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Cerinţe de sistem"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">Cerințe PC</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Cerințe Mac</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Minim</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Recomandat:</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Administrarea drepturilor legale și digitale"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">Notificare DRM</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Notificare legală</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Controller activat"
"[english]Store_Category_Controller"	"Controller Enabled"
"Store_Category_Achievements"	"Realizări"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Cloud"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Singleplayer"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Multiplayer"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Co-op"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Clasamente"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"COMUNITATE"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} Realizări"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} Prieteni dețin acest joc"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} Prieten deține acest joc"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} prieteni vor acest joc"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} Prieten vrea acest joc"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"Recomandat de prieteni ({i:friend_recommend_count})"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"Găseşte Grupuri în Comunitate"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"Vizitează forumul utilizatorilor"
"[english]Store_FriendVisitForums"	"Visit User Forums"
