 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"MainMenu_NewItems"	"{d:itemcount} obiecte noi în inventar"
	"MainMenu_NewItemsSingular"	"{d:itemcount} obiect nou în inventar"
	"MainMenu_NewInvites"	"{d:friendinvitecount} invitații noi"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} invitație nouă"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} invitații de grup noi"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} invitație de grup nouă"
	"MainMenu_NewGifts"	"{d:giftcount} cadouri noi"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} cadou nou"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} oferte de schimb în așteptare"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} ofertă de schimb în aşteptare"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} ture noi în așteptare"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} nouă tură în așteptare"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} invitații noi de joc"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} invitație nouă de joc"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} (de) mesaje ale comunității"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} mesaj al comunității"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} răspunsuri de la Asistența Steam"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} răspuns de la Asistența Steam"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} mesaj necitit"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} mesaje necitite"
	"MainMenu_AlertsTitle" "Alertele tale"
	"MainMenu_OfflineTitle" "Offline"
	"MainMenu_FamilyTitle" "Mod familial"
	"MainMenu_AlertsEmpty" "Nu ai nicio alertă în așteptare"

	"MainMenu_NewSupportMessages"	"1 mesaj de la Asistenţa Steam"
	"MainMenu_NewClientUpdate"	"O nouă actualizare Steam disponibilă"
	"MainMenu_ControllerBattery" "Vezi stare controller"
	"MainMenu_NoPendingAlerts" "Nu ai nicio alertă în așteptare"
	"MainMenu_OptIntoBeta" "Activează clientul Steam Beta"
	"MainMenu_OptIntoBeta_Title" "Client Steam Beta"
	"MainMenu_OptIntoBeta_Message" "Clientul Steam Beta oferă momentan cea mai bună experiență pentru utilizatorii de Steam Controller.\n\nOptarea pentru beta va reporni clientul Steam.\n\nDorești să optezi pentru acesta?\n"

	"MainMenu_RestartForClientUpdate_Title"	"O nouă actualizare Steam disponibilă"
	"MainMenu_RestartForClientUpdate"	"O nouă actualizare Steam este disponibilă. Vrei să pornești din nou Steam pentru a o instala?"

	"MainMenu_PersonaName" "Bine ai venit {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NOUTĂȚI"

	"MainMenu_MusicGuideLabel" "MUZICĂ"

	"MainMenu_Welcome_Header"			"Bun venit pe Steam"
	"MainMenu_Welcome_Controller_Header"	"Steam Controllerul tău"
	"MainMenu_Welcome_Security_Header"	"Securitatea contului tău"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, de pe canapeaua ta"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Lucrurile care îţi plac pe Steam, acum disponibile pe televizorul tău din confortul canapelei tale. Colecția ta de jocuri, prietenii tăi, modurile tale favorite şi oferte grozave la ultimele jocuri, totul pe televizorul tău. În plus, poţi alege cum vrei să te joci. Poţi folosi un controller Steam, controller-ul tău favorit sau tastatura şi mouse-ul de încredere."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"PC Gaming, de pe canapeaua ta"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam simplifică descoperirea jocurilor noi disponibile pentru a fi descărcate, accesul la prieteni, găsirea de mod-uri populare şi oferte grozave pentru cele mai noi jocuri, totul din confortul canapelei tale. Poţi folosi un controller Steam, controller-ul tău favorit sau tastatura şi mouse-ul de încredere."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Actualizare Steam Controller"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "A fost o lună de muncă intensă de când Steam Controller a fost lansat oficial, iar cu ajutorul comunității, acesta a avansat deja foarte mult. Pe lângă noile funcționalități din actualizarea de astăzi, am decis să prezentăm câteva dintre funcționalitățile adăugate în luna aceea."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Giroscop"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Una dintre cele mai mari descoperiri ale comunității a fost cât de bine se poate ținti într-un FPS atunci când sunt combinate trackpad-ul și giroscopul. Folosindu-se de trackpad pentru întoarceri largi, membrii comunității au aflat că pot fi mai competitivi decât se așteptau."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Vezi videoclipul"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Modul joystick similar unui Mouse"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Multe jocuri cu suport complet pentru controllere se așteaptă la un joystick pentru a controla camera, dar jucătorilor de pe PC le place mouse-ul din motive întemeiate. Mulțumită sugestiei lui mntorankusu, am descoperit o metodă cu mult superioară de a emula controlul camerei din joystick, în așa fel încât se simte ca și cum țintești cu un mouse atunci când joci un joc first sau third person."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Unele jocuri nu suportă folosirea simultană a unui mouse și a unui gamepad. 
Cu joystickul drept mouse te poți juca ca și cum ai folosi un gamepad, în timp ce te bucuri de precizia unui mouse."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Meniu tactil"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Unele jocuri au taste rapide care sunt folosite rar, dar tot vrei să ai acces la ele. Am adăugat un Meniu Tactil, o interfață care poate fi pe deplin configurată cu până la 16 butoane, permițându-ți să selectezi tasta rapidă dorită folosind un singur trackpad."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Adaugă și personalizează acest meniu în orice joc!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Regiuni Mouse"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Multe jocuri RTS și RPG de pe PC au o interfață complexă pentru minihartă, bare pentru abilități, sloturi pentru inventar și tot așa. Pentru a face lucrurile mai simple și a facilita navigarea, am adăugat Regiuni Mouse, o metodă prin care poți personaliza un trackpad întreg pentru o anumită regiune de pe ecran. "

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Configurare pe ducă"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Vrei să joci jocuri co-op acasă la un prieten? Am vrut să simplicăm lucrurile și să poți mai ușor lua controller-ul cu tine, așa că astăzi livrăm o nouă funcționalitate care asigură că vei lua cu tine configurațiile controller-ului pentru jocuri, chiar și atunci când joci un joc co-op pe contul de Steam al unui prieten.\n\n*În prezent, funcționalitatea este disponibilă numai în clientul Steam Beta"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "PC-uri Home Theater"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Unul dintre lucrurile la care nu ne așteptam a fost să vedem că atâți utilizatori găsesc Controller-ul Steam grozav la controlarea PC-urilor în afara jocurilor. Acești utilizatori au făcut o serie de sugestii grozave, iar noi am reușit deja să aplicăm câteva dintre acestea."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Pornește Tastatura Virtuală oricând dorești să scrii."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Suport pentru joc non-Steam"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Un alt lucru cerut de comunitate a fost abilitatea de a împărtăși configurațiile pentru jocuri cumpărate din alte locuri și nu de pe Steam. Actualizarea de astăzi include și această schimbare, așa că adaugă jocul tău preferat non-Steam în colecția ta, iar noi îți vom găsi automat configurații publicate de alți utilizatori."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "HUD Controller"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "În timp ce comunitatea creează rapid și împărtășește diferite moduri de a folosi Controller-ul Steam, noi am dorit să facilităm învățarea operării controller-ului. Noua interfață a Controller-ului, HUD-ul, îți permite să vezi cu ușurință comanda generată de controller-ul tău."

	"MainMenu_Welcome_Sub_NoProd_H"		"Descoperă cele mai bune jocuri noi"
	"MainMenu_Welcome_Sub_NoProd_D"		"Uită-te în Magazinul Steam pentru a descoperi reduceri mari la cele mai noi jocuri sau pentru a răsfoi și găsi jocurile clasice pe care le-ai ratat. Încearcă jocurile gratuite pentru distracție fără costuri, sau explorează titlurile cu acces timpuriu pentru a te implica în jocurile în curs de dezvoltare."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Fii la curent cu prietenii"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Tot ce e mai frumos în ceea ce privește prietenii Steam pe PC este disponibil acum și pe TV-ul tău. Discută, fii la curent cu ce joacă, comentează asupra capturilor de ecran și conținutul comunitar și multe altele."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Alătură-te milioanelor de jucători de pe Steam. Poţi adăuga orice alt jucător în lista de prieteni, poţi discuta cu ei, poţi comenta pe imaginile şi filmele lor, poţi să îi inviţi la jocuri multiplayer şi multe altele."

	"MainMenu_Welcome_Sub_Friends_Hint"	"PRIETENI"
	"MainMenu_Welcome_Sub_Overlay_H"	"Acces la tot în joc"
	"MainMenu_Welcome_Sub_Overlay_D"	"În timp ce te joci, poți apasă Butonul Steam în orice moment pentru a afișa Interfața Steam. De acolo îți poți accesa rapid prietenii, browser-ul, ghidurile populare, scriere texte și altele, fără a părăsi vreodată jocul."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"INTERFAȚĂ SUPLIMENTARĂ"

	"MainMenu_Welcome_Home_Button_H"	"Accesează pagina principală de oriunde"
	"MainMenu_Welcome_Home_Button_D"	"Oricând ești în modul Big Picture, apasă, pur și simplu, pe butonul Steam pentru a reveni rapid la ecranul principal."
	"MainMenu_Welcome_Home_Hint"	    "ACASĂ"

	"MainMenu_Welcome_Sub_Controller_H"	"Sfaturi pentru Steam Controller"
	"MainMenu_Welcome_Sub_Controller_D"	"Aici sunt câteva sfaturi pentru a te ajuta să obții cât mai multe din Steam Controller-ul tău."
	"MainMenu_Welcome_Sub_Controller_1"	"Poți vedea și edita rapid setările controllerului în timp ce te joci. Apasă pur și simplu pe butonul Steam pentru a activa interfața din joc și selectează \"Configurarea controllerului\""
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"INTERFAȚĂ SUPLIMENTARĂ ÎN JOC"

	"MainMenu_Welcome_Sub_Controller_2"	"AJUSTEAZĂ SENSIBILITATEA pad-urilor controller-ului când le foloseşti pentru a controla camera."
	"MainMenu_Welcome_Sub_Controller_3"	"Când joci un joc nou, e bine să începi cu o configurație populară creată de comunitate, sau cu unul din șabloanele tale specifice pe gen."
	"MainMenu_Welcome_Sub_Controller_4"	"Butoanele Grip (se găsesc sub controller) sunt bune pentru comenzi care necesită păstrarea policelor pe pad (precum reîncărcarea într-un FPS)."
	"MainMenu_Welcome_Sub_Controller_5"	"Selectează opțiunea \"Deschide tastatura\" din interfața Steam când te joci un joc care necesită introducerea unui text din tastatură."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"DESCHIDE TASTATURA"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Adaugă un număr de telefon pentru SMS"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Dacă ţi-ai uitat parola sau pur şi simplu nu te poţi autentifica pe contul tău, Steam poate să-ţi trimită un mesaj text ca să-ţi recuperezi accesul şi să te întorci la joacă."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"O securitate mai bună a contului\ncu autentificare în doi paşi"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Conturile de e-mail pot fi uşor compromise. Protejează-ţi jocurile şi obiectele, asigurându-te că eşti singurul care poate să-şi acceseze contul de Steam. Ia-ţi acum aplicaţia Steam Mobile."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Apasă pe <img src=\"file://{images}/library/controller/controller_button_a.png\"/> pentru a adăuga un număr de telefon contului tău"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Apasă aici pentru a adăuga un număr de telefon contului tău"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Apasă pe <img src=\"file://{images}/library/controller/controller_button_a.png\"/> pentru a afla mai multe şi a avea acces la aplicaţia de mobil"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Apasă aici pentru a afla mai multe şi a primi acces la aplicaţia pe mobil"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Conectare"
	"Join_Join"						"Alătură-te"
	"Join_Select"					"SELECTEAZĂ"
	"Join_More"						"MAI MULT"

	"Login_AccountName"				"NUME CONT"
	"Login_Password"				"PAROLĂ"
	"Login_CapsLockWarning"			"CAPS LOCK ACTIVAT"
	"Login_Password_CapsLock"		"PAROLĂ / CAPS LOCK ACTIVAT"
	"Login_Login"					"CONECTARE"
	"Login_RememberPassword"		"MEMOREAZĂ"
	"Login_Help"					"AJUTOR AUTENTIFICARE"
	"Login_LoggedInElsewhere"		"Acest cont este autentificat momentan în altă parte. Te rugăm să re-introduci parola pentru a te autentifica."
	"Login_SteamGuardCode"			"COD DE ACCES"
	"Login_SteamGuardPrompt"		"Steam Guard îți cere să introduci codul special pe care ți l-am trimis prin e-mail la {s:domain}"
	"Login_SteamGuardExpired"		"Codul este prea vechi și a expirat."
	"Login_SteamGuardWrongCode"		"Ne cerem scuze, dar acel cod nu este tocmai corect."
	"Login_TwoFactorCode"			"COD DE ACCES"
	"Login_TwoFactorPrompt"			"Ca o măsura suplimentară de siguranță, vei fi nevoit să introduci codul de la Steam Guard de pe aplicația Steam pe telefonul tău."
	"Login_TwoFactorWrongCode"		"Scuze, nu e chiar acela. Te rugăm să introduci un cod nou de pe aplicația ta mobilă."
	"Login_TwoFactorTitle"			"Cod din Autentificator pentru Steam Guard necesar"
	"Login_WrongPassword"			"Te rugâm să verifici numele și parola contului tău și să mai încerci o dată."
	"Login_WrongPasswordOnly"		"Te rugăm să verifici parola şi să încerci din nou."
	"Login_RateLimited"			"Au fost prea multe eșuări de autentificare din rețeaua ta într-o perioadă scurtă de timp. Te rugăm să aștepți și să încerci din nou mai târziu."
	"Login_IPRestriction"			"Acest cont nu poate fi accesat din această locație."
	"Login_AccountSuspended_Title" 	"Steam - Contactează-ne"
	"Login_AccountSuspended"		"Asistența Steam a suspendat acest cont.\n\nDe obicei conturile devin suspendate când un cont a fost accesat de altcineva sau când un litigiu de plată este în desfășurare.\n\nTe rugăm să contactezi Asistența Steam pentru a rezolva această problemă."
	"Login_AccountSuspendedSmaller"		"Asistența Steam a suspendat acest cont. Pentru a soluționa această problemă, te rugăm să ne contactezi pe\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Se actualizează informațiile Steam"
	"Login_UpdatingUserConfiguration" "Se actualizează configurația utilizatorului"
	"Login_Connecting"				"Se conectează la contul Steam {s:AccountName}"
	"Login_Offline_Title"			"Mod Offline"
	"Login_Offline"					"Ai ales să utilizezi Steam în modul offline.\n\nMulte caracteristici, cum ar fi Magazinul Steam și Comunitatea, nu vor fi disponibile în modul offline."
	"Login_GoOnline"				"TRECI ÎN MODUL ONLINE"
	"Login_StayOffline"				"RĂMÂI OFFLINE"
	"Login_ConnectionIssues"		"Nu se poate realiza conexiunea la serviciul Steam. Verifică-ți conexiunea la rețea sau încearcă din nou mai târziu."
	"Login_NextField"				"CONTINUĂ"
	"Login_LoginRetry"				"Reîncearcă conexiunea"
	"Login_More"					"OPȚIUNI"
	"Login_Less"					"ÎNAPOI"
	"Login_Select"					"SELECTEAZĂ"
	"Login_RemoveUser"				"ȘTERGE UTILIZATOR"
	"Login_ShowPassword"			"ARATĂ PAROLA"
	"Login_HidePassword"			"ASCUNDE PAROLA"
	"Login_AutoLogin"				"AUTO-AUTENTIFICARE CA {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Înlătură contul?"
	"Login_RemoveUserDescription"	"Ești sigur că vrei să înlături contul \"{s:accountname}\"?"
	"Login_SteamUnreachable_Title"	"Problemă de rețea"
	"Login_SteamUnreachable_Description" "Avem probleme cu conectarea la serviciul Steam. Te rugăm să îţi verifici reţeaua."
	"Login_SteamUnreachable_SteamUnavailable" "Întâmpinăm probleme cu conectarea la serviciul Steam. Te rugăm să încerci mai târziu."
	"Login_SteamUnreachable_TryAgain" "ÎNCEARCĂ DIN NOU"
	"Login_SteamUnreachable_LoginOffline" "SERVER OFFLINE"
