 "tenfoot"
{
	"UI_Submit"	"Wyślij"


	"Panorama_Lang_Footer_English"			"ANGIELSKI"
	"Panorama_Lang_Footer_Spanish"			"HISZPAŃSKI"
	"Panorama_Lang_Footer_French"			"FRANCUSKI"
	"Panorama_Lang_Footer_Italian"			"WŁOSKI"
	"Panorama_Lang_Footer_German"			"NIEMIECKI"
	"Panorama_Lang_Footer_Greek"				"GRECKI"
	"Panorama_Lang_Footer_Korean"			"KOREAŃSKI"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHIŃSKI UPR."
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHIŃSKI TRAD."
	"Panorama_Lang_Footer_Russian"		"ROSYJSKI"
	"Panorama_Lang_Footer_Thai"			"TAJSKI"
	"Panorama_Lang_Footer_Japanese"		"JAPOŃSKI"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGALSKI"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGALSKI BR."
	"Panorama_Lang_Footer_Polish"		"POLSKI"
	"Panorama_Lang_Footer_Danish"		"DUŃSKI"
	"Panorama_Lang_Footer_Dutch"			"HOLENDERSKI"
	"Panorama_Lang_Footer_Finnish"		"FIŃSKI"
	"Panorama_Lang_Footer_Norwegian"		"NORWESKI"
	"Panorama_Lang_Footer_Swedish"		"SZWEDZKI"
	"Panorama_Lang_Footer_Czech"		"CZESKI"
	"Panorama_Lang_Footer_Hungarian"		"WĘGIERSKI"
	"Panorama_Lang_Footer_Romanian"			"RUMUŃSKI"
	"Panorama_Lang_Footer_Bulgarian"			"BUŁGARSKI"
	"Panorama_Lang_Footer_Turkish"			"TURECKI"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAIŃSKI"
	"Panorama_Lang_Footer_Latam_Spanish"			"LATYNOAMERYKAŃSKI"
	"Panorama_Lang_Footer_Vietnamese"			"WIETNAMSKI"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (angielski)"
	"Panorama_Selection_Spanish"			"Español (hiszpański)"
	"Panorama_Selection_French"			"Français (francuski)"
	"Panorama_Selection_Italian"			"Italiano (włoski)"
	"Panorama_Selection_German"			"Deutsch (niemiecki)"
	"Panorama_Selection_Greek"			"Ελληνικά (grecki)"
	"Panorama_Selection_Korean"			"한국어 (koreański)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (chiński uproszczony)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (chiński tradycyjny)"
	"Panorama_Selection_Russian"		"Русский (rosyjski)"
	"Panorama_Selection_Thai"			"ไทย (tajski)"
	"Panorama_Selection_Japanese"		"日本語 (japoński)"
	"Panorama_Selection_Portuguese"		"Português (portugalski)"
	"Panorama_Selection_Brazilian"	 "Português – Brasil (portugalski brazylijski)"
	"Panorama_Selection_Polish"		"Polski"
	"Panorama_Selection_Danish"		"Dansk (duński)"
	"Panorama_Selection_Dutch"			"Nederlands (holenderski)"
	"Panorama_Selection_Finnish"		"Suomi (fiński)"
	"Panorama_Selection_Norwegian"		"Norsk (norweski)"
	"Panorama_Selection_Swedish"		"Svenska (szwedzki)"
	"Panorama_Selection_Czech"		"Čeština (czeski)"
	"Panorama_Selection_Hungarian"		"Magyar (węgierski)"
	"Panorama_Selection_Romanian"			"Română (rumuński)"
	"Panorama_Selection_Bulgarian"			"Български (bułgarski)"
	"Panorama_Selection_Turkish"			"Türkçe (turecki)"
	"Panorama_Selection_Arabic"			"العربية(arabski)"
	"Panorama_Selection_Ukrainian"			"Українська (ukraiński)"
	"Panorama_Selection_Latam_Spanish"		"Español – Latinoamérica (hiszpański latynoamerykański)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (wietnamski)"

	"Panorama_MoviePlaybackError"		"Wystąpił błąd podczas odtwarzania"

	"MainMenu_Settings"	"USTAWIENIA"
	"MainMenu_Exit"	"WYJŚCIE"
	"MainMenu_Library"	"BIBLIOTEKA"
	"MainMenu_Web"	"SIEĆ"
	"MainMenu_WebTitle" "Przeglądarka internetowa"
	"MainMenu_Select"	"WYBIERZ"
	"MainMenu_Back"		"WSTECZ"
	"MainMenu_Friends"	"ZNAJOMI"
	"MainMenu_Chat"	"CZAT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"SKLEP"
	"MainMenu_Community"	"SPOŁECZNOŚĆ"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"GŁÓWNA"
	"MainMenu_FriendsArePlaying" "W CO GRAJĄ ZNAJOMI"
	"MainMenu_RecentPlaying" "KONTYNUUJ GRĘ"
	"MainMenu_UnplayedPlaying" "NIE ZAPOMNIJ W TO ZAGRAĆ"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "POBIERANE: {d:downloads}"
	"MainMenu_ActiveDownloadsLongPlural" "POBIERANE: {d:downloads}"
	"MainMenu_ActivePausesLong" "ZATRZYMANE: {d:paused}"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} UKOŃCZONO"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} UKOŃCZONE"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "Nowe komentarze ({d:commentcount})"
	"MainMenu_NewCommentsSingular" "Nowe komentarze: 1"
	"MainMenu_NewItems"	"Nowe przedmioty w ekwipunku: {d:itemcount}"
	"MainMenu_NewItemsSingular"	"Nowe przedmioty w ekwipunku: {d:itemcount}"
	"MainMenu_NewInvites"	"Nowe zaproszenia ({d:friendinvitecount})"
	"MainMenu_NewInvitesSingular"	"Nowe zaproszenia: 1"
	"MainMenu_NewGroupInvites"	"Nowe zaproszenia do grupy ({d:friendgroupinvitecount})"
	"MainMenu_NewGroupInvitesSingular"	"Nowe zaproszenia do grupy ({d:friendgroupinvitecount})"
	"MainMenu_NewGifts"	"Nowe prezenty ({d:giftcount})"
	"MainMenu_NewGiftsSingular"	"1 nowy prezent"
	"MainMenu_NewTradeOffers"	"Oczekujące oferty wymiany ({d:tradeoffercount})"
	"MainMenu_NewTradeOffersSingular"	"Oczekująca oferta wymiany (1)"
	"MainMenu_NewAsyncGames"			"Oczekujące nowe tury ({d:asyncgamescount})"
	"MainMenu_NewAsyncGamesSingular"	"Oczekujące nowe tury (1)"
	"MainMenu_NewAsyncGameInvites"			"Nowe zaproszenia do gier ({d:asyncgameinvitescount})"
	"MainMenu_NewAsyncGameInvitesSingular"	"Nowe zaproszenia do gier (1)"
	"MainMenu_NewModeratorMessages"		"Wiadomości społeczności: {d:moderatormessagecount}"
	"MainMenu_NewModeratorMessagesSingular"	"Wiadomości społeczności: {d:moderatormessagecount}"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} odpowiedzi od Pomocy technicznej Steam"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} odpowiedź od Pomocy technicznej Steam"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} nowa wiadomość"
	"MainMenu_UnreadChat"			"Nieprzeczytane wiadomości: {d:unreadchatmessagecount}"
	"MainMenu_AlertsTitle" "Twoje powiadomienia"
	"MainMenu_OfflineTitle" "Offline"
	"MainMenu_FamilyTitle" "Tryb rodzinny"
	"MainMenu_AlertsEmpty" "Nie masz żadnych nowych powiadomień"

	"MainMenu_NewSupportMessages"	"1 wiadomość od Pomocy tech. Steam"
	"MainMenu_NewClientUpdate"	"Nowa aktualizacja Steam"
	"MainMenu_ControllerBattery" "Sprawdź stan kontrolera"
	"MainMenu_NoPendingAlerts" "Nie masz żadnych powiadomień"
	"MainMenu_OptIntoBeta" "Włącz wersję beta Steam"
	"MainMenu_OptIntoBeta_Title" "Beta klienta Steam"
	"MainMenu_OptIntoBeta_Message" "Wersja beta klienta Steam oferuje obecnie najwięcej możliwości dla użytkowników Steam Controllera.\n\nDołączenie do bety zrestartuje klienta Steam.\n\nCzy chcesz dołączyć?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Nowa aktualizacja Steam"
	"MainMenu_RestartForClientUpdate"	"Dostępna jest nowa aktualizacja Steam. Czy chcesz uruchomić ponownie Steam, aby ją zainstalować?"

	"MainMenu_PersonaName" "Witaj, {s:personaname}!"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NOWOŚCI"

	"MainMenu_MusicGuideLabel" "MUZYKA"

	"MainMenu_Welcome_Header"			"Witamy w Steam"
	"MainMenu_Welcome_Controller_Header"	"Twój Steam Controller"
	"MainMenu_Welcome_Security_Header"	"Bezpieczeństwo twojego konta"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam z twojej kanapy"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Od tej chwili wszystko to, co kochasz w Steam, jest dostępne na telewizorze z poziomu wygodnej kanapy. Twoja biblioteka gier, znajomi, ulubione mody oraz najlepsze okazje dostępne są teraz na twoim telewizorze. W trybie Big Picture to ty decydujesz, jak chcesz grać. Używaj Steam Controllera, twojego ulubionego kontrolera lub zaufaną myszkę i klawiaturę."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Granie na PC z kanapy"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Dzięki platformie Steam łatwiej odkryjesz nowe gry, otrzymasz łatwy dostęp do znajomych, popularnych modyfikacji i świetnych ofert, po prostu siedząc na kanapie. Możesz używać Steam Controllera, swojego ulubionego kontrolera lub myszki i klawiatury."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Aktualizacja Steam Controllera"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Był to bardzo pracowity miesiąc, odkąd Steam Controller został oficjalnie wydany, i z pomocą społeczności jego popularność znacznie wzrosła. Wraz z nowymi funkcjami zawartymi w dzisiejszej aktualizacji pomyśleliśmy również o przedstawieniu kilku innych ważnych cech kontrolera dodanych w tym miesiącu."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Żyroskop"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Jednym z wielkich odkryć społeczności było to, jak dobrze zgrało się celowanie w trybie FPS wraz z połączeniem panelu dotykowego i żyroskopu. Używając panelu dotykowego do dużych obrotów oraz żyroskopu do dostrajania, członkowie społeczności uznali, że były one o wiele bardziej konkurencyjne niż się spodziewali."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Zobacz wideo"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Joystick stylizowany na mysz"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Wiele gier z pełną obsługą kontrolerów używa joysticka do kontrolowania kamery, ale gracze PC preferują kontrolowanie myszką nie bez powodu. Dzięki sugestii użytkownika mntorankusu z forum NEOGAF znaleźliśmy o wiele lepszą metodę na emulację kontroli kamery za pomocą joysticka – teraz celowanie jest podobne do kontrolowania za pomocą myszki w grach FPS i TPP."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Niektóre gry nie obsługują jednocześnie myszy i gamepada jako urządzeń wejściowych. Z joystickiem stylizowanym na mysz możesz grać jak z gamepadem jako urządzeniem wejściowym i nadal cieszyć się precyzyjnością, jaką posiada typowa myszka."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Menu dotykowe"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Niektóre gry posiadają skróty klawiszowe, które są używane rzadko, ale jednocześnie które nadal chcesz mieć w zasięgu ręki. Dodaliśmy pasek skrótów – w pełni konfigurowalny interfejs mogący pomieścić do 16 przycisków, dzięki którym możesz wybrać żądany skrót klawiszowy na pojedynczym panelu dotykowym."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Dodaj i dostosuj to menu w każdej grze!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Regiony myszki"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Wiele gier z gatunku RTS i RPG ma skomplikowany interfejs z minimapami, ekwipunkiem, paskami na czary itd. Aby ułatwić nawigację pomiędzy nimi, dodaliśmy nową funkcję regionów myszki, czyli możliwość dostosowania w pełni panelu dotykowego do konkretnego miejsca na ekranie. "

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Konfiguracja podróżowania"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Chcesz grać w gry kooperacyjne w domu znajomego? Chcieliśmy ułatwić ci przemieszczanie się wraz z kontrolerem, więc już dzisiaj przedstawiamy nową funkcję, która zapewnia, że wszystkie zapisane ustawienia dot. gry pozostają niezmienne na twoim kontrolerze, gdy podróżuje on razem z tobą, nawet gdy grasz w grę kooperacyjną, używając konta Steam znajomego.\n\n* Aktualnie dostępne w wersji beta klienta Steam"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "HTPC"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Jedną z rzeczy, której się nie spodziewaliśmy, jest to, że tak wielu użytkowników uznało Steam Controller za świetny w kontrolowaniu ich HTPC, gdy nie grają w gry. Ci użytkownicy przesłali parę świetnych sugestii i udało nam się już skorzystać z kilku z nich."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Włącz klawiaturę ekranową, gdy tylko chcesz wprowadzić jakiś tekst."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Wsparcie dla gier spoza platformy Steam"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Inną rzeczą, o którą poprosiła nas społeczność, jest zdolność do udostępniania konfiguracji dla gry, którą ktoś zakupił poza Steam. Dzisiejsza aktualizacja zawiera również i tę funkcję, więc dodaj już teraz swoje ulubione gry spoza Steam do biblioteki, a my automatycznie znajdziemy do nich konfiguracje opublikowane przez innych użytkowników."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "HUD kontrolera"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Wraz ze społecznością, która tworzy i dzieli się tak wieloma różnymi sposobami wykorzystywania Steam Controllera, chcieliśmy sprawić, aby można było łatwiej nauczyć się jak ten kontroler działa. Nowa funkcja HUD kontrolera pozwala łatwo zobaczyć, jakie dane wejściowe odbiera twój kontroler."

	"MainMenu_Welcome_Sub_NoProd_H"		"Odkryj najlepsze nowe gry"
	"MainMenu_Welcome_Sub_NoProd_D"		"Udaj się do Sklepu Steam, aby znaleźć najlepsze przeceny najnowszych gier lub odszukać klasyki, które mogły zostać pominięte. Mamy także wiele gier Free-to-Play, jeżeli najpierw chcesz coś wypróbować, a także tytuły w fazie wczesnego dostępu dla osób, które chcą wziąć udział w rozwijaniu gry."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Utrzymaj kontakt ze znajomymi"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Wszystko, co dobre w posiadaniu znajomych na Steam na komputerze, jest teraz dostępne również na telewizorze. Czatuj, śledź w co grają, komentuj ich zrzuty ekranu i wiele więcej."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Dołącz do milionów innych graczy na Steam. Możesz dodawać każdego gracza do listy znajomych i z nimi czatować, komentować ich filmy i zrzuty ekranu, zapraszać do wspólnej gry i wiele więcej."

	"MainMenu_Welcome_Sub_Friends_Hint"	"ZNAJOMI"
	"MainMenu_Welcome_Sub_Overlay_H"	"Dostęp do wszystkiego z poziomu gry"
	"MainMenu_Welcome_Sub_Overlay_D"	"W czasie gry naciśnij przycisk Steam, by przywołać nakładkę Steam. Stąd możesz szybko uzyskać dostęp do listy znajomych, przeglądarki internetowej, popularnych poradników, czatu oraz innych funkcji, nie wychodząc z gry."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"NAKŁADKA"

	"MainMenu_Welcome_Home_Button_H"	"Wróć do ekranu głównego z każdego miejsca"
	"MainMenu_Welcome_Home_Button_D"	"Kliknij przycisk Steam w dowolnym miejscu podczas używania trybu Big Picture, by szybko powrócić do ekranu głównego."
	"MainMenu_Welcome_Home_Hint"	    "STRONA GŁÓWNA"

	"MainMenu_Welcome_Sub_Controller_H"	"Wskazówki odnośnie Steam Controllera"
	"MainMenu_Welcome_Sub_Controller_D"	"Poniżej znajdziesz kilka wskazówek jak wykorzystać cały potencjał Steam Controllera."
	"MainMenu_Welcome_Sub_Controller_1"	"Możesz szybko przejrzeć i zmienić ustawienia swojego kontrolera w grze. Po prostu naciśnij przycisk Steam, by wywołać nakładkę w grze i wybierz „Konfiguracja kontrolera”."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"NAKŁADKA W GRZE"

	"MainMenu_Welcome_Sub_Controller_2"	"USTAW CZUŁOŚĆ paneli dotykowych kontrolera, używając ich do sterowania kamerą."
	"MainMenu_Welcome_Sub_Controller_3"	"Gdy grasz w nową grę, najlepiej zacząć z popularnym schematem sterowania stworzonym przez społeczność lub jednym z naszych szablonów dla danego gatunku."
	"MainMenu_Welcome_Sub_Controller_4"	"Przyciski na chwytach (na spodniej stronie kontrolera) są świetne dla komend, które nie wymagają oddalania kciuków od płytek dotykowych (np. przeładowanie w grach FPS)."
	"MainMenu_Welcome_Sub_Controller_5"	"Wybierz opcję „otwórz klawiaturę” w nakładce Steam, gdy grasz w grę, która wymaga wprowadzenia tekstu z klawiatury."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"OTWÓRZ KLAWIATURĘ"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Dodaj numer telefonu dla wiadomości SMS"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Jeśli zapomnisz swojego hasła lub nie możesz się zalogować, Steam może wysłać do ciebie wiadomość tekstową. Dzięki temu od razu wrócisz do swoich gier!"
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Lepsze bezpieczeństwo konta\ndzięki weryfikacji dwuetapowej"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Konta e-mail można łatwo ukraść. Chroń swoje gry i przedmioty, upewniając się, że tylko ty masz dostęp do swojego konta Steam. Już teraz pobierz aplikację mobilną Steam."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Naciśnij <img src=\"file://{images}/library/controller/controller_button_a.png\"/>, aby dodać numer telefonu do swojego konta"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Kliknij tutaj, aby dodać numer telefonu do swojego konta"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Naciśnij <img src=\"file://{images}/library/controller/controller_button_a.png\"/>, aby dowiedzieć się więcej oraz pobrać aplikację mobilną"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Kliknij tutaj, aby dowiedzieć się więcej oraz pobrać aplikację mobilną"

	"Test_MainLabel" "Steam 10'\nTEKST..................!"

	"Join_Login"					"Zaloguj"
	"Join_Join"						"Dołącz"
	"Join_Select"					"WYBIERZ"
	"Join_More"						"WIĘCEJ"

	"Login_AccountName"				"NAZWA KONTA"
	"Login_Password"				"HASŁO"
	"Login_CapsLockWarning"			"CAPS LOCK WŁĄCZONY"
	"Login_Password_CapsLock"		"HASŁO / CAPS LOCK WŁĄCZONY"
	"Login_Login"					"LOGIN"
	"Login_RememberPassword"		"ZAPAMIĘTAJ"
	"Login_Help"					"POMOC W LOGOWANIU"
	"Login_LoggedInElsewhere"		"To konto jest obecnie zalogowane w innym miejscu. Wprowadź ponownie hasło, aby się zalogować."
	"Login_SteamGuardCode"			"KOD DOSTĘPU"
	"Login_SteamGuardPrompt"		"Steam Guard wymaga wprowadzenia specjalnego kodu dostępu, który wysłaliśmy do ciebie na {s:domain}"
	"Login_SteamGuardExpired"		"Kod jest przestarzały i już wygasł."
	"Login_SteamGuardWrongCode"		"Przepraszamy, ten kod nie jest poprawny."
	"Login_TwoFactorCode"			"KOD DOSTĘPU"
	"Login_TwoFactorPrompt"			"W ramach dodatkowego środka bezpieczeństwa musisz podać kod dostępu Steam Guard z mobilnej aplikacji Steam."
	"Login_TwoFactorWrongCode"		"Niestety, to nie jest do końca poprawne. Podaj nowy kod z aplikacji mobilnej."
	"Login_TwoFactorTitle"			"Wymagany kod tokena uwierzytelniającego Steam Guard"
	"Login_WrongPassword"			"Sprawdź nazwę swojego konta oraz hasło, po czym spróbuj ponownie."
	"Login_WrongPasswordOnly"		"Sprawdź swoje hasło i spróbuj ponownie."
	"Login_RateLimited"			"Wykryto zbyt wiele nieudanych prób logowania z twojej sieci w krótkim czasie. Poczekaj i spróbuj ponownie później."
	"Login_IPRestriction"			"Nie można uzyskać dostępu do konta z tego miejsca."
	"Login_AccountSuspended_Title" 	"Steam - kontakt"
	"Login_AccountSuspended"		"Pomoc techniczna Steam zawiesiła to konto.\n\nKonta zazwyczaj zostają zawieszone, gdy dostęp do nich został uzyskany przez inną osobę lub istnieje spór płatniczy w toku.\n\nSkontaktuj się z Pomocą techniczną Steam, by rozwiązać ten problem."
	"Login_AccountSuspendedSmaller"		"Pomoc techniczna Steam zawiesiła to konto. Aby rozwiązać ten problem, skontaktuj się z nami poprzez\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Aktualizacja informacji Steam"
	"Login_UpdatingUserConfiguration" "Aktualizowanie ustawień użytkownika"
	"Login_Connecting"				"Łączenie z kontem Steam {s:AccountName}"
	"Login_Offline_Title"			"Tryb offline"
	"Login_Offline"					"Wybrano działanie Steam w trybie offline.\n\nW tym trybie niedostępnych jest wiele funkcji, np. Sklep Steam i Społeczność Steam."
	"Login_GoOnline"				"PRZEJDŹ W TRYB ONLINE"
	"Login_StayOffline"				"POZOSTAŃ OFFLINE"
	"Login_ConnectionIssues"		"Nie można połączyć się z siecią Steam. Sprawdź swoje połączenie internetowe i spróbuj ponownie."
	"Login_NextField"				"DALEJ"
	"Login_LoginRetry"				"Spróbuj ponownie"
	"Login_More"					"OPCJE"
	"Login_Less"					"WSTECZ"
	"Login_Select"					"WYBIERZ"
	"Login_RemoveUser"				"USUŃ UŻYTKOWNIKA"
	"Login_ShowPassword"			"POKAŻ HASŁO"
	"Login_HidePassword"			"UKRYJ HASŁO"
	"Login_AutoLogin"				"ZALOGUJ AUTOMATYCZNIE JAKO {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Usunąć konto?"
	"Login_RemoveUserDescription"	"Czy na pewno chcesz usunąć „{s:accountname}”?"
	"Login_SteamUnreachable_Title"	"Problem z połączeniem sieciowym"
