"tenfoot"
{
"UI_Submit"	"Wyślij"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"min"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"s"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"godz."
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuta"
"[english]UI_Minute"	"minute"
"UI_Second"	"sekunda"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Nieznany"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"angielski"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"hiszpański"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"francuski"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"włoski"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"niemiecki"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"grecki"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"koreański"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"chiński uproszczony"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"chiński tradycyjny"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"rosyjski"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"tajski"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"japoński"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"portugalski"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"portugalski brazylijski"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"polski"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"duński"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"holenderski"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"fiński"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"norweski"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"szwedzki"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"czeski"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"węgierski"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"rumuński"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"bułgarski"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"turecki"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"ANGIELSKI"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"HISZPAŃSKI"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANCUSKI"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"WŁOSKI"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"NIEMIECKI"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GRECKI"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREAŃSKI"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"CHIŃSKI UPR."
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"CHIŃSKI TRAD."
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"ROSYJSKI"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TAJSKI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPOŃSKI"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGALSKI"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGALSKI BR."
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLSKI"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DUŃSKI"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLENDERSKI"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FIŃSKI"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORWESKI"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SZWEDZKI"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"CZESKI"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"WĘGIERSKI"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMUŃSKI"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BUŁGARSKI"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURECKI"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"USTAWIENIA"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"WYJŚCIE"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"BIBLIOTEKA"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"SIEĆ"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"WYBIERZ"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"WSTECZ"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"ZNAJOMI"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"SKLEP"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"SPOŁECZNOŚĆ"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"GŁÓWNA"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"POBIERANE: {d:downloads}"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"POBIERANE: {d:downloads}"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"ZATRZYMANE: {d:paused}"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims}"
"[english]MainMenu_SystemIMsShort"	"{d:systemims}"
"MainMenu_SystemIMsLong"	"NOWOŚCI: {d:systemims}"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW"
"MainMenu_PersonaName"	"Witaj, {s:personaname}!"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"NOWOŚCI"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEKST..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Ustawienia"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Konto"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Znajomi"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Języki i wpisywanie tekstu"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Dźwięk"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Obraz"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Kontroler"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Głos"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Nakładka Steam"
"[english]Settings_InGame"	"Steam Overlay"
"Settings_Cloud"	"Pobieranie i Cloud"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"WYBIERZ"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"WSTECZ"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"GOTOWE"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Wyświetl szczegóły konta"
"[english]SettingsAccount_History"	"View account details"
"SettingsAccount_Verify"	"Zweryfikuj adres e-mail"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Zmień hasło..."
"[english]SettingsAccount_ChangePassword"	"Change password..."
"SettingsAccount_ChangeEmail"	"Zmień kontaktowy adres e-mail..."
"[english]SettingsAccount_ChangeEmail"	"Change contact email address..."
"SettingsAccount_Beta"	"Udział w testach beta"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Zmiany wymagają ponownego uruchomienia Steam"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Zapisz tutaj moje dane logowania do konta"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"Dane logowania do konta muszą zostać zapisane, aby uruchomić tryb offline"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Nazwa konta"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"Status VAC"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Poziom zabezpieczeń"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"E-mail kontaktowy"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"Status adresu e-mail"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Zweryfikowany"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Niezweryfikowany"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Status Steam Guard"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"Zweryfikuj adres e-mail, aby uzyskać dostęp do opcji Steam Guard"
"[english]SettingsAccount_SteamGuardUnverified"	"Verify email to access Steam Guard features"
"SettingsAccount_SteamGuardProtected"	"Chroniony przez Steam Guard"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard wyłączony"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Nieznany, offline"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Udział w testach beta"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(aktualnie brak testów)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Brak (aktualnie dostępnych: {i:numbetas})"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"Aktualnie dostępnych: {i:numbetas} (Tylko użytkownicy, którzy zainstalowali Steam, mogą zmienić stan udziału w wersji Beta)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Tylko użytkownicy, którzy zainstalowali Steam, mogą zmienić stan udziału w wersji Beta)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"W dobrym stanie"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Zablokowany na bezpiecznych serwerach z powodu oszustwa."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Awatar i nazwa profilu"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Zmień mój awatar"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Wyświetl mój profil Społeczności Steam"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Autom. zaloguj do Znajomych"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Wyświetlaj czas w oknie czatu"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Gdy otrzymam wiadomość"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Gdy znajomy dołączy do gry"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Gdy znajomy się zaloguje"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Odtwórz dźwięk"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Wyświetl powiadomienie"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"USTAW NAZWĘ PROFILU"
"[english]SettingsFriends_SetPersonaName"	"SET PROFILE NAME"
"SettingsDisplay_Intro_old"	"Tryb Big Picture może działać w rozdzielczości 720p lub 1080p. Wybierz odpowiednią z listy poniżej."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Zmiany rozdzielczości zostaną zastosowane po ponownym uruchomieniu trybu Big Picture."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Rozdzielczość docelowa"
"[english]SettingsDisplay_Resolution"	"Target resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Nakładka Steam zapewnia dostęp do społeczności Steam oraz funkcji sieci podczas gry."
"[english]SettingsInGame_Intro"	"The Steam Overlay provides access to Steam Community and web features while playing games."
"SettingsInGame_Enable"	"Włącz nakładkę Steam"
"[english]SettingsInGame_Enable"	"Enable the Steam overlay"
"SettingsInGame_Overlay"	"Nakładka"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Skrót klawiszowy"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Skrót na kontrolerze"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Zrzut ekranu"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Po wykonaniu zrzutu ekranu"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Wyświetl powiadomienie"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Odtwórz dźwięk"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Przycisk strony głównej"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Przycisk strony głównej (stały)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Gdy czat głosowy jest aktywny"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Automatycznie przesyłaj głos, gdy mówię"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Przesyłaj głos po naciśnięciu przycisku „naciśnij i mów”"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Skrót klawiszowy"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Skrót na kontrolerze"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Nieprzypisany"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Test mikrofonu"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Zakończ test"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Zwiększ czułość"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Poziom głośności mikrofonu"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Poziom głośności odbiornika"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Wykryj urządzenia audio"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Urządzenie nagrywania głosu"
"[english]SettingsVoice_InputDevice"	"Voice recording device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(Nie wykryto)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Styl"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Obliczone"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Wymiary:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Różne:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Właściwości:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Z kodu/XML"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Dziedziczony z"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Zapisz wszystkie zmiany"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Cofnij wszystkie zmiany"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Style zmieniły się podczas edycji! Wciśnij F5, by przeładować wyświetlane style."
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Klatki kluczowe animacji"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Pokaż informacje dla programistów"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"KOSZYK"
"[english]Store_Cart"	"CART"
"Store_Search"	"SZUKAJ"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Już dostępne"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Już dostępne i zawiera następującą zawartość"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Wkrótce"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Wkrótce - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"KUP"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"OPIS"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Opis i cechy"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Przeczytaj pełen opis"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"SZCZEGÓŁY"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"RECENZJE"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Wynik + recenzje"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Zobacz wymagania systemowe"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Wspierane języki"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Przeczytaj uwagi o DRM i prawne"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Gatunek"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Nie udało się uzyskać danych na temat tej pozycji. Spróbuj ponownie."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"Zrzuty ekranu: {s:appname}"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Gatunki"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Opis"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Wymagania systemowe"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">Wymagania dla PC</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Wymagania dla Maców</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Minimalne</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Zalecane</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Informacje prawne oraz cyfrowe zarządzanie prawami"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">Informacja o DRM</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Informacja prawna</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Obsługa ustawień klasycznych"
"[english]Store_Category_Controller"	"Legacy Support"
"Store_Category_Achievements"	"Osiągnięcia"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Cloud"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Tryb jednoosobowy"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Gra wieloosobowa"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Kooperacja"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Rankingi"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"SPOŁECZNOŚĆ"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"Osiągnięcia: {i:achievements_game_count}"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} znajomych posiada tę grę"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} znajomy posiada tę grę"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} znajomych chce tej gry"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
