"tenfoot"
{
"UI_Submit"	"Gönder"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Parolayı değiştir..."
"[english]SettingsAccount_ChangePassword"	"Change password..."
"SettingsAccount_ChangeEmail"	"İletişim e-postasını değiştir..."
"[english]SettingsAccount_ChangeEmail"	"Change contact email address..."
"SettingsAccount_Beta"	"Beta katılımı"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Steam'in yeniden başlatılması gerekiyor"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Hesap bilgilerimi bu cihazda kaydet"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"Çevrimdışı olabilmek için bilgiler kaydedilmelidir"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Hesap adı"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"VAC durumu"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Güvenlik durumu"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"İletişim e-postası"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"E-posta durumu"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Doğrulandı"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Henüz doğrulanmadı"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Steam Guard durumu"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"Steam Guard özelliklerine erişmek için e-posta adresinizi doğrulayın"
"[english]SettingsAccount_SteamGuardUnverified"	"Verify email to access Steam Guard features"
"SettingsAccount_SteamGuardProtected"	"Steam Guard tarafından korunuyor"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard devre dışı"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Bilinmiyor, çevrimdışı"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Beta katılımı"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(Şu anda yok)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Katılım yok ({i:numbetas} adet mevcut)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} beta mevcut (Sadece Steam'i yükleyen kullanıcı Beta katılımını değiştirebilir.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Sadece Steam'i yükleyen kullanıcı Beta katılımını değiştirebilir.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"Sicili temiz"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Hile tespiti nedeniyle bazı korumalı sunuculardan yasaklandı."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Avatar ve profil adı"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Avatarımı değiştir"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Steam Topluluğu profilim"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Arkadaşlara otomatik giriş yap"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Sohbette zaman damgalarını göster"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"İleti aldığımda"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Bir arkadaş oyuna girdiğinde"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Bir arkadaş çevrimiçi olduğunda"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Sesli uyarı yap"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Bildirim göster"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"PROFİL ADINI DEĞİŞTİR"
"[english]SettingsFriends_SetPersonaName"	"SET PROFILE NAME"
"SettingsDisplay_Intro_old"	"Geniş Ekran modu sadece 720p ya da 1080p çözünürlükte çalışabilir. Aşağıdan bir görüntü ayarı seçin."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Çözünürlük değişiklikleri Geniş Ekran modu yeniden başlatılınca uygulanacaktır."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Hedef çözünürlük"
"[english]SettingsDisplay_Resolution"	"Target resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Steam Arayüzü, oyun oynarken Steam Topluluğu ve internet özelliklerine erişim sağlar."
"[english]SettingsInGame_Intro"	"The Steam Overlay provides access to Steam Community and web features while playing games."
"SettingsInGame_Enable"	"Steam arayüzünü etkinleştir"
"[english]SettingsInGame_Enable"	"Enable the Steam overlay"
"SettingsInGame_Overlay"	"Arayüz"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Klavye kısayolu"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Oyun kumandası kısayolu"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Ekran Görüntüsü"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Ekran görüntüsü aldığımda"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Bildirim göster"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Sesli uyarı yap"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Home Tuşu"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Home Tuşu (sabit)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Sesli sohbet etkin olduğunda"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Sesimi otomatik ilet"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Sesimi bas konuş tuşuyla ilet"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Klavye kısayolu"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Oyun kumandası kısayolu"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Ayarlanmadı"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Mikrofonu test et"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Testi sonlandır"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Sesi arttır"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Mikrofon ses seviyesi"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Alınan ses seviyesi"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Ses aygıtlarını algıla"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Ses kayıt cihazı"
"[english]SettingsVoice_InputDevice"	"Voice recording device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(Algılanmadı)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Tarz"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Hesaplanmış"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Ölçüler:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Çeşitli:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Özellikler:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"XML'den/Koddan"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Şuradan miras alındı"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Tüm Değişiklikleri Kaydet"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Tüm Değişiklikleri Geri Al"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Düzenleme yapılırken stil değiştirildi! Stili tekrar yüklemek için F5 tuşuna basın."
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animasyon Anahtar Kareleri"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Geliştirici Bilgisi"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"SEPET"
"[english]Store_Cart"	"CART"
"Store_Search"	"ARA"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Yayınlandı"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Satın alınabilir ve aşağıdaki oyunları içerir"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Çok Yakında"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Çok Yakında - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"SATIN AL"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"AÇIKLAMA"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Hikaye ve Özellikler"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Tam Açıklamayı Oku"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"DETAYLAR"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"İNCELEMELER"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Skor + İncelemeler"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Sistem Gereksinimlerine Bak"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Desteklenen Diller"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Yasal ve DRM Uyarılarını Oku"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Tür"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Steam bu ürünün verilerine şu anda ulaşamıyor. Lütfen daha sonra tekrar deneyin."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname} Ekran Görüntüleri"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Türler"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Açıklama"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Sistem Gereksinimleri"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">PC Gereksinimleri</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Gereksinimleri</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>En Düşük</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Tavsiye Edilen</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Yasal ve Dijital Haklar Yönetimi"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">DRM Uyarısı</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Yasal Uyarı</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Analog Desteği"
"[english]Store_Category_Controller"	"Legacy Support"
"Store_Category_Achievements"	"Başarımlar"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Cloud"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Tek Oyunculu"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Çok Oyunculu"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Eşli Oyun"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Sıralama Listesi"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"TOPLULUK"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} Başarım"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} arkadaşınız bu oyuna sahip"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} Arkadaş bu oyuna sahip"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} arkadaşınız bu oyunu istiyor"
