 "tenfoot"
{
	"UI_Submit"	"Gönder"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} Yeni Grup Daveti"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} Yeni Grup Daveti"
	"MainMenu_NewGifts"	"{d:giftcount} Yeni Hediye"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} Yeni Hediye"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} Adet Bekleyen Takas İsteği"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Adet Bekleyen Takas İsteği"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} Adet Beklenen Yeni Sıra"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} Adet Beklenen Yeni Sıra"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} Yeni Oyun Daveti"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} Yeni Oyun Daveti"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} Topluluk Mesajı"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} Topluluk Mesajı"
	"MainMenu_NewHelpRequestReplies"		"Steam Destek tarafından {d:helprequestreplycount} yanıt"
	"MainMenu_NewHelpRequestRepliesSingular"	"Steam Destek tarafından {d:helprequestreplycount} yanıt"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} Okunmamış Sohbet İletisi"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} Okunmamış Sohbet İletisi"
	"MainMenu_AlertsTitle" "Uyarılarınız"
	"MainMenu_OfflineTitle" "Çevrimdışı"
	"MainMenu_FamilyTitle" "Aile Görünümü"
	"MainMenu_AlertsEmpty" "Bekleyen hiç uyarınız yok"

	"MainMenu_NewSupportMessages"	"Steam Destek'ten 1 yeni mesaj"
	"MainMenu_NewClientUpdate"	"Yeni Steam güncellemesi mevcut"
	"MainMenu_ControllerBattery" "Kontrolcü Durumunu Görüntüle"
	"MainMenu_NoPendingAlerts" "Bekleyen uyarınız yok"
	"MainMenu_OptIntoBeta" "Steam Beta İstemcisini Etkinleştir"
	"MainMenu_OptIntoBeta_Title" "Steam Beta İstemcisi"
	"MainMenu_OptIntoBeta_Message" "Steam Beta istemcisi an itibarıyla, Steam Kontrolcüsü kullanıcıları için en iyi tecrübeyi sunmaktadır.\n\nBetaya katılmak Steam İstemcisinizi yeniden başlatacaktır.\n\nKatılmak ister misiniz?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Yeni Steam güncellemesi mevcut"
	"MainMenu_RestartForClientUpdate"	"Yeni bir Steam güncellemesi mevcut. Kurmak için Steam'i yeniden başlatmak ister misiniz?"

	"MainMenu_PersonaName" "Hoş geldiniz, {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "YENİ FIRSAT"

	"MainMenu_MusicGuideLabel" "MÜZİK"

	"MainMenu_Welcome_Header"			"Steam'e Hoş Geldiniz"
	"MainMenu_Welcome_Controller_Header"	"Steam Kontrolcünüz"
	"MainMenu_Welcome_Security_Header"	"Hesap Güvenliğiniz"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Kanepenizden Steam"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Steam hakkında sevdiğiniz şeyler, koltuğunuzun rahatlığında televizyonunuzda mevcut. Oyun kütüphaneniz, arkadaşlarınız, en sevdiğiniz modlar ve güncel oyunlardaki muhteşem indirimler, hepsi televizyonunuzda. Buna ek olarak, nasıl oynamak istediğinizi seçebilirsiniz. Bir Steam Kontrolcüsünü, en sevdiğiniz eski oyun kumandanızı veya güvenilir fare ve klavyeyi kullanabilirsiniz."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Kanepenizden Bilgisayar Oyunculuğu"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam, indirilebilen yeni oyunların keşfini kolaylaştırır, arkadaşlara, popüler modlara ve güncel oyunlardaki muhteşem indirimlere kolay erişim imkanını, koltuğunuzun rahatlığından size sunabilir. Bir Steam Kontrolcüsünü, en sevdiğiniz eski oyun kumandanızı veya güvenilir fare ve klavyeyi kullanabilirsiniz."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Steam Kontrolcüsü Güncellemesi"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Steam Kontrolcüsü resmî olarak çıkış yapalı oldukça yoğun bir ay geçti ve topluluğun yardımı ile şimdiden oldukça büyümüş durumda. Bugünün güncellemesi ile gelen yeni özelliklerle birlikte, o ay eklenen diğer büyük özelliklerin üzerinden tekrar geçmemizin iyi bir fikir olacağını düşündük."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Jiroskop"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Topluluğun en büyük keşiflerinden bir tanesi, yön kumandası ve jiroskop girdisi beraber kullanıldığında FPS oyunlarında nişan almanın ne kadar iyi olduğuydu. Büyük dönüşlerde yön kumandasına ve ince ayarlarda jiroskoba güvenen topluluk üyeleri kendilerini, beklediklerinden daha rekabetçi buldular."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Videoyu İzle"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Fare Benzeri Kumanda Kolu modu"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Tam kontrolcü desteğine sahip oyunların çoğu, kumanda kolunun kamera kontrolünü yapmasını bekler ama bilgisayar oyuncuları farelerini iyi nedenlerden dolayı sevmekteler. mntorankusu'nun önerisi sayesinde, kumanda kolunun kamera kontrolünü taklit etmenin çok daha iyi bir yolunu bulduk, böylece birinci veya üçüncü şahıs oyunları oynarken sanki fare ile nişan alıyormuş gibi hissedeceksiniz."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Bazı oyunlar aynı zamanda fare ve oyun kumandası girdisini desteklemiyor.
Fare Benzeri Kumanda Kolu ile oyun kumandası girdisi ile oynayarak fare hassasiyetine sahip olabilirsiniz."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Dokunmatik Menü"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Bazı oyunların her ne kadar seyrek kullanılsalar da, parmak uçlarınızda olmasını isteyeceğiniz kısayolları var. Sizlere tek bir yön kumandasından istediğiniz kısayola ulaşmanızı sağlayan, 16 tuşa kadar tamamen ayarlanabilen bir kullanıcı arayüzü olan Dokunmatik Menüsü'nü ekledik."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Bu menüyü herhangi bir oyunda ekle ve özelleştir!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Fare Bölgeleri"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Pek çok PC RTS & RPG oyunu, mini haritalar, büyü barları, envanter yerleri ve benzeri şeyler için karmaşık ekran arayüzlerine sahiptirler. Onları hızlıca kullanmayı kolaylaştırmak için Fare Bölgeleri'ni ekledik, bu bütün bir yön kumandasını ekrandaki bir bölgeye atamak için ayarlanabilen bir yöntemdir."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Taşınabilir Ayarlar"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Bir arkadaşınızın evinden eşli bir oyun mu oynamak istiyorsunuz? Kontrolcünüzü yanınıza almayı kolaylaştırmak istedik, bu yüzden bugün kontrolcünüzle birlikte, arkadaşınızın Steam hesabından eşli oyun oynasanız bile, aygıtın oyuna özel ayarlarını da birlikte taşımanıza olanak sağlayan yeni bir özellik ekledik.\n\n\n* Şimdilik sadece Steam Beta istemcisinde erişilebilir"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "Ev Sineması Bilgisayarları"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Beklemediğimiz şeylerden bir tanesi, bu kadar çok kullanıcının Steam Kontrolcüsünü, oyun oynamak dışında Ev Sineması Bilgisayarlarını kontrol etmekte çok iyi bulmasıydı. Bu kullanıcılar çok güzel birkaç öneride bulundular ve biz bunların bazılarını şimdiden yetiştirebildik bile."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Ne zaman bir metin girmek isterseniz o zaman Ekran Klavyesini ortaya çıkarın."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Steam Dışı Oyun desteği"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Topluluğun istediği başka bir konu da Steam dışından satın alınan oyunlar için de ayarların paylaşılabilmesiydi. Bugünün güncellemesi onu da ekliyor, böylece en sevdiğiniz Steam dışı oyunlarınızı da kütüphanenize ekleyebilirsiniz ve biz de otomatik olarak diğer kullanıcıların o oyunlar için yayınladıkları ayarları bulabiliriz."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Kontrolcü Göstergesi"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Steam Kontrolcüsünü kullanmanın farklı yollarını hızlıca bulup paylaşan toplulukla birlikte, kontrolcünüzün nasıl çalıştığını anlamanızı kolaylaştırmak istedik. Yeni Kontrolcü Göstergesi, kontrolcünüzün hangi girdiyi çalıştırdığını kolayca görmenizi sağlıyor."

	"MainMenu_Welcome_Sub_NoProd_H"		"En iyi yeni oyunları keşfedin"
	"MainMenu_Welcome_Sub_NoProd_D"		"En yeni oyunların muhteşem fırsatlarını bulmak ya da kaçırmış olabileceğiniz klasik oyunları bulmak için Steam Mağazasına göz atın. Ücretsiz eğlence için Oynaması Ücretsiz oyunları inceleyin veya Erken Erişim yapımları keşfederek oyunlara yapım aşamasındayken dahil olun."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Arkadaşlarınızı takip edin"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Bilgisayarınızda Steam arkadaşlarınıza sahip olmak ile alakalı muhteşem olan her şey artık televizyonunuzda da mevcut. Sohbet etmek, ne oynadıklarını takip etmek, onların ekran görüntülerine ve topluluk içeriklerine yorum yapmak ve daha fazlası."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Steam'deki diğer milyonlarca oyuncuya katılın. Herhangi bir oyuncuyu arkadaş listenize ekleyebilir ve sohbet edebilir, onların ekran görüntüleri ve filmlerine yorum yapabilir, onları çok oyunculu oyunlara davet edebilir ve çok daha fazlasını yapabilirsiniz."

	"MainMenu_Welcome_Sub_Friends_Hint"	"ARKADAŞLAR"
	"MainMenu_Welcome_Sub_Overlay_H"	"Oyun içinden her şeye erişim"
	"MainMenu_Welcome_Sub_Overlay_D"	"Bir oyun oynarken, Steam Arayüzünü açmak için herhangi bir anda Steam butonuna basabilirsiniz. Hiç oyundan çıkmadan arkadaşlarınızı, web tarayıcınıza, popüler rehberlere, metin girişine ve daha fazlasına hızlıca erişebilirsiniz."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"ARAYÜZ"

	"MainMenu_Welcome_Home_Button_H"	"Ana sayfaya herhangi bir yerden ulaşın"
	"MainMenu_Welcome_Home_Button_D"	"Geniş Ekran'ın neresinde olursanız olun hızlı bir şekilde geri ana ekrana dönmek için Steam butonuna basın."
	"MainMenu_Welcome_Home_Hint"	    "ANA SAYFA"

	"MainMenu_Welcome_Sub_Controller_H"	"Steam Kontrolcüsü İpuçları"
	"MainMenu_Welcome_Sub_Controller_D"	"Steam Kontrolcüsü hakkında pek çok şeyi anlamanıza yardım edecek birkaç ipucunu burada bulabilirsiniz."
	"MainMenu_Welcome_Sub_Controller_1"	"Oyun oynarken hızlıca kontrolcü ayarlarını görüntüleyebilir ve düzenleyebilirsiniz. Sadece Steam tuşuna basarak oyun içi arayüzü açıp, \"Kontrolcü Yapılandırması\" seçeneğini seçin."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"OYUN İÇİ ARAYÜZ"

	"MainMenu_Welcome_Sub_Controller_2"	"Bir kamerayı kontrol etmek için kontrolcü padlerinizi kullanırken padlerin HASSASİYETİNİ AYARLAYIN."
	"MainMenu_Welcome_Sub_Controller_3"	"Yeni bir oyunu oynarken, popüler bir topluluk yapımı şablon ile başlamak en iyisidir veya bizim tür şablonlarımızdan birini seçebilirsiniz."
	"MainMenu_Welcome_Sub_Controller_4"	"Kavrama tuşları (kontrolcünün altında bulunurlar) padlerden baş parmaklarınızı kaldırmadan yapmak isteyeceğiniz komutlar (FPS'lerdeki şarjör değiştirmek gibi) için muhteşemlerdir."
	"MainMenu_Welcome_Sub_Controller_5"	"Oynarken bir klavyeden metin girmenizi gerektiren oyunlarda Steam Arayüzde yer alan Klavyeyi Aç seçeneğini seçin."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"KLAVYEYİ AÇ"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Bir SMS telefon numarası ekle"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Parolanızı unuttuysanız ya da sadece hesabınıza giriş yapamıyorsanız Steam, hesabınıza giriş yapabilmeniz ve oyunlarınızı oynayabilmeniz için size kısa mesaj gönderebilir."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"İki faktörlü kimlik doğrulama ile\ndaha iyi hesap güvenliği"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"E-posta hesapları kolayca ele geçirilebilir. Hesabınıza sadece sizin erişebileceğinizi garantileyerek oyunlarınızı ve öğelerinizi koruyun. Steam Mobil uygulamasını hemen edinin."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Hesabınıza bir telefon numarası eklemek için <img src=\"file://{images}/library/controller/controller_button_a.png\"/> butonuna basın."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Hesabınıza bir telefon numarası eklemek için buraya tıklayınız"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Mobil uygulamayı edinmek ve hakkında daha fazla şey öğrenmek için <img src=\"file://{images}/library/controller/controller_button_a.png\"/> butonuna basın."
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Daha fazla bilgi edinmek ve mobil uygulamayı almak için buraya tıklayınız"

	"Test_MainLabel" "Steam 10'\nMETİN..................!"

	"Join_Login"					"Giriş"
	"Join_Join"						"Katıl"
	"Join_Select"					"SEÇ"
	"Join_More"						"DAHA FAZLA"

	"Login_AccountName"				"HESAP ADI"
	"Login_Password"				"PAROLA"
	"Login_CapsLockWarning"			"CAPS LOCK AÇIK"
	"Login_Password_CapsLock"		"PAROLA / CAPS LOCK AÇIK"
	"Login_Login"					"GİRİŞ"
	"Login_RememberPassword"		"HATIRLA"
	"Login_Help"					"GİRİŞ YARDIMI"
	"Login_LoggedInElsewhere"		"Bu hesap başka bir yerde giriş yaptı. Bu bilgisayarda giriş yapmak için parolanızı tekrar girin."
	"Login_SteamGuardCode"			"ERİŞİM KODU"
	"Login_SteamGuardPrompt"		"Steam Guard tarafından {s:domain} adresine gönderilen özel erişim kodunu girmeniz gerekmektedir."
	"Login_SteamGuardExpired"		"Bu kod daha önceden yollandığı için geçerliliğini yitirmiş."
	"Login_SteamGuardWrongCode"		"Üzgünüz, bu kod doğru değil."
	"Login_TwoFactorCode"			"ERİŞİM KODU"
	"Login_TwoFactorPrompt"			"Ek güvenlik önlemi olarak, mevcut Steam Guard kodunu telefonunuzdaki Steam uygulamasından girmeniz gerekmektedir."
	"Login_TwoFactorWrongCode"		"Üzgünüz, bu doğru değil. Lütfen mobil uygulamadan yeni bir kod girin."
	"Login_TwoFactorTitle"			"Steam Guard Kimlik Doğrulayıcı gerekli"
	"Login_WrongPassword"			"Lütfen hesap adınızı ve parolanızı kontrol edip tekrar deneyin."
	"Login_WrongPasswordOnly"		"Lütfen parolanızı kontrol edip tekrar deneyin."
	"Login_RateLimited"			"Kısa bir zaman diliminde ağınızda çok fazla başarısız giriş denemesi oldu. Lütfen bekleyin ve daha sonra tekrar deneyin."
	"Login_IPRestriction"			"Bu hesaba, bulunduğunuz konumdan erişilemez."
	"Login_AccountSuspended_Title" 	"Steam - Bize Ulaşın"
	"Login_AccountSuspended"		"Steam Destek bu hesabı askıya aldı.\n\nHesaplar genelde başka biri tarafından erişildiğinde veya şüpheli ödemeler yapıldığında askıya alınırlar.\n\nBu sorunu çözmek için lütfen Steam Destek ile iletişime geçin."
	"Login_AccountSuspendedSmaller"		"Steam Destek bu hesabı askıya aldı. Bu sorunu çözmek için lütfen bizimle iletişime geçin\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Steam Bilgisi Güncelleniyor"
	"Login_UpdatingUserConfiguration" "Kullanıcı Ayarları Güncelleniyor"
	"Login_Connecting"				"{s:AccountName} Steam hesabına bağlanılıyor"
	"Login_Offline_Title"			"Çevrimdışı Mod"
	"Login_Offline"					"Steam'i çevrimdışı moda ayarladınız.\n\nSteam Mağazası ve Steam Topluluğu gibi birçok özellikten çevrimdışı yararlanamazsınız."
