 "tenfoot"
{
	"UI_Submit"	"Indsend"
	"MainMenu_FamilyTitle" "Familievisning"
	"MainMenu_AlertsEmpty" "Du har ingen afventende meddelelser"

	"MainMenu_NewSupportMessages"	"1 besked fra Steam Support"
	"MainMenu_NewClientUpdate"	"Ny Steam-opdatering tilgængelig"
	"MainMenu_ControllerBattery" "Vis controller-status"
	"MainMenu_NoPendingAlerts" "Du har ingen afventende meddelelser"
	"MainMenu_OptIntoBeta" "Slå Steam-betaklienten til"
	"MainMenu_OptIntoBeta_Title" "Steam-betaklient"
	"MainMenu_OptIntoBeta_Message" "Steam-betaklienten tilbyder i øjeblikket den bedste oplevelse til brugere af Steam Controlleren.\n\nAt tilmelde sig betaen vil genstarte din Steam-klient.\n\nVil du gerne tilmelde dig?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Ny Steam-opdatering tilgængelig"
	"MainMenu_RestartForClientUpdate"	"En ny Steam-opdatering er tilgængelig. Ønsker du at genstarte Steam og installere den?"

	"MainMenu_PersonaName" "Velkommen {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NYT TIL DIG"

	"MainMenu_MusicGuideLabel" "MUSIK"

	"MainMenu_Welcome_Header"			"Velkommen til Steam"
	"MainMenu_Welcome_Controller_Header"	"Din Steam Controller"
	"MainMenu_Welcome_Security_Header"	"Din kontosikkerhed"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, fra din sofa"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Tingene, du elsker ved Steam, er nu tilgængelige på dit fjernsyn fra din sofas bekvemmelighed. Dit spilbibliotek, dine venner, dine yndlingsmods og fantastiske tilbud på de seneste spil; alt sammen på dit TV. Derudover vælger du selv, hvordan du vil spille. Brug en Steam Controller, din nuværende yndlingscontroller eller din trofaste mus og dit tastatur."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"PC-gaming fra din sofa"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam gør det let at opdage nye spil at downloade, giver let adgang til venner, populære mods og fantastiske tilbud på de seneste spil; alt sammen fra din sofas bekvemmelighed. Du kan bruge en Steam Controller, din nuværende yndlingscontroller eller din trofaste mus og dit tastatur."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Steam Controller-opdateringen"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Det har været en travl måned siden Steam Controlleren officielt blev lanceret, og med fællesskabets hjælp er den allerede vokset stort. Foruden de nye funktioner i opdateringen i dag vil vi gerne fremhæve nogle af de andre store funktioner, der er blevet tilføjet i den forgangne måned:"

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Gyro"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Én af fællesskabets største opdagelser var, hvor godt FPS-sigte fungerede, når man kombinerede trackpad- og gyroinput. Fællesskabet konstaterede, at når de var afhængige af trackpaden til store sving, og gyroen til finjustering, så følte de sig mere konkurrencedygtige, end de havde forventet."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Se video"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Muselignende joysticktilstand"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Mange spil, som har fuld controller-understøttelse, forventer et joystick til kamerastyring, men PC-gamere kan lide deres mus af god grund. Takket være forslaget fra brugeren \"mntorankusu\" har vi fundet en meget bedre metode til at emulere joystick-kameraer, således at det føles som om, man sigter med en mus, når man spiller et første- eller tredjepersonsspil."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Nogle spil understøtter ikke muse- og gamepad-input samtidig. Med muselignende joystick kan du spille med gamepad-input og stadig få musepræcision."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Touch-menu"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Nogle spil har genvejstaster, som ikke altid bruges lige ofte, men som du stadig vil have ved hånden. Vi har tilføjet handlingsmenuen: En fuldt konfigurerbar brugergrænseflade med op til 16 knapper, hvilket lader dig vælge din ønskede genvejstast på én enkel trackpad."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Tilføj og tilpas denne menu i ethvert spil!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Museregioner"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Mange RTS- og RPG-spil til PC har indviklede brugergrænseflader på skærmen til minikort, besværgelsesbjælker, inventarpladser osv. For at gøre det lettere at navigere i dem hurtigt tilføjede vi museregioner; en konfigurerbar måde at tilknytte en hel trackpad til en region på skærmen."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Transportable konfigurationer"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Har du lyst til at spille nogle co-op-spil hos en ven? Vi ville gøre det let at tage controlleren med sig, så i dag udgiver vi en ny funktion, der sikrer, at din controllers spilkonfigurationer følger med den, selv når du spiller et co-op-spil på en vens Steam-konto.\n\n*På nuværende tidspunkt tilgængeligt i Steam-betaklienten"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "Hjemmebiograf-PC'er"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "En af de ting, vi ikke forventede, var, at der ville være så mange brugere som erfarede, at Steam Controlleren er god til at styre deres HTPC, når de ikke bruger den til spil. Disse brugere er kommet med mange gode forslag, og det er allerede lykkedes os at implementere nogle af dem."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Åbn skærmtastaturet når du vil skrive tekst."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Understøttelse af ikke-Steam-spil"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Endnu en ting, fællesskabet har bedt om, er muligheden for at dele konfigurationer til spil, som man har købt andre steder end Steam. Dagens opdatering tilføjer også denne funktionalitet, så tilføj dine foretrukne ikke-Steam-spil til dit bibliotek og så finder vi automatisk konfigurationerne, som andre brugere har udgivet til dem."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Controller-HUD"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Fællesskabet skaber og deler hurtigt så mange måder at bruge Steam Controlleren på, så vi ville gøre det lettere at lære, hvordan din controller fungerer. Det nye Controller-HUD gør det nemt at se, præcis hvilke input controlleren genererer."

	"MainMenu_Welcome_Sub_NoProd_H"		"Opdag de bedste nye spil"
	"MainMenu_Welcome_Sub_NoProd_D"		"Smut forbi Steam-butikken for at finde gode tilbud på de nyeste spil, eller gennemse butikken for at finde klassiske spil, du måske har misset. Tjek gratisspil for noget gratis underholdning, eller udforsk titler med tidlig adgang for at blive involveret i spil, mens de bliver udviklet."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Hold kontakten med dine venner"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Alt det gode ved at have Steam-venner på din PC er nu tilgængeligt på dit TV. Chat med dem, se, hvad de spiller, kommenter på skærmbilleder og fællesskabsindhold m.m."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Slut dig til de millioner af andre spillere på Steam. Du kan føje enhver anden spiller til din venneliste og chatte, kommentere på de skærmbilleder og videoer, de slår op, invitere dem til multiplayer-spil og meget mere."

	"MainMenu_Welcome_Sub_Friends_Hint"	"VENNER"
	"MainMenu_Welcome_Sub_Overlay_H"	"Adgang til alt mens du spiller"
	"MainMenu_Welcome_Sub_Overlay_D"	"Mens du spiller et spil, kan du på ethvert tidspunkt trykke på Steam-knappen for at få vist Steam-overlayet. Derfra kan du hurtigt tilgå dine venner, webbrowseren, populære guider, tekstindtastning og mere uden nogensinde at forlade dit spil."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"

	"MainMenu_Welcome_Home_Button_H"	"Kom tilbage til startsiden, uanset hvor du er"
	"MainMenu_Welcome_Home_Button_D"	"Uanset hvor du er i Big Picture, skal du blot trykke på Steam-knappen for at vende tilbage til startsiden."
	"MainMenu_Welcome_Home_Hint"	    "STARTSIDE"

	"MainMenu_Welcome_Sub_Controller_H"	"Tips til Steam Controlleren"
	"MainMenu_Welcome_Sub_Controller_D"	"Her er et par tips til at hjælpe dig med at få mest muligt ud af din Steam Controller."
	"MainMenu_Welcome_Sub_Controller_1"	"Du kan hurtigt se og redigere dine controller-indstillinger, mens du spiller. Tryk blot på Steam-knappen for at få vist spil-overlayet og vælg \"Controller-konfigurering\"."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"OVERLAY-VINDUE I SPIL"

	"MainMenu_Welcome_Sub_Controller_2"	"JUSTER FØLSOMHEDEN på dine controller-flader, når du bruger dem til at styre et kamera."
	"MainMenu_Welcome_Sub_Controller_3"	"Når du spiller et nyt spil, er det bedst at starte med en populær fællesskabsskabt konfiguration eller en af vores genre-skabeloner."
	"MainMenu_Welcome_Sub_Controller_4"	"Grebknapperne (som er anbragt under controlleren) er velegnede til kommandoer, du gerne vil kunne udføre uden at skulle fjerne dine tommelfingre fra fladerne (såsom at genlade i en FPS)."
	"MainMenu_Welcome_Sub_Controller_5"	"Vælg muligheden \"Åbn tastatur\" i Steam-overlayet når du spiller et spil, der kræver, at du indtaster tekst fra et tastatur."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"ÅBN TASTATUR"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Tilføj et SMS-telefonnummer"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Hvis du har glemt din adgangskode eller bare ikke kan logge på din konto, kan Steam sende dig en SMS for at få dig ind og spille spil igen."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Bedre kontosikkerhed\nmed tofaktorgodkendelse"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Det er nemt at kompromittere e-mailkonti. Beskyt dine spil og emner ved at sikre, at kun du kan få adgang til din Steam-konto. Hent Steam-mobilappen nu."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Tryk på <img src=\"file://{images}/library/controller/controller_button_a.png\"/> for at tilføje et telefonnummer til din konto"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Klik her for at tilføje et telefonnummer til din konto"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Tryk på <img src=\"file://{images}/library/controller/controller_button_a.png\"/> for at lære mere og hente mobil-app'en"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Klik her for at lære mere og få mobilappen"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Log på"
	"Join_Join"						"Deltag"
	"Join_Select"					"VÆLG"
	"Join_More"						"MERE"

	"Login_AccountName"				"KONTONAVN"
	"Login_Password"				"ADGANGSKODE"
	"Login_CapsLockWarning"			"CAPS LOCK SLÅET TIL"
	"Login_Password_CapsLock"		"ADGANGSKODE / CAPS LOCK SLÅET TIL"
	"Login_Login"					"LOG PÅ"
	"Login_RememberPassword"		"HUSK"
	"Login_Help"					"LOGIN-HJÆLP"
	"Login_LoggedInElsewhere"		"Denne konto er i øjeblikket aktiv på en anden enhed. Indtast venligst din adgangskode igen for at logge på."
	"Login_SteamGuardCode"			"ADGANGSKODE"
	"Login_SteamGuardPrompt"		"Steam Guard kræver, at du indtaster den særlige adgangskode, som vi lige har e-mailet til dig på {s:domain}"
	"Login_SteamGuardExpired"		"Den kode er for gammel og er udløbet."
	"Login_SteamGuardWrongCode"		"Beklager, den kode var ikke helt rigtig."
	"Login_TwoFactorCode"			"ADGANGSKODE"
	"Login_TwoFactorPrompt"			"Som en ekstra sikkerhedsforanstaltning kræves det, at du indtaster den nuværende Steam Guard-kode fra Steam-app'en på din telefon."
	"Login_TwoFactorWrongCode"		"Beklager, det er ikke helt rigtigt. Indtast venligst en ny kode fra din mobil-app."
	"Login_TwoFactorTitle"			"Steam Guard-authenticatorkode påkrævet"
	"Login_WrongPassword"			"Tjek venligst dit brugernavn og adgangskode og prøv igen."
	"Login_WrongPasswordOnly"		"Tjek venligst din adgangskode og prøv igen."
	"Login_RateLimited"			"Der har været for mange logon-fejl fra dit netværk i en kort tidsperiode. Vent venligst og prøv igen senere."
	"Login_IPRestriction"			"Denne konto kan ikke fås adgang til fra dette sted."
	"Login_AccountSuspended_Title" 	"Steam - Kontakt os"
	"Login_AccountSuspended"		"Steam Support har suspenderet denne konto.\n\nKonti bliver typisk suspenderet, når en anden bruger dem, eller på grund af en annulleret betaling.\n\nKontakt venligst Steam Support for at løse dette problem."
	"Login_AccountSuspendedSmaller"		"Steam Support har suspenderet denne konto. For at løse dette problem, kontakt os da venligst på\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Opdaterer Steam-information"
	"Login_UpdatingUserConfiguration" "Opdaterer brugerkonfiguration"
	"Login_Connecting"				"Tilslutter til Steam-konto {s:AccountName}"
	"Login_Offline_Title"			"Offline-tilstand"
	"Login_Offline"					"Du har valgt at bruge Steam i offline-tilstand.\n\nMange funktioner, såsom Steam-butikken og -fællesskabet, vil ikke være tilgængelige, mens du er offline."
	"Login_GoOnline"				"GÅ ONLINE"
	"Login_StayOffline"				"FORBLIV OFFLINE"
	"Login_ConnectionIssues"		"Kan ikke forbinde til Steam-tjenesten. Tjek din netværksforbindelse eller prøv igen senere."
	"Login_NextField"				"NÆSTE"
	"Login_LoginRetry"				"Forsøg igen"
	"Login_More"					"INDSTILLINGER"
	"Login_Less"					"TILBAGE"
	"Login_Select"					"VÆLG"
	"Login_RemoveUser"				"FJERN BRUGER"
	"Login_ShowPassword"			"VIS ADGANGSKODE"
	"Login_HidePassword"			"SKJUL ADGANGSKODE"
	"Login_AutoLogin"				"LOG AUTOMATISK PÅ SOM {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Fjern konto?"
	"Login_RemoveUserDescription"	"Er du sikker på, at du vil fjerne \"{s:accountname}\"?"
	"Login_SteamUnreachable_Title"	"Netværksproblem"
	"Login_SteamUnreachable_Description" "Vi har problemer med at oprette forbindelse til Steam-tjenesten. Kontroller venligst dit netværk."
	"Login_SteamUnreachable_SteamUnavailable" "Vi har problemer med at oprette forbindelse til Steam-tjenesten. Prøv venligst igen senere."
	"Login_SteamUnreachable_TryAgain" "PRØV IGEN"
	"Login_SteamUnreachable_LoginOffline" "LOG IND SOM OFFLINE"
	"Login_ErrorCouldNotConnect" 	"Kunne ikke oprette forbindelse til Steam-netværket.\nDette kan skyldes et problem med din internetforbindelse eller med\nSteam-netværket. Besøg venligst www.steampowered.com for at få flere oplysninger."
	"Login_Cancel_Title"			"Log på"
	"Login_Cancel_Description"		"Er du sikker på, at du vil annullere?"

	"WizardButton_Next"				"NÆSTE"
	"WizardButton_Back"				"TILBAGE"
	"WizardButton_Cancel"			"ANNULLER"
	"WizardButton_Done"				"FÆRDIG"

	"CreateAccount_ServiceUnavailable" "Enten er din computer i øjeblikket ikke i stand til at få forbindelse til Steam-serverne, eller også er tjenesten midlertidigt deaktiveret. Prøv venligst igen senere."
	"CreateAccount_NextField"		"NÆSTE"
	"CreateAccount_Cancel_Title"	"Opret konto"
	"CreateAccount_Cancel_Description"	"Er du sikker på, at du vil annullere oprettelsen af denne konto?"

	"CreateAccount_WebOnly_Title"	"Opret konto"
	"CreateAccount_WebOnly_Text"	"Åbn venligst en webbrowser og gå til store.steampowered.com/join for at oprette din Steam-konto. Brug derefter dine nye oplysninger for at logge på her."

	"CreateAccount_Credentials_Title" "Hej,"
	"CreateAccount_Credentials_Description" "Det tager kun nogle få, enkle trin at oprette en Steam-konto. Lad os komme i gang."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
