"tenfoot"
{
"UI_Submit"	"수락"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"터키어"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"설정"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"끝내기"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"라이브러리"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"브라우저"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"선택"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"뒤로"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"친구"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"상점"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"커뮤니티"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"주 메뉴"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads}개 다운로드"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads}개 다운로드"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused}개 일시 정지"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims}"
"[english]MainMenu_SystemIMsShort"	"{d:systemims}"
"MainMenu_SystemIMsLong"	"{d:systemims}개의 새로운 소식"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW"
"MainMenu_PersonaName"	"환영합니다 {s:personaname}님"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"새로운 소식"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"설정"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"계정"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"친구"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"언어 및 텍스트 입력"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"오디오"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"디스플레이"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"컨트롤러"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"음성"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Steam 오버레이"
"[english]Settings_InGame"	"Steam Overlay"
"Settings_Cloud"	"다운로드 및 클라우드"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"선택"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"뒤로"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"완료"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"계정 정보 보기"
"[english]SettingsAccount_History"	"View account details"
"SettingsAccount_Verify"	"이메일 주소 확인"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"비밀번호 변경..."
"[english]SettingsAccount_ChangePassword"	"Change password..."
"SettingsAccount_ChangeEmail"	"연락 메일 주소 변경..."
"[english]SettingsAccount_ChangeEmail"	"Change contact email address..."
"SettingsAccount_Beta"	"베타 참여"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"변경을 활성화하기 위해 Steam을 다시 시작해야 합니다"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"이곳에 계정 증명 저장"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"오프라인으로 전환하려면 계정 증명이 저장돼 있어야 합니다"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"계정 이름"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"VAC 상태"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"보안 상태"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"연락 메일"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"메일 상태"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"확인됨"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"확인되지 않음"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Steam Guard 상태"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"메일을 인증하여 Steam Guard 설정하기"
"[english]SettingsAccount_SteamGuardUnverified"	"Verify email to access Steam Guard features"
"SettingsAccount_SteamGuardProtected"	"Steam Guard로 보호 중"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard 비활성화됨"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"알 수 없음, 연결 끊김"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"베타 참여"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(현재 사용 가능한 것이 없음)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"참가 하지 않음 (현재 {i:numbetas}개 참가 가능함)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas}개의 베타 참가 가능 (오직 Steam을 설치한 사용자만이 베타에 참여할 수 있습니다.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (오직 Steam을 설치한 사용자만이 베타에 참여할 수 있습니다.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"플레이 가능"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"부정 행위로 인해 일부 보안 서버에서 금지되었습니다."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"아바타 및 프로필 이름"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"아바타 변경"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"내 Steam 커뮤니티 프로필 보기"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"친구 목록을 자동 로그인 하기"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"채팅에 타임스탬프 표시"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"메시지를 받은 경우"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"친구가 게임을 시작할 경우"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"친구가 온라인 상태가 될 경우"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"소리로 알림"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"알림 표시"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"프로필 이름 설정"
"[english]SettingsFriends_SetPersonaName"	"SET PROFILE NAME"
"SettingsDisplay_Intro_old"	"Big Picture 모드는 720p 또는 1080p 에서 실행할 수 있습니다. 아래에서 비디오 설정을 선택해주세요."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"해상도 변경은 Big Picture 모드를 다음에 시작할 때 활성화 됩니다."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"해상도"
"[english]SettingsDisplay_Resolution"	"Target resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Steam 오버레이를 사용하면 게임을 하는 동안에 Steam 커뮤니티와 웹 기능을 사용할 수 있습니다."
"[english]SettingsInGame_Intro"	"The Steam Overlay provides access to Steam Community and web features while playing games."
"SettingsInGame_Enable"	"Steam 오버레이 사용"
"[english]SettingsInGame_Enable"	"Enable the Steam overlay"
"SettingsInGame_Overlay"	"오버레이"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"키보드 바로 가기 키"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"컨트롤러 바로 가기 키"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"스크린샷"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"스크린샷을 찍을 때"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"알림 표시"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"소리로 알림"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"홈 단추"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"홈 단추 (고정됨)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"음성 채팅이 활성화된 경우"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"음성 자동 전송"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"PTT(Push-To-Talk) 키를 사용하여 음성 전송"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"키보드 바로 가기 키"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"컨트롤러 바로 가기 키"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"없음"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"마이크 테스트"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"테스트 종료"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"음량 높이기"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"마이크 볼륨"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"수신 볼륨"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"오디오 장치 검색"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"음성 녹음 장치"
"[english]SettingsVoice_InputDevice"	"Voice recording device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(검색 결과 없음)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"스타일"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"계산됨"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"단위:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"기타:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"속성:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"XML/Code에서"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"상속"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"모든 변경 내용 저장"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"변경 내용을 되돌리기"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"편집하는 도중 스타일이 변경되었습니다! F5를 눌려 스타일을 다시 로드하세요"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"애니메이션 키 프레임"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"개발 정보 표시"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"장바구니"
"[english]Store_Cart"	"CART"
"Store_Search"	"검색"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"지금 이용 가능"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"지금 이용 가능 그리고 포함돼 있습니다"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"곧 발매 예정"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"곧 발매 예정 - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"구매"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"설명"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"스토리 및 기능"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"전체 설명 읽어 보기"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"정보"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"평가"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"점수 + 평가"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"시스템 요구 사항"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"지원하는 언어"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"법적 및 DRM 고지 사항 읽어보기"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"장르"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"이 타이틀을 위한 정보를 Steam이 불러올 수 없었습니다. 다시 시도해 주세요."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname} 스크린샷"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"장르"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"설명"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"시스템 요구 사항"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">PC 요구 사항</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac 요구 사항</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>최소 사양</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>권장 사양</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"법적 그리고 디지털 저작권 관리"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">DRM 고지</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">법적 고지</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"기존 모드 지원"
"[english]Store_Category_Controller"	"Legacy Support"
"Store_Category_Achievements"	"도전 과제"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam 클라우드"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"싱글플레이어"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"멀티플레이어"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"협동 모드"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"순위표"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"커뮤니티"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} 도전 과제"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count}명의 친구가 이 게임을 소유합니다"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count}명의 친구가 이 게임을 소유합니다"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count}명의 친구가 원합니다"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count}명의 친구가 원합니다"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"친구가 추천({i:friend_recommend_count})"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"커뮤니티 그룹 찾기"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"커뮤니티 토론 보기"
"[english]Store_FriendVisitForums"	"View Community Discussions"
"Store_FriendsOfficialWebsite"	"공식 웹사이트 방문"
"[english]Store_FriendsOfficialWebsite"	"Visit Official Website"
"Store_AppPurchaseSection_Options"	"구매 옵션 ({i:purchase_option_count})"
"[english]Store_AppPurchaseSection_Options"	"Purchase Options({i:purchase_option_count})"
