 "tenfoot"
{
	"UI_Submit"	"수락"
	"MainMenu_Welcome_Sub_BigPicture_D"	"좋아하시는 Steam의 모든 것을 이제 안락한 소파 위에서 TV로 누리세요. 게임 라이브러리, 친구, 좋아하는 모드, 최신 게임의 믿을 수 없는 할인까지 모든 기능을 그대로 TV에서 사용할 수 있습니다. 또한 Steam Controller나 즐겨 쓰던 옛 컨트롤러, 심지어 믿음직한 벗인 마우스와 키보드까지 모두 사용이 가능합니다."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"소파에 앉아서 PC 게임하기"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam은 다운로드 가능한 새로운 게임 발견하기, 손쉬운 친구 액세스, 인기 모드 및 최신 게임에 대한 훌륭한 할인 등 이 모든 것을 안락한 소파 위에서 쉽게 할 수 있도록 만들어 줍니다. Steam Controller, 좋아하는 옛 컨트롤러 또는 신뢰하는 마우스 및 키보드를 사용할 수 있습니다."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Steam Controller 업데이트"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Steam Controller가 공식 출시된 이후 바쁜 한 달이 지났고 커뮤니티의 도움으로 큰 성장을 이룰 수 있었습니다. 오늘의 업데이트에 추가된 새로운 기능과 다른 유용한 기능들을 살펴보세요."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "자이로"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "커뮤니티가 이룬 큰 발견 중 하나는 자이로 입력과 트랙패드를 함께 이용해 FPS 게임에서 조준할 수 있다는 것이었습니다. 크게 움직일 때는 트랙패드를 사용하고 정밀한 조작에는 자이로 입력을 이용해 플레이한 커뮤니티 사용자들은 예상외로 뛰어난 성적을 거둘 수 있었습니다."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "동영상 보기"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "마우스 같은 조이스틱 모드"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "많은 컨트롤러 지원형 게임은 조이스틱으로 카메라 이동을 담당하지만, PC 게이머들은 마우스로 조준하는 걸 더 선호합니다. 이미 조이스틱으로 카메라를 조작하는 기술을 개발했지만, NEOGAF의 mntorankusu 회원님의 제안 덕분에 1인칭이나 3인칭 게임에서 더욱 마우스와 비슷한 느낌으로 카메라를 조작할 수 있는 방법을 적용하게 되었습니다."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "몇몇 게임은 마우스와 게임패드를 동시에 입력하는 것을 인식하지 못합니다.
하지만 '마우스처럼 조이스틱 사용하기' 기능을 사용하면 게임패드를 사용하면서도 마우스와 다름없는 정확한 조작이 가능합니다."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "터치 메뉴"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "몇몇 게임에는 자주 사용하지는 않지만 손가락이 닿기 편한 위치에 두고 싶은 단축키가 존재합니다. 새로 추가된 '단축바 메뉴'에서 트랙패드 하나 위에 그런 단축키를 최대 16개까지 마음껏 배치해 보세요."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "모든 게임에서 이 메뉴를 추가하여 사용자 설정을 할 수 있습니다."

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "마우스 영역"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "많은 PC RTS와 RPG 게임은 화면에 미니맵, 주문 창, 보관함 슬롯, 등 복잡한 사용자 인터페이스를 표시합니다. 이러한 기능들의 효율적인 사용을 위해 '마우스 영역' 기능을 추가하여 트랙패드 전체 영역이 화면의 일정 공간만을 매핑하도록 하였습니다."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "구성 이동"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "친구네 집에서 협동 게임을 플레이하고 싶으신가요? 이번에 추가된 새로운 기능을 사용하면 컨트롤러 구성이 자신의 Steam Controller에 귀속됩니다. 즉, 친구의 Steam 계정과 연동해 사용하더라도 컨트롤러만 챙겨 가면 집에서 사용하던 설정을 그대로 유지한 채 게임을 즐길 수 있습니다! \n\n* 현재 Steam 베타 클라이언트에서 이용할 수 있는 기능입니다."

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "홈 시어터 PC"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "저희는 많은 사용자가 Steam Controller를 게임을 플레이하는 것 말고도 홈 시어터 PC를 조작하는 데 유용하게 사용할 줄은 예상하지 못했습니다. 이러한 사용자들이 한 훌륭한 제안들 일부를 저희가 벌써 추가했습니다."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "문자를 입력하고 싶을 때마다 화상 키보드를 띄웁니다."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "비 Steam 게임 지원"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "커뮤니티 여러분이 계속 원하셨던 또다른 것은 이러한 설정을 Steam 밖에서도 사용할 수 있게 하는 것이었습니다. 이번 업데이트로 본 기능이 추가되어 라이브러리의 비 Steam 게임을 플레이할 때도 다른 사용자가 게시한 해당 게임 전용 설정을 자동으로 적용해 Steam Controller를 그대로 사용하실 수 있습니다."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "컨트롤러 HUD"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "커뮤니티가 Steam Controller를 이용할 다양한 방법을 제작하고 공유함에 따라 저희는 사용자들이 컨트롤러가 어떻게 작동하는 지 이해하기 쉽도록 할 수 있는 방법을 탐색했습니다. 새로운 컨트롤러 HUD로 이제 자신의 컨트롤러가 어떤 입력을 장치에 보내고 있는지 알 수 있습니다."

	"MainMenu_Welcome_Sub_NoProd_H"		"최고의 새 게임을 찾아내세요!"
	"MainMenu_Welcome_Sub_NoProd_D"		"Steam 상점을 방문해 신작 게임이나 놓쳤던 고전 게임들을 찾아보세요. 무료 게임으로 공짜로 즐거움을 누리거나 앞서 해볼 수 있는 게임들을 찾아 개발 과정에 동참하세요."
	"MainMenu_Welcome_Sub_NoFriends_H"	"친구들 소식 접하기"
	"MainMenu_Welcome_Sub_NoFriends_D"	"PC에서 누렸던 Steam 친구 기능을 이제 TV를 보면서 사용할 수 있습니다. 친구가 무슨 게임을 하고 있는지 보고, 채팅 및 친구가 찍은 스크린샷과 제작한 커뮤니티 콘텐츠에 댓글을 다는 등 수많은 기능을 누려 보세요."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Steam의 수백만의 다른 플레이어와 참여하세요. 친구 목록 및 채팅, 게시된 스크린샷 및 영화 댓글을 통해 다른 플레이어를 추가할 수 있고 멀티플레이어 게임 등에 초대하세요."

	"MainMenu_Welcome_Sub_Friends_Hint"	"친구"
	"MainMenu_Welcome_Sub_Overlay_H"	"게임 내에서도 모든 것을 이용할 수 있습니다."
	"MainMenu_Welcome_Sub_Overlay_D"	"게임 중 Steam 버튼을 누르면 Steam 오버레이를 사용할 수 있습니다. 오버레이는 게임을 끄지 않고도 친구들, 웹 브라우저, 인기 가이드 , 문자 기입 등 더 많은 것들을 접할 수 있게 합니다."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"오버레이"

	"MainMenu_Welcome_Home_Button_H"	"어디에서든지 홈으로 돌아가기"
	"MainMenu_Welcome_Home_Button_D"	"Big Picture 모드에서 언제든지 Steam 버튼을 누르면 바로 홈 스크린으로 돌아갈 수 있습니다."
	"MainMenu_Welcome_Home_Hint"	    "홈"

	"MainMenu_Welcome_Sub_Controller_H"	"Steam Controller 도움말"
	"MainMenu_Welcome_Sub_Controller_D"	"Steam Controller를 최대한 활용하기 위한 도움말 몇가지를 알려드리겠습니다."
	"MainMenu_Welcome_Sub_Controller_1"	"플레이하면서 빠르게 컨트롤러 구성을 보고 바꾸실 수 있습니다. Steam 버튼을 눌러서 게임 내 오버레이를 띄운 뒤 '컨트롤러 구성'을 누르세요."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"게임 내 오버레이"

	"MainMenu_Welcome_Sub_Controller_2"	"카메라를 조작하는 데 사용할 때 컨트롤러 패드의 감도를 조정하세요."
	"MainMenu_Welcome_Sub_Controller_3"	"새 게임을 플레이할 때에는 커뮤니티에서 유명한 컨트롤러 구성이나 장르 전용 컨트롤러 구성을 사용하는 것이 좋습니다."
	"MainMenu_Welcome_Sub_Controller_4"	"컨트롤러 아래에 위치한 그립 버튼은 FPS 게임의 재장전 동작처럼 패드에서 엄지를 떼지 않은 채 실행하고 싶은 조작에 안성맞춤입니다."
	"MainMenu_Welcome_Sub_Controller_5"	"Steam 오버레이에서 가상 키보드 설정을 선택해 키보드의 문자 입력을 요구하는 게임을 플레이할 때 이용하세요."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"가상 키보드"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"SMS 전화번호 추가하기"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"비밀번호를 잊어버렸거나 계정에 로그인할 수 없다면 Steam이 문자 메시지를 전송하여 다시 들어가서 게임을 플레이할 수 있도록 합니다."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"이중 인증을 사용함으로써\n더 안전하게 계정을 보호함"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"이메일 계정은 쉽게 탈취될 수 있습니다. 자신만이 계정에 접속할 수 있도록 하여 자신의 아이템과 게임을 보호하세요. Steam 모바일 앱을 지금 다운로드하세요."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"계정에 전화번호를 등록하려면 <img src=\"file://{images}/library/controller/controller_button_a.png\"/> 버튼을 누르세요."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"계정에 전화번호를 등록하려면 여기를 클릭하세요."
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"자세히 알아보고 모바일 앱을 받으려면 <img src=\"file://{images}/library/controller/controller_button_a.png\"/>을(를) 누르십시오."
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"자세히 알아보고 모바일 앱을 받으려면 여기를 클릭하세요."

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"로그인"
	"Join_Join"						"가입"
	"Join_Select"					"선택"
	"Join_More"						"더 보기"

	"Login_AccountName"				"계정 이름"
	"Login_Password"				"비밀번호"
	"Login_CapsLockWarning"			"CAPS LOCK 켜짐"
	"Login_Password_CapsLock"		"비밀번호 / CAPS LOCK 켜짐"
	"Login_Login"					"로그인"
	"Login_RememberPassword"		"저장"
	"Login_Help"					"로그인 도움"
	"Login_LoggedInElsewhere"		"이 계정은 현재 다른 곳에서 사용 중입니다. 이 컴퓨터에서 로그인하시려면 비밀번호를 다시 입력하세요."
	"Login_SteamGuardCode"			"승인 코드"
	"Login_SteamGuardPrompt"		"{s:domain}(으)로 발송된 Steam Guard 승인 코드를 입력하셔야 합니다."
	"Login_SteamGuardExpired"		"해당 코드는 만료된 코드입니다."
	"Login_SteamGuardWrongCode"		"죄송합니다, 올바르지 않은 코드입니다."
	"Login_TwoFactorCode"			"접속 코드"
	"Login_TwoFactorPrompt"			"추가적인 보안 절차로서, 귀하의 스마트폰에 설치된 Steam 앱에 현재 보이는 Steam Guard 코드를 입력해 주세요."
	"Login_TwoFactorWrongCode"		"죄송합니다, 코드가 틀렸습니다. 귀하의 모바일 앱에 보이는 새 코드를 입력하세요."
	"Login_TwoFactorTitle"			"Steam Guard 인증기 코드 필요"
	"Login_WrongPassword"			"계정 이름과 비밀번호를 확인해 주시고 다시 시도해 주세요."
	"Login_WrongPasswordOnly"		"비밀번호가 맞는지 확인하시고 다시 시도하세요."
	"Login_RateLimited"			"귀하의 네트워크에서 짧은 시간동안 로그인 오류가 너무 많이 발생했습니다. 나중에 다시 시도해주세요."
	"Login_IPRestriction"			"이 위치에서 계정에 로그인할 수 없습니다."
	"Login_AccountSuspended_Title" 	"Steam에 문의해 주세요"
	"Login_AccountSuspended"		"Steam 고객지원팀이 이 계정을 동결시켰습니다.\n\n계정이 다른 사람에 의해 사용되거나, 부정 결제로 인한 논란이 있을 경우 계정이 동결되는 경우가 있습니다.\n\n문제를 해결하려면 Steam 고객지원으로 문의하세요."
	"Login_AccountSuspendedSmaller"		"Steam 고객지원팀에서 이 계정을 정지시켰습니다. 문제를 해결하려면 아래를 통해 문의해 주세요. \n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Steam 정보를 업데이트하는 중입니다"
	"Login_UpdatingUserConfiguration" "사용자 설정을 업데이트하는 중입니다"
	"Login_Connecting"				"{s:AccountName} Steam 계정으로 연결 중"
	"Login_Offline_Title"			"오프라인 모드"
	"Login_Offline"					"Steam을 오프라인 모드로 사용하도록 선택했습니다. \n\n오프라인에서는 Steam 상점 및 커뮤니티 기능을 이용할 수 없습니다."
	"Login_GoOnline"				"온라인으로 전환"
	"Login_StayOffline"				"오프라인 유지"
	"Login_ConnectionIssues"		"Steam 서버에 연결할 수 없습니다. 네트워크 연결을 확인하거나 잠시 후 다시 시도하세요."
	"Login_NextField"				"다음"
	"Login_LoginRetry"				"재시도"
	"Login_More"					"옵션"
	"Login_Less"					"뒤로"
	"Login_Select"					"선택"
	"Login_RemoveUser"				"사용자 삭제"
	"Login_ShowPassword"			"비밀번호 보이기"
	"Login_HidePassword"			"비밀번호 숨기기"
	"Login_AutoLogin"				"{s:accountname}으로 자동로그인"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"계정 삭제하시겠습니까?"
	"Login_RemoveUserDescription"	"정말로 \"{s:accountname}\" 계정을 지우실 건가요?"
	"Login_SteamUnreachable_Title"	"네트워크 문제"
	"Login_SteamUnreachable_Description" "Steam 서비스에 연결하는 데 문제가 있습니다. 네트워크 상태를 확인하세요."
	"Login_SteamUnreachable_SteamUnavailable" "Steam에 접속하는 데 어려움이 있었습니다. 나중에 다시 시도해 주세요."
	"Login_SteamUnreachable_TryAgain" "다시 시도"
	"Login_SteamUnreachable_LoginOffline" "오프라인으로 로그인"
	"Login_ErrorCouldNotConnect" 	"Steam 네트워크에 접속할 수 없습니다.\n현재 Steam 네트워크가 작동하고 있지 않거나 인터넷 연결에 문제가 \n있는 것 같습니다. 자세한 정보는 www.steampowered.com을 참조하세요."
	"Login_Cancel_Title"			"로그인"
	"Login_Cancel_Description"		"정말로 취소할까요?"

