 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"UI_Label_CopyURLToClipboard" "Copiar URL para área de transferência"

	"UI_TextEntry_CutToClipboard"	"Cortar"
	"UI_TextEntry_CopyToClipboard"	"Copiar"
	"UI_TextEntry_PasteClipboard"	"Colar"

	"UI_ShowPassword"			"MOSTRAR PALAVRA-PASSE"
	"UI_HidePassword"			"OCULTAR PALAVRA-PASSE"

	"UI_Agreements"					"Acordos"
	"UI_ViewAgreements"				"LER ACORDOS"
	"UI_I_Agree"					"Eu aceito"

	"Month_January"					"Janeiro"
	"Month_February"				"Fevereiro"
	"Month_March"					"Março"
	"Month_April"					"Abril"
	"Month_May"						"Maio"
	"Month_June"					"Junho"
	"Month_July"					"Julho"
	"Month_August"					"Agosto"
	"Month_September"				"Setembro"
	"Month_October"					"Outubro"
	"Month_November"				"Novembro"
	"Month_December"				"Dezembro"

	"UI_Continue"	"Continuar"
	"UI_Age_Gate_Continue" "CONTINUAR"

	"Panorama_Lang_English"			"Inglês"
	"Panorama_Lang_Spanish"			"Espanhol"
	"Panorama_Lang_French"			"Francês"
	"Panorama_Lang_Italian"			"Italiano"
	"Panorama_Lang_German"			"Alemão"
	"Panorama_Lang_Greek"				"Grego"
	"Panorama_Lang_Korean"			"Coreano"
	"Panorama_Lang_Simplified_Chinese"	"Chinês Simplificado"
	"Panorama_Lang_Traditional_Chinese"	"Chinês Tradicional"
	"Panorama_Lang_Russian"		"Russo"
	"Panorama_Lang_Thai"			"Tailandês"
	"Panorama_Lang_Japanese"		"Japonês"
	"Panorama_Lang_Portuguese"	"Português (Portugal)"
	"Panorama_Lang_Brazilian"	 	"Português (Brasil)"
	"Panorama_Lang_Polish"		"Polaco"
	"Panorama_Lang_Danish"		"Dinamarquês"
	"Panorama_Lang_Dutch"			"Holandês"
	"Panorama_Lang_Finnish"		"Finlandês"
	"Panorama_Lang_Norwegian"		"Norueguês"
	"Panorama_Lang_Swedish"		"Sueco"
	"Panorama_Lang_Czech"		"Checo"
	"Panorama_Lang_Hungarian"		"Húngaro"
	"Panorama_Lang_Romanian"			"Romeno"
	"Panorama_Lang_Bulgarian"			"Búlgaro"
	"Panorama_Lang_Turkish"			"Turco"
	"Panorama_Lang_Arabic"			"Árabe"
	"Panorama_Lang_Ukrainian"			"Ucraniano"
	"Panorama_Lang_Latam_Spanish"			"Espanhol (América Latina)"
	"Panorama_Lang_Vietnamese"		"Vietnamita"


	"Panorama_Lang_Footer_English"			"INGLÊS"
	"Panorama_Lang_Footer_Spanish"			"ESPANHOL"
	"Panorama_Lang_Footer_French"			"FRANCÊS"
	"Panorama_Lang_Footer_Italian"			"ITALIANO"
	"Panorama_Lang_Footer_German"			"ALEMÃO"
	"Panorama_Lang_Footer_Greek"				"GREGO"
	"Panorama_Lang_Footer_Korean"			"COREANO"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINÊS SIMP."
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINÊS TRAD."
	"Panorama_Lang_Footer_Russian"		"RUSSO"
	"Panorama_Lang_Footer_Thai"			"TAILANDÊS"
	"Panorama_Lang_Footer_Japanese"		"JAPONÊS"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGUÊS (PT)"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGUÊS (BR)"
	"Panorama_Lang_Footer_Polish"		"POLACO"
	"Panorama_Lang_Footer_Danish"		"DINAMARQUÊS"
	"Panorama_Lang_Footer_Dutch"			"HOLANDÊS"
	"Panorama_Lang_Footer_Finnish"		"FINLANDÊS"
	"Panorama_Lang_Footer_Norwegian"		"NORUEGUÊS"
	"Panorama_Lang_Footer_Swedish"		"SUECO"
	"Panorama_Lang_Footer_Czech"		"CHECO"
	"Panorama_Lang_Footer_Hungarian"		"HÚNGARO"
	"Panorama_Lang_Footer_Romanian"			"ROMENO"
	"Panorama_Lang_Footer_Bulgarian"			"BÚLGARO"
	"Panorama_Lang_Footer_Turkish"			"TURCO"
	"Panorama_Lang_Footer_Ukrainian"			"UCRANIANO"
	"Panorama_Lang_Footer_Latam_Spanish"			"AMÉRICA LATINA"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAMITA"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (Inglês)"
	"Panorama_Selection_Spanish"			"Español (Espanhol)"
	"Panorama_Selection_French"			"Français (Francês)"
	"Panorama_Selection_Italian"			"Italiano (Italiano)"
	"Panorama_Selection_German"			"Deutsch (Alemão)"
	"Panorama_Selection_Greek"			"Ελληνικά (Grego)"
	"Panorama_Selection_Korean"			"한국어 (Coreano)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (Chinês simplificado)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Chinês tradicional)"
	"Panorama_Selection_Russian"		"Русский (Russo)"
	"Panorama_Selection_Thai"			"ไทย (Tailandês)"
	"Panorama_Selection_Japanese"		"日本語 (Japonês)"
	"Panorama_Selection_Portuguese"		"Português (Portugal)"
	"Panorama_Selection_Brazilian"	 "Português (Brasil)"
	"Panorama_Selection_Polish"		"Polski (Polaco)"
	"Panorama_Selection_Danish"		"Dansk (Dinamarquês)"
	"Panorama_Selection_Dutch"			"Nederlands (Holandês)"
	"Panorama_Selection_Finnish"		"Suomi (Finlandês)"
	"Panorama_Selection_Norwegian"		"Norsk (Norueguês)"
	"Panorama_Selection_Swedish"		"Svenska (Sueco)"
	"Panorama_Selection_Czech"		"Čeština (Checo)"
	"Panorama_Selection_Hungarian"		"Magyar (Húngaro)"
	"Panorama_Selection_Romanian"			"Română (Romeno)"
	"Panorama_Selection_Bulgarian"			"Български (Búlgaro)"
	"Panorama_Selection_Turkish"			"Türkçe (Turco)"
	"Panorama_Selection_Arabic"			"العربية (Árabe)"
	"Panorama_Selection_Ukrainian"			"Українська (Ucraniano)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (Espanhol da América Latina)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (Vietnamita)"

	"Panorama_MoviePlaybackError"		"Ocorreu um erro durante a reprodução"

	"MainMenu_Settings"	"DEFINIÇÕES"
	"MainMenu_Exit"	"SAIR"
	"MainMenu_Library"	"BIBLIOTECA"
	"MainMenu_Web"	"WEB"
	"MainMenu_WebTitle" "Browser da web"
	"MainMenu_Select"	"SELECIONAR"
	"MainMenu_Back"		"VOLTAR"
	"MainMenu_Friends"	"AMIGOS"
	"MainMenu_Chat"	"CHAT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"LOJA"
	"MainMenu_Community"	"COMUNIDADE"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"PRINCIPAL"
	"MainMenu_FriendsArePlaying" "TENS AMIGOS QUE JOGAM:"
	"MainMenu_RecentPlaying" "CONTINUA A JOGAR:"
	"MainMenu_UnplayedPlaying" "NÃO TE ESQUEÇAS DE JOGAR:"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} DOWNLOAD"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} DOWNLOADS"
	"MainMenu_ActivePausesLong" "{d:paused} EM PAUSA"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} CONCLUÍDO"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} CONCLUÍDOS"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} comentários novos"
	"MainMenu_NewCommentsSingular" "{d:commentcount} comentário novo"
	"MainMenu_NewItems"	"{d:itemcount} itens novos no inventário"
	"MainMenu_NewItemsSingular"	"{d:itemcount} item novo no inventário"
	"MainMenu_NewInvites"	"{d:friendinvitecount} convites novos"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} convite novo"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} novos convites para grupos"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} novo convite para grupo"
	"MainMenu_NewGifts"	"{d:giftcount} presentes novos"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} presente novo"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} propostas de troca pendentes"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} proposta de troca pendente"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} novos turnos pendentes"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} novo turno pendente"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} convites de jogo novos"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} convite de jogo novo"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} mensagens da comunidade"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} mensagem da comunidade"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} respostas do Suporte Steam"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} resposta do Suporte Steam"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} mensagem de chat não lida"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} mensagens de chat não lidas"
	"MainMenu_AlertsTitle" "Os teus alertas"
	"MainMenu_OfflineTitle" "Offline"
	"MainMenu_FamilyTitle" "Modo Família"
	"MainMenu_AlertsEmpty" "Não tens alertas pendentes"

	"MainMenu_NewSupportMessages"	"1 mensagem do Suporte Steam"
	"MainMenu_NewClientUpdate"	"Há uma nova atualização"
	"MainMenu_ControllerBattery" "Ver estado do comando"
	"MainMenu_NoPendingAlerts" "Não tens alertas pendentes"
	"MainMenu_OptIntoBeta" "Usar aplicação beta"
	"MainMenu_OptIntoBeta_Title" "Beta da aplicação Steam"
	"MainMenu_OptIntoBeta_Message" "Atualmente, a melhor forma de usares o teu Comando Steam é com a versão beta da aplicação Steam.\n\nPara usar a beta, o Steam terá de ser reiniciado.\n\nQueres usar a versão beta?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Nova atualização do Steam disponível"
	"MainMenu_RestartForClientUpdate"	"Está disponível uma nova atualização. Queres reiniciar o Steam e instalá-la?"

	"MainMenu_PersonaName" "Bem-vindo(a) {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NOTÍCIAS"

	"MainMenu_MusicGuideLabel" "MÚSICA"

	"MainMenu_Welcome_Header"			"Bem-vindo(a) ao Steam"
	"MainMenu_Welcome_Controller_Header"	"O teu Comando Steam"
	"MainMenu_Welcome_Security_Header"	"Segurança da Conta"
	"MainMenu_Welcome_Sub_BigPicture_H"	"O Steam, do teu sofá."
	"MainMenu_Welcome_Sub_BigPicture_D"	"Tudo o que gostas sobre o Steam, a partir do conforto do teu sofá. A tua biblioteca de jogos, os teus amigos, os teus mods favoritos e grandes descontos nos jogos mais recentes, tudo na tua TV. E ainda podes escolher como preferes jogar. Usa um Comando Steam, o teu comando antigo preferido ou o teu fiel rato e teclado."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Joga no PC sem saíres do sofá"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"O Steam torna fácil descobrir novos jogos disponíveis por download, amigos, mods populares, e grandes descontos nos últimos lançamentos, tudo do conforto do teu sofá. Podes usar um Comando Steam, o teu comando antigo preferido, ou o teu fiel rato e teclado."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Atualização do Comando Steam"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Foi um mês ocupado desde que o Comando Steam foi lançado oficialmente e, com a ajuda da comunidade, já evoluiu imenso. Para além das novas funcionalidades na atualização de hoje, decidimos destacar algumas das outras coisas que adicionámos nesse mês."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Giroscópio"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Uma das maiores descobertas da comunidade foi a precisão que era possível obter em jogos em 1ª pessoa usando o trackpad com o giroscópio. Usando o trackpad para movimentos maiores, e o giroscópio para movimentos mais pequenos e precisos, a comunidade descobriu que conseguia jogar melhor do que esperava."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Ver vídeo"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Modo joystick estilo rato"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Muitos jogos compatíveis com comandos esperam que um stick seja usado para controlar a câmara, mas os utilizadores de PC gostam dos seus ratos por boas razões. Graças à sugestão do utilizador mntorankusu, agora temos um método superior em que realmente parece que estás a usar um rato num jogo na 1ª ou na 3ª pessoa."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Alguns jogos não permitem que uses um rato e um comando ao mesmo tempo.
Com o modo joystick estilo rato, podes jogar com um comando mas com a precisão de um rato."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Menu táctil"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Alguns jogos têm teclas de atalho que raramente são usadas, mas que ainda assim queres ter por perto. Adicionámos o menu de atalhos, uma interface completamente configurável com até 16 botões, para que possas selecionar a tecla de atalho que queres com um só trackpad."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Usa e personaliza este menu em qualquer jogo!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Regiões do rato"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Muitos jogos de estratégia e RPGs têm interfaces complexas no ecrã, com minimapas, barras de feitiços, itens do inventário, etc. Para que seja mais fácil utilizá-las, adicionámos as \"regiões do rato\", uma forma de configurar um trackpad inteiro para usar uma região do ecrã."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Migração de configurações"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Queríamos que fosse vantajoso levares o comando contigo para casa de amigos, por isso implementámos uma nova funcionalidade que garante que as configurações do teu comando o acompanhem para qualquer lado, mesmo quando estiveres a jogar com um amigo na conta Steam dele.\n\n* Disponível na versão beta do Steam"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "HTPCs"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Uma das coisas de que não estávamos à espera foi que tantos utilizadores descobrissem que o Comando Steam era excelente para controlar HTPCs para além de jogar jogos. Estes utilizadores fizeram várias boas sugestões e já tornamos algumas delas realidade."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Abre o teclado virtual sempre que quiseres introduzir algum texto."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Compatível com jogos não-Steam"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "A comunidade também sugeriu que permitíssemos a partilha de configurações para jogos comprados fora do Steam. A atualização de hoje inclui essa funcionalidade: agora podes adicionar o teu jogo não-Steam favorito à tua biblioteca e iremos encontrar automaticamente configurações publicadas por outros utilizadores."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Interface do Comando"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Com a comunidade a criar e partilhar rapidamente tantas formas diferentes de usar o Comando Steam, nós queríamos que fosse mais fácil saber como é que o teu comando está a funcionar. A nova interface do comando permite que vejas facilmente que ação o teu comando está a gerar."

	"MainMenu_Welcome_Sub_NoProd_H"		"Descobre os melhores jogos novos"
	"MainMenu_Welcome_Sub_NoProd_D"		"Visita a Loja Steam para encontrares bons preços para os jogos mais recentes ou jogos clássicos que possas estar com vontade de jogar. Também podes experimentar jogos Grátis para Jogar se quiseres algum entretenimento gratuito, ou encontra jogos em Acesso Antecipado para ajudares jogos a serem desenvolvidos."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Acompanha os teus amigos"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Agora os teus amigos do Steam no PC estão disponíveis na tua TV. Conversa com eles, fica a par dos jogos que eles jogam, comenta nas coisas deles e muito mais."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Junta-te a milhões de outros jogadores no Steam. Podes adicionar outros jogadores à tua lista de amigos e conversar com eles, comentar nas coisas deles, convidá-los para jogar juntos e muito mais."

	"MainMenu_Welcome_Sub_Friends_Hint"	"AMIGOS"
	"MainMenu_Welcome_Sub_Overlay_H"	"Acesso a tudo, sem sair do jogo"
	"MainMenu_Welcome_Sub_Overlay_D"	"Enquanto jogas, podes premir o botão Steam a qualquer momento para abrires o Painel Steam, onde podes aceder à tua lista de amigos, ao browser, a guias populares, ao teclado virtual e muito mais sem teres de sair do jogo."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"PAINEL"

	"MainMenu_Welcome_Home_Button_H"	"Volta ao início a qualquer altura"
	"MainMenu_Welcome_Home_Button_D"	"Enquanto estiveres no modo Big Picture, prime o botão Steam para voltares ao menu inicial."
	"MainMenu_Welcome_Home_Hint"	    "INÍCIO"

	"MainMenu_Welcome_Sub_Controller_H"	"Dicas para o Comando Steam"
	"MainMenu_Welcome_Sub_Controller_D"	"Deixamos-te algumas dicas para aproveitares o teu Comando Steam ao máximo."
	"MainMenu_Welcome_Sub_Controller_1"	"Podes ver e editar rapidamente as definições do teu comando enquanto jogas. Só tens de premir o botão Steam para abrires o Painel e selecionar \"Configuração do comando\"."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"PAINEL NO JOGO"

	"MainMenu_Welcome_Sub_Controller_2"	"AJUSTA A SENSIBILIDADE dos pads do teu comando para quando os usares para controlar uma câmara."
	"MainMenu_Welcome_Sub_Controller_3"	"Quando jogares um jogo novo, é melhor começares com uma configuração criada pela comunidade ou um dos nossos modelos de género."
	"MainMenu_Welcome_Sub_Controller_4"	"Os botões traseiros (grip buttons) são excelentes para controlos que queiras usar sem tirar os polegares dos pads (como recarregar num jogo de tiros)."
	"MainMenu_Welcome_Sub_Controller_5"	"Seleciona a opção \"Abrir teclado\" no Painel Steam durante o jogo se este te pedir para introduzires algum tipo de texto."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"ABRIR TECLADO"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Adiciona um n.º de telemóvel"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Se te esqueceres da tua palavra-passe ou simplesmente não consegues aceder à tua conta, o Steam pode enviar-te uma mensagem (SMS) para poderes voltar a entrar e jogar."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Melhor segurança de conta\ncom a autenticação de 2 passos"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Contas de e-mail podem ser facilmente invadidas. Faz o download do Steam para dispositivos móveis e assegura-te de que só tu podes aceder à tua conta do Steam, aos teus jogos e itens."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Prime <img src=\"file://{images}/library/controller/controller_button_a.png\"/> para adicionares um n.º de telemóvel à tua conta"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Clica aqui para adicionares um n.º de telemóvel à tua conta"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"Prime <img src=\"file://{images}/library/controller/controller_button_a.png\"/> para saberes mais e transferires a aplicação móvel"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Clica aqui para saberes mais e transferires a aplicação móvel"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Iniciar sessão"
	"Join_Join"						"Criar conta"
	"Join_Select"					"SELECIONAR"
	"Join_More"						"MAIS"

	"Login_AccountName"				"NOME DA CONTA"
	"Login_Password"				"PALAVRA-PASSE"
	"Login_CapsLockWarning"			"CAPS LOCK LIGADO"
	"Login_Password_CapsLock"		"PALAVRA-PASSE / CAPS LOCK LIGADO"
	"Login_Login"					"INICIAR SESSÃO"
	"Login_RememberPassword"		"MEMORIZAR"
	"Login_Help"					"AJUDA"
	"Login_LoggedInElsewhere"		"Já tens a sessão iniciada noutro lugar. Reintroduz a palavra-passe para iniciar sessão."
	"Login_SteamGuardCode"			"CÓDIGO DE ACESSO"
	"Login_SteamGuardPrompt"		"O Steam Guard requer que introduzas o código de acesso especial que mandámos via email em {s:domain}"
	"Login_SteamGuardExpired"		"O código introduzido já expirou."
	"Login_SteamGuardWrongCode"		"Lamentamos, o código não está certo."
	"Login_TwoFactorCode"			"CÓDIGO DE ACESSO"
	"Login_TwoFactorPrompt"			"Como medida de segurança adicional, precisas de introduzir o código do Steam Guard da aplicação Steam no teu telemóvel."
	"Login_TwoFactorWrongCode"		"Desculpa, isso não está correto. Introduz um código novo da tua aplicação móvel."
	"Login_TwoFactorTitle"			"Código do autenticador Steam Guard necessário"
	"Login_WrongPassword"			"Verifica o nome da tua conta e palavra-passe e tenta de novo."
	"Login_WrongPasswordOnly"		"Verifica a tua palavra-passe e tenta de novo."
	"Login_RateLimited"			"Ocorreram demasiadas tentativas falhadas de início de sessão na tua rede num curto espaço de tempo. Aguarda e tenta mais tarde."
	"Login_IPRestriction"			"Esta conta não pode ser acedida deste local."
	"Login_AccountSuspended_Title" 	"Steam - Contacta-nos"
	"Login_AccountSuspended"		"Esta conta foi suspensa pelo Suporte Steam.\n\nQuando uma conta é acedida por outra pessoa ou existe um litígio corrente referente a pagamentos, pode ocorrer esta situação.\n\nPor favor, contacta o Suporte Steam para que esta situação seja resolvida."
	"Login_AccountSuspendedSmaller"		"O Suporte Steam suspendeu esta conta. Será necessário contactar-nos para resolver este problema:\n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "A atualizar informações do Steam"
	"Login_UpdatingUserConfiguration" "A atualizar configuração de utilizador"
	"Login_Connecting"				"A ligar à conta Steam {s:AccountName}"
	"Login_Offline_Title"			"Modo Offline"
	"Login_Offline"					"Estás a usar o Steam no modo offline.\n\nCertas funcionalidades, como a Loja e a Comunidade, não estarão disponíveis no modo offline."
	"Login_GoOnline"				"FICAR ONLINE"
	"Login_StayOffline"				"FICAR OFFLINE"
	"Login_ConnectionIssues"		"Não foi possível ligar ao serviço Steam. Verifica a tua ligação à rede ou tenta de novo mais tarde."
	"Login_NextField"				"SEGUINTE"
	"Login_LoginRetry"				"Tentar novamente"
	"Login_More"					"OPÇÕES"
	"Login_Less"					"VOLTAR"
	"Login_Select"					"SELECIONAR"
	"Login_RemoveUser"				"REMOVER UTILIZADOR"
	"Login_ShowPassword"			"MOSTRAR PALAVRA-PASSE"
	"Login_HidePassword"			"OCULTAR PALAVRA-PASSE"
	"Login_AutoLogin"				"ENTRAR AUTOM. COMO {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Remover conta?"
	"Login_RemoveUserDescription"	"De certeza que pretendes remover \"{s:accountname}\"?"
	"Login_SteamUnreachable_Title"	"Problema de rede"
	"Login_SteamUnreachable_Description" "Estão a ocorrer problemas com a ligação ao serviço Steam. Verifica a tua ligação de rede."
	"Login_SteamUnreachable_SteamUnavailable" "Ocorreu um problema com a ligação aos servidores do Steam. Tenta de novo mais tarde."
	"Login_SteamUnreachable_TryAgain" "TENTAR DE NOVO"
	"Login_SteamUnreachable_LoginOffline" "INICIAR SESSÃO OFFLINE"
	"Login_ErrorCouldNotConnect" 	"Não foi possível ligar à rede Steam.\nPode ter ocorrido um problema na tua ligação à Internet, ou com a rede\ndo Steam. Visita www.steampowered.com para mais informações."
	"Login_Cancel_Title"			"Iniciar sessão"
	"Login_Cancel_Description"		"De certeza que queres cancelar?"

	"WizardButton_Next"				"SEGUINTE"
	"WizardButton_Back"				"VOLTAR"
	"WizardButton_Cancel"			"CANCELAR"
	"WizardButton_Done"				"OK"

	"CreateAccount_ServiceUnavailable" "O teu computador não consegue aceder aos servidores do Steam, ou o serviço pode estar temporariamente desativado. Tenta de novo mais tarde."
	"CreateAccount_NextField"		"SEGUINTE"
	"CreateAccount_Cancel_Title"	"Criar conta"
	"CreateAccount_Cancel_Description"	"Tens a certeza de que queres cancelar a criação desta conta?"

	"CreateAccount_WebOnly_Title"	"Criar conta"
	"CreateAccount_WebOnly_Text"	"Abre um browser da web e acede a store.steampowered.com/join para criares a tua conta Steam. Depois usa as tuas novas credenciais para iniciares sessão aqui."

	"CreateAccount_Credentials_Title" "Olá,"
	"CreateAccount_Credentials_Description" "Criar uma conta Steam apenas requer uns passos simples. Vamos começar."
	"CreateAccount_Credentials_Error"								"{s:errordesc}"
	"CreateAccount_Credentials_AccountName_Value"					"{s:accountname}"
	"CreateAccount_Credentials_AccountNameError"					"Infelizmente, esse nome de conta não está disponível."
	"CreateAccount_Credentials_AccountNameError_TooShort"			"Infelizmente, esse nome de conta é demasiado curto."
	"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Infelizmente, esse nome de conta não pode ser usado porque contém caracteres inválidos. Apenas letras, números e _ são permitidos."
	"CreateAccount_Credentials_AccountNameError_Spaces"				"Infelizmente, esse nome de conta não pode ser usado porque contém espaços. Apenas letras, números e _ são permitidos."
