"tenfoot"
{
"UI_Submit"	"Enviar"
"Panorama_Lang_Swedish"	"Sueco"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Checo"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Húngaro"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Romeno"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Búlgaro"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Turco"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"INGLÊS"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ESPANHOL"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANCÊS"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIANO"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"ALEMÃO"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GREGO"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"COREANO"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"CHINÊS SIMP."
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"CHINÊS TRAD."
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSSO"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TAILANDÊS"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPONÊS"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGUÊS (PT)"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGUÊS (BR)"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLACO"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DINAMARQUÊS"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"NEERLANDÊS"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINLANDÊS"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORUEGUÊS"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SUECO"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"CHECO"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"HÚNGARO"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ROMENO"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BÚLGARO"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURCO"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"DEFINIÇÕES"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"SAIR"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"BIBLIOTECA"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"WEB"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"SELECIONAR"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"VOLTAR"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"AMIGOS"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"LOJA"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"COMUNIDADE"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"PRINCIPAL"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} EM PAUSA"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims}"
"[english]MainMenu_SystemIMsShort"	"{d:systemims}"
"MainMenu_SystemIMsLong"	"{d:systemims} NOVIDADE(S)"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW"
"MainMenu_PersonaName"	"Bem-vindo(a) {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"NOTÍCIAS"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Definições"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Conta"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Amigos"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Idiomas & Interface de Escrita"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Áudio"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Apresentação"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Comando"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Voz"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Painel Steam"
"[english]Settings_InGame"	"Steam Overlay"
"Settings_Cloud"	"Downloads e Cloud"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"SELECIONAR"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"VOLTAR"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"OK"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Ver detalhes da conta"
"[english]SettingsAccount_History"	"View account details"
"SettingsAccount_Verify"	"Confirmar endereço de e-mail"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Alterar palavra-passe..."
"[english]SettingsAccount_ChangePassword"	"Change password..."
"SettingsAccount_ChangeEmail"	"Alterar e-mail de contacto..."
"[english]SettingsAccount_ChangeEmail"	"Change contact email address..."
"SettingsAccount_Beta"	"Participação em Programas Beta"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"As alterações requerem que o Steam seja reiniciado"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Guardar credenciais de conta aqui"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"As credenciais têm de ser guardadas para usar o Modo Offline"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Nome da conta"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"Estado VAC"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Estado de segurança"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"E-mail de contacto"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"Estado do e-mail"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Verificado"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Não verificado"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Estado do Steam Guard"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"Verifica o e-mail para acederes ao Steam Guard"
"[english]SettingsAccount_SteamGuardUnverified"	"Verify email to access Steam Guard features"
"SettingsAccount_SteamGuardProtected"	"Protegido pelo Steam Guard"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard desativado"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Desconhecido, offline"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Participação em programas Beta"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(Nenhuma atualmente disponível)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Sem participação ({i:numbetas} disponíveis)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} disponíveis (Apenas o utilizador que instalou o Steam pode alterar a participação das Betas.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Apenas o utilizador que instalou o Steam pode alterar a participação das Betas.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"Em bom estado"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Banido de alguns servidores seguros devido a infração de batota."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Avatar e nome de perfil"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Mudar o meu avatar"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Ver o meu perfil na Comunidade"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Iniciar sessão autom. em Amigos"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Mostrar a hora no chat"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Quando recebo uma mensagem"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Quando um amigo entra num jogo"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Quando um amigo fica online"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Reproduzir um som"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Apresentar uma notificação"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"DEFINIR NOME DO PERFIL"
"[english]SettingsFriends_SetPersonaName"	"SET PROFILE NAME"
"SettingsDisplay_Intro_old"	"O modo Big Picture pode ser usado em 720p e 1080p. Escolhe uma opção de vídeo abaixo."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"As alterações entrarão em efeito da próxima vez que entrares no modo Big Picture."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Resolução pretendida"
"[english]SettingsDisplay_Resolution"	"Target resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"O Painel Steam permite-te aceder à Comunidade Steam e à internet enquanto jogas."
"[english]SettingsInGame_Intro"	"The Steam Overlay provides access to Steam Community and web features while playing games."
"SettingsInGame_Enable"	"Ativar o Painel Steam"
"[english]SettingsInGame_Enable"	"Enable the Steam overlay"
"SettingsInGame_Overlay"	"Painel"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Atalho de teclado"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Atalho de comando"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Captura de Ecrã"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Quando eu tiro uma captura de ecrã"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Apresentar uma notificação"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Reproduzir um som"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Botão Início"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Botão Início (fixo)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Quando uma chamada está ativa"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Transmitir voz automaticamente"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Manter tecla premida para transmitir voz"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Atalho de teclado"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Atalho de comando"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Nenhum definido"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Testar microfone"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Terminar teste"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Ganho mic"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Volume do microfone"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Volume de receção"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Detetar dispositivos áudio"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Dispositivo de gravação de voz"
"[english]SettingsVoice_InputDevice"	"Voice recording device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(Nenhum detetado)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Estilo"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Computado"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Medidas:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Diversos:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Propriedades:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Do código/XML"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Herdado de "
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Guardar todas as alterações"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Reverter todas as alterações"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Os estilos mudaram enquanto editavas! Prime F5 para recarregar os estilos apresentados"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Keyframes da animação"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Mostrar dados de desenvolvimento"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"CARRINHO"
"[english]Store_Cart"	"CART"
"Store_Search"	"PROCURAR"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Já Disponível"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Já disponível - inclui"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Disponível em breve"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Em breve - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"COMPRAR"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"DESCRIÇÃO"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"História e Detalhes"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Ler descrição completa"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"DETALHES"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"ANÁLISES"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Pontuação + Análises"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Ver Requisitos do Sistema"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Idiomas suportados"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Ler Avisos Legais e de DRM"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Género"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Não foi possível obter dados para este título. Por favor, tenta novamente."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"Capturas de ecrã de {s:appname}"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Géneros"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Descrição"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Requisitos do Sistema"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">Requisitos para PC</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Requisitos para Mac</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Mínimo</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Recomendado</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Avisos legais e DRM"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">Aviso de DRM</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Aviso Legal</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Comp. emulada"
"[english]Store_Category_Controller"	"Legacy Support"
"Store_Category_Achievements"	"Proezas"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Cloud"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Um Jogador"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Multijogador"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Co-op"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Tabelas de Liderança"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"COMUNIDADE"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} Proezas"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} amigos têm este jogo"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} amigo tem este jogo"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} amigos querem este jogo"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} amigo quer este jogo"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"Recomendado por Amigos ({i:friend_recommend_count})"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"Procurar grupos comunitários"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"Ver Discussões Comunitárias"
"[english]Store_FriendVisitForums"	"View Community Discussions"
"Store_FriendsOfficialWebsite"	"Visitar página web oficial"
"[english]Store_FriendsOfficialWebsite"	"Visit Official Website"
