"tenfoot"
{
"UI_Submit"	"Elküldés"
"Panorama_Lang_Japanese"	"Japán"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugál"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Brazíliai portugál"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Lengyel"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dán"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Holland"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finn"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norvég"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Svéd"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Cseh"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Magyar"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Román"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bolgár"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Török"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"ANGOL"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"SPANYOL"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANCIA"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"OLASZ"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"NÉMET"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GÖRÖG"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREAI"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"EGYSZ. KÍNAI"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"HAGY. KÍNAI"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"OROSZ"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPÁN"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGÁL"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"BRAZÍLIAI PORT."
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"LENGYEL"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DÁN"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLLAND"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINN"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORVÉG"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SVÉD"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"CSEH"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"MAGYAR"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ROMÁN"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BOLGÁR"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TÖRÖK"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"BEÁLLÍTÁSOK"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"KILÉPÉS"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"KÖNYVTÁR"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"WEB"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"KIVÁLASZT"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"VISSZA"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"BARÁTOK"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"ÁRUHÁZ"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"KÖZÖSSÉG"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"FŐ"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} LETÖLTÉS"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} LETÖLTÉS"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} SZÜNETELTETVE"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims}"
"[english]MainMenu_SystemIMsShort"	"{d:systemims}"
"MainMenu_SystemIMsLong"	"{d:systemims} ÚJ"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW"
"MainMenu_PersonaName"	"Üdv {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"FRISS HÍREK"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Beállítások"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Fiók"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Barátok"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Nyelvek és szövegbevitel"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Hang"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Megjelenítő"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Játékvezérlő"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Beszéd"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Steam Átfedés"
"[english]Settings_InGame"	"Steam Overlay"
"Settings_Cloud"	"Letöltések és felhő"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"KIVÁLASZT"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"VISSZA"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"KÉSZ"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Fiókadatok megnézése"
"[english]SettingsAccount_History"	"View account details"
"SettingsAccount_Verify"	"E-mail-cím hitelesítése"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Jelszó módosítása..."
"[english]SettingsAccount_ChangePassword"	"Change password..."
"SettingsAccount_ChangeEmail"	"E-mail-cím módosítása..."
"[english]SettingsAccount_ChangeEmail"	"Change contact email address..."
"SettingsAccount_Beta"	"Béta részvétel"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"A változtatások a Steam újraindítását igénylik."
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Fiókadataim mentése ide"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"A fiókadatokat menteni kell az offline módra váltáshoz"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Fióknév"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"VAC-állapot"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Biztonsági állapot"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"Kapcsolattartó e-mail"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"E-mail-állapot"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Hitelesített"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Még nem hitelesített"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Steam Guard állapot"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"A Steam Guard funkciók eléréséhez hitelesítsd e-mail-címed"
"[english]SettingsAccount_SteamGuardUnverified"	"Verify email to access Steam Guard features"
"SettingsAccount_SteamGuardProtected"	"Steam Guard védelem alatt"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard kikapcsolva"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Ismeretlen, offline"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Béta részvétel"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(Jelenleg nincs elérhető)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Nincs részvétel (jelenleg {i:numbetas} érhető el)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} érhető el jelenleg. (Csak a Steamet telepítő felhasználó tud változtatni a Béta részvételen.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Csak a Steamet telepítő felhasználó tud változtatni a Béta részvételen.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"Jó hírben álló"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Csalási szabálysértés miatt egyes védett szerverekről kitiltva."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Avatár és profilnév"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Avatár megváltoztatása"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Steam közösségi profilom megnézése"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Autom. bejelentkezés a Barátokba"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Idő megjelenítése a csevegésben"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Mikor üzenetet kapok"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Mikor egy barát játékhoz csatlakozik"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Mikor egy barát online lesz"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Hang lejátszása"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Értesítés megjelenítése"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"PROFILNÉV BEÁLLÍTÁSA"
"[english]SettingsFriends_SetPersonaName"	"SET PROFILE NAME"
"SettingsDisplay_Intro_old"	"A Nagy Kép mód 720p vagy 1080p felbontásban képes futni. Válassz egyet az alábbi videóbeállításokból."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"A felbontás változásai akkor lépnek életbe, amikor legközelebb belépsz a Nagy Kép módba."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Kívánt képfelbontás"
"[english]SettingsDisplay_Resolution"	"Target resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"A Steam Átfedés játék közben hozzáférést ad a Steam Közösséghez és a webes funkciókhoz."
"[english]SettingsInGame_Intro"	"The Steam Overlay provides access to Steam Community and web features while playing games."
"SettingsInGame_Enable"	"Steam Átfedés engedélyezése"
"[english]SettingsInGame_Enable"	"Enable the Steam overlay"
"SettingsInGame_Overlay"	"Átfedés"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Gyorsbillentyű"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Gyorsgomb"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Képernyőmentés"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Mikor képernyőmentést készítek"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Értesítés megjelenítése"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Hang lejátszása"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Kezdőlap gomb"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Kezdőlap gomb (fix)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Mikor legyen aktív a beszéd"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Beszéd automatikus továbbítása"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Beszéd továbbítása az adásgombbal"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Gyorsbillentyű"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Gyorsgomb"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Nincs beállítva"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Mikrofonpróba"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Próba vége"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Erősítés"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Mikrofon hangereje"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Vétel hangereje"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Hangeszközök keresése"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Hangfelvevő eszköz"
"[english]SettingsVoice_InputDevice"	"Voice recording device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(Nem található)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Stílus"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Számított"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Mért értékek:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Egyéb:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Tulajdonságok:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"XML-ből / Kódból"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Örökölve innen: "
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Minden változtatás mentése"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Változtatások elvetése"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"A stíluslap megváltozott szerkesztés közben! Az F5 megnyomásával töltsd újra a megjelenített stílusokat."
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animáció kulcskockái"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Fejlesztői infó mutatása"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"KOSÁR"
"[english]Store_Cart"	"CART"
"Store_Search"	"KERESÉS"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Már elérhető"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Már elérhető, és az alábbiakat tartalmazza:"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Hamarosan jön"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Hamarosan jön - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"VÁSÁRLÁS"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"LEÍRÁS"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Történet és jellemzők"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Teljes leírás elolvasása"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"RÉSZLETEK"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"ÉRTÉKELÉSEK"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Pontozás + értékelések"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Rendszerkövetelmények"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Támogatott nyelvek"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Jogi és DRM figyelmeztetések megnézése"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Műfaj"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"A Steam nem tudta lekérni az adatokat ehhez a címhez. Próbáld újra."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname} képernyőmentések"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Műfajok"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Leírás"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Rendszerkövetelmények"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">PC rendszerkövetelmények</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac rendszerkövetelmények</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Minimum</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Ajánlott</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Jogok és digitális jogkezelés (DRM)"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">DRM figyelmeztetés</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Jogi figyelmeztetés</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Örökölt mód támogatás"
"[english]Store_Category_Controller"	"Legacy Support"
"Store_Category_Achievements"	"Teljesítmények"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Felhő"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Egyjátékos"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Többjátékos"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Együttműködő"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Ranglisták"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"KÖZÖSSÉG"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} teljesítmény"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} barátnak van meg ez a játék"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} barátnak van meg ez a játék"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} barátod szeretné ezt a játékot"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} barátod szeretné ezt a játékot"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
