 "tenfoot"
{
	"UI_Submit"	"Elküldés"
	"UI_Tomorrow"	"Holnap"
	"UI_Days"		"nap"
	"UI_Day"		"nap"
	"UI_Hours"	"óra"
	"UI_Minutes"	"perc"
	"UI_Seconds"	"másodperc"
	"UI_Hour"	"óra"
	"UI_Minute"	"perc"
	"UI_Second"	"másodperc"
	"UI_UnknownTime"	"Ismeretlen"

	"UI_Label_CopySelected"	"Kijelölt szöveg másolása"
	"UI_Label_OpenLinkInBrowser" "URL megnyitása böngészőben"
	"UI_Label_CopyURLToClipboard" "URL másolása a vágólapra"

	"UI_TextEntry_CutToClipboard"	"Kivágás"
	"UI_TextEntry_CopyToClipboard"	"Másolás"
	"UI_TextEntry_PasteClipboard"	"Beillesztés"

	"UI_ShowPassword"			"JELSZÓ MUTATÁSA"
	"UI_HidePassword"			"JELSZÓ ELREJTÉSE"

	"UI_Agreements"					"Szerződések"
	"UI_ViewAgreements"				"ÁSZF ÉS ADATVÉDELMI SZABÁLYZAT MEGNÉZÉSE"
	"UI_I_Agree"					"Elfogadom"

	"Month_January"					"Január"
	"Month_February"				"Február"
	"Month_March"					"Március"
	"Month_April"					"Április"
	"Month_May"						"Május"
	"Month_June"					"Június"
	"Month_July"					"Július"
	"Month_August"					"Augusztus"
	"Month_September"				"Szeptember"
	"Month_October"					"Október"
	"Month_November"				"November"
	"Month_December"				"December"

	"UI_Continue"	"Tovább"
	"UI_Age_Gate_Continue" "FOLYTATÁS"

	"Panorama_Lang_English"			"Angol"
	"Panorama_Lang_Spanish"			"Spanyol"
	"Panorama_Lang_French"			"Francia"
	"Panorama_Lang_Italian"			"Olasz"
	"Panorama_Lang_German"			"Német"
	"Panorama_Lang_Greek"				"Görög"
	"Panorama_Lang_Korean"			"Koreai"
	"Panorama_Lang_Simplified_Chinese"	"Egyszerűsített kínai"
	"Panorama_Lang_Traditional_Chinese"	"Hagyományos kínai"
	"Panorama_Lang_Russian"		"Orosz"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japán"
	"Panorama_Lang_Portuguese"	"Portugál"
	"Panorama_Lang_Brazilian"	 	"Brazíliai portugál"
	"Panorama_Lang_Polish"		"Lengyel"
	"Panorama_Lang_Danish"		"Dán"
	"Panorama_Lang_Dutch"			"Holland"
	"Panorama_Lang_Finnish"		"Finn"
	"Panorama_Lang_Norwegian"		"Norvég"
	"Panorama_Lang_Swedish"		"Svéd"
	"Panorama_Lang_Czech"		"Cseh"
	"Panorama_Lang_Hungarian"		"Magyar"
	"Panorama_Lang_Romanian"			"Román"
	"Panorama_Lang_Bulgarian"			"Bolgár"
	"Panorama_Lang_Turkish"			"Török"
	"Panorama_Lang_Arabic"			"Arab"
	"Panorama_Lang_Ukrainian"			"Ukrán"
	"Panorama_Lang_Latam_Spanish"			"Latin-amerikai spanyol"
	"Panorama_Lang_Vietnamese"		"Vietnámi"


	"Panorama_Lang_Footer_English"			"ANGOL"
	"Panorama_Lang_Footer_Spanish"			"SPANYOL"
	"Panorama_Lang_Footer_French"			"FRANCIA"
	"Panorama_Lang_Footer_Italian"			"OLASZ"
	"Panorama_Lang_Footer_German"			"NÉMET"
	"Panorama_Lang_Footer_Greek"				"GÖRÖG"
	"Panorama_Lang_Footer_Korean"			"KOREAI"
	"Panorama_Lang_Footer_Simplified_Chinese"	"EGYSZ. KÍNAI"
	"Panorama_Lang_Footer_Traditional_Chinese"	"HAGY. KÍNAI"
	"Panorama_Lang_Footer_Russian"		"OROSZ"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPÁN"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGÁL"
	"Panorama_Lang_Footer_Brazilian"	 	"BRAZÍLIAI PORT."
	"Panorama_Lang_Footer_Polish"		"LENGYEL"
	"Panorama_Lang_Footer_Danish"		"DÁN"
	"Panorama_Lang_Footer_Dutch"			"HOLLAND"
	"Panorama_Lang_Footer_Finnish"		"FINN"
	"Panorama_Lang_Footer_Norwegian"		"NORVÉG"
	"Panorama_Lang_Footer_Swedish"		"SVÉD"
	"Panorama_Lang_Footer_Czech"		"CSEH"
	"Panorama_Lang_Footer_Hungarian"		"MAGYAR"
	"Panorama_Lang_Footer_Romanian"			"ROMÁN"
	"Panorama_Lang_Footer_Bulgarian"			"BOLGÁR"
	"Panorama_Lang_Footer_Turkish"			"TÖRÖK"
	"Panorama_Lang_Footer_Ukrainian"			"UKRÁN"
	"Panorama_Lang_Footer_Latam_Spanish"			"LAT-AM SPANYOL"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNÁMI"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (angol)"
	"Panorama_Selection_Spanish"			"Español (spanyol)"
	"Panorama_Selection_French"			"Français (francia)"
	"Panorama_Selection_Italian"			"Italiano (olasz)"
	"Panorama_Selection_German"			"Deutsch (német)"
	"Panorama_Selection_Greek"			"Ελληνικά (görög)"
	"Panorama_Selection_Korean"			"한국어 (koreai)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (egyszerűsített kínai)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (hagyományos kínai)"
	"Panorama_Selection_Russian"		"Русский (orosz)"
	"Panorama_Selection_Thai"			"ไทย (thai)"
	"Panorama_Selection_Japanese"		"日本語 (japán)"
	"Panorama_Selection_Portuguese"		"Português (portugál)"
	"Panorama_Selection_Brazilian"	 "Português - Brasil (brazíliai portugál)"
	"Panorama_Selection_Polish"		"Polski (lengyel)"
	"Panorama_Selection_Danish"		"Dansk (dán)"
	"Panorama_Selection_Dutch"			"Nederlands (holland)"
	"Panorama_Selection_Finnish"		"Suomi (finn)"
	"Panorama_Selection_Norwegian"		"Norsk (norvég)"
	"Panorama_Selection_Swedish"		"Svenska (svéd)"
	"Panorama_Selection_Czech"		"Čeština (cseh)"
	"Panorama_Selection_Hungarian"		"Magyar (Hungarian)"
	"Panorama_Selection_Romanian"			"Română (román)"
	"Panorama_Selection_Bulgarian"			"Български (bolgár)"
	"Panorama_Selection_Turkish"			"Türkçe (török)"
	"Panorama_Selection_Arabic"			"العربية (arab)"
	"Panorama_Selection_Ukrainian"			"Українська (ukrán)"
	"Panorama_Selection_Latam_Spanish"		"Español - Latinoamérica (latin-amerikai spanyol)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (vietnámi)"

	"Panorama_MoviePlaybackError"		"Hiba történt a lejátszás közben."

	"MainMenu_Settings"	"BEÁLLÍTÁSOK"
	"MainMenu_Exit"	"KILÉPÉS"
	"MainMenu_Library"	"KÖNYVTÁR"
	"MainMenu_Web"	"WEB"
	"MainMenu_WebTitle" "Webböngésző"
	"MainMenu_Select"	"KIVÁLASZT"
	"MainMenu_Back"		"VISSZA"
	"MainMenu_Friends"	"BARÁTOK"
	"MainMenu_Chat"	"CSEVEGÉS"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"ÁRUHÁZ"
	"MainMenu_Community"	"KÖZÖSSÉG"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"FŐ"
	"MainMenu_FriendsArePlaying" "BARÁTAID JÁTSSZÁK"
	"MainMenu_RecentPlaying" "JÁTÉK FOLYTATÁSA"
	"MainMenu_UnplayedPlaying" "NE FELEJTSD EL JÁTSZANI"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} LETÖLTÉS"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} LETÖLTÉS"
	"MainMenu_ActivePausesLong" "{d:paused} SZÜNETELTETVE"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} KÉSZ"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} KÉSZ"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} új megjegyzés"
	"MainMenu_NewCommentsSingular" "{d:commentcount} új hozzászólás"
	"MainMenu_NewItems"	"{d:itemcount} új tétel a raktárban"
	"MainMenu_NewItemsSingular"	"{d:itemcount} új tétel a raktárban"
	"MainMenu_NewInvites"	"{d:friendinvitecount} új meghívó"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} új meghívás"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} új csoport-meghívó"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} új csoport-meghívó"
	"MainMenu_NewGifts"	"{d:giftcount} új ajándék"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} új ajándék"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} függő csereajánlat"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} függő csereajánlat"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} új kör várakozik"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} új kör várakozik"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} új játék-meghívó"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} új játék-meghívó"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} közösségi üzenet"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} közösségi üzenet"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} válasz a Steam Támogatástól"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} válasz a Steam Támogatástól"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} olvasatlan üzenet"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} olvasatlan üzenet"
	"MainMenu_AlertsTitle" "Értesítéseid"
	"MainMenu_OfflineTitle" "Offline"
	"MainMenu_FamilyTitle" "Családi Nézet"
	"MainMenu_AlertsEmpty" "Nincs függő értesítésed"

	"MainMenu_NewSupportMessages"	"1 üzenet a Steam Támogatástól"
	"MainMenu_NewClientUpdate"	"Új Steam frissítés érhető el"
	"MainMenu_ControllerBattery" "Játékvezérlő-állapot megnézése"
	"MainMenu_NoPendingAlerts" "Nincsenek függő értesítéseid"
	"MainMenu_OptIntoBeta" "Steam béta kliens engedélyezése"
	"MainMenu_OptIntoBeta_Title" "Steam béta kliens"
	"MainMenu_OptIntoBeta_Message" "Jelenleg a Steam béta kliense kínálja a legjobb élményt a Steam Játékvezérlőt használó felhasználóknak.\n\nA béta használatának kezdeményezése újra fogja indítani a Steam kliensedet.\n\nBe szeretnéd kapcsolni?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Új Steam frissítés érhető el"
	"MainMenu_RestartForClientUpdate"	"Új Steam frissítés érhető el. Szeretnéd újraindítani a Steamet a telepítéséhez?"

	"MainMenu_PersonaName" "Üdv {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "FRISS HÍREK"

	"MainMenu_MusicGuideLabel" "ZENE"

	"MainMenu_Welcome_Header"			"Üdvözlünk a Steamen"
	"MainMenu_Welcome_Controller_Header"	"Steam Játékvezérlőd"
	"MainMenu_Welcome_Security_Header"	"Fiókbiztonságod"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam a kanapédról"
	"MainMenu_Welcome_Sub_BigPicture_D"	"A dolgok, melyekért szereted a Steamet, mostantól elérhetők a televíziódon a kanapéd kényelméből. Játékkönyvtárad, barátaid, kedvenc modjaid és nagyszerű ajánlatok a legújabb játékokhoz, és mindez a TV-den. Plusz, te választod ki, hogyan szeretnél játszani. Használj Steam Játékvezérlőt, a kedvenc régi játékvezérlődet, vagy a jó öreg egeredet és billentyűzetedet."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"PC-s játék a kanapédról"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"A Steam egyszerűvé teszi új, letölthető játékok felfedezését, a barátok, népszerű modok és legújabb játékok nagyszerű ajánlatainak könnyű elérését, mindezt a kanapéd kényelméből. Használhatsz Steam Játékvezérlőt, a kedvenc régi játékvezérlődet, vagy a jó öreg egeredet és billentyűzetedet."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "A Steam Játékvezérlő frissítés"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Egy mozgalmas hónap telt el, amióta a Steam Játékvezérlő hivatalosan megjelent, és a közösség segítségével máris sokat fejlődött. Úgy gondoltuk, a mai frissítés új funkciói mellett kiemelünk néhányat az elmúlt hónapban bemutatott fontosabb jellemzők közül."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Giro"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "A közösség egyik legnagyobb felfedezése az volt, hogy milyen jól működik az FPS-ek esetében a célzás a trackpad és a giro-bemenet kombinálásával. A nagyobb léptékű fordulásoknál a trackpadre hagyatkozva, és a girót használva a finomhangoláshoz, a közösség tagjai úgy találták, hogy sokkal versenyképesebbek, mint várták."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Videó megnézése"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Egérszerű botkormány mód"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Sok teljes játékvezérlő támogatásos játék botkormányt vár el a kamera kezeléséhez, de a PC-s játékosok jó okkal szeretik az egerüket. Mntorankusu javaslatának köszönhetően sokkal magasabb szintű módszert találtunk a botkormányos kamerák emulálására, amivel első vagy harmadik személyű nézetes játékot játszva úgy érzed, mintha egérrel céloznál."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Egyes játékok nem támogatják az egyidejű egeres és játékvezérlős bevitelt. Az Egérszerű botkormánnyal játszhatsz játékvezérlő-bevitellel, továbbra is egeres pontosságot élvezve."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Érintőmenü"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Egyes játékoknak vannak olyan ritkán használt gyorsbillentyűi, amik mégis jó, ha kéznél vannak. Betettük a Gyorselérés menüt, egy teljesen konfigurálható kezelőfelületet legfeljebb 16 gombbal, ami egyetlen trackpaden teszi lehetővé a kívánt gyorsbillentyű kiválasztását."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Add hozzá és szabd testre ezt a menüt bármelyik játékban!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Egér területek"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Sok PC-s stratégiai- és szerepjátéknak van összetett, képernyőn megjelenő kezelőfelülete, amely minitérképeket, varázslatsávokat, tárgyhelyeket és hasonlókat jelenít meg. A köztük való gyors navigáció megkönnyítésére hoztuk létre az egér területeket, amellyel a teljes trackpad hozzárendelhető a képernyő egy területéhez."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Beállítások hordozása"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Együttműködő játékot akartok játszani egy barátodnál? Meg akartuk könnyíteni, hogy magaddal vihesd játékvezérlődet, így ma kiadunk egy új funkciót, amely biztosítja, hogy játékvezérlőd játék-konfigurációi vele tartanak, még ha egy barátod Steam fiókján játszotok is együttműködő játékot.\n\n*Jelenleg a Steam béta kliensben érhető el"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "Házimozi PC-k"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Az egyik dolog, amire nem számítottunk az volt, milyen sok felhasználó találta remeknek a Steam játékvezérlőt a játékon kívül házimozi PC-jének vezérlésére. E felhasználók számos remek javaslatot tettek, és néhányat máris sikerült kiadnunk."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Jelenítsd meg a képernyő-billentyűzetet bármikor, amikor szöveget akarsz beírni."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Nem Steames játék támogatás"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "Egy másik dolog, amit a közösség kért, a lehetőség konfigurációk megosztására nem a Steamen vett játékokhoz. A mai frissítéssel ez is bekerült, úgyhogy add hozzá kedvenc nem Steames játékod a könyvtáradhoz, és automatikusan keresünk hozzá más felhasználók által közzétett konfigurációkat."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Játékvezérlő HUD"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Mivel a közösség ilyen gyorsan készíti és osztja meg a Steam Játékvezérlő használatának ilyen sok különféle módját, könnyebbé akartunk tenni annak megtanulását, hogyan működik a játékvezérlőd. Az új Játékvezérlő HUD lehetővé teszi, hogy könnyedén lásd, milyen bemeneteket generál játékvezérlőd."

	"MainMenu_Welcome_Sub_NoProd_H"		"Fedezd fel a legjobb új játékokat"
	"MainMenu_Welcome_Sub_NoProd_D"		"Menj át a Steam Áruházba nagyszerű ajánlatokat keresni a legújabb játékokhoz, vagy böngéssz, hogy klasszikus játékokat találj, melyeket esetleg kihagytál. Nézz meg ingyenesen játszható játékokat egy kis ingyenes szórakoztatásért, vagy fedezd fel a korai hozzáférésű játékokat, hogy részese legyél a játékok fejlődésének."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Tarts lépést barátaiddal"
	"MainMenu_Welcome_Sub_NoFriends_D"	"A számítógépeden lévő Steames barátaid minden nagyszerűsége mostantól elérhető a TV-den. Csevegj, kövesd nyomon mivel játszanak, szólj hozzá képernyőmentéseikhez és közösségi tartalmaikhoz és továbbiakhoz."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Csatlakozz a több millió játékoshoz a Steamen. Bármelyik játékost felveheted a barátlistádra, cseveghetsz velük, hozzászólást írhatsz a közzétett képernyőmentéseikhez és filmjeikhez, meghívhatod őket többjátékos játékokba, és tehetsz sok mást."

	"MainMenu_Welcome_Sub_Friends_Hint"	"BARÁTOK"
	"MainMenu_Welcome_Sub_Overlay_H"	"Játékbeli hozzáférés mindenhez"
	"MainMenu_Welcome_Sub_Overlay_D"	"Amikor játszol, az Átfedés felhozására bármikor megnyomhatod a Steam gombot. Onnan gyorsan hozzáférhetsz barátaidhoz, a webböngészőhöz, népszerű útmutatókhoz, a szövegbevitelhez és további dolgokhoz játékod elhagyása nélkül."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"ÁTFEDÉS"

	"MainMenu_Welcome_Home_Button_H"	"A kezdőlap elérése bárhonnan"
	"MainMenu_Welcome_Home_Button_D"	"Akárhol is légy a Nagy Kép módban, csak nyomd meg a Steam gombot a kezdőképernyőre történő gyors visszatérésért."
	"MainMenu_Welcome_Home_Hint"	    "KEZDŐLAP"

	"MainMenu_Welcome_Sub_Controller_H"	"Steam Játékvezérlő tippek"
	"MainMenu_Welcome_Sub_Controller_D"	"Itt van néhány tipp, hogy segítsenek a legtöbbet kihozni Steam Játékvezérlődből."
	"MainMenu_Welcome_Sub_Controller_1"	"Mialatt játszol, gyorsan megnézheted és szerkesztheted játékvezérlő-beállításaidat. Csak nyomd meg a Steam gombot a játékbeli Átfedés megnyitásához, és válaszd a „Játékvezérlő-konfigurációkat”."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"JÁTÉKON BELÜLI ÁTFEDÉS"

	"MainMenu_Welcome_Sub_Controller_2"	"Állíts a játékvezérlő felületeinek érzékenységén, amikor a kamerát irányítod velük."
	"MainMenu_Welcome_Sub_Controller_3"	"Egy új játékot játszva a legjobb egy népszerű közösség készítette sablonnal, vagy egyik műfaj-sablonunkkal kezdeni."
	"MainMenu_Welcome_Sub_Controller_4"	"A markolatgombok (a játékvezérlő alján találhatók) nagyszerűek olyan parancsokhoz, melyeket anélkül akarsz használni, hogy elvennéd a hüvelykujjad a felületekről (mint az FPS-ekben az újratöltés)."
	"MainMenu_Welcome_Sub_Controller_5"	"Válaszd a Steam Átfedésen a „Billentyűzet megnyitása” lehetőséget, mikor olyan játékkal játszol, amelyben billentyűzetről kell bevinni valamilyen szöveget."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"BILLENTYŰZET MEGNYITÁSA"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"SMS telefonszám hozzáadása"
	"MainMenu_Welcome_Sub_Security_PhoneB"					"Ha elfelejted a jelszavadat, vagy egyszerűen nem tudsz bejelentkezni a fiókodba, a Steam szöveges üzenetet tud küldeni, hogy visszajuttasson és játszhass."
	"MainMenu_Welcome_Sub_Security_TwoFactorA"				"Jobb fiókbiztonság\nkétlépcsős hitelesítéssel"
	"MainMenu_Welcome_Sub_Security_TwoFactorB"				"Az e-mail-fiókok könnyen veszélybe kerülhetnek. Védd meg játékaidat és tárgyaidat annak biztosításával, hogy csak te férhetsz hozzá a Steam fiókodhoz. Szerezd be most a Steam mobilalkalmazást."
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_Controller"		"Telefonszám fiókodhoz adásához nyomd meg: <img src=\"file://{images}/library/controller/controller_button_a.png\"/>"
	"MainMenu_Welcome_Sub_Security_DescAction_Phone_MouseKB"		"Kattints ide egy telefonszám fiókodhoz adásához"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_Controller"	"A mobilalkalmazás beszerzéséhez, és hogy többet tudj meg, nyomd meg: <img src=\"file://{images}/library/controller/controller_button_a.png\"/>"
	"MainMenu_Welcome_Sub_Security_DescAction_TwoFactor_MouseKB"	"Kattints ide a mobilalkalmazás beszerzéséhez, és hogy többet tudj meg"

	"Test_MainLabel" "Steam 10'\nTEXT..................!"

	"Join_Login"					"Belépés"
	"Join_Join"						"Csatlakozás"
	"Join_Select"					"KIVÁLASZT"
	"Join_More"						"EGYEBEK"

	"Login_AccountName"				"FIÓKNÉV"
	"Login_Password"				"JELSZÓ"
	"Login_CapsLockWarning"			"CAPS LOCK BEKAPCSOLVA"
	"Login_Password_CapsLock"		"JELSZÓ / CAPS LOCK BEKAPCSOLVA"
	"Login_Login"					"BELÉPÉS"
	"Login_RememberPassword"		"MEGJEGYZÉS"
	"Login_Help"					"BELÉPÉSI SÚGÓ"
	"Login_LoggedInElsewhere"		"Ezzel a fiókkal máshol már bejelentkeztek.\nA belépéshez add meg újra a jelszót."
	"Login_SteamGuardCode"			"HOZZÁFÉRÉSI KÓD"
	"Login_SteamGuardPrompt"		"Meg kell adnod a Steam Guardnak azt a speciális hozzáférési kódot, amit a(z) {s:domain} e-mail-címedre küldtünk."
	"Login_SteamGuardExpired"		"Ez a kód már lejárt."
	"Login_SteamGuardWrongCode"		"Sajnos ez a kód nem igazán stimmel."
	"Login_TwoFactorCode"			"HOZZÁFÉRÉSI KÓD"
	"Login_TwoFactorPrompt"			"További biztonsági intézkedésként be kell írnod a jelenlegi Steam Guard kódodat a telefonodon lévő Steam alkalmazásból."
	"Login_TwoFactorWrongCode"		"Sajnos ez nem igazán stimmel. Kérjük, adj meg egy friss kódot a mobilalkalmazásodból."
	"Login_TwoFactorTitle"			"Steam Guard hiteleső kód szükséges"
	"Login_WrongPassword"			"Ellenőrizd a fióknevet és a jelszót, és próbáld újra."
	"Login_WrongPasswordOnly"		"Ellenőrizd a jelszót és próbáld újra."
	"Login_RateLimited"			"Rövid idő alatt túl sok sikertelen belépés történt a hálózatodból. Kérjük várj, és próbáld újra később."
	"Login_IPRestriction"			"Ehhez a fiókhoz erről a helyről nem lehet hozzáférni."
	"Login_AccountSuspended_Title" 	"Steam - Lépj kapcsolatba velünk"
	"Login_AccountSuspended"		"A Steam Támogatás felfüggesztette ezt a fiókot.\n\nFiókot általában akkor függesztenek fel, ha illetéktelen fért hozzá, vagy fizetési vita van folyamatban.\n\nA probléma megoldásához vedd fel a kapcsolatot a Steam Támogatással."
	"Login_AccountSuspendedSmaller"		"A Steam Támogatás felfüggesztette ezt a fiókot. A probléma megoldásához kérjük lépj kapcsolatba velünk: \n\nhttp://support.steampowered.com"
	"Login_UpdatingSteamInformation" "Steam információ frissítése"
	"Login_UpdatingUserConfiguration" "Felhasználói beállítások frissítése"
	"Login_Connecting"				"Kapcsolódás {s:AccountName} Steam fiókjához"
	"Login_Offline_Title"			"Offline mód"
	"Login_Offline"					"Úgy döntöttél, offline módban használod a Steamet.\n\nSok funkció, mint a Steam Áruház és a Közösség nem lesz elérhető offline módban."
	"Login_GoOnline"				"ONLINE MÓDRA VÁLTÁS"
	"Login_StayOffline"				"OFFLINE MARADOK"
	"Login_ConnectionIssues"		"Nem lehet kapcsolódni a Steam szolgáltatáshoz. Ellenőrizd hálózati kapcsolatod, vagy próbáld újra később."
	"Login_NextField"				"TOVÁBB"
	"Login_LoginRetry"				"Újracsatlakozás"
	"Login_More"					"BEÁLLÍTÁSOK"
	"Login_Less"					"VISSZA"
	"Login_Select"					"KIVÁLASZT"
	"Login_RemoveUser"				"FELHASZNÁLÓ TÖRLÉSE"
	"Login_ShowPassword"			"JELSZÓ MUTATÁSA"
	"Login_HidePassword"			"JELSZÓ ELREJTÉSE"
	"Login_AutoLogin"				"AUTOMATIKUS BELÉPÉS: {s:accountname}"
	"Login_UserPersonaName"			"{s:personaname}"
	"Login_UserAccountName"			"{s:accountname}"
	"Login_RemoveUserTitle"			"Eltávolítod a fiókot?"
	"Login_RemoveUserDescription"	"Biztosan el akarod távolítani a(z) „{s:accountname}” fiókot?"
	"Login_SteamUnreachable_Title"	"Hálózati probléma"
	"Login_SteamUnreachable_Description" "Probléma adódott a Steam szolgáltatáshoz való csatlakozáskor. Ellenőrizd a hálózatod."
