"SwitchController"
{
"origin_none"	"Žádné"
"origin_switch_r_joycon_sl"	"Vrchní úchyt pravého Joy-Conu (SR)"
"[english]origin_switch_r_joycon_sl"	"Right Joycon Upper Grip (SR)"
"origin_switch_l_gyro_move"	"Gyroskop levého Joy-Conu – pohyb"
"[english]origin_switch_l_gyro_move"	"Left JoyCon Gyro Move"
"origin_switch_l_gyro_pitch"	"Gyroskop levého Joy-Conu – sklonění"
"[english]origin_switch_l_gyro_pitch"	"Left JoyCon Gyro Pitch"
"origin_switch_l_gyro_yaw"	"Gyroskop levého Joy-Conu – otáčení"
"[english]origin_switch_l_gyro_yaw"	"Left JoyCon Gyro Yaw"
"origin_switch_l_gyro_roll"	"Gyroskop levého Joy-Conu – naklánění"
"[english]origin_switch_l_gyro_roll"	"Left JoyCon Gyro Roll"
"origin_switch_r_gyro_move"	"Gyroskop pravého Joy-Conu – pohyb"
"[english]origin_switch_r_gyro_move"	"Right JoyCon Gyro Move"
"origin_switch_r_gyro_pitch"	"Gyroskop pravého Joy-Conu – sklonění"
"[english]origin_switch_r_gyro_pitch"	"Right JoyCon Gyro Pitch"
"origin_switch_r_gyro_yaw"	"Gyroskop pravého Joy-Conu – otáčení"
"[english]origin_switch_r_gyro_yaw"	"Right JoyCon Gyro Yaw"
"origin_switch_r_yro_roll"	"Gyroskop pravého Joy-Conu – naklánění"
"[english]origin_switch_r_yro_roll"	"Right JoyCon Gyro Roll"
}
