"SteamController"
{
	"origin_none"								"Ingen"
	"origin_SteamDeck_Y"						"Y-knapp"
	"origin_SteamDeck_L1"						"L1-knapp"
	"origin_SteamDeck_R1"						"R1-knapp"
	"origin_SteamDeck_Menu"						"Menyknapp"
	"origin_SteamDeck_View"						"Visningsknapp"
	"origin_SteamDeck_LeftPad_Touch"			"Venstre styreplate (berøring)"
	"origin_SteamDeck_LeftPad_Swipe"			"Venstre styreplate (sveip)"
	"origin_SteamDeck_LeftPad_Click"			"Venstre styreplate (trykk)"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Venstre styreplate (opp)"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Venstre styreplate (ned)"
	"origin_SteamDeck_LeftPad_DPadWest"			"Venstre styreplate (venstre)"
	"origin_SteamDeck_LeftPad_DPadEast"			"Venstre styreplate (høyre)"
	"origin_SteamDeck_RightPad_Touch"			"Høyre styreplate (berøring)"
	"origin_SteamDeck_RightPad_Swipe"			"Høyre styreplate (sveip)"
	"origin_SteamDeck_RightPad_Click"			"Høyre styreplate (trykk)"
	"origin_SteamDeck_RightPad_DPadNorth"		"Høyre styreplate (opp)"
	"origin_SteamDeck_RightPad_DPadSouth"		"Høyre styreplate (ned)"
	"origin_SteamDeck_RightPad_DPadWest"		"Høyre styreplate (venstre)"
	"origin_SteamDeck_RightPad_DPadEast"		"Høyre styreplate (høyre)"	
	"origin_SteamDeck_L2_SoftPull"				"L2 (delvis avtrekk)"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 (delvis avtrekk)"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Venstre spak (bevegelse)"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Venstre spak (opp)"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Venstre spak (ned)"
	"origin_SteamDeck_LeftStick_DPadWest"		"Venstre spak (venstre)"
	"origin_SteamDeck_LeftStick_DPadEast"		"Venstre spak (høyre)"
	"origin_SteamDeck_LeftStick_Touch"			"Venstre spak (berøring)"
	"origin_SteamDeck_RightStick_Move"			"Høyre spak (bevegelse)"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Høyre spak (opp)"
	"origin_SteamDeck_RightStick_DPadSouth"		"Høyre spak (ned)"
	"origin_SteamDeck_RightStick_DPadWest"		"Høyre spak (venstre)"
	"origin_SteamDeck_RightStick_DPadEast"		"Høyre spak (høyre)"
	"origin_SteamDeck_RightStick_Touch"			"Høyre spak (berøring)"
	"origin_SteamDeck_L4"						"L4-knapp"
	"origin_SteamDeck_R4"						"R4-knapp"
	"origin_SteamDeck_L5"						"L5-knapp"
	"origin_SteamDeck_R5"						"R5-knapp"
	"origin_SteamDeck_DPad_Move"				"Styrekors"
	"origin_SteamDeck_DPad_North"				"Styrekors (opp)"
	"origin_SteamDeck_DPad_South"				"Styrekors (ned)"
	"origin_SteamDeck_DPad_West"				"Styrekors (venstre)"
	"origin_SteamDeck_DPad_East"				"Styrekors (høyre)"
	"origin_SteamDeck_Gyro_Move"				"Gyro (bevegelse)"
	"origin_SteamDeck_Gyro_Pitch"				"Gyro (helning)"
	"origin_SteamDeck_Gyro_Yaw"					"Gyro (dreining)"
	"origin_SteamDeck_Gyro_Roll"				"Gyro (rulling)"

	"origin_horipad_m1"							"M1-knapp"
	"origin_horipad_m2"							"M2-knapp"

	"origin_legion_go_y1"							"Y1-knapp"
	"origin_legion_go_y2"							"Y2-knapp"

	"origin_generic_PL"							"PL-knapp"
	"origin_generic_PR"							"PR-knapp"
	"origin_generic_C"							"C-knapp"
	"origin_generic_Z"							"Z-knapp"
	"origin_generic_MISC1"						"Tilleggsknapp 1"
	"origin_generic_MISC2"						"Tilleggsknapp 2"
	"origin_generic_MISC3"						"Tilleggsknapp 3"
	"origin_generic_MISC4"						"Tilleggsknapp 4"
	"origin_generic_MISC5"						"Tilleggsknapp 5"
	"origin_generic_MISC6"						"Tilleggsknapp 6"
	"origin_generic_MISC7"						"Tilleggsknapp 7"
	"origin_generic_MISC8"						"Tilleggsknapp 8"

}
