"DualShock4"
{
"origin_ps4_button_x"	"Бутон X"
"[english]origin_ps4_gyro_yaw"	"Gyro Yaw"
"origin_ps4_gyro_roll"	"Преобръщане на жироскопа"
"[english]origin_ps4_gyro_roll"	"Gyro Roll"
"origin_ps4_shoulder_l"	"Ляв бутон отзад (L1)"
"[english]origin_ps4_shoulder_l"	"Left Shoulder (L1)"
"origin_ps4_shoulder_r"	"Десен бутон отзад (R1)"
"[english]origin_ps4_shoulder_r"	"Right Shoulder (R1)"
"origin_ps4_button_options"	"Бутон Options"
"[english]origin_ps4_button_options"	"Options Button"
"origin_ps4_button_share"	"Бутон Share"
"[english]origin_ps4_button_share"	"Share Button"
}
