"SwitchController"
{
"origin_none"	"Немає"
"origin_switch_l_gyro_roll"	"Крен гіроскопа лівого Joy-Con"
"[english]origin_switch_l_gyro_roll"	"Left JoyCon Gyro Roll"
"origin_switch_r_gyro_move"	"Рух гіроскопа правого Joy-Con"
"[english]origin_switch_r_gyro_move"	"Right JoyCon Gyro Move"
"origin_switch_r_gyro_pitch"	"Тангаж гіроскопа правого Joy-Con"
"[english]origin_switch_r_gyro_pitch"	"Right JoyCon Gyro Pitch"
"origin_switch_r_gyro_yaw"	"Рискання гіроскопа правого Joy-Con"
"[english]origin_switch_r_gyro_yaw"	"Right JoyCon Gyro Yaw"
"origin_switch_r_yro_roll"	"Крен гіроскопа правого Joy-Con"
"[english]origin_switch_r_yro_roll"	"Right JoyCon Gyro Roll"
}
