"SteamController"
{
	"origin_none"								"Nessuno"
	"origin_SteamDeck_RightPad_Touch"			"Pad destro (Tocco)"
	"origin_SteamDeck_RightPad_Swipe"			"Pad destro (Scorrimento)"
	"origin_SteamDeck_RightPad_Click"			"Pad destro (Click)"
	"origin_SteamDeck_RightPad_DPadNorth"		"Pad destro (Su)"
	"origin_SteamDeck_RightPad_DPadSouth"		"Pad destro (Giù)"
	"origin_SteamDeck_RightPad_DPadWest"		"Pad destro (Sinistra)"
	"origin_SteamDeck_RightPad_DPadEast"		"Pad destro (Destra)"	
	"origin_SteamDeck_L2_SoftPull"				"L2 (Pressione parziale)"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 (Pressione parziale)"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Levetta sinistra (Movimento)"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Levetta sinistra (Su)"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Levetta sinistra (Giù)"
	"origin_SteamDeck_LeftStick_DPadWest"		"Levetta sinistra (Sinistra)"
	"origin_SteamDeck_LeftStick_DPadEast"		"Levetta sinistra (Destra)"
	"origin_SteamDeck_LeftStick_Touch"			"Levetta sinistra (Tocco)"
	"origin_SteamDeck_RightStick_Move"			"Levetta destra (Movimento)"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Levetta destra (Su)"
	"origin_SteamDeck_RightStick_DPadSouth"		"Levetta destra (Giù)"
	"origin_SteamDeck_RightStick_DPadWest"		"Levetta destra (Sinistra)"
	"origin_SteamDeck_RightStick_DPadEast"		"Levetta destra (Destra)"
	"origin_SteamDeck_RightStick_Touch"			"Levetta destra (Tocco)"
	"origin_SteamDeck_L4"						"Pulsante L4"
	"origin_SteamDeck_R4"						"Pulsante R4"
	"origin_SteamDeck_L5"						"Pulsante L5"
	"origin_SteamDeck_R5"						"Pulsante R5"
	"origin_SteamDeck_DPad_Move"				"Croce direzionale"
	"origin_SteamDeck_DPad_North"				"Croce direzionale (Su)"
	"origin_SteamDeck_DPad_South"				"Croce direzionale (Giù)"
	"origin_SteamDeck_DPad_West"				"Croce direzionale (Sinistra)"
	"origin_SteamDeck_DPad_East"				"Croce direzionale (Destra)"
	"origin_SteamDeck_Gyro_Move"				"Giroscopio (Movimento)"
	"origin_SteamDeck_Gyro_Pitch"				"Giroscopio (Beccheggio)"
	"origin_SteamDeck_Gyro_Yaw"					"Giroscopio (Imbardata)"
	"origin_SteamDeck_Gyro_Roll"				"Giroscopio (Rollio)"

	"origin_horipad_m1"							"Pulsante M1"
	"origin_horipad_m2"							"Pulsante M2"

	"origin_legion_go_y1"							"Pulsante Y1"
	"origin_legion_go_y2"							"Pulsante Y2"

	"origin_generic_PL"							"Pulsante PL"
	"origin_generic_PR"							"Pulsante PR"
	"origin_generic_C"							"Pulsante C"
	"origin_generic_Z"							"Pulsante Z"
	"origin_generic_MISC1"						"Pulsante MISC1"
	"origin_generic_MISC2"						"Pulsante MISC2"
	"origin_generic_MISC3"						"Pulsante MISC3"
	"origin_generic_MISC4"						"Pulsante MISC4"
	"origin_generic_MISC5"						"Pulsante MISC5"
	"origin_generic_MISC6"						"Pulsante MISC6"
	"origin_generic_MISC7"						"Pulsante MISC7"
	"origin_generic_MISC8"						"Pulsante MISC8"

}
