"DualShock4"
{
"origin_ps4_button_x"	"X 버튼"
"origin_ps4_button_dpad_n"	"D 패드 위"
"[english]origin_ps4_button_dpad_n"	"D-Pad Up"
"origin_ps4_button_dpad_s"	"D 패드 아래"
"[english]origin_ps4_button_dpad_s"	"D-Pad Down"
"origin_ps4_button_dpad_w"	"D 패드 왼쪽"
"[english]origin_ps4_button_dpad_w"	"D-Pad Left"
"origin_ps4_button_dpad_e"	"D 패드 오른쪽"
"[english]origin_ps4_button_dpad_e"	"D-Pad Right"
"origin_ps4_gyro_move"	"자이로 이동"
"[english]origin_ps4_gyro_move"	"Gyro Move"
"origin_ps4_gyro_pitch"	"자이로 피치"
"[english]origin_ps4_gyro_pitch"	"Gyro Pitch"
"origin_ps4_gyro_yaw"	"자이로 요"
"[english]origin_ps4_gyro_yaw"	"Gyro Yaw"
"origin_ps4_gyro_roll"	"자이로 롤"
"[english]origin_ps4_gyro_roll"	"Gyro Roll"
"origin_ps4_shoulder_l"	"왼쪽 범퍼(L1)"
"[english]origin_ps4_shoulder_l"	"Left Shoulder (L1)"
"origin_ps4_shoulder_r"	"오른쪽 범퍼(R1)"
"[english]origin_ps4_shoulder_r"	"Right Shoulder (R1)"
"origin_ps4_button_options"	"옵션 버튼"
"[english]origin_ps4_button_options"	"Options Button"
"origin_ps4_button_share"	"공유 버튼"
"[english]origin_ps4_button_share"	"Share Button"
}
