"SwitchController"
{
"origin_none"	"Няма"
"[english]origin_switch_gyro_yaw"	"Gyro Yaw"
"origin_switch_gyro_roll"	"Преобръщане на жироскопа"
"[english]origin_switch_gyro_roll"	"Gyro Roll"
"origin_switch_shoulder_l"	"Ляв бутон отзад (L)"
"[english]origin_switch_shoulder_l"	"Left Shoulder (L)"
"origin_switch_shoulder_r"	"Десен бутон отзад (R)"
"[english]origin_switch_shoulder_r"	"Right Shoulder (R)"
"origin_switch_l_joycon_sr"	"Ляв Joycon долен захват (SR)"
"[english]origin_switch_l_joycon_sr"	"Left Joycon Lower Grip (SR)"
"origin_switch_l_joycon_sl"	"Ляв Joycon горен захват (SL)"
"[english]origin_switch_l_joycon_sl"	"Left Joycon Upper Grip (SL)"
"origin_switch_r_joycon_sr"	"Десен Joycon долен захват (SL)"
"[english]origin_switch_r_joycon_sr"	"Right Joycon Lower Grip (SL)"
"origin_switch_r_joycon_sl"	"Десен Joycon горен захват (SR)"
"[english]origin_switch_r_joycon_sl"	"Right Joycon Upper Grip (SR)"
"origin_switch_l_gyro_move"	"Ляв JoyCon жироскопично движение"
"[english]origin_switch_l_gyro_move"	"Left JoyCon Gyro Move"
"origin_switch_l_gyro_pitch"	"Ляв JoyCon наклон на жироскопа"
"[english]origin_switch_l_gyro_pitch"	"Left JoyCon Gyro Pitch"
"origin_switch_l_gyro_yaw"	"Ляв JoyCon ъглово завъртане на жироскопа"
"[english]origin_switch_l_gyro_yaw"	"Left JoyCon Gyro Yaw"
"origin_switch_l_gyro_roll"	"Ляв JoyCon преобръщане на жироскопа"
"[english]origin_switch_l_gyro_roll"	"Left JoyCon Gyro Roll"
"origin_switch_r_gyro_move"	"Десен JoyCon жироскопично движение"
"[english]origin_switch_r_gyro_move"	"Right JoyCon Gyro Move"
"origin_switch_r_gyro_pitch"	"Десен JoyCon наклон на жироскопа"
"[english]origin_switch_r_gyro_pitch"	"Right JoyCon Gyro Pitch"
"origin_switch_r_gyro_yaw"	"Десен JoyCon ъглово завъртане на жироскопа"
"[english]origin_switch_r_gyro_yaw"	"Right JoyCon Gyro Yaw"
"origin_switch_r_yro_roll"	"Десен JoyCon преобръщане на жироскопа"
"[english]origin_switch_r_yro_roll"	"Right JoyCon Gyro Roll"
}
