"SteamController"
{
	"origin_none"								"ไม่มี"
	"origin_SteamDeck_LeftPad_Touch"			"แพดซ้าย สัมผัส"
	"origin_SteamDeck_LeftPad_Swipe"			"แพดซ้าย ปัด"
	"origin_SteamDeck_LeftPad_Click"			"แพดซ้าย คลิก"
	"origin_SteamDeck_LeftPad_DPadNorth"		"แพดซ้าย ขึ้น"
	"origin_SteamDeck_LeftPad_DPadSouth"		"แพดซ้าย ลง"
	"origin_SteamDeck_LeftPad_DPadWest"			"แพดซ้าย ซ้าย"
	"origin_SteamDeck_LeftPad_DPadEast"			"แพดซ้าย ขวา"
	"origin_SteamDeck_RightPad_Touch"			"แพดขวา สัมผัส"
	"origin_SteamDeck_RightPad_Swipe"			"แพดขวา ปัด"
	"origin_SteamDeck_RightPad_Click"			"แพดขวา คลิก"
	"origin_SteamDeck_RightPad_DPadNorth"		"แพดขวา ขึ้น"
	"origin_SteamDeck_RightPad_DPadSouth"		"แพดขวา ลง"
	"origin_SteamDeck_RightPad_DPadWest"		"แพดขวา ซ้าย"
	"origin_SteamDeck_RightPad_DPadEast"		"แพดขวา ขวา"	
	"origin_SteamDeck_L2_SoftPull"				"เหนี่ยวเบาบน L2"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"เหนี่ยวเบาบน R2"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"การเคลื่อนที่สติกซ้าย"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"สติกซ้าย เคลื่อนขึ้น"
	"origin_SteamDeck_LeftStick_DPadSouth"		"สติกซ้าย เคลื่อนลง"
	"origin_SteamDeck_LeftStick_DPadWest"		"สติกซ้าย เคลื่อนซ้าย"
	"origin_SteamDeck_LeftStick_DPadEast"		"สติกซ้าย เคลื่อนขวา"
	"origin_SteamDeck_LeftStick_Touch"			"สติกซ้าย สัมผัส"
	"origin_SteamDeck_RightStick_Move"			"การเคลื่อนที่สติกขวา"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"สติกขวา เคลื่อนขึ้น"
	"origin_SteamDeck_RightStick_DPadSouth"		"สติกขวา เคลื่อนลง"
	"origin_SteamDeck_RightStick_DPadWest"		"สติกขวา เคลื่อนซ้าย"
	"origin_SteamDeck_RightStick_DPadEast"		"สติกขวา เคลื่อนขวา"
	"origin_SteamDeck_RightStick_Touch"			"สติกขวา สัมผัส"
	"origin_SteamDeck_L4"						"ปุ่ม L4"
	"origin_SteamDeck_R4"						"ปุ่ม R4"
	"origin_SteamDeck_L5"						"ปุ่ม L5"
	"origin_SteamDeck_R5"						"ปุ่ม R5"
	"origin_SteamDeck_DPad_Move"				"ดีแพด"
	"origin_SteamDeck_DPad_North"				"ดีแพด ขึ้น"
	"origin_SteamDeck_DPad_South"				"ดีแพด ลง"
	"origin_SteamDeck_DPad_West"				"ดีแพด ซ้าย"
	"origin_SteamDeck_DPad_East"				"ดีแพด ขวา"
	"origin_SteamDeck_Gyro_Move"				"การเคลื่อนที่ไจโร"
	"origin_SteamDeck_Gyro_Pitch"				"ไจโร เงย"
	"origin_SteamDeck_Gyro_Yaw"					"ไจโร หัน"
	"origin_SteamDeck_Gyro_Roll"				"ไจโร ม้วน"

	"origin_horipad_m1"							"ปุ่ม M1"
	"origin_horipad_m2"							"ปุ่ม M2"

	"origin_legion_go_y1"							"ปุ่ม Y1"
	"origin_legion_go_y2"							"ปุ่ม Y2"
}
