"DualShock4"
{
"origin_ps4_button_x"	"X Butonu"
"[english]origin_ps4_stick_l_click"	"Left Stick Click"
"origin_ps4_stick_l_dpad_n"	"Sol Çubuk Yukarı İttirme"
"[english]origin_ps4_stick_l_dpad_n"	"Left Stick Move Up"
"origin_ps4_stick_l_dpad_s"	"Sol Çubuk Aşağı İttirme"
"[english]origin_ps4_stick_l_dpad_s"	"Left Stick Move Down"
"origin_ps4_stick_l_dpad_w"	"Sol Çubuk Sola İttirme"
"[english]origin_ps4_stick_l_dpad_w"	"Left Stick Move Left"
"origin_ps4_stick_l_dpad_e"	"Sol Çubuk Sağa İttirme"
"[english]origin_ps4_stick_l_dpad_e"	"Left Stick Move Right"
"origin_ps4_stick_r_move"	"Sağ Çubuk Hareketi"
"[english]origin_ps4_stick_r_move"	"Right Stick Movement"
"origin_ps4_stick_r_click"	"Sağ Çubuk Tıklaması"
"[english]origin_ps4_stick_r_click"	"Right Stick Click"
"origin_ps4_stick_r_dpad_n"	"Sağ Çubuk Yukarı İttirme"
"[english]origin_ps4_stick_r_dpad_n"	"Right Stick Move Up"
"origin_ps4_stick_r_dpad_s"	"Sağ Çubuk Aşağı İttirme"
"[english]origin_ps4_stick_r_dpad_s"	"Right Stick Move Down"
"origin_ps4_stick_r_dpad_w"	"Sağ Çubuk Sola İttirme"
"[english]origin_ps4_stick_r_dpad_w"	"Right Stick Move Left"
"origin_ps4_stick_r_dpad_e"	"Sağ Çubuk Sağa İttirme"
"[english]origin_ps4_stick_r_dpad_e"	"Right Stick Move Right"
"origin_ps4_button_dpad_n"	"D-Pad Yukarı"
"[english]origin_ps4_button_dpad_n"	"D-Pad Up"
"origin_ps4_button_dpad_s"	"D-Pad Aşağı"
"[english]origin_ps4_button_dpad_s"	"D-Pad Down"
"origin_ps4_button_dpad_w"	"D-Pad Sol"
"[english]origin_ps4_button_dpad_w"	"D-Pad Left"
"origin_ps4_button_dpad_e"	"D-Pad Sağ"
"[english]origin_ps4_button_dpad_e"	"D-Pad Right"
"origin_ps4_gyro_move"	"Jiroskop Hareketi"
"[english]origin_ps4_gyro_move"	"Gyro Move"
"origin_ps4_gyro_pitch"	"Jiroskop Eğimi"
"[english]origin_ps4_gyro_pitch"	"Gyro Pitch"
"origin_ps4_gyro_yaw"	"Jiroskop Sapması"
"[english]origin_ps4_gyro_yaw"	"Gyro Yaw"
"origin_ps4_gyro_roll"	"Jiroskop Dönüşü"
"[english]origin_ps4_gyro_roll"	"Gyro Roll"
"origin_ps4_shoulder_l"	"Sol Omuz (L1)"
"[english]origin_ps4_shoulder_l"	"Left Shoulder (L1)"
"origin_ps4_shoulder_r"	"Sağ Omuz (R1)"
"[english]origin_ps4_shoulder_r"	"Right Shoulder (R1)"
"origin_ps4_button_options"	"Options Butonu"
"[english]origin_ps4_button_options"	"Options Button"
"origin_ps4_button_share"	"Share Butonu"
"[english]origin_ps4_button_share"	"Share Button"
}
