"lang"
{
"Language"	"french"
"[english]Overlay_MicroTxnAuth_Title"	"Steam Transaction"
"Overlay_MicroTxnAuth_Authorize"	"Autoriser"
"[english]Overlay_MicroTxnAuth_Authorize"	"Authorize"
"Overlay_MicroTxnAuth_AddFunds"	"Ajouter des fonds"
"[english]Overlay_MicroTxnAuth_AddFunds"	"Add Funds"
"Overlay_MicroTxnAuth_Cancel"	"Annuler"
"[english]Overlay_MicroTxnAuth_Cancel"	"Cancel"
"Overlay_MicroTxnAuth_Description"	"%game% nécessite votre autorisation pour :"
"[english]Overlay_MicroTxnAuth_Description"	"%game% has requested authorization for the following:"
"Overlay_MicroTxnAuth_Total"	"Montant total"
"[english]Overlay_MicroTxnAuth_Total"	"Total due"
"Overlay_MicroTxnAuth_Header_Name"	"Nom"
"[english]Overlay_MicroTxnAuth_Header_Name"	"Name"
"Overlay_MicroTxnAuth_Header_Price"	"Prix"
"[english]Overlay_MicroTxnAuth_Header_Price"	"Price"
"Overlay_MicroTxnAuth_header_Quantity"	"Qté"
"[english]Overlay_MicroTxnAuth_header_Quantity"	"Qty"
"Overlay_MicroTxnAuth_Balance"	"%balance%"
"[english]Overlay_MicroTxnAuth_Balance"	"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel"	"Votre solde"
"[english]Overlay_MicroTxnAuth_BalanceLabel"	"Your Balance"
"Overlay_MicroTxnAuth_Tax"	"Taxes"
"[english]Overlay_MicroTxnAuth_Tax"	"Tax"
"Overlay_AccessibilityNotification_Message"	"Cette fonction nécessite l'activation de l'Accès Universel depuis les Préférences Systèmes."
"[english]Overlay_AccessibilityNotification_Message"	"This feature requires Universal Access turned on from System Preferences."
"Overlay_MicroTxnCancelDlgTitle"	"Annuler la transaction"
"[english]Overlay_MicroTxnCancelDlgTitle"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgText"	"Voulez-vous vraiment annuler cette transaction ?"
"[english]Overlay_MicroTxnCancelDlgText"	"Are you sure you would like to cancel this transaction?"
"Overlay_MicroTxnCancelDlgOK"	"Annuler la transaction"
"[english]Overlay_MicroTxnCancelDlgOK"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgCancel"	"Poursuivre la transaction"
"[english]Overlay_MicroTxnCancelDlgCancel"	"Continue Transaction"
"Overlay_SettingsScreenshotHotKeyLabel"	"Raccourci des captures d'écran"
"[english]Overlay_SettingsScreenshotHotKeyLabel"	"Screenshot shortcut keys"
"Overlay_Taskbar_Recommend"	"Recommandé"
"[english]Overlay_Taskbar_Recommend"	"Recommend"
"Overlay_SettingsScreenshotActionLabel"	"Quand une capture d'écran est prise"
"[english]Overlay_SettingsScreenshotActionLabel"	"When a screenshot is taken"
"Overlay_Taskbar_Screenshots"	"Captures d'écran"
"[english]Overlay_Taskbar_Screenshots"	"Screenshots"
"Overlay_Screenshots_Title"	"Gestionnaire de captures d'écran"
"[english]Overlay_Screenshots_Title"	"Screenshot Uploader"
"Overlay_Screenshots_Panel_Title"	"Captures d'écran"
"[english]Overlay_Screenshots_Panel_Title"	"Screenshots"
"Overlay_Screenshots_Show"	"Voir : "
"[english]Overlay_Screenshots_Show"	"Show: "
"Overlay_View_All_Screenshots"	"Bibliothèque en ligne"
"[english]Overlay_View_All_Screenshots"	"View online library"
"Overlay_View_Screenshots"	"Voir les captures d'écran"
"[english]Overlay_View_Screenshots"	"View screenshots"
"Overlay_View_Local"	"Voir le dossier"
"[english]Overlay_View_Local"	"Show on disk"
"Overlay_Set_Shortcut"	"Définir le raccourci"
"[english]Overlay_Set_Shortcut"	"Set shortcut"
"Overlay_Publish"	"Envoyer"
"[english]Overlay_Publish"	"Upload"
"Overlay_Delete"	"Supprimer"
"[english]Overlay_Delete"	"Delete"
"Overlay_Details"	"Voir en ligne"
"[english]Overlay_Details"	"View Online"
"Overlay_Current_Session"	"Session actuelle"
"[english]Overlay_Current_Session"	"Current session"
"Overlay_Last_Session"	"Dernière session"
"[english]Overlay_Last_Session"	"Last session"
"Overlay_Chars_Left"	"%screenshot_caption_charsleft% caractères restants"
"[english]Overlay_Chars_Left"	"%screenshot_caption_charsleft% chars left"
"Overlay_Add_Caption"	"Ajouter une légende"
"[english]Overlay_Add_Caption"	"Add a caption"
"Overlay_Publish_Offline"	"Impossible de publier des captures d'écran en mode hors ligne"
"[english]Overlay_Publish_Offline"	"Cannot publish screenshots in offline mode"
"Overlay_Screenshots_Press_Hotkey"	"Appuyez sur %screenshot_hotkey% tout en étant dans un jeu pour\nprendre des captures d'écran."
"[english]Overlay_Screenshots_Press_Hotkey"	"Press %screenshot_hotkey% while in-game to take screenshots."
"Overlay_Publish_Error_Title"	"Erreur"
"[english]Overlay_Publish_Error_Title"	"Error"
"Overlay_Publish_Error"	"Une erreur a été rencontrée lors de la publication de la capture d'écran. Veuillez réessayer plus tard."
"[english]Overlay_Publish_Error"	"There was an error publishing the screenshot.  Please try again later."
"Overlay_Publish_Error_Quota"	"Vous n'avez pas assez d'espace Cloud restant pour envoyer cette capture d'écran"
"[english]Overlay_Publish_Error_Quota"	"You do not have enough Cloud space remaining to upload this screenshot"
"Overlay_Publish_Error_Quota_Plural"	"Vous n'avez pas assez d'espace Cloud restant pour télécharger ces captures d'écran"
"[english]Overlay_Publish_Error_Quota_Plural"	"You do not have enough Cloud space remaining to upload these screenshots"
"Overlay_Delete_Screenshot_Error"	"Une erreur a été rencontrée lors de la suppression de la capture d'écran. Veuillez réessayer plus tard."
"[english]Overlay_Delete_Screenshot_Error"	"There was an error deleting the screenshot.  Please try again later."
"Overlay_WebBrowser_OpenInNewTab"	"Ouvrir le lien dans un nouvel onglet"
"[english]Overlay_WebBrowser_OpenInNewTab"	"Open Link In New Tab"
"Overlay_Share"	"Partager sur Facebook"
"[english]Overlay_Share"	"Share to Facebook"
"Overlay_ToBeSharedToFacebook"	"Si vous partagez cette capture d'écran sur Facebook, sa visibilité sera réglée sur « publique »."
"[english]Overlay_ToBeSharedToFacebook"	"If this screenshot is shared to Facebook, it will have public visibility settings."
"Overlay_WontBeSharedToFacebook"	"Vous ne pouvez partager qu'une capture d'écran à la fois sur Facebook."
"[english]Overlay_WontBeSharedToFacebook"	"Multiple screenshots can't be shared to Facebook."
"Overlay_ScreenshotOnSteam"	"Consultez cette capture d'écran sur Steam"
"[english]Overlay_ScreenshotOnSteam"	"Look at this screenshot on Steam"
"Overlay_ScreenshotOnSteamNamed"	"Consultez cette capture d'écran de %gamename% sur Steam"
"[english]Overlay_ScreenshotOnSteamNamed"	"Look at this screenshot of %gamename% on Steam"
"Overlay_PrivateScreenshot"	"Cette application n'est pas encore publique. Vos captures d'écran ne pourront pas être rendues publiques sur la Communauté Steam ou partagées sur Facebook."
"[english]Overlay_PrivateScreenshot"	"This application is not public yet. Screenshots can't be made public on Steam Community and can't be shared to Facebook."
"Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"[english]Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% sur le disque)"
"[english]Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% on disk)"
"Overlay_Taskbar_Workshop"	"Workshop"
"[english]Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_SettingsHomepageLabel"	"Page d'accueil du navigateur Internet"
"[english]Overlay_SettingsHomepageLabel"	"Web browser home page"
"Overlay_Taskbar_GameHub"	"Hub de la communauté"
"[english]Overlay_Taskbar_GameHub"	"Community Hub"
"Overlay_SettingsTabTitleApp"	"Dans une appli"
"[english]Overlay_SettingsTabTitleApp"	"In-application"
"Overlay_SettingsDescriptionApp"	"Steam peut rester actif et afficher des notifications de messages de la Communauté Steam, ainsi qu'une interface complète dans votre application de la fonction amis."
"[english]Overlay_SettingsDescriptionApp"	"Steam can remain active and present you with in-application Steam Community message notifications as well as with a full friends interface inside your application."
"Overlay_SettingsEnableApp"	"Activer l'overlay Steam tout en étant dans une application"
"[english]Overlay_SettingsEnableApp"	"Enable Steam Community In-Application"
"Overlay_WebBrowserTitleApp"	"Navigateur intégré à l'appli"
"[english]Overlay_WebBrowserTitleApp"	"Web Browser In-Application"
"Overlay_Taskbar_CloseApp"	"Cliquez ici pour revenir à l'application"
"[english]Overlay_Taskbar_CloseApp"	"Click here to return to the application"
"Overlay_Playtime_IntroApp"	"Vous avez utilisé cette application"
"[english]Overlay_Playtime_IntroApp"	"You've run this application"
"Overlay_CDKeyNotification_MessageApp"	"Cette application Steam nécessite une clé de produit spécifique, telle qu'illustrée ci-dessous. Lorsque vous y êtes invité, saisissez la clé indiquée ici."
"[english]Overlay_CDKeyNotification_MessageApp"	"This Steam application requires a special product key, shown below.  When the application asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKeyApp"	"Cette application Steam nécessite plusieurs clés de produit. Lorsque vous êtes invité à en saisir une, appuyez sur %hotkey% pour afficher la liste de vos clés de produit."
"[english]Overlay_CDKeyNotification_Message_MultipleKeyApp"	"This Steam application requires multiple product keys. When the application asks for one, you can press %hotkey% to view your product keys."
"Overlay_Screenshots_Press_HotkeyApp"	"Appuyez sur %screenshot_hotkey% tout en étant dans une application pour\nprendre des captures d'écran."
"[english]Overlay_Screenshots_Press_HotkeyApp"	"Press %screenshot_hotkey% while in-application to take screenshots."
"Overlay_Tag_As_Potential_Spoiler"	"Spoiler potentiel"
"[english]Overlay_Tag_As_Potential_Spoiler"	"Tag as potential spoiler"
"Overlay_Taskbar_SteamGuides"	"Guides de la communauté"
"[english]Overlay_Taskbar_SteamGuides"	"Community Guides"
"Overlay_Guides_Panel_Title"	"Guides"
"[english]Overlay_Guides_Panel_Title"	"Guides"
"Overlay_View_Guides"	"Afficher tous les guides"
"[english]Overlay_View_Guides"	"View All Guides"
"Overlay_Guides_Panel_NumGuides"	"%num_guides% disponibles"
"[english]Overlay_Guides_Panel_NumGuides"	"%num_guides% available"
"Overlay_CommunityHub_Panel_Title"	"Hub communautaire"
"[english]Overlay_CommunityHub_Panel_Title"	"Community Hub"
"Overlay_View_CommunityHub"	"Voir le hub de la communauté"
"[english]Overlay_View_CommunityHub"	"View Community Hub"
"Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% contributions de la communauté"
"[english]Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% Community Contributions"
"Overlay_CommunityDiscussions_Panel_Title"	"Discussions"
"[english]Overlay_CommunityDiscussions_Panel_Title"	"Discussions"
"Overlay_View_CommunityDiscussions"	"Afficher les discussions"
"[english]Overlay_View_CommunityDiscussions"	"View Discussions"
"Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% discussions actives"
"[english]Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% active discussions"
"Overlay_MicroTxnSubscription"	"Vous serez débité de %cost% tous/toutes les %time%"
"[english]Overlay_MicroTxnSubscription"	"You will be charged %cost% every %time%"
"Overlay_MicroTxnSubscriptionYears"	"années"
"[english]Overlay_MicroTxnSubscriptionYears"	"year(s)"
"Overlay_MicroTxnSubscriptionMonths"	"mois"
"[english]Overlay_MicroTxnSubscriptionMonths"	"month(s)"
"Overlay_MicroTxnSubscriptionWeeks"	"semaines"
"[english]Overlay_MicroTxnSubscriptionWeeks"	"week(s)"
"Overlay_MicroTxnSubscriptionDays"	"jours"
"[english]Overlay_MicroTxnSubscriptionDays"	"day(s)"
"Overlay_SaveUncompressed"	"Conserver une copie non compressée"
"[english]Overlay_SaveUncompressed"	"Save an uncompressed copy"
"Overlay_SetScreenshotFolder"	"Sélectionnez un dossier externe"
"[english]Overlay_SetScreenshotFolder"	"Select external screenshots folder"
"Overlay_SetScreenshotFolder_NoDriveRoot"	"Vous ne pouvez pas sélectionner la racine d'un lecteur"
"[english]Overlay_SetScreenshotFolder_NoDriveRoot"	"You may not select the root of a drive"
"Overlay_SetScreenshotFolder_InvalidFolder"	"Vous devez sélectionner un dossier de captures d'écran valide"
"[english]Overlay_SetScreenshotFolder_InvalidFolder"	"You must select a valid screenshots folder"
"Overlay_FriendChangeConfirmation_Title"	"Confirmation du changement"
"[english]Overlay_FriendChangeConfirmation_Title"	"Friend Change Confirmation"
"Overlay_FriendChangeConfirmation_Confirm"	"Confirmer le changement"
"[english]Overlay_FriendChangeConfirmation_Confirm"	"Confirm Change"
"Overlay_FriendChangeConfirmation_Cancel"	"Annuler"
"[english]Overlay_FriendChangeConfirmation_Cancel"	"Cancel"
"Overlay_FriendChangeConfirmation_Reason_Add"	"Voulez-vous vraiment ajouter %persona% à votre liste de contacts ?"
"[english]Overlay_FriendChangeConfirmation_Reason_Add"	"Would you like to add %persona% to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Add"	"Ajouter l'utilisateur"
"[english]Overlay_FriendChangeConfirmation_Button_Add"	"Add Friend"
"Overlay_FriendChangeConfirmation_Reason_Remove"	"Voulez-vous vraiment supprimer %persona% de votre liste de contacts ?"
"[english]Overlay_FriendChangeConfirmation_Reason_Remove"	"Would you like to remove %persona% from your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Remove"	"Supprimer cet ami"
"[english]Overlay_FriendChangeConfirmation_Button_Remove"	"Remove Friend"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Voulez-vous vraiment accepter l'invitation de %persona% et l'ajouter à votre liste de contacts ?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Would you like to accept the friend request from %persona% and add them to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Accepter l'invitation"
"[english]Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Accept Request"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Voulez-vous vraiment ignorer l'invitation de %persona% ?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Would you like to ignore the friend request from %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Ignorer l'invitation"
"[english]Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Ignore Request"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Accord légal du Steam Workshop"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Steam Workshop Legal Agreement"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"Vous devez accepter le dernier accord légal du Steam Workshop avant que votre objet ne soit entièrement publié."
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"You need to accept the latest Steam Workshop Legal Agreement before your item is fully published."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"Voir l'objet"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"View item"
"Overlay_MicroTxnGameSubscription"	"comme déterminé par le compte du jeu"
"[english]Overlay_MicroTxnGameSubscription"	"as determined by your game account"
"Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Autoriser les notifications ?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Autoriser les notifications"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Ne pas autoriser"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"Ce jeu supporte le gameplay asynchrone, vous permettant de fermer le jeu entre chacun de vos tours. Voulez-vous recevoir des notifications dans le client Steam lorsque c'est à votre tour de jouer ?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn to play?"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Vous serez débité de"
"[english]Overlay_MicroTxnAuth_ConvertedTotalLabel"	"You will be charged"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"[english]Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_Taskbar_Music"	"Musique"
"[english]Overlay_Taskbar_Music"	"Music"
"Overlay_MicroTxnSubscriptionGame"	"*Facturé %cost% tous/toutes les %time%"
"[english]Overlay_MicroTxnSubscriptionGame"	"*Billed %cost% every %time%"
"Overlay_Broadcast_Panel_Title"	"Diffusion"
"[english]Overlay_Broadcast_Panel_Title"	"Broadcast"
"Overlay_Broadcast_Panel_Text"	"Cette diffusion est actuellement regardée par %numviewers% spectateur(s)"
"[english]Overlay_Broadcast_Panel_Text"	"This broadcast is currently followed by %numviewers% viewers"
"Overlay_Broadcast_ShowBroadcast"	"Regarder"
"[english]Overlay_Broadcast_ShowBroadcast"	"Watch"
"Overlay_Broadcast_ShowChat"	"Chat"
"[english]Overlay_Broadcast_ShowChat"	"Open Chat"
"Overlay_Broadcast_ShowSettings"	"Paramètres"
"[english]Overlay_Broadcast_ShowSettings"	"Settings"
"Overlay_Broadcast_Stop"	"Stopper"
"[english]Overlay_Broadcast_Stop"	"Stop"
"Overlay_Broadcast_Chat_Title"	"Diffusion - Chat ( %numviewers%)"
"[english]Overlay_Broadcast_Chat_Title"	"Broadcast - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug"	"%videosendkbps% kbit/s, %videosendfps% FPS"
"[english]Overlay_Broadcast_Live_Debug"	"%videosendkbps% kbps, %videosendfps% FPS"
"Steam_Settings_Ingame_ShowFPS_Title"	"Compteur de FPS en jeu"
"[english]Steam_Settings_Ingame_ShowFPS_Title"	"In-game FPS counter"
"Steam_Settings_Ingame_ShowFPS_Off"	"Désactivé"
"[english]Steam_Settings_Ingame_ShowFPS_Off"	"Off"
"Steam_Settings_Ingame_ShowFPS_LeftTop"	"En haut à gauche"
"[english]Steam_Settings_Ingame_ShowFPS_LeftTop"	"Top-left"
"Steam_Settings_Ingame_ShowFPS_RightTop"	"En haut à droite"
"[english]Steam_Settings_Ingame_ShowFPS_RightTop"	"Top-right"
"Steam_Settings_Ingame_ShowFPS_RightBottom"	"En bas à droite"
"[english]Steam_Settings_Ingame_ShowFPS_RightBottom"	"Bottom-right"
"Steam_Settings_Ingame_ShowFPS_LeftBottom"	"En bas à gauche"
"[english]Steam_Settings_Ingame_ShowFPS_LeftBottom"	"Bottom-left"
"Steam_Settings_Ingame_ShowFPS_HightContrast"	"Couleur très contrastée"
"[english]Steam_Settings_Ingame_ShowFPS_HightContrast"	"High contrast color"
"Overlay_MicroTxnAuth_RefundPeriod"	"Steam offre un remboursement pour ces articles dans les 48 heures suivants l'achat à moins qu'ils n'aient été consommés, modifiés ou transférés. <a href=http://store.steampowered.com/steam_refunds>En savoir plus</a>"
"[english]Overlay_MicroTxnAuth_RefundPeriod"	"Steam offers refunds for these items within 48 hours of purchase if they have not been consumed, modified, or transferred. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_MicroTxnAuth_NotRefundable"	"Ces articles ne sont pas éligibles pour un remboursement. <a href=http://store.steampowered.com/steam_refunds>En savoir plus</a>"
