"lang"
{
"Language"	"polish"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Wydarzenie"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"Czas (ms)"
"[english]SMPStats_TimeTitle"	"Time (ms)"
"SMPStats_PositionTitle"	"Pozycja (ms)"
"[english]SMPStats_PositionTitle"	"Position (ms)"
"SMPStats_DialogTitle"	"Preferencje zbioru danych"
"[english]SMPStats_DialogTitle"	"Data Collection Preferences"
"SMPStats_DontAskAgain"	"Nie pytaj ponownie"
"[english]SMPStats_DontAskAgain"	"Don't ask again"
"vgui_Accept"	"Akceptuj"
"[english]vgui_Accept"	"Accept"
"vgui_Decline"	"Odrzuć"
"[english]vgui_Decline"	"Decline"
"vgui_TimeLeftYearOrMore"	"ponad rok"
"[english]vgui_TimeLeftYearOrMore"	"more than 1 year"
"vgui_TimeLeftDay"	"%days% dzień"
"[english]vgui_TimeLeftDay"	"%days% day"
"vgui_TimeLeftDays"	"%days% dni"
"[english]vgui_TimeLeftDays"	"%days% days"
"vgui_TimeLeftDayRemaining"	"Pozostały czas: %days% dni"
"[english]vgui_TimeLeftDayRemaining"	"%days% day remaining"
"vgui_TimeLeftDaysRemaining"	"Pozostały czas: %days% dni"
"[english]vgui_TimeLeftDaysRemaining"	"%days% days remaining"
"vgui_TimeLeftHour"	"%hours% godz."
"[english]vgui_TimeLeftHour"	"%hours% hour"
"vgui_TimeLeftHours"	"%hours% godz."
"[english]vgui_TimeLeftHours"	"%hours% hours"
"vgui_TimeLeftHourRemaining"	"Pozostały czas: %hours% godz."
"[english]vgui_TimeLeftHourRemaining"	"%hours% hour remaining"
"vgui_TimeLeftHoursRemaining"	"Pozostały czas: %hours% godz."
"[english]vgui_TimeLeftHoursRemaining"	"%hours% hours remaining"
"vgui_TimeLeftMinute"	"%minutes% min"
"[english]vgui_TimeLeftMinute"	"%minutes% minute"
"vgui_TimeLeftMinutes"	"%minutes% min"
"[english]vgui_TimeLeftMinutes"	"%minutes% minutes"
"vgui_TimeLeftMinuteRemaining"	"Pozostały czas: %minutes% min"
"[english]vgui_TimeLeftMinuteRemaining"	"%minutes% minute remaining"
"vgui_TimeLeftMinutesRemaining"	"Pozostały czas: %minutes% min"
"[english]vgui_TimeLeftMinutesRemaining"	"%minutes% minutes remaining"
"vgui_TimeLeftSecond"	"%seconds% sekunda"
"[english]vgui_TimeLeftSecond"	"%seconds% second"
"vgui_TimeLeftSeconds"	"%seconds% s"
"[english]vgui_TimeLeftSeconds"	"%seconds% seconds"
"vgui_TimeLeftSecondRemaining"	"Została %seconds% sekunda"
"[english]vgui_TimeLeftSecondRemaining"	"%seconds% second remaining"
"vgui_TimeLeftSecondsRemaining"	"Zostało %seconds% s"
"[english]vgui_TimeLeftSecondsRemaining"	"%seconds% seconds remaining"
"vgui_TimeLeftDaysHours"	"%days% dni %hours% godz."
"[english]vgui_TimeLeftDaysHours"	"%days% days %hours% hours"
"vgui_TimeLeftDaysHour"	"%days% dni %hours% godz."
"[english]vgui_TimeLeftDaysHour"	"%days% days %hours% hour"
"vgui_TimeLeftDayHours"	"%days% dzień %hours% godz."
"[english]vgui_TimeLeftDayHours"	"%days% day %hours% hours"
"vgui_TimeLeftDayHour"	"%days% dzień %hours% godz."
"[english]vgui_TimeLeftDayHour"	"%days% day %hours% hour"
"vgui_TimeLeftDaysHoursRemaining"	"Pozostały czas: %days% dni, %hours% godz."
"[english]vgui_TimeLeftDaysHoursRemaining"	"%days% days %hours% hours remaining"
"vgui_TimeLeftDaysHourRemaining"	"Pozostały czas: %days% dni, %hours% godz."
"[english]vgui_TimeLeftDaysHourRemaining"	"%days% days %hours% hour remaining"
"vgui_TimeLeftDayHoursRemaining"	"Pozostały czas: %days% dzień, %hours% godz."
"[english]vgui_TimeLeftDayHoursRemaining"	"%days% day %hours% hours remaining"
"vgui_TimeLeftDayHourRemaining"	"Pozostały czas: %days% dzień, %hours% godz."
"[english]vgui_TimeLeftDayHourRemaining"	"%days% day %hours% hour remaining"
"vgui_TimeLeftHoursMinutes"	"%hours% godz. %minutes% min"
"[english]vgui_TimeLeftHoursMinutes"	"%hours% hours %minutes% minutes"
"vgui_TimeLeftHoursMinute"	"%hours% godz. %minutes% min"
"[english]vgui_TimeLeftHoursMinute"	"%hours% hours %minutes% minute"
"vgui_TimeLeftHourMinutes"	"%hours% godz. %minutes% min"
"[english]vgui_TimeLeftHourMinutes"	"%hours% hour %minutes% minutes"
"vgui_TimeLeftHourMinute"	"%hours% godz. %minutes% min"
"[english]vgui_TimeLeftHourMinute"	"%hours% hour %minutes% minute"
"vgui_TimeLeftHoursMinutesRemaining"	"Pozostały czas: %hours% godz., %minutes% min"
"[english]vgui_TimeLeftHoursMinutesRemaining"	"%hours% hours %minutes% minutes remaining"
"vgui_TimeLeftHoursMinuteRemaining"	"Pozostały czas: %hours% godz., %minutes% min"
"[english]vgui_TimeLeftHoursMinuteRemaining"	"%hours% hours %minutes% minute remaining"
"vgui_TimeLeftHourMinutesRemaining"	"Pozostały czas: %hours% godz., %minutes% min"
"[english]vgui_TimeLeftHourMinutesRemaining"	"%hours% hour %minutes% minutes remaining"
"vgui_TimeLeftHourMinuteRemaining"	"Pozostały czas: %hours% godz., %minutes% min"
"[english]vgui_TimeLeftHourMinuteRemaining"	"%hours% hour %minutes% minute remaining"
"vgui_TimeLeftMinutesSeconds"	"%minutes% min %seconds% s"
"[english]vgui_TimeLeftMinutesSeconds"	"%minutes% minutes %seconds% seconds"
"vgui_TimeLeftMinutesSecond"	"%minutes% min %seconds% s"
"[english]vgui_TimeLeftMinutesSecond"	"%minutes% minutes %seconds% second"
"vgui_TimeLeftMinuteSeconds"	"%minutes% minuta %seconds% s"
"[english]vgui_TimeLeftMinuteSeconds"	"%minutes% minute %seconds% seconds"
"vgui_TimeLeftMinuteSecond"	"%minutes% minuta %seconds% s"
"[english]vgui_TimeLeftMinuteSecond"	"%minutes% minute %seconds% second"
"vgui_TimeLeftMinutesSecondsRemaining"	"Zostało %minutes% min %seconds% s"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minutes %seconds% seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"Zostało %minutes% min %seconds% s"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minutes %seconds% second remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"Została %minutes% minuta %seconds% s"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minute %seconds% seconds remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"Została %minutes% minuta %seconds% s"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minute %seconds% second remaining"
"vgui_Today"	"dzisiaj"
"[english]vgui_Today"	"Today"
"vgui_Yesterday"	"wczoraj"
"[english]vgui_Yesterday"	"Yesterday"
"vgui_Tomorrow"	"jutro"
"[english]vgui_Tomorrow"	"Tomorrow"
"vgui_OnForDays"	"Obecny przez %days% dni"
"[english]vgui_OnForDays"	"On for %days% days"
"vgui_OnForHours"	"Obecny przez %hours% godz."
"[english]vgui_OnForHours"	"On for %hours% hours"
"vgui_OnForMinutes"	"Obecny przez %minutes% min"
"[english]vgui_OnForMinutes"	"On for %minutes% minutes"
"vgui_OnForSeconds"	"Obecny przez %seconds% s"
"[english]vgui_OnForSeconds"	"On for %seconds% seconds"
"vgui_OnForDay"	"Obecny przez %days% dzień"
"[english]vgui_OnForDay"	"On for %days% day"
"vgui_OnForHour"	"Obecny przez %hours% godz."
"[english]vgui_OnForHour"	"On for %hours% hour"
"vgui_OnForMinute"	"Obecny przez %minutes% min"
"[english]vgui_OnForMinute"	"On for %minutes% minute"
"vgui_OnForSecond"	"Obecny przez %seconds% s"
"[english]vgui_OnForSecond"	"On for %seconds% second"
"vgui_LastOnYearOrMore"	"Ostatnio online: ponad rok temu"
"[english]vgui_LastOnYearOrMore"	"Last Online: more than 1 year ago"
"vgui_LastOnDays"	"Ostatnio online: %days% dni temu"
"[english]vgui_LastOnDays"	"Last Online: %days% days ago"
"vgui_LastOnHours"	"Ostatnio online: %hours% godz. temu"
"[english]vgui_LastOnHours"	"Last Online: %hours% hours ago"
"vgui_LastOnMinutes"	"Ostatnio online: %minutes% min temu"
"[english]vgui_LastOnMinutes"	"Last Online: %minutes% minutes ago"
"vgui_LastOnSeconds"	"Ostatnio online: %seconds% s temu"
"[english]vgui_LastOnSeconds"	"Last Online: %seconds% seconds ago"
"vgui_LastOnDay"	"Ostatnio online: %days% dzień temu"
"[english]vgui_LastOnDay"	"Last Online: %days% day ago"
"vgui_LastOnHour"	"Ostatnio online: %hours% godz. temu"
"[english]vgui_LastOnHour"	"Last Online: %hours% hour ago"
"vgui_LastOnMinute"	"Ostatnio online: %minutes% min temu"
"[english]vgui_LastOnMinute"	"Last Online: %minutes% minute ago"
"vgui_LastOnSecond"	"Ostatnio online: %seconds% s temu"
"[english]vgui_LastOnSecond"	"Last Online: %seconds% second ago"
"vgui_TimeAgoYearOrMore"	"ponad rok temu"
"[english]vgui_TimeAgoYearOrMore"	"more than 1 year ago"
"vgui_TimeAgoDays"	"%days% dni temu"
"[english]vgui_TimeAgoDays"	"%days% days ago"
"vgui_TimeAgoHours"	"%hours% godz. temu"
"[english]vgui_TimeAgoHours"	"%hours% hours ago"
"vgui_TimeAgoMinutes"	"%minutes% min temu"
"[english]vgui_TimeAgoMinutes"	"%minutes% minutes ago"
"vgui_TimeAgoSeconds"	"%seconds% s temu"
"[english]vgui_TimeAgoSeconds"	"%seconds% seconds ago"
"vgui_TimeAgoDay"	"%days% dzień temu"
"[english]vgui_TimeAgoDay"	"%days% day ago"
"vgui_TimeAgoHour"	"%hours% godz. temu"
"[english]vgui_TimeAgoHour"	"%hours% hour ago"
"vgui_TimeAgoMinute"	"%minutes% min temu"
"[english]vgui_TimeAgoMinute"	"%minutes% minute ago"
"vgui_TimeAgoSecond"	"%seconds% s temu"
"[english]vgui_TimeAgoSecond"	"%seconds% second ago"
"FileOpenDialog_Col_Name"	"Nazwa"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Rozmiar"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Rodzaj"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"Data modyfikacji"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Data utworzenia"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Atrybuty"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"Folder plików"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Góra"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"Nowy folder"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"Nowy folder"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Nazwa:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"Nowy folder"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"vgui_Webkit_error_title"	"Błąd"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_pagetypeunsupported"	"Nie można wczytać strony - nieobsługiwany format strony"
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"Żądanie formularza wygasło. Kliknij Odśwież, aby ponownie przesłać dane formularza."
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"Nie można wczytać adresu URL - zła nazwa hosta lub format"
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"Nie można połączyć się z serwerem. Może być on wyłączony lub możesz nie posiadać dostępu do internetu."
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"vgui_Webkit_unknown"	"Błąd wczytywania strony internetowej (nieznany błąd)."
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"Wstecz"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"Dalej"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"Odśwież"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"Zatrzymaj"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"Wyświetl źródło..."
"[english]vgui_HTMLViewSource"	"View Source..."
"vgui_Webkit_error_header"	"Kod błędu: "
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_proxyconnectionproblem"	"Nie można połączyć się z proxy HTTP. Twój serwer proxy może być nieprawidłowo skonfigurowany lub wyłączony."
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_HTMLCopyUrl"	"Kopiuj adres strony"
"[english]vgui_HTMLCopyUrl"	"Copy Page URL"
"vgui_HTMLCopyLink"	"Kopiuj adres odnośnika"
"[english]vgui_HTMLCopyLink"	"Copy Link Address"
"vgui_HTMLSearchMatch"	"%findactive% z %findcount%"
"[english]vgui_HTMLSearchMatch"	"%findactive% of %findcount%"
"vgui_HTMLSearchThisPage"	"Przeszukaj stronę"
"[english]vgui_HTMLSearchThisPage"	"Search this page"
"vgui_choosedirectoryname"	"Wybierz nazwę katalogu"
"[english]vgui_choosedirectoryname"	"Choose directory name"
"TextEntry_CopyAllToClipboard"	"Kopiuj tekst do schowka"
"[english]TextEntry_CopyAllToClipboard"	"Copy all text to clipboard"
"vgui_yes"	"Tak"
"[english]vgui_yes"	"Yes"
"vgui_no"	"Nie"
"[english]vgui_no"	"No"
"vgui_HTMLCloseDevTools"	"Zamknij narzędzia producenta"
"[english]vgui_HTMLCloseDevTools"	"Close Developer Tools"
"vgui_HTMLOpenDevTools"	"Otwórz narzędzia producenta"
"[english]vgui_HTMLOpenDevTools"	"Open Developer Tools"
"vgui_continue"	"Kontynuuj"
"[english]vgui_continue"	"Continue"
"vgui_ShuttingDown"	"Wyłączanie..."
"[english]vgui_ShuttingDown"	"Shutting down..."
"vgui_HTMLInspectElement"	"Zbadaj element"
"[english]vgui_HTMLInspectElement"	"Inspect Element"
}
}
