"lang"
{
"Language"	"thai"
"Overlay_CDKeyNotification_Title"	"รหัสผลิตภัณฑ์ %gamename%"
"[english]Overlay_CDKeyNotification_Title"	"%gamename% CD key"
"Overlay_DontNotifyAgain"	"ไม่ต้องแจ้งเรื่องนี้อีก"
"[english]Overlay_DontNotifyAgain"	"Don't notify me about this again"
"Overlay_CDKeyDialog_NameColumn"	"รายการ"
"[english]Overlay_CDKeyDialog_NameColumn"	"Item"
"Overlay_CDKeyDialog_KeyColumn"	"รหัสผลิตภัณฑ์"
"[english]Overlay_CDKeyDialog_KeyColumn"	"Product Code"
"Overlay_LobbyInvite_WrongGame_Title"	"คำเชิญเข้าร่วมเกม"
"[english]Overlay_LobbyInvite_WrongGame_Title"	"Game Invitation"
"Overlay_LobbyInvite_WrongGame_Message"	"คำเชิญนี้สำหรับเกมอื่นซึ่งไม่ใช่เกมที่คุณกำลังเล่นอยู่ในขณะนี้ \nกรุณาปิดเกมปัจจุบันของคุณ และยอมรับคำเชิญจากเดสก์ทอปของคุณ"
"[english]Overlay_LobbyInvite_WrongGame_Message"	"This invitation is for a different game than the one you're currently playing.\nPlease close your current game, and accept the invitation from your desktop."
"Overlay_MicroTxnAuth_Title"	"ธุรกรรมบน Steam"
"[english]Overlay_MicroTxnAuth_Title"	"Steam Transaction"
"Overlay_MicroTxnAuth_Authorize"	"อนุญาต"
"[english]Overlay_MicroTxnAuth_Authorize"	"Authorize"
"Overlay_MicroTxnAuth_AddFunds"	"เพิ่มเงิน"
"[english]Overlay_MicroTxnAuth_AddFunds"	"Add Funds"
"Overlay_MicroTxnAuth_Cancel"	"ยกเลิก"
"[english]Overlay_MicroTxnAuth_Cancel"	"Cancel"
"Overlay_MicroTxnAuth_Description"	"%game% ได้ร้องขอการอนุญาตสิทธิ์ตามรายการต่อไปนี้:"
"[english]Overlay_MicroTxnAuth_Description"	"%game% has requested authorization for the following:"
"Overlay_MicroTxnAuth_Total"	"ค้างจ่ายรวม"
"[english]Overlay_MicroTxnAuth_Total"	"Total due"
"Overlay_MicroTxnAuth_Header_Name"	"ชื่อ"
"[english]Overlay_MicroTxnAuth_Header_Name"	"Name"
"Overlay_MicroTxnAuth_Header_Price"	"ราคา"
"[english]Overlay_MicroTxnAuth_Header_Price"	"Price"
"Overlay_MicroTxnAuth_header_Quantity"	"จำนวน"
"[english]Overlay_MicroTxnAuth_header_Quantity"	"Qty"
"Overlay_MicroTxnAuth_Balance"	"%balance%"
"[english]Overlay_MicroTxnAuth_Balance"	"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel"	"ยอดดุลของคุณ"
"[english]Overlay_MicroTxnAuth_BalanceLabel"	"Your Balance"
"Overlay_MicroTxnAuth_Tax"	"ภาษี"
"[english]Overlay_MicroTxnAuth_Tax"	"Tax"
"Overlay_AccessibilityNotification_Message"	"คุณสมบัตินี้ต้องเปิด Universal Access ใน System Preferences ก่อนจะใช้งานได้"
"[english]Overlay_AccessibilityNotification_Message"	"This feature requires Universal Access turned on from System Preferences."
"Overlay_MicroTxnCancelDlgTitle"	"ยกเลิกธุรกรรม"
"[english]Overlay_MicroTxnCancelDlgTitle"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgText"	"คุณแน่ใจหรือไม่ว่าคุณต้องการจะยกเลิกธุรกรรมนี้?"
"[english]Overlay_MicroTxnCancelDlgText"	"Are you sure you would like to cancel this transaction?"
"Overlay_MicroTxnCancelDlgOK"	"ยกเลิกธุรกรรม"
"[english]Overlay_MicroTxnCancelDlgOK"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgCancel"	"ดำเนินธุรกรรมต่อ"
"[english]Overlay_MicroTxnCancelDlgCancel"	"Continue Transaction"
"Overlay_SettingsScreenshotHotKeyLabel"	"ปุ่มลัดสำหรับถ่ายภาพหน้าจอ"
"[english]Overlay_SettingsScreenshotHotKeyLabel"	"Screenshot shortcut keys"
"Overlay_Taskbar_Recommend"	"แนะนำ"
"[english]Overlay_Taskbar_Recommend"	"Recommend"
"Overlay_SettingsScreenshotActionLabel"	"เมื่อถ่ายภาพหน้าจอ"
"[english]Overlay_SettingsScreenshotActionLabel"	"When a screenshot is taken"
"Overlay_Taskbar_Screenshots"	"ภาพหน้าจอ"
"[english]Overlay_Taskbar_Screenshots"	"Screenshots"
"Overlay_Screenshots_Title"	"เครื่องมืออัปโหลดภาพหน้าจอ"
"[english]Overlay_Screenshots_Title"	"Screenshot Uploader"
"Overlay_Screenshots_Panel_Title"	"ภาพหน้าจอ"
"[english]Overlay_Screenshots_Panel_Title"	"Screenshots"
"Overlay_Screenshots_Show"	"แสดง:"
"[english]Overlay_Screenshots_Show"	"Show: "
"Overlay_View_All_Screenshots"	"ดูคลังออนไลน์"
"[english]Overlay_View_All_Screenshots"	"View online library"
"Overlay_View_Screenshots"	"ดูภาพหน้าจอ"
"[english]Overlay_View_Screenshots"	"View screenshots"
"Overlay_View_Local"	"แสดงในดิสก์"
"[english]Overlay_View_Local"	"Show on disk"
"Overlay_Set_Shortcut"	"ตั้งชอร์ตคัต"
"[english]Overlay_Set_Shortcut"	"Set shortcut"
"Overlay_Publish"	"อัปโหลด"
"[english]Overlay_Publish"	"Upload"
"Overlay_Delete"	"ลบ"
"[english]Overlay_Delete"	"Delete"
"Overlay_Details"	"ดูแบบออนไลน์"
"[english]Overlay_Details"	"View Online"
"Overlay_Current_Session"	"เวลาใช้งานในปัจจุบัน"
"[english]Overlay_Current_Session"	"Current session"
"Overlay_Last_Session"	"ครั้งล่าสุดที่ผ่านมา"
"[english]Overlay_Last_Session"	"Last session"
"Overlay_Chars_Left"	"เหลือ %screenshot_caption_charsleft% ตัวอักษร"
"[english]Overlay_Chars_Left"	"%screenshot_caption_charsleft% chars left"
"Overlay_Add_Caption"	"เพิ่มคำบรรยาย"
"[english]Overlay_Add_Caption"	"Add a caption"
"Overlay_Publish_Offline"	"ไม่สามารถเผยแพร่ภาพหน้าจอในโหมดออฟไลน์ได้"
"[english]Overlay_Publish_Offline"	"Cannot publish screenshots in offline mode"
"Overlay_Screenshots_Press_Hotkey"	"กดปุ่ม %screenshot_hotkey% ขณะอยู่ในเกมเพื่อถ่ายภาพหน้าจอ"
"[english]Overlay_Screenshots_Press_Hotkey"	"Press %screenshot_hotkey% while in-game to take screenshots."
"Overlay_Publish_Error_Title"	"ข้อผิดพลาด"
"[english]Overlay_Publish_Error_Title"	"Error"
"Overlay_Publish_Error"	"ตรวจพบข้อผิดพลาดในการเผยแพร่ภาพหน้าจอ กรุณาลองใหม่อีกครั้งภายหลัง"
"[english]Overlay_Publish_Error"	"There was an error publishing the screenshot.  Please try again later."
"Overlay_Publish_Error_Quota"	"คุณไม่เหลือที่ว่างในคลาวด์มากพอที่จะอัปโหลดภาพหน้าจอนี้ได้"
"[english]Overlay_Publish_Error_Quota"	"You do not have enough Cloud space remaining to upload this screenshot"
"Overlay_Publish_Error_Quota_Plural"	"คุณไม่เหลือที่ว่างในคลาวด์มากพอที่จะอัปโหลดภาพหน้าจอเหล่านี้ได้"
"[english]Overlay_Publish_Error_Quota_Plural"	"You do not have enough Cloud space remaining to upload these screenshots"
"Overlay_Delete_Screenshot_Error"	"ตรวจพบข้อผิดพลาดในการลบภาพหน้าจอ กรุณาลองใหม่อีกครั้งภายหลัง"
"[english]Overlay_Delete_Screenshot_Error"	"There was an error deleting the screenshot.  Please try again later."
"Overlay_WebBrowser_OpenInNewTab"	"เปิดลิงก์ในแท็บใหม่"
"[english]Overlay_WebBrowser_OpenInNewTab"	"Open Link In New Tab"
"Overlay_Share"	"แบ่งปันไปยัง Facebook"
"[english]Overlay_Share"	"Share to Facebook"
"Overlay_ToBeSharedToFacebook"	"หากแบ่งปันภาพหน้าจอนี้ไปยัง Facebook จะทำให้การตั้งค่าการมองเห็นเปลี่ยนเป็น สาธารณะ"
"[english]Overlay_ToBeSharedToFacebook"	"If this screenshot is shared to Facebook, it will have public visibility settings."
"Overlay_WontBeSharedToFacebook"	"ภาพหน้าจอหลายภาพไม่สามารถแบ่งปันไปยัง Facebook พร้อมกันได้"
"[english]Overlay_WontBeSharedToFacebook"	"Multiple screenshots can't be shared to Facebook."
"Overlay_ScreenshotOnSteam"	"ชมภาพหน้าจอนี้บน Steam"
"[english]Overlay_ScreenshotOnSteam"	"Look at this screenshot on Steam"
"Overlay_ScreenshotOnSteamNamed"	"ชมรูปถ่ายของเกม %gamename% ใน Steam"
"[english]Overlay_ScreenshotOnSteamNamed"	"Look at this screenshot of %gamename% on Steam"
"Overlay_PrivateScreenshot"	"แอปพลิเคชันนี้ยังไม่เปิดเผยต่อสาธารณะ ภาพหน้าจอจะไม่สามารถแบ่งปันแบบสาธารณะในชุมชน Steam ได้ และไม่สามารถแบ่งปันไปยัง Facebook ได้"
"[english]Overlay_PrivateScreenshot"	"This application is not public yet. Screenshots can't be made public on Steam Community and can't be shared to Facebook."
"Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"[english]Overlay_Screenshots_Size_Cloud"	"%selected_ss_size%"
"Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% บนดิสก์)"
"[english]Overlay_Screenshots_Size_Original"	" (%selected_ss_size_original% on disk)"
"Overlay_Taskbar_Workshop"	"เวิร์กชอป"
"[english]Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_SettingsHomepageLabel"	"หน้าเริ่มต้นของเว็บเบราว์เซอร์"
"[english]Overlay_SettingsHomepageLabel"	"Web browser home page"
"Overlay_Taskbar_GameHub"	"ศูนย์กลางชุมชน"
"[english]Overlay_Taskbar_GameHub"	"Community Hub"
"Overlay_SettingsTabTitleApp"	"ในแอปพลิเคชัน"
"[english]Overlay_SettingsTabTitleApp"	"In-application"
"Overlay_SettingsDescriptionApp"	"Steam สามารถคงการทำงานไว้อยู่ และแสดงการแจ้งเตือนข้อความชุมชน Steam ในแอปพลิเคชันได้ รวมถึงอินเตอร์เฟสเพื่อนแบบเต็มภายในแอปพลิเคชันของคุณด้วย"
"[english]Overlay_SettingsDescriptionApp"	"Steam can remain active and present you with in-application Steam Community message notifications as well as with a full friends interface inside your application."
"Overlay_SettingsEnableApp"	"เปิดการใช้งานชุมชน Steam ในแอปพลิเคชัน"
"[english]Overlay_SettingsEnableApp"	"Enable Steam Community In-Application"
"Overlay_WebBrowserTitleApp"	"เว็บเบราว์เซอร์ในแอปพลิเคชัน"
"[english]Overlay_WebBrowserTitleApp"	"Web Browser In-Application"
"Overlay_Taskbar_CloseApp"	"คลิกที่นี่เพื่อกลับไปยังแอปพลิเคชัน"
"[english]Overlay_Taskbar_CloseApp"	"Click here to return to the application"
"Overlay_Playtime_IntroApp"	"คุณได้เปิดใช้แอปพลิเคชันนี้"
"[english]Overlay_Playtime_IntroApp"	"You've run this application"
"Overlay_CDKeyNotification_MessageApp"	"แอปพลิเคชันนี้บน Steam จำเป็นต้องใช้รหัส ผลิตภัณฑ์พิเศษที่แสดงอยู่ด้านล่างนี้ เมื่อแอปพลิเคชันถามถึงรหัสผลิตภัณฑ์ ให้พิมพ์ตามที่แสดงอยู่ที่นี่"
"[english]Overlay_CDKeyNotification_MessageApp"	"This Steam application requires a special product key, shown below.  When the application asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKeyApp"	"แอปพลิเคชันนี้บน Steam จำเป็นต้องใช้ รหัสผลิตภัณฑ์หลายชุด เมื่อแอปพลิเคชัน ถามถึงรหัสผลิตภัณฑ์ คุณสามารถกด %hotkey% เพื่อดูรหัสผลิตภัณฑ์ของคุณได้"
"[english]Overlay_CDKeyNotification_Message_MultipleKeyApp"	"This Steam application requires multiple product keys. When the application asks for one, you can press %hotkey% to view your product keys."
"Overlay_Screenshots_Press_HotkeyApp"	"กด %screenshot_hotkey% ขณะอยู่ในแอปพลิเคชัน เพื่อถ่ายภาพหน้าจอ"
"[english]Overlay_Screenshots_Press_HotkeyApp"	"Press %screenshot_hotkey% while in-application to take screenshots."
"Overlay_Tag_As_Potential_Spoiler"	"แท็กว่าอาจเป็นสปอยล์"
"[english]Overlay_Tag_As_Potential_Spoiler"	"Tag as potential spoiler"
"Overlay_Taskbar_SteamGuides"	"คู่มือจากชุมชน"
"[english]Overlay_Taskbar_SteamGuides"	"Community Guides"
"Overlay_Guides_Panel_Title"	"คู่มือ"
"[english]Overlay_Guides_Panel_Title"	"Guides"
"Overlay_View_Guides"	"ดูคู่มือทั้งหมด"
"[english]Overlay_View_Guides"	"View All Guides"
"Overlay_Guides_Panel_NumGuides"	"พร้อมใช้งาน %num_guides% คู่มือ"
"[english]Overlay_Guides_Panel_NumGuides"	"%num_guides% available"
"Overlay_CommunityHub_Panel_Title"	"ศูนย์กลางชุมชน"
"[english]Overlay_CommunityHub_Panel_Title"	"Community Hub"
"Overlay_View_CommunityHub"	"ดูศูนย์กลางชุมชน"
"[english]Overlay_View_CommunityHub"	"View Community Hub"
"Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% การมีส่วนร่วมในชุมชน"
"[english]Overlay_CommunityHub_Panel_NumContributions"	"%num_contributions% Community Contributions"
"Overlay_CommunityDiscussions_Panel_Title"	"กระดานสนทนา"
"[english]Overlay_CommunityDiscussions_Panel_Title"	"Discussions"
"Overlay_View_CommunityDiscussions"	"ดูกระดานสนทนา"
"[english]Overlay_View_CommunityDiscussions"	"View Discussions"
"Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% ผู้สนทนา"
"[english]Overlay_CommunityDiscussions_Panel_NumDiscussions"	"%num_discussions% active discussions"
"Overlay_MicroTxnSubscription"	"คุณจะถูกเรียกเก็บเงิน %cost% ในทุก %time%"
"[english]Overlay_MicroTxnSubscription"	"You will be charged %cost% every %time%"
"Overlay_MicroTxnSubscriptionYears"	"ปี"
"[english]Overlay_MicroTxnSubscriptionYears"	"year(s)"
"Overlay_MicroTxnSubscriptionMonths"	"เดือน"
"[english]Overlay_MicroTxnSubscriptionMonths"	"month(s)"
"Overlay_MicroTxnSubscriptionWeeks"	"สัปดาห์"
"[english]Overlay_MicroTxnSubscriptionWeeks"	"week(s)"
"Overlay_MicroTxnSubscriptionDays"	"วัน"
"[english]Overlay_MicroTxnSubscriptionDays"	"day(s)"
"Overlay_SaveUncompressed"	"บันทึกสำเนาที่ยังไม่บีบอัด"
"[english]Overlay_SaveUncompressed"	"Save an uncompressed copy"
"Overlay_SetScreenshotFolder"	"เลือกโฟลเดอร์ภาพหน้าจอภายนอก"
"[english]Overlay_SetScreenshotFolder"	"Select external screenshots folder"
"Overlay_SetScreenshotFolder_NoDriveRoot"	"คุณอาจยังไม่ได้เลือกรูทของไดรฟ์"
"[english]Overlay_SetScreenshotFolder_NoDriveRoot"	"You may not select the root of a drive"
"Overlay_SetScreenshotFolder_InvalidFolder"	"คุณต้องเลือกโฟลเดอร์ภาพหน้าจอที่ถูกต้อง"
"[english]Overlay_SetScreenshotFolder_InvalidFolder"	"You must select a valid screenshots folder"
"Overlay_FriendChangeConfirmation_Title"	"ยืนยันการเปลี่ยนแปลงเพื่อน"
"[english]Overlay_FriendChangeConfirmation_Title"	"Friend Change Confirmation"
"Overlay_FriendChangeConfirmation_Confirm"	"ยืนยันการเปลี่ยนแปลง"
"[english]Overlay_FriendChangeConfirmation_Confirm"	"Confirm Change"
"Overlay_FriendChangeConfirmation_Cancel"	"ยกเลิก"
"[english]Overlay_FriendChangeConfirmation_Cancel"	"Cancel"
"Overlay_FriendChangeConfirmation_Reason_Add"	"คุณต้องการจะเพิ่ม %persona% ลงในรายชื่อเพื่อนของคุณหรือไม่?"
"[english]Overlay_FriendChangeConfirmation_Reason_Add"	"Would you like to add %persona% to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Add"	"เพิ่มเพื่อน"
"[english]Overlay_FriendChangeConfirmation_Button_Add"	"Add Friend"
"Overlay_FriendChangeConfirmation_Reason_Remove"	"คุณต้องการจะลบ %persona% ออกจากรายชื่อเพื่อนของคุณหรือไม่?"
"[english]Overlay_FriendChangeConfirmation_Reason_Remove"	"Would you like to remove %persona% from your Friends list?"
"Overlay_FriendChangeConfirmation_Button_Remove"	"ลบเพื่อน"
"[english]Overlay_FriendChangeConfirmation_Button_Remove"	"Remove Friend"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"คุณต้องการจะยอมรับคำร้องขอเป็นเพื่อนจาก %persona% และเพิ่มเขาไปยังรายชื่อเพื่อนของคุณหรือไม่?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestAccept"	"Would you like to accept the friend request from %persona% and add them to your Friends list?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"	"ยอมรับคำขอ"
"[english]Overlay_FriendChangeConfirmation_Button_RequestAccept"	"Accept Request"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"คุณต้องการจะละเว้นคำร้องขอเป็นเพื่อนจาก %persona% หรือไม่?"
"[english]Overlay_FriendChangeConfirmation_Reason_RequestIgnore"	"Would you like to ignore the friend request from %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"ละเว้นคำขอ"
"[english]Overlay_FriendChangeConfirmation_Button_RequestIgnore"	"Ignore Request"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"ข้อตกลงทางกฎหมายของเวิร์กชอปบน Steam"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title"	"Steam Workshop Legal Agreement"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"คุณจำเป็นต้องยอมรับข้อตกลงทางกฎหมายล่าสุดของเวิร์กชอปบน Steam ก่อนที่ไอเท็มของคุณจะถูกทำการเผยแพร่ได้อย่างเต็มที่"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc"	"You need to accept the latest Steam Workshop Legal Agreement before your item is fully published."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"ดูรายการ"
"[english]Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem"	"View item"
"Overlay_MicroTxnGameSubscription"	"ตามที่กำหนดโดยบัญชีเกมของคุณ"
"[english]Overlay_MicroTxnGameSubscription"	"as determined by your game account"
"Overlay_AsyncNotificatoinsRequestedDialog_Title"	"ใช้ระบบแจ้งเตือนหรือไม่?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"อนุญาตการแจ้งเตือน"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"ไม่อนุญาต"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"เกมนี้รองรับการเล่นเกมแบบไม่พร้อมกัน ซึ่งอนุญาตให้คุณสามารถปิดเกมระหว่างตาเดินของคุณได้ คุณต้องการจะรับการแจ้งเตือนในไคลเอนต์ Steam เมื่อถึงตาเดินของคุณหรือไม่?"
